Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
s3g_1       | 2019-10-12 05:44:29,654 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-12 05:44:27 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-10-12 05:44:27 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-12 05:44:37,207 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-12 05:44:34,439 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-12 05:44:33,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-12 05:44:34,936 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-12 05:44:27 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-12 05:44:27 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-12 05:44:34,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-12 05:44:37,208 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-12 05:44:31,020 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-12 05:44:33,917 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-12 05:44:34,937 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-12 05:44:27 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-12 05:44:27 INFO  LeafQueue:289 - Initializing default
datanode_3  | 2019-10-12 05:44:34,446 INFO impl.RaftServerImpl: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-7A560AF67666: ConfigurationManager, init=-1: [bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-12 05:44:37,263 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-12 05:44:31,021 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-12 05:44:33,918 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-12 05:44:34,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-12 05:44:27 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-12 05:44:34,446 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-12 05:44:37,264 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-12 05:44:31,022 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-12 05:44:33,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-12 05:44:34,945 INFO impl.RaftServerImpl: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1D99D4746961: ConfigurationManager, init=-1: [ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-12 05:44:27 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-12 05:44:34,450 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-12 05:44:37,306 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-12 05:44:31,026 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-12 05:44:33,924 INFO impl.RaftServerImpl: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-218D4CEA644F: ConfigurationManager, init=-1: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-12 05:44:34,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-12 05:44:27 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-12 05:44:34,451 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ddd8faa-434b-49ad-bf45-7a560af67666 does not exist. Creating ...
om_1        | 2019-10-12 05:44:37,456 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-12 05:44:33,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-12 05:44:34,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-12 05:44:31,027 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-12 05:44:27 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-12 05:44:34,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ddd8faa-434b-49ad-bf45-7a560af67666/in_use.lock acquired by nodename 7@6816c71a8033
om_1        | 2019-10-12 05:44:37,462 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-12 05:44:33,929 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-12 05:44:34,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10a3f656-9cc9-44f6-85cc-1d99d4746961 does not exist. Creating ...
scm_1       | 2019-10-12 05:44:31,027 INFO ipc.Server: IPC Server Responder: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-12 05:44:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-12 05:44:37,474 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-12 05:44:34,485 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ddd8faa-434b-49ad-bf45-7a560af67666 has been successfully formatted.
datanode_2  | 2019-10-12 05:44:33,930 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3446804a-c54f-4792-870a-218d4cea644f does not exist. Creating ...
datanode_1  | 2019-10-12 05:44:34,979 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10a3f656-9cc9-44f6-85cc-1d99d4746961/in_use.lock acquired by nodename 7@d35b40cc19f2
scm_1       | 2019-10-12 05:44:31,027 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-12 05:44:27 INFO  Server:1070 - Starting Socket Reader #1 for port 40131
om_1        | 2019-10-12 05:44:37,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-12 05:44:33,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3446804a-c54f-4792-870a-218d4cea644f/in_use.lock acquired by nodename 7@9ee68df1594d
datanode_1  | 2019-10-12 05:44:34,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10a3f656-9cc9-44f6-85cc-1d99d4746961 has been successfully formatted.
datanode_3  | 2019-10-12 05:44:34,488 [pool-8-thread-1] INFO       - group-7A560AF67666: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-12 05:44:31,031 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-12 05:44:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-12 05:44:37,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-12 05:44:34,995 [pool-8-thread-1] INFO       - group-1D99D4746961: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-12 05:44:34,489 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-12 05:44:31,031 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-12 05:44:33,960 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3446804a-c54f-4792-870a-218d4cea644f has been successfully formatted.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-12 05:44:27 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-12 05:44:37,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-12 05:44:34,995 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:44:34,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-12 05:44:31,032 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-12 05:44:27 INFO  Server:1149 - IPC Server listener on 40131: starting
om_1        | 2019-10-12 05:44:37,507 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-12 05:44:34,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-12 05:44:33,964 [pool-8-thread-1] INFO       - group-218D4CEA644F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-12 05:44:34,495 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-12 05:44:31,032 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-12 05:44:27 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40131
om_1        | 2019-10-12 05:44:37,509 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-12 05:44:33,964 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-12 05:44:35,003 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-12 05:44:31,041 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-12 05:44:34,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-12 05:44:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-12 05:44:37,548 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-12 05:44:33,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-12 05:44:35,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-12 05:44:34,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-12 05:44:31,043 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-12 05:44:27 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-12 05:44:37,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-12 05:44:33,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-12 05:44:35,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:44:34,500 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-12 05:44:31,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-12 05:44:37,651 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15438614088883844599.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-12 05:44:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-12 05:44:33,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-12 05:44:35,007 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-12 05:44:34,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-12 05:44:31,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-12 05:44:37,660 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-12 05:44:27 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-12 05:44:33,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-12 05:44:35,011 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-12 05:44:34,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-12 05:44:31,189 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5439636532258406336.dir/webapp/,AVAILABLE}{/scm}
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-12 05:44:37,660 INFO server.Server: Started @3674ms
datanode_2  | 2019-10-12 05:44:33,973 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-12 05:44:35,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-12 05:44:27 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-12 05:44:34,542 INFO segmented.SegmentedRaftLogWorker: new bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-7A560AF67666-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ddd8faa-434b-49ad-bf45-7a560af67666
scm_1       | 2019-10-12 05:44:31,195 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-12 05:44:37,663 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-12 05:44:33,978 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-12 05:44:35,049 INFO segmented.SegmentedRaftLogWorker: new ea82488a-85cb-464e-88f6-5be833f6e12b@group-1D99D4746961-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10a3f656-9cc9-44f6-85cc-1d99d4746961
datanode_3  | 2019-10-12 05:44:34,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-12 05:44:27 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-12 05:44:31,195 INFO server.Server: Started @4014ms
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-12 05:44:37,664 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-12 05:44:34,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-12 05:44:35,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-12 05:44:28 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-12 05:44:34,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-12 05:44:31,198 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-12 05:44:37,666 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-12 05:44:34,028 INFO segmented.SegmentedRaftLogWorker: new b9701f20-1626-4c19-b1a9-dd35695e0df3@group-218D4CEA644F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3446804a-c54f-4792-870a-218d4cea644f
datanode_1  | 2019-10-12 05:44:35,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-12 05:44:28 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-12 05:44:34,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-12 05:44:31,198 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-12 05:44:52,989 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-12 05:44:34,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-12 05:44:35,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-12 05:44:28 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:40131
datanode_3  | 2019-10-12 05:44:34,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-12 05:44:31,200 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-12 05:44:35,051 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-12 05:44:28 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-12 05:44:34,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-12 05:44:34,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-12 05:44:31,207 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-12 05:44:35,051 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | labels=*,
nm_1        | 2019-10-12 05:44:28 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-12 05:44:34,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:44:34,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-12 05:44:33,013 INFO net.NetworkTopology: Added a new node: /default-rack/b9701f20-1626-4c19-b1a9-dd35695e0df3
datanode_1  | 2019-10-12 05:44:35,052 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-12 05:44:28 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-12 05:44:34,030 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-12 05:44:34,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-12 05:44:35,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-12 05:44:33,014 INFO node.SCMNodeManager: Registered Data node : b9701f20-1626-4c19-b1a9-dd35695e0df3{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-12 05:44:28 INFO  log:192 - Logging initialized @2727ms
datanode_2  | 2019-10-12 05:44:34,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-12 05:44:34,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-12 05:44:35,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-12 05:44:33,018 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-12 05:44:34,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-12 05:44:34,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-12 05:44:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-12 05:44:35,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-12 05:44:33,019 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | priority = 0
datanode_2  | 2019-10-12 05:44:34,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-12 05:44:34,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-12 05:44:28 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-12 05:44:35,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-12 05:44:33,020 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-12 05:44:34,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-12 05:44:34,560 INFO segmented.SegmentedRaftLogWorker: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-7A560AF67666-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-12 05:44:28 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-12 05:44:35,065 INFO segmented.SegmentedRaftLogWorker: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1D99D4746961-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-12 05:44:33,187 INFO net.NetworkTopology: Added a new node: /default-rack/bde4a757-842e-48f0-8a15-5cf9e2881ecb
datanode_2  | 2019-10-12 05:44:34,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-12 05:44:34,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-12 05:44:28 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-12 05:44:35,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-12 05:44:33,188 INFO node.SCMNodeManager: Registered Data node : bde4a757-842e-48f0-8a15-5cf9e2881ecb{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-12 05:44:34,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-12 05:44:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-12 05:44:34,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-12 05:44:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-12 05:44:35,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
