Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1
datanode_1  | 2019-10-12 05:54:55,836 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-12 05:54:57,434 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-12 05:54:56,957 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-12 05:55:01,946 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-12 05:54:57,075 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-12 05:54:57,434 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-12 05:55:01,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-12 05:54:57,172 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-12 05:54:57,437 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-12 05:55:01,946 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-12 05:55:02,917 INFO impl.RaftServerProxy: f31c68a8-17de-485c-ae19-49c4a4160694: addNew group-CD2A2ABBC1F1:[f31c68a8-17de-485c-ae19-49c4a4160694:172.18.0.7:9858] returns group-CD2A2ABBC1F1:java.util.concurrent.CompletableFuture@5735e0ca[Not completed]
scm_1       | 2019-10-12 05:54:57,183 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-12 05:54:57,452 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-12 05:55:01,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-12 05:55:02,932 INFO impl.RaftServerImpl: f31c68a8-17de-485c-ae19-49c4a4160694: new RaftServerImpl for group-CD2A2ABBC1F1:[f31c68a8-17de-485c-ae19-49c4a4160694:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-12 05:54:57,282 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-12 05:54:57,661 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-12 05:55:01,946 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-12 05:55:02,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-12 05:54:57,283 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-12 05:54:59,662 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-12 05:55:01,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-12 05:55:03,396 INFO impl.RaftServerProxy: 27f3b5a3-4f6d-4114-91cc-075549b2bded: addNew group-CD2910E495F2:[27f3b5a3-4f6d-4114-91cc-075549b2bded:172.18.0.6:9858] returns group-CD2910E495F2:java.util.concurrent.CompletableFuture@410c999[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-12 05:55:02,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-12 05:54:57,412 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-12 05:54:59,666 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-12 05:55:01,947 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-12 05:55:03,437 INFO impl.RaftServerImpl: 27f3b5a3-4f6d-4114-91cc-075549b2bded: new RaftServerImpl for group-CD2910E495F2:[27f3b5a3-4f6d-4114-91cc-075549b2bded:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-12 05:55:02,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-12 05:54:58,072 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-12 05:54:59,667 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d02d184c-e0a8-4cb6-b646-3adf27e0d29a at port 9858
datanode_2  | 2019-10-12 05:55:03,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-12 05:55:01,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-12 05:55:02,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-12 05:54:58,093 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-12 05:55:03,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-12 05:55:01,947 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-12 05:54:59,691 INFO impl.RaftServerProxy: d02d184c-e0a8-4cb6-b646-3adf27e0d29a: start RPC server
datanode_1  | 2019-10-12 05:55:02,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-12 05:54:58,124 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-12 05:55:03,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-12 05:55:01,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-12 05:54:59,832 INFO server.GrpcService: d02d184c-e0a8-4cb6-b646-3adf27e0d29a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-12 05:55:02,942 INFO impl.RaftServerImpl: f31c68a8-17de-485c-ae19-49c4a4160694@group-CD2A2ABBC1F1: ConfigurationManager, init=-1: [f31c68a8-17de-485c-ae19-49c4a4160694:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-12 05:54:58,125 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-12 05:55:03,441 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-12 05:55:01,958 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-12 05:55:02,942 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-12 05:54:58,140 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-12 05:55:03,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-12 05:55:01,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-12 05:55:02,947 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-12 05:55:03,448 INFO impl.RaftServerImpl: 27f3b5a3-4f6d-4114-91cc-075549b2bded@group-CD2910E495F2: ConfigurationManager, init=-1: [27f3b5a3-4f6d-4114-91cc-075549b2bded:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-12 05:55:01,959 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-12 05:54:58,141 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-12 05:55:02,948 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0467c78-978b-408c-b5f5-cd2a2abbc1f1 does not exist. Creating ...
datanode_2  | 2019-10-12 05:55:03,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-12 05:55:02,474 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-12 05:54:58,172 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-12 05:55:02,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0467c78-978b-408c-b5f5-cd2a2abbc1f1/in_use.lock acquired by nodename 7@cebce3107fc7
datanode_2  | 2019-10-12 05:55:03,453 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-12 05:55:02,482 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-12 05:54:58,354 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-12 05:55:02,988 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0467c78-978b-408c-b5f5-cd2a2abbc1f1 has been successfully formatted.
datanode_2  | 2019-10-12 05:55:03,455 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ab04115-e020-4e8a-926d-cd2910e495f2 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-12 05:55:02,524 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-12 05:54:58,369 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-12 05:55:02,438 INFO impl.RaftServerProxy: d02d184c-e0a8-4cb6-b646-3adf27e0d29a: addNew group-E969B992F6A0:[d02d184c-e0a8-4cb6-b646-3adf27e0d29a:172.18.0.4:9858] returns group-E969B992F6A0:java.util.concurrent.CompletableFuture@53a07da0[Not completed]
datanode_1  | 2019-10-12 05:55:02,991 [pool-8-thread-1] INFO       - group-CD2A2ABBC1F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-12 05:55:02,604 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-12 05:54:58,376 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-12 05:55:03,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ab04115-e020-4e8a-926d-cd2910e495f2/in_use.lock acquired by nodename 7@83ab83421627
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-12 05:55:02,456 INFO impl.RaftServerImpl: d02d184c-e0a8-4cb6-b646-3adf27e0d29a: new RaftServerImpl for group-E969B992F6A0:[d02d184c-e0a8-4cb6-b646-3adf27e0d29a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-12 05:55:02,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-12 05:55:02,646 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-12 05:54:58,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-12 05:55:03,491 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ab04115-e020-4e8a-926d-cd2910e495f2 has been successfully formatted.
datanode_3  | 2019-10-12 05:55:02,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-12 05:55:02,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-12 05:55:02,646 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-12 05:54:58,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-12 05:55:03,495 [pool-8-thread-1] INFO       - group-CD2910E495F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-12 05:55:02,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-12 05:55:02,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-12 05:55:02,686 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-12 05:54:58,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-12 05:55:03,495 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:55:02,458 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-12 05:55:02,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-12 05:55:02,686 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-12 05:54:58,403 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-12 05:55:03,497 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-12 05:55:02,458 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-12 05:55:03,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-12 05:55:02,714 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-12 05:54:58,463 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-12 05:55:03,501 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-12 05:55:02,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-12 05:55:03,001 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-12 05:55:02,855 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-12 05:54:58,501 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-12 05:55:03,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-12 05:55:02,464 INFO impl.RaftServerImpl: d02d184c-e0a8-4cb6-b646-3adf27e0d29a@group-E969B992F6A0: ConfigurationManager, init=-1: [d02d184c-e0a8-4cb6-b646-3adf27e0d29a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-12 05:55:03,005 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-12 05:55:02,859 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-12 05:54:58,502 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-12 05:55:03,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:55:02,464 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-12 05:55:03,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-12 05:55:02,869 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-12 05:54:58,696 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-12 05:55:03,504 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-12 05:55:02,469 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-12 05:55:03,046 INFO segmented.SegmentedRaftLogWorker: new f31c68a8-17de-485c-ae19-49c4a4160694@group-CD2A2ABBC1F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0467c78-978b-408c-b5f5-cd2a2abbc1f1
om_1        | 2019-10-12 05:55:02,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-12 05:54:58,696 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-12 05:55:03,508 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-12 05:55:03,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-12 05:55:02,470 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce6dc5c2-0b00-4729-ae7c-e969b992f6a0 does not exist. Creating ...
om_1        | 2019-10-12 05:55:02,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-12 05:54:58,696 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-12 05:55:03,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-12 05:55:02,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce6dc5c2-0b00-4729-ae7c-e969b992f6a0/in_use.lock acquired by nodename 7@816174effeb1
om_1        | 2019-10-12 05:55:02,873 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-12 05:55:03,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-12 05:54:58,701 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-12 05:55:03,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-12 05:55:02,899 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-12 05:55:03,560 INFO segmented.SegmentedRaftLogWorker: new 27f3b5a3-4f6d-4114-91cc-075549b2bded@group-CD2910E495F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ab04115-e020-4e8a-926d-cd2910e495f2
datanode_1  | 2019-10-12 05:55:03,048 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-12 05:54:58,702 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-12 05:55:02,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce6dc5c2-0b00-4729-ae7c-e969b992f6a0 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-12 05:55:03,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-12 05:55:02,900 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-12 05:55:03,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-12 05:54:58,703 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-12 05:55:03,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-12 05:55:02,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-12 05:55:02,499 [pool-8-thread-1] INFO       - group-E969B992F6A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-12 05:55:03,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-12 05:54:58,703 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-12 05:55:03,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-12 05:55:02,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-12 05:55:02,500 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-12 05:55:03,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-12 05:54:58,707 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-12 05:55:03,563 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-12 05:55:03,039 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16493772154076224293.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-12 05:55:02,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-12 05:55:03,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-12 05:54:58,708 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-12 05:55:03,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-12 05:55:02,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-12 05:55:03,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-12 05:54:58,709 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
