Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-18 05:35:23,560 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-18 05:35:32,737 INFO impl.LeaderElection: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D:t2, leader=null, voted=cc3afb40-69f8-4362-b248-5af0f7dc09a5, raftlog=cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:35:32,556 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-18 05:35:32,605 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-18 05:35:32,766 INFO impl.LeaderElection: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-LeaderElection2: begin an election at term 3 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:35:32,556 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-18 05:35:32,612 INFO segmented.SegmentedRaftLogWorker: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-99547067486D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-18 05:35:32,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0EB66D18C4D,id=1d684e4e-dc85-4f35-a8ae-11d83f1a7e04
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-18 05:35:32,859 INFO impl.RaftServerImpl: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:1d684e4e-dc85-4f35-a8ae-11d83f1a7e04
datanode_2  | 2019-10-18 05:35:32,619 INFO impl.LeaderElection: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-LeaderElection2: begin an election at term 1 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-18 05:35:32,614 INFO impl.FollowerState: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-18 05:35:32,620 INFO impl.RaftServerImpl: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-99547067486D: set configuration 0: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-18 05:35:32,860 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: shutdown LeaderElection
datanode_3  | 2019-10-18 05:35:32,615 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-18 05:35:32,723 INFO impl.LeaderElection: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D:t1, leader=null, voted=9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9, raftlog=9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:35:32,861 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: start FollowerState
datanode_3  | 2019-10-18 05:35:32,615 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-18 05:35:32,750 INFO impl.LeaderElection: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-LeaderElection2: begin an election at term 2 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:35:32,885 INFO impl.FollowerState: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:22ms
datanode_3  | 2019-10-18 05:35:32,616 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-18 05:35:32,782 INFO segmented.SegmentedRaftLogWorker: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-99547067486D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c4a7766-19f6-4dc2-99d6-99547067486d/current/log_inprogress_0
datanode_1  | 2019-10-18 05:35:32,886 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: shutdown FollowerState
datanode_3  | 2019-10-18 05:35:32,619 INFO impl.LeaderElection: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-LeaderElection2: begin an election at term 1 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-18 05:35:32,818 INFO impl.LeaderElection: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D:t2, leader=null, voted=9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9, raftlog=9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:35:32,886 INFO impl.RaftServerImpl: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-18 05:35:32,705 INFO impl.LeaderElection: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D:t1, leader=null, voted=1d684e4e-dc85-4f35-a8ae-11d83f1a7e04, raftlog=1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
s3g_1       | 2019-10-18 05:37:38,243 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-93988, key: multipartKey3
datanode_2  | 2019-10-18 05:35:32,828 INFO impl.LeaderElection: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-LeaderElection2: begin an election at term 3 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:35:32,901 INFO impl.RaftServerImpl: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:1d684e4e-dc85-4f35-a8ae-11d83f1a7e04
om_1        | 2019-10-18 05:38:37,806 WARN ipc.Server: IPC Server handler 19 on 9862, call Call#369 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:51088
datanode_3  | 2019-10-18 05:35:32,719 INFO impl.LeaderElection: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-LeaderElection2: begin an election at term 2 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-93988key: multipartKey3
datanode_1  | 2019-10-18 05:35:32,886 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: start LeaderElection
om_1        | java.lang.NullPointerException
datanode_2  | 2019-10-18 05:35:32,908 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-18 05:35:32,794 INFO impl.LeaderElection: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [1d684e4e-dc85-4f35-a8ae-11d83f1a7e04<-cc3afb40-69f8-4362-b248-5af0f7dc09a5#0:FAIL-t3] and 0 exception(s); 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D:t2, leader=null, voted=1d684e4e-dc85-4f35-a8ae-11d83f1a7e04, raftlog=1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:35:32,892 INFO impl.LeaderElection: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [cc3afb40-69f8-4362-b248-5af0f7dc09a5<-1d684e4e-dc85-4f35-a8ae-11d83f1a7e04#0:FAIL-t4] and 0 exception(s); cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D:t5, leader=null, voted=cc3afb40-69f8-4362-b248-5af0f7dc09a5, raftlog=cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$MultipartUploadInfo$Builder.setType(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-18 05:35:32,908 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-18 05:35:32,795 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:35:32,900 INFO impl.LeaderElection: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-LeaderElection3: begin an election at term 5 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.lambda$listMultipartUploads$7(OzoneManagerRequestHandler.java:970)
datanode_2  | 2019-10-18 05:35:32,917 INFO impl.LeaderElection: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9<-1d684e4e-dc85-4f35-a8ae-11d83f1a7e04#0:FAIL-t4] and 0 exception(s); 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D:t4, leader=null, voted=null, raftlog=9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-18 05:35:32,997 INFO impl.LeaderElection: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D:t5, leader=null, voted=cc3afb40-69f8-4362-b248-5af0f7dc09a5, raftlog=cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:35:32,795 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: shutdown LeaderElection
om_1        | 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
datanode_2  | 2019-10-18 05:35:32,932 INFO impl.RaftServerImpl: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:cc3afb40-69f8-4362-b248-5af0f7dc09a5
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-18 05:35:33,029 INFO impl.LeaderElection: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-LeaderElection3: begin an election at term 6 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
om_1        | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-18 05:35:32,795 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: start FollowerState
datanode_2  | 2019-10-18 05:35:32,932 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-18 05:35:33,065 INFO impl.LeaderElection: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-LeaderElection3: Election REJECTED; received 2 response(s) [cc3afb40-69f8-4362-b248-5af0f7dc09a5<-9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9#0:FAIL-t6, cc3afb40-69f8-4362-b248-5af0f7dc09a5<-1d684e4e-dc85-4f35-a8ae-11d83f1a7e04#0:FAIL-t6] and 0 exception(s); cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D:t6, leader=null, voted=cc3afb40-69f8-4362-b248-5af0f7dc09a5, raftlog=cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
om_1        | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-18 05:35:32,810 INFO impl.FollowerState: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:2ms
datanode_2  | 2019-10-18 05:35:32,932 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-18 05:35:33,065 INFO impl.RaftServerImpl: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 2019-10-18 05:35:32,811 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: shutdown FollowerState
datanode_2  | 2019-10-18 05:35:32,933 INFO impl.FollowerState: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-18 05:35:33,065 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: shutdown LeaderElection
om_1        | 	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
datanode_3  | 2019-10-18 05:35:32,812 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-18 05:35:33,066 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: start FollowerState
datanode_3  | 2019-10-18 05:35:32,812 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: start LeaderElection
om_1        | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 2019-10-18 05:35:33,030 INFO impl.FollowerState: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:75ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-18 05:35:33,155 INFO impl.FollowerState: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_3  | 2019-10-18 05:35:32,828 INFO impl.LeaderElection: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-LeaderElection3: begin an election at term 4 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
om_1        | 	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
datanode_2  | 2019-10-18 05:35:33,031 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-18 05:35:33,155 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listMultipartUploads(OzoneManagerRequestHandler.java:974)
datanode_2  | 2019-10-18 05:35:33,031 INFO impl.RaftServerImpl: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-18 05:35:32,930 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:cc3afb40-69f8-4362-b248-5af0f7dc09a5
datanode_1  | 2019-10-18 05:35:33,155 INFO impl.RaftServerImpl: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:305)
datanode_2  | 2019-10-18 05:35:33,031 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-18 05:35:32,930 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: shutdown LeaderElection
datanode_1  | 2019-10-18 05:35:33,156 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
datanode_2  | 2019-10-18 05:35:33,058 INFO impl.LeaderElection: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-LeaderElection3: begin an election at term 6 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-18 05:35:32,931 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: start FollowerState
datanode_1  | 2019-10-18 05:35:33,178 INFO impl.LeaderElection: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-LeaderElection4: begin an election at term 7 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
