2019-10-17 11:45:51,638 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@1445d7f
2019-10-17 11:45:51,644 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchema(171)) - Loading network topology layer schema file
2019-10-17 11:45:51,694 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/392fb76d-f2e8-491d-947b-b852780b6ab2
2019-10-17 11:45:51,695 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/f7a7cd10-35e8-45e4-9960-541bc56f35ff
2019-10-17 11:45:51,695 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/0f13ee2a-af06-4956-861b-d76abe43b257
2019-10-17 11:45:51,696 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/9a6ee75f-1690-4d55-b4ed-d73dd675c0cc
2019-10-17 11:45:51,696 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/fb05886a-6438-447b-ac0e-0ea7b79c0622
2019-10-17 11:45:51,696 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/ce47dc88-3262-47a8-87aa-aecb1687140c
2019-10-17 11:45:51,697 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/96f52307-c3b1-4bd6-9e6f-585fc465008b
2019-10-17 11:45:51,697 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/ec1b9aef-f248-4f9a-b0dc-9f7f4c2c4678
2019-10-17 11:45:51,697 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/337fd134-7b69-4b7e-8894-ded991c66a29
2019-10-17 11:45:51,697 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/edd877ec-f181-4c92-8263-60661998eab2
2019-10-17 11:45:51,698 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/24faa852-4f15-428e-b557-afff1611fc5d
2019-10-17 11:45:51,698 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/1ef2cbf6-333d-4a6f-b7f0-1ce3159026c9
2019-10-17 11:45:51,698 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/de9239fc-303c-42f3-bd15-6c2070001485
2019-10-17 11:45:51,699 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/7a89afca-e2ba-4b5e-8598-c30b3d7a8083
2019-10-17 11:45:51,700 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/e5944a18-cfc3-4b84-8e69-29c953dbb999
2019-10-17 11:45:51,700 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/7d3564f5-b05c-4746-9ff4-9a68139e5cde
2019-10-17 11:45:51,701 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/b3af5e9d-7c31-4857-9176-f6d596fa20db
2019-10-17 11:45:51,701 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/9a6147a3-a3d6-4b9d-af1e-710c5491cf28
2019-10-17 11:45:51,701 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/43ba5707-6af1-4eeb-8ba6-5f7c827ab7b5
2019-10-17 11:45:51,701 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/1f67f2e6-6553-4828-bffb-c0e2292f57fc
2019-10-17 11:45:51,750 [main] WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-10-17 11:45:52,024 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(137)) - No pipeline exists in current db
2019-10-17 11:45:52,068 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c5bb9b2e-1fed-4e81-9e9e-d6d6e59764fb, Nodes: 0f13ee2a-af06-4956-861b-d76abe43b257{ip: 176.35.165.18, host: localhost-176.35.165.18, networkLocation: /default-rack, certSerialId: null}392fb76d-f2e8-491d-947b-b852780b6ab2{ip: 252.78.157.82, host: localhost-252.78.157.82, networkLocation: /default-rack, certSerialId: null}f7a7cd10-35e8-45e4-9960-541bc56f35ff{ip: 174.80.165.184, host: localhost-174.80.165.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:52,071 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(343)) - destroying pipeline:Pipeline[ Id: c5bb9b2e-1fed-4e81-9e9e-d6d6e59764fb, Nodes: 0f13ee2a-af06-4956-861b-d76abe43b257{ip: 176.35.165.18, host: localhost-176.35.165.18, networkLocation: /default-rack, certSerialId: null}392fb76d-f2e8-491d-947b-b852780b6ab2{ip: 252.78.157.82, host: localhost-252.78.157.82, networkLocation: /default-rack, certSerialId: null}f7a7cd10-35e8-45e4-9960-541bc56f35ff{ip: 174.80.165.184, host: localhost-174.80.165.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
