Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 10:03:23,328 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 	at java.base/java.lang.Thread.start0(Native Method)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2_1  | 2019-10-14 10:03:44,754 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_2_1  | 2019-10-14 10:03:44,767 INFO impl.RoleInfo: af91dd71-b18d-4417-95d2-374ad68691c0: start LeaderState
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.addWorker(ThreadPoolExecutor.java:937)
datanode_2_1  | 2019-10-14 10:03:44,785 INFO segmented.SegmentedRaftLogWorker: af91dd71-b18d-4417-95d2-374ad68691c0@group-A68E02841947-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2_1  | 2019-10-14 10:03:44,795 INFO impl.RaftServerImpl: af91dd71-b18d-4417-95d2-374ad68691c0@group-A68E02841947: set configuration 0: [af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858], old=null at 0
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2_1  | 2019-10-14 10:03:44,923 INFO segmented.SegmentedRaftLogWorker: af91dd71-b18d-4417-95d2-374ad68691c0@group-A68E02841947-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e78e0522-660c-4a1b-92ea-a68e02841947/current/log_inprogress_0
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1354)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.schedule(SerializingExecutor.java:93)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.execute(SerializingExecutor.java:86)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$ServerTransportListenerImpl.streamCreated(ServerImpl.java:495)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler.onHeadersRead(NettyServerHandler.java:437)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler.access$900(NettyServerHandler.java:98)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler$FrameListener.onHeadersRead(NettyServerHandler.java:740)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onHeadersRead(DefaultHttp2ConnectionDecoder.java:317)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onHeadersRead(Http2InboundFrameLogger.java:65)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader$1.processFragment(DefaultHttp2FrameReader.java:457)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readHeadersFrame(DefaultHttp2FrameReader.java:464)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:254)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:160)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:118)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:390)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:450)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2962515057ns
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1434)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
scm_1         | 	... 26 more
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:965)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:644)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:579)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:496)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:458)
scm_1         | 2019-10-14 10:03:39,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56c99913-dce1-4b3d-9c8f-df5402279c03, Nodes: ac4ce1f5-f28a-4a44-987a-317f6afd297d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}af91dd71-b18d-4417-95d2-374ad68691c0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6a140d2e-0a38-46d9-8678-017c51660ff0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
scm_1         | 2019-10-14 10:03:39,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8897a63-4818-4ee5-a1ca-ecd641fb5267, Nodes: ac4ce1f5-f28a-4a44-987a-317f6afd297d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
scm_1         | 2019-10-14 10:03:39,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e78e0522-660c-4a1b-92ea-a68e02841947, Nodes: af91dd71-b18d-4417-95d2-374ad68691c0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
scm_1         | 2019-10-14 10:03:39,621 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a214b130-ef61-4ab6-9aec-f7ebaac08a7f, Nodes: 6a140d2e-0a38-46d9-8678-017c51660ff0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2019-10-14 10:03:40,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35fa2c99-8601-46d7-9aa8-06f7161e781c, Nodes: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 
datanode_3_1  | 2019-10-14 10:03:44,552 ERROR DefaultPromise.rejectedExecution: Failed to submit a listener notification task. Event loop shut down?
datanode_3_1  | java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_3_1  | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:768)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:432)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:103)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$CloseFuture.setClosed(AbstractChannel.java:1148)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:490)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.register(AbstractBootstrap.java:234)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyClientTransport.start(NettyClientTransport.java:229)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.startNewTransport(InternalSubchannel.java:249)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.obtainActiveTransport(InternalSubchannel.java:209)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$SubchannelImpl.requestConnection(ManagedChannelImpl.java:1440)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PickFirstBalancerFactory$PickFirstBalancer.handleResolvedAddressGroups(PickFirstBalancerFactory.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer.handleResolvedAddressGroups(AutoConfiguredLoadBalancerFactory.java:137)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl$1NamesResolved.run(ManagedChannelImpl.java:1307)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ChannelExecutor.drain(ChannelExecutor.java:73)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$LbHelperImpl.runSerialized(ManagedChannelImpl.java:1241)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl.onAddresses(ManagedChannelImpl.java:1311)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DnsNameResolver$1.run(DnsNameResolver.java:252)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | [22.131s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3_1  | [22.132s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3_1  | 2019-10-14 10:03:44,558 ERROR DefaultPromise.rejectedExecution: Failed to submit a listener notification task. Event loop shut down?
datanode_3_1  | java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_3_1  | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:768)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:432)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:121)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetFailure(AbstractChannel.java:987)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:491)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.register(AbstractBootstrap.java:234)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyClientTransport.start(NettyClientTransport.java:229)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.startNewTransport(InternalSubchannel.java:249)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.obtainActiveTransport(InternalSubchannel.java:209)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$SubchannelImpl.requestConnection(ManagedChannelImpl.java:1440)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PickFirstBalancerFactory$PickFirstBalancer.handleResolvedAddressGroups(PickFirstBalancerFactory.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer.handleResolvedAddressGroups(AutoConfiguredLoadBalancerFactory.java:137)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl$1NamesResolved.run(ManagedChannelImpl.java:1307)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ChannelExecutor.drain(ChannelExecutor.java:73)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$LbHelperImpl.runSerialized(ManagedChannelImpl.java:1241)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl.onAddresses(ManagedChannelImpl.java:1311)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DnsNameResolver$1.run(DnsNameResolver.java:252)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-10-14 10:03:44,571 INFO impl.LeaderElection: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03-LeaderElection1 got exception when requesting votes: {}
datanode_3_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNKNOWN
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNKNOWN
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	... 1 more
datanode_3_1  | Caused by: java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_3_1  | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:479)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.register(AbstractBootstrap.java:234)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyClientTransport.start(NettyClientTransport.java:229)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.startNewTransport(InternalSubchannel.java:249)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.obtainActiveTransport(InternalSubchannel.java:209)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$SubchannelImpl.requestConnection(ManagedChannelImpl.java:1440)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PickFirstBalancerFactory$PickFirstBalancer.handleResolvedAddressGroups(PickFirstBalancerFactory.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer.handleResolvedAddressGroups(AutoConfiguredLoadBalancerFactory.java:137)
