Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-21 02:07:43,892 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-21 02:07:48,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-21 02:07:53,241 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-21 02:07:50,477 INFO server.GrpcService: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-21 02:07:53,134 INFO impl.RaftServerProxy: e30c5fb0-1502-4865-8a06-93e851def255: addNew group-5115B9AD3DEC:[e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858] returns group-5115B9AD3DEC:java.util.concurrent.CompletableFuture@6d32b292[Not completed]
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-21 02:07:48,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-21 02:07:53,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-21 02:07:53,699 INFO impl.RaftServerProxy: 8e7cce93-c03e-400d-b445-4c6406d524b7: addNew group-A4BEF3BB5796:[8e7cce93-c03e-400d-b445-4c6406d524b7:10.5.0.5:9858] returns group-A4BEF3BB5796:java.util.concurrent.CompletableFuture@44b591ec[Not completed]
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-21 02:07:53,153 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255: new RaftServerImpl for group-5115B9AD3DEC:[e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-21 02:07:48,321 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-21 02:07:53,251 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-21 02:07:53,718 INFO impl.RaftServerImpl: 8e7cce93-c03e-400d-b445-4c6406d524b7: new RaftServerImpl for group-A4BEF3BB5796:[8e7cce93-c03e-400d-b445-4c6406d524b7:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-21 02:07:53,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-21 02:07:48,331 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-21 02:07:53,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-21 02:07:53,720 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-21 02:07:53,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-21 02:07:48,425 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-21 02:07:53,252 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-21 02:07:53,720 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-21 02:07:53,155 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 02:07:52,060 INFO impl.RaftServerProxy: a5b31e98-6cb3-415c-986f-383960d4852d: addNew group-0237E62C8B6A:[a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858] returns group-0237E62C8B6A:java.util.concurrent.CompletableFuture@4e7c4ae3[Not completed]
scm_1         | 2019-10-21 02:07:48,465 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-21 02:07:53,987 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-21 02:07:53,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-21 02:07:53,156 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 02:07:52,100 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d: new RaftServerImpl for group-0237E62C8B6A:[a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-21 02:07:48,466 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-21 02:07:53,996 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-21 02:07:53,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-21 02:07:52,661 INFO impl.RaftServerProxy: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: addNew group-B801DA58E602:[5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858] returns group-B801DA58E602:java.util.concurrent.CompletableFuture@1898d209[Not completed]
datanode_4_1  | 2019-10-21 02:07:53,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 02:07:52,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 02:07:48,710 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-21 02:07:54,035 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-21 02:07:53,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 02:07:52,681 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: new RaftServerImpl for group-B801DA58E602:[5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-21 02:07:53,164 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC: ConfigurationManager, init=-1: [e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 02:07:52,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-21 02:07:48,711 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-21 02:07:54,126 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-21 02:07:53,728 INFO impl.RaftServerImpl: 8e7cce93-c03e-400d-b445-4c6406d524b7@group-A4BEF3BB5796: ConfigurationManager, init=-1: [8e7cce93-c03e-400d-b445-4c6406d524b7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 02:07:52,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-21 02:07:53,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 02:07:52,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 02:07:48,711 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-21 02:07:54,164 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-21 02:07:53,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 02:07:52,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-21 02:07:53,170 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 02:07:52,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 02:07:48,715 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-21 02:07:54,164 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-21 02:07:53,733 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 02:07:52,684 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 02:07:53,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4d819d8-1981-4562-864e-5115b9ad3dec does not exist. Creating ...
datanode_3_1  | 2019-10-21 02:07:52,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 02:07:48,716 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-21 02:07:54,202 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-21 02:07:53,735 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a426b549-b7ed-49c1-89e0-a4bef3bb5796 does not exist. Creating ...
datanode_1_1  | 2019-10-21 02:07:52,684 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 02:07:53,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4d819d8-1981-4562-864e-5115b9ad3dec/in_use.lock acquired by nodename 7@fecc8f388ebf
datanode_3_1  | 2019-10-21 02:07:52,117 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A: ConfigurationManager, init=-1: [a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-21 02:07:48,716 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-21 02:07:54,205 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-21 02:07:53,809 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a426b549-b7ed-49c1-89e0-a4bef3bb5796/in_use.lock acquired by nodename 7@ff8bbff61230
datanode_1_1  | 2019-10-21 02:07:52,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-21 02:07:53,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4d819d8-1981-4562-864e-5115b9ad3dec has been successfully formatted.
datanode_3_1  | 2019-10-21 02:07:52,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 02:07:48,717 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-21 02:07:54,242 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-21 02:07:53,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a426b549-b7ed-49c1-89e0-a4bef3bb5796 has been successfully formatted.
datanode_1_1  | 2019-10-21 02:07:52,694 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602: ConfigurationManager, init=-1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 02:07:53,294 [pool-8-thread-1] INFO       - group-5115B9AD3DEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 02:07:52,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 02:07:48,720 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-21 02:07:54,356 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-21 02:07:52,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-21 02:07:53,887 [pool-8-thread-1] INFO       - group-A4BEF3BB5796: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-21 02:07:53,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 02:07:52,124 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cde327c-a08b-464f-9cd2-0237e62c8b6a does not exist. Creating ...
scm_1         | 2019-10-21 02:07:48,720 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-21 02:07:54,359 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-21 02:07:52,700 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-21 02:07:53,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 02:07:52,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cde327c-a08b-464f-9cd2-0237e62c8b6a/in_use.lock acquired by nodename 7@1a611a01ad00
scm_1         | 2019-10-21 02:07:48,722 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-21 02:07:54,366 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-21 02:07:52,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c86c548-2afd-4c2a-b294-b801da58e602 does not exist. Creating ...
datanode_2_1  | 2019-10-21 02:07:53,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-21 02:07:53,297 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 02:07:52,193 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cde327c-a08b-464f-9cd2-0237e62c8b6a has been successfully formatted.
scm_1         | 2019-10-21 02:07:48,723 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-21 02:07:54,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-21 02:07:52,723 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c86c548-2afd-4c2a-b294-b801da58e602/in_use.lock acquired by nodename 7@9b736efac13a
datanode_2_1  | 2019-10-21 02:07:53,898 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 02:07:53,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 02:07:52,197 [pool-8-thread-1] INFO       - group-0237E62C8B6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-21 02:07:48,727 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-21 02:07:54,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-21 02:07:52,745 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c86c548-2afd-4c2a-b294-b801da58e602 has been successfully formatted.
datanode_2_1  | 2019-10-21 02:07:53,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 02:07:53,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 02:07:52,197 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-21 02:07:48,730 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-21 02:07:54,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-21 02:07:53,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 02:07:53,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 02:07:52,749 [pool-8-thread-1] INFO       - group-B801DA58E602: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 02:07:52,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 02:07:48,775 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-21 02:07:54,384 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-21 02:07:53,909 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-21 02:07:53,310 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-21 02:07:52,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-21 02:07:52,749 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-21 02:07:48,777 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-21 02:07:54,387 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-21 02:07:53,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 02:07:53,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 02:07:52,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 02:07:52,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 02:07:48,882 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17246795281793397336.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-21 02:07:54,388 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-21 02:07:53,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 02:07:53,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-21 02:07:52,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 02:07:52,755 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 02:07:48,888 INFO server.AbstractConnector: Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-21 02:07:54,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a87026{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-21 02:07:53,927 INFO segmented.SegmentedRaftLogWorker: new 8e7cce93-c03e-400d-b445-4c6406d524b7@group-A4BEF3BB5796-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a426b549-b7ed-49c1-89e0-a4bef3bb5796
datanode_4_1  | 2019-10-21 02:07:53,324 INFO segmented.SegmentedRaftLogWorker: new e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4d819d8-1981-4562-864e-5115b9ad3dec
datanode_3_1  | 2019-10-21 02:07:52,217 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-21 02:07:52,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 02:07:48,889 INFO server.Server: Started @3514ms
om_1          | 2019-10-21 02:07:54,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-21 02:07:53,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 02:07:53,325 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 02:07:52,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 02:07:52,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 02:07:48,893 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-21 02:07:54,494 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42a0501e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13189589036871785448.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-21 02:07:53,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 02:07:53,325 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 02:07:52,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 02:07:52,762 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 02:07:48,893 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-21 02:07:54,499 INFO server.AbstractConnector: Started ServerConnector@1fc713c9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-21 02:07:53,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 02:07:53,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 02:07:52,229 INFO segmented.SegmentedRaftLogWorker: new a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cde327c-a08b-464f-9cd2-0237e62c8b6a
datanode_1_1  | 2019-10-21 02:07:52,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 02:07:48,896 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-21 02:07:54,499 INFO server.Server: Started @3970ms
datanode_2_1  | 2019-10-21 02:07:53,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 02:07:53,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 02:07:52,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 02:07:52,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 02:07:48,907 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-21 02:07:54,501 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-21 02:07:53,930 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 02:07:53,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 02:07:52,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 02:07:52,774 INFO segmented.SegmentedRaftLogWorker: new 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c86c548-2afd-4c2a-b294-b801da58e602
scm_1         | 2019-10-21 02:07:51,132 INFO net.NetworkTopology: Added a new node: /rack1/a5b31e98-6cb3-415c-986f-383960d4852d
om_1          | 2019-10-21 02:07:54,502 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-21 02:07:53,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-21 02:07:53,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-21 02:07:52,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 02:07:52,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
