Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
om_1        | 2019-10-17 17:39:03,104 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 17:39:10,180 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-17 17:39:36,346 INFO server.AbstractConnector: Started ServerConnector@161aa04a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-17 17:39:25,530 INFO impl.RaftServerProxy: 9bf40826-5d60-40f4-837b-04ed88daa60c: addNew group-CC2E75453401:[94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858] returns group-CC2E75453401:java.util.concurrent.CompletableFuture@448535de[Not completed]
datanode_1  | 2019-10-17 17:39:35,116 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-17 17:39:35,097 [pool-8-thread-1] INFO       - group-FD73FA5C68D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 17:39:10,393 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 17:39:36,347 INFO server.Server: Started @25187ms
datanode_3  | 2019-10-17 17:39:35,090 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82486f33-0b9b-48c4-8b81-fd73fa5c68d6 has been successfully formatted.
datanode_1  | 2019-10-17 17:39:35,124 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-17 17:39:35,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 17:39:10,394 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 17:39:36,349 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 17:39:35,098 [pool-8-thread-1] INFO       - group-FD73FA5C68D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 17:39:35,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 17:39:35,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 17:39:10,394 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-17 17:39:36,350 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 17:39:35,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 17:39:35,183 INFO segmented.SegmentedRaftLogWorker: new 94be8811-d525-4be7-aa17-872067bbb182@group-710F2D398F14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0dc4bb84-5e4b-4e77-a85e-710f2d398f14
datanode_2  | 2019-10-17 17:39:35,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 17:39:10,398 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-17 17:39:36,353 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-17 17:39:35,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 17:39:35,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 17:39:35,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 17:39:10,399 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-17 17:39:49,786 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-31468 for user:hadoop
datanode_3  | 2019-10-17 17:39:35,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 17:39:35,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 17:39:35,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 17:39:10,400 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 17:39:35,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 17:39:49,822 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-94532 for user:hadoop
datanode_1  | 2019-10-17 17:39:35,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 17:39:35,120 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 17:39:10,400 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-17 17:39:35,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 17:39:49,833 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-30193 for user:hadoop
datanode_1  | 2019-10-17 17:39:35,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 17:39:35,127 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 17:39:10,403 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-17 17:39:35,123 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 17:39:49,843 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-69597 for user:hadoop
datanode_1  | 2019-10-17 17:39:35,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 17:39:35,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 17:39:10,403 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-17 17:39:35,132 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 17:39:49,855 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-97061 for user:hadoop
datanode_1  | 2019-10-17 17:39:35,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 17:39:35,179 INFO segmented.SegmentedRaftLogWorker: new 15ec114c-565a-4305-a1e4-af5173eebfb1@group-FD73FA5C68D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82486f33-0b9b-48c4-8b81-fd73fa5c68d6
scm_1       | 2019-10-17 17:39:10,404 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 17:39:35,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 17:39:35,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 17:39:35,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 17:39:10,404 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-17 17:39:35,194 INFO segmented.SegmentedRaftLogWorker: new 9bf40826-5d60-40f4-837b-04ed88daa60c@group-FD73FA5C68D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82486f33-0b9b-48c4-8b81-fd73fa5c68d6
datanode_1  | 2019-10-17 17:39:35,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 17:39:35,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 17:39:10,411 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-17 17:39:35,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 17:39:35,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 17:39:10,412 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-17 17:39:35,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 17:39:35,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 17:39:35,181 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 17:39:10,442 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-17 17:39:35,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 17:39:35,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 17:39:35,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 17:39:10,442 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 17:39:35,204 INFO segmented.SegmentedRaftLogWorker: 94be8811-d525-4be7-aa17-872067bbb182@group-710F2D398F14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 17:39:35,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 17:39:35,182 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 17:39:10,512 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11600296184115272063.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-17 17:39:35,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 17:39:35,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 17:39:35,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 17:39:10,518 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-17 17:39:35,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 17:39:35,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 17:39:35,197 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 17:39:10,518 INFO server.Server: Started @9319ms
datanode_1  | 2019-10-17 17:39:35,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 17:39:35,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 17:39:35,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 17:39:10,521 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 17:39:35,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 17:39:35,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 17:39:35,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 17:39:10,522 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 17:39:35,197 INFO segmented.SegmentedRaftLogWorker: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-FD73FA5C68D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 17:39:35,235 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182: new RaftServerImpl for group-FD73FA5C68D6:[94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 17:39:35,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 17:39:10,523 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-17 17:39:35,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 17:39:35,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 17:39:35,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 17:39:35,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 17:39:35,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 17:39:35,215 INFO segmented.SegmentedRaftLogWorker: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-FD73FA5C68D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 17:39:35,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 17:39:35,235 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 17:39:35,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 17:39:35,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 17:39:35,236 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 17:39:10,534 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 17:39:35,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 17:39:35,228 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1: new RaftServerImpl for group-CC2E75453401:[94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 17:39:35,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 17:39:13,592 INFO net.NetworkTopology: Added a new node: /default-rack/94be8811-d525-4be7-aa17-872067bbb182
datanode_2  | 2019-10-17 17:39:35,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 17:39:35,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 17:39:35,236 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-FD73FA5C68D6: ConfigurationManager, init=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 17:39:13,592 INFO node.SCMNodeManager: Registered Data node : 94be8811-d525-4be7-aa17-872067bbb182{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 17:39:35,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 17:39:35,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 17:39:35,236 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 17:39:13,596 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 17:39:35,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 17:39:35,249 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c: new RaftServerImpl for group-CC2E75453401:[94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 17:39:35,236 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 17:39:13,596 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-17 17:39:35,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 17:39:35,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 17:39:35,237 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82486f33-0b9b-48c4-8b81-fd73fa5c68d6 does not exist. Creating ...
scm_1       | 2019-10-17 17:39:13,599 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 17:39:35,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 17:39:35,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 17:39:14,058 INFO net.NetworkTopology: Added a new node: /default-rack/15ec114c-565a-4305-a1e4-af5173eebfb1
datanode_1  | 2019-10-17 17:39:35,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82486f33-0b9b-48c4-8b81-fd73fa5c68d6/in_use.lock acquired by nodename 7@32e622b8ea93
datanode_2  | 2019-10-17 17:39:35,228 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401: ConfigurationManager, init=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 17:39:35,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 17:39:14,059 INFO node.SCMNodeManager: Registered Data node : 15ec114c-565a-4305-a1e4-af5173eebfb1{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 17:39:35,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82486f33-0b9b-48c4-8b81-fd73fa5c68d6 has been successfully formatted.
datanode_2  | 2019-10-17 17:39:35,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 17:39:35,249 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 17:39:35,285 [pool-8-thread-1] INFO       - group-FD73FA5C68D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 17:39:35,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 17:39:35,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 17:39:35,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 17:39:35,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401 does not exist. Creating ...
datanode_3  | 2019-10-17 17:39:35,250 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401: ConfigurationManager, init=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 17:39:35,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401/in_use.lock acquired by nodename 7@97a55c845d96
datanode_1  | 2019-10-17 17:39:35,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 17:39:35,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 17:39:35,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401 has been successfully formatted.
datanode_1  | 2019-10-17 17:39:35,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 17:39:35,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 17:39:35,285 [pool-8-thread-1] INFO       - group-CC2E75453401: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 17:39:35,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 17:39:35,250 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401 does not exist. Creating ...
scm_1       | 2019-10-17 17:39:14,971 INFO net.NetworkTopology: Added a new node: /default-rack/9bf40826-5d60-40f4-837b-04ed88daa60c
datanode_2  | 2019-10-17 17:39:35,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 17:39:35,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 17:39:35,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401/in_use.lock acquired by nodename 8@68df4acbcd1e
scm_1       | 2019-10-17 17:39:14,971 INFO node.SCMNodeManager: Registered Data node : 9bf40826-5d60-40f4-837b-04ed88daa60c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 17:39:35,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 17:39:35,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 17:39:35,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401 has been successfully formatted.
scm_1       | 2019-10-17 17:39:17,064 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b9040@79650032 for 94be8811-d525-4be7-aa17-872067bbb182
datanode_1  | 2019-10-17 17:39:35,287 INFO segmented.SegmentedRaftLogWorker: new 94be8811-d525-4be7-aa17-872067bbb182@group-FD73FA5C68D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82486f33-0b9b-48c4-8b81-fd73fa5c68d6
datanode_3  | 2019-10-17 17:39:35,299 [pool-8-thread-1] INFO       - group-CC2E75453401: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2957915688ns
datanode_1  | 2019-10-17 17:39:35,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 17:39:35,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-17 17:39:35,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 17:39:35,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 17:39:35,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-17 17:39:35,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 17:39:35,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 17:39:35,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-17 17:39:35,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
