Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | 2019-10-09 14:27:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 14:28:02 INFO  RaftServerImpl:95 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: new RaftServerImpl for group-C63C99666F03:[80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:28:02 INFO  RaftServerImpl:103 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-C63C99666F03: ConfigurationManager, init=-1: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 14:28:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 14:28:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ba7ec37b-f01c-4329-9efc-c63c99666f03 does not exist. Creating ...
datanode_1  | 2019-10-09 14:28:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ba7ec37b-f01c-4329-9efc-c63c99666f03/in_use.lock acquired by nodename 7@9b38b1b472cc
datanode_1  | 2019-10-09 14:28:05 INFO  RaftServerProxy:89 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: addNew group-795DBA9115FE:[80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858] returns group-795DBA9115FE:java.util.concurrent.CompletableFuture@5179fd1[Not completed]
datanode_1  | 2019-10-09 14:28:08 INFO  RaftServerProxy:89 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: addNew group-55764442E588:[80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858] returns group-55764442E588:java.util.concurrent.CompletableFuture@1fbd1db3[Not completed]
datanode_1  | 2019-10-09 14:28:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ba7ec37b-f01c-4329-9efc-c63c99666f03 has been successfully formatted.
datanode_2  | 2019-10-09 14:27:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-09 14:27:53 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 14:28:08 INFO  ContainerStateMachine:231 - group-C63C99666F03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 2019-10-09 14:27:53 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | /************************************************************
scm_1       | /************************************************************
datanode_1  | 2019-10-09 14:28:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:27:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-09 14:27:53 INFO  ResourceManager:49 - STARTUP_MSG: 
nm_1        | 2019-10-09 14:27:53 INFO  NodeManager:51 - STARTUP_MSG: 
s3g_1       | 2019-10-09 14:27:53 INFO  log:192 - Logging initialized @1174ms
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-09 14:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-10-09 14:27:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
rm_1        | /************************************************************
nm_1        | /************************************************************
s3g_1       | 2019-10-09 14:27:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
datanode_1  | 2019-10-09 14:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | STARTUP_MSG:   host = 73e9f30306b3/172.18.0.4
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
om_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
s3g_1       | 2019-10-09 14:27:53 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
datanode_1  | 2019-10-09 14:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.3
datanode_1  | 2019-10-09 14:28:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 2019-10-09 14:27:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   host = 7e76295b621a/172.18.0.7
nm_1        | STARTUP_MSG:   host = nm/172.18.0.6
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = om/172.18.0.9
rm_1        | STARTUP_MSG:   args = []
datanode_1  | 2019-10-09 14:28:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 2019-10-09 14:27:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   args = []
