Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-08 05:30:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-08 05:30:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-08 05:30:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@d5d5353{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-08 05:30:41 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-08 05:30:42 INFO  log:192 - Logging initialized @3221ms
s3g_1       | 2019-10-08 05:31:54 INFO  BucketEndpoint:211 - Location is /bucket-41857
datanode_2  | 2019-10-08 05:30:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@46349b95{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 05:30:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@237f7970{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 05:30:41 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-08 05:30:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-08 05:30:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@242b6e1a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 05:30:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@25673087{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17754954910432901642.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-08 05:30:41 INFO  log:192 - Logging initialized @1125ms
datanode_2  | 2019-10-08 05:30:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5451969331401854142.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-08 05:30:42 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
s3g_1       | 2019-10-08 05:32:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-08 05:30:42 INFO  AbstractConnector:278 - Started ServerConnector@c151b06{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-08 05:30:42 INFO  AbstractConnector:278 - Started ServerConnector@358ab600{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-08 05:30:41 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
om_1        | ************************************************************/
datanode_1  | 2019-10-08 05:30:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-08 05:32:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-08 05:30:42 INFO  Server:419 - Started @3397ms
datanode_2  | 2019-10-08 05:30:42 INFO  Server:419 - Started @3421ms
scm_1       | 2019-10-08 05:30:41 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-08 05:30:45 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-08 05:30:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 2019-10-08 05:32:00 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-08 05:30:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-08 05:30:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-08 05:30:41 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
om_1        | 2019-10-08 05:30:46 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-08 05:30:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-08 05:32:00 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
datanode_3  | 2019-10-08 05:30:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-08 05:30:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-08 05:30:41 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-08 05:30:46 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-08 05:30:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 05:30:42 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 2019-10-08 05:32:10 INFO  BucketEndpoint:211 - Location is /bucket-77478
scm_1       | 2019-10-08 05:30:41 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
om_1        | 2019-10-08 05:30:46 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-08 05:30:42 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-08 05:30:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
s3g_1       | 2019-10-08 05:32:10 INFO  BucketEndpoint:211 - Location is /bucket-77478
datanode_2  | 2019-10-08 05:30:42 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-08 05:30:41 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-08 05:30:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-08 05:30:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-08 05:30:42 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 2019-10-08 05:32:16 INFO  BucketEndpoint:211 - Location is /bucket-21152
om_1        | 2019-10-08 05:30:46 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-08 05:30:41 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-08 05:30:42 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-08 05:30:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 05:30:44 INFO  OzoneContainer:213 - Attempting to start container services.
s3g_1       | 2019-10-08 05:32:17 ERROR BucketEndpoint:252 - Exception occurred in headBucket
om_1        | 2019-10-08 05:30:47 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-08 05:30:41 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-08 05:30:44 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1  | 2019-10-08 05:30:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 05:30:44 INFO  OzoneContainer:177 - Background container scanner has been disabled.
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-10-08 05:30:41 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1        | 2019-10-08 05:30:47 INFO  log:192 - Logging initialized @2608ms
datanode_2  | 2019-10-08 05:30:44 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | 2019-10-08 05:30:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13214151884604146918.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-08 05:30:44 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 19ce5d6b-c472-4b80-961f-e1e8d7509687 at port 9858
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-10-08 05:30:42 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@4bd31064
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-08 05:30:44 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis bdb393fa-d5aa-4977-bf33-56fd96883619 at port 9858
datanode_1  | 2019-10-08 05:30:42 INFO  AbstractConnector:278 - Started ServerConnector@2da2a9c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-08 05:30:44 INFO  RaftServerProxy:299 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: start RPC server
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-10-08 05:30:42 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-08 05:30:44 INFO  RaftServerProxy:299 - bdb393fa-d5aa-4977-bf33-56fd96883619: start RPC server
datanode_1  | 2019-10-08 05:30:42 INFO  Server:419 - Started @3452ms
datanode_3  | 2019-10-08 05:30:44 INFO  GrpcService:158 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-10-08 05:30:42 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2  | 2019-10-08 05:30:44 INFO  GrpcService:158 - bdb393fa-d5aa-4977-bf33-56fd96883619: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-08 05:30:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-08 05:30:42 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 05:30:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-08 05:30:42 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 05:30:42 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-08 05:30:42 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 05:30:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-08 05:30:42 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-08 05:30:42 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-08 05:30:42 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 05:30:47 INFO  RaftServerProxy:89 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: addNew group-D4FACDA7FD5B:[19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858] returns group-D4FACDA7FD5B:java.util.concurrent.CompletableFuture@645693d5[Not completed]
datanode_1  | 2019-10-08 05:30:44 INFO  OzoneContainer:213 - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-08 05:30:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-08 05:30:47 INFO  RaftServerImpl:95 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: new RaftServerImpl for group-D4FACDA7FD5B:[19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 05:30:44 INFO  OzoneContainer:177 - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerProxy:89 - bdb393fa-d5aa-4977-bf33-56fd96883619: addNew group-4D2A1BF8D0CE:[bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858] returns group-4D2A1BF8D0CE:java.util.concurrent.CompletableFuture@74b82ef0[Not completed]
scm_1       | 2019-10-08 05:30:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 05:30:44 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 32bd42dd-13d8-4910-9aa0-b006a071590d at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerImpl:95 - bdb393fa-d5aa-4977-bf33-56fd96883619: new RaftServerImpl for group-4D2A1BF8D0CE:[bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 05:30:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 05:30:44 INFO  RaftServerProxy:299 - 32bd42dd-13d8-4910-9aa0-b006a071590d: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 05:30:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 05:30:44 INFO  GrpcService:158 - 32bd42dd-13d8-4910-9aa0-b006a071590d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 05:30:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 05:30:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-08 05:30:43 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 05:30:47 INFO  RaftServerImpl:103 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-D4FACDA7FD5B: ConfigurationManager, init=-1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-08 05:30:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-08 05:30:43 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerImpl:103 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-4D2A1BF8D0CE: ConfigurationManager, init=-1: [bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-08 05:30:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-08 05:30:47 INFO  RaftServerProxy:89 - 32bd42dd-13d8-4910-9aa0-b006a071590d: addNew group-EA848C732197:[32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858] returns group-EA848C732197:java.util.concurrent.CompletableFuture@2f3add01[Not completed]
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 05:30:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bbc0f30b-0911-4ead-b6e4-d4facda7fd5b does not exist. Creating ...
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-08 05:30:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-08 05:30:47 INFO  RaftServerImpl:95 - 32bd42dd-13d8-4910-9aa0-b006a071590d: new RaftServerImpl for group-EA848C732197:[32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 05:30:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 05:30:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bbc0f30b-0911-4ead-b6e4-d4facda7fd5b/in_use.lock acquired by nodename 7@99cab94ff7fa
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-08 05:30:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d5467409-75b6-4211-82b6-4d2a1bf8d0ce does not exist. Creating ...
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-08 05:30:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d5467409-75b6-4211-82b6-4d2a1bf8d0ce/in_use.lock acquired by nodename 7@8a235f894eca
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-08 05:30:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bbc0f30b-0911-4ead-b6e4-d4facda7fd5b has been successfully formatted.
scm_1       | 2019-10-08 05:30:43 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 05:30:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d5467409-75b6-4211-82b6-4d2a1bf8d0ce has been successfully formatted.
om_1        | 2019-10-08 05:30:47 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-08 05:30:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-08 05:30:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 05:30:47 INFO  ContainerStateMachine:231 - group-D4FACDA7FD5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
