Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
om_1          | 2019-10-14 18:07:59,881 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-14 18:08:00,054 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | 2019-10-14 18:08:01,111 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e3324387-e638-45a3-b95a-55d5c2b0edb5 at port 9858
datanode_2_1  | 2019-10-14 18:08:01,251 INFO server.GrpcService: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-14 18:08:04,687 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-14 18:08:01,137 INFO impl.RaftServerProxy: f6c75862-c508-450c-9c9a-e128063365ff: start RPC server
scm_1         | 2019-10-14 18:08:00,081 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-14 18:08:01,129 INFO impl.RaftServerProxy: e3324387-e638-45a3-b95a-55d5c2b0edb5: start RPC server
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 18:08:04,687 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-14 18:08:01,238 INFO server.GrpcService: f6c75862-c508-450c-9c9a-e128063365ff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-14 18:08:00,081 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-10-14 18:08:01,239 INFO server.GrpcService: e3324387-e638-45a3-b95a-55d5c2b0edb5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 18:08:04,742 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-14 18:08:04,828 INFO impl.RaftServerProxy: 2dde2e4b-1002-4990-93a4-b9281c06903c: addNew group-3FFC81DA6BDE:[2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858] returns group-3FFC81DA6BDE:java.util.concurrent.CompletableFuture@5811cdcb[Not completed]
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 18:08:04,743 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-14 18:08:00,091 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-14 18:08:04,846 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c: new RaftServerImpl for group-3FFC81DA6BDE:[2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 18:08:04,776 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-14 18:08:00,092 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-14 18:08:04,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 18:08:04,908 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-14 18:08:00,114 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-14 18:08:04,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-14 18:08:04,283 INFO impl.RaftServerProxy: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: addNew group-0ADD96ECA09F:[13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858] returns group-0ADD96ECA09F:java.util.concurrent.CompletableFuture@6e8d95bc[Not completed]
om_1          | 2019-10-14 18:08:04,911 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-14 18:08:00,281 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-14 18:08:04,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-14 18:08:04,298 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: new RaftServerImpl for group-0ADD96ECA09F:[13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 18:08:04,918 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-14 18:08:00,299 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-14 18:08:05,410 INFO impl.RaftServerProxy: f6c75862-c508-450c-9c9a-e128063365ff: addNew group-005FB082C7EB:[f6c75862-c508-450c-9c9a-e128063365ff:10.5.0.4:9858] returns group-005FB082C7EB:java.util.concurrent.CompletableFuture@46ddb6c0[Not completed]
datanode_3_1  | 2019-10-14 18:08:04,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 18:08:03,711 INFO impl.RaftServerProxy: e3324387-e638-45a3-b95a-55d5c2b0edb5: addNew group-D2C4F4BADF91:[e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858] returns group-D2C4F4BADF91:java.util.concurrent.CompletableFuture@61bf2358[Not completed]
datanode_2_1  | 2019-10-14 18:08:04,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 18:08:04,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-14 18:08:00,307 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-14 18:08:05,429 INFO impl.RaftServerImpl: f6c75862-c508-450c-9c9a-e128063365ff: new RaftServerImpl for group-005FB082C7EB:[f6c75862-c508-450c-9c9a-e128063365ff:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 18:08:04,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 18:08:03,731 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5: new RaftServerImpl for group-D2C4F4BADF91:[e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 18:08:04,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 18:08:04,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-14 18:08:00,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-14 18:08:05,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 18:08:04,856 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE: ConfigurationManager, init=-1: [2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 18:08:03,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-14 18:08:04,300 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 18:08:04,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-14 18:08:00,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-14 18:08:05,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 18:08:04,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 18:08:03,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 18:08:04,300 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 18:08:04,938 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-14 18:08:00,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-14 18:08:05,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 18:08:04,861 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 18:08:03,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 18:08:04,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 18:08:04,940 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-14 18:08:00,331 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-14 18:08:04,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2048e75d-3fb7-4253-bfeb-3ffc81da6bde does not exist. Creating ...
datanode_2_1  | 2019-10-14 18:08:04,306 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F: ConfigurationManager, init=-1: [13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 18:08:03,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 18:08:05,431 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 18:08:04,941 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-14 18:08:00,339 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-14 18:08:04,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2048e75d-3fb7-4253-bfeb-3ffc81da6bde/in_use.lock acquired by nodename 7@7865047e2dc6
datanode_2_1  | 2019-10-14 18:08:04,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 18:08:03,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 18:08:05,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 18:08:04,968 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-14 18:08:00,408 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-14 18:08:04,311 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 18:08:04,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2048e75d-3fb7-4253-bfeb-3ffc81da6bde has been successfully formatted.
datanode_4_1  | 2019-10-14 18:08:03,743 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91: ConfigurationManager, init=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 18:08:05,438 INFO impl.RaftServerImpl: f6c75862-c508-450c-9c9a-e128063365ff@group-005FB082C7EB: ConfigurationManager, init=-1: [f6c75862-c508-450c-9c9a-e128063365ff:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 18:08:04,969 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-14 18:08:00,454 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-14 18:08:04,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ea62381-55e6-4454-a43d-0add96eca09f does not exist. Creating ...
datanode_3_1  | 2019-10-14 18:08:04,908 [pool-8-thread-1] INFO       - group-3FFC81DA6BDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 18:08:03,744 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 18:08:05,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 18:08:05,052 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-53771414979455498.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-14 18:08:00,460 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-14 18:08:04,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 18:08:03,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 18:08:04,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ea62381-55e6-4454-a43d-0add96eca09f/in_use.lock acquired by nodename 7@852ac71e3f84
datanode_1_1  | 2019-10-14 18:08:05,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 18:08:05,056 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-14 18:08:04,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 18:08:00,701 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-14 18:08:03,751 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcf506a3-1afc-4631-9ce8-d2c4f4badf91 does not exist. Creating ...
datanode_2_1  | 2019-10-14 18:08:04,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ea62381-55e6-4454-a43d-0add96eca09f has been successfully formatted.
datanode_1_1  | 2019-10-14 18:08:05,445 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/381920ae-405d-4840-9ddb-005fb082c7eb does not exist. Creating ...
om_1          | 2019-10-14 18:08:05,057 INFO server.Server: Started @3730ms
datanode_3_1  | 2019-10-14 18:08:04,917 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 18:08:00,701 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-14 18:08:03,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcf506a3-1afc-4631-9ce8-d2c4f4badf91/in_use.lock acquired by nodename 7@c142c054bda9
datanode_2_1  | 2019-10-14 18:08:04,394 [pool-8-thread-1] INFO       - group-0ADD96ECA09F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 18:08:05,059 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-14 18:08:04,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 18:08:00,703 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 18:08:04,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:08:05,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/381920ae-405d-4840-9ddb-005fb082c7eb/in_use.lock acquired by nodename 7@725ed77f7530
om_1          | 2019-10-14 18:08:05,059 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-14 18:08:04,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:08:00,704 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-14 18:08:03,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcf506a3-1afc-4631-9ce8-d2c4f4badf91 has been successfully formatted.
datanode_2_1  | 2019-10-14 18:08:04,397 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 18:08:05,061 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-14 18:08:04,921 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 18:08:00,705 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-14 18:08:05,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/381920ae-405d-4840-9ddb-005fb082c7eb has been successfully formatted.
datanode_2_1  | 2019-10-14 18:08:04,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 18:08:03,798 [pool-8-thread-1] INFO       - group-D2C4F4BADF91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 18:08:04,926 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 18:08:21,343 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-46572 for user:hadoop
scm_1         | 2019-10-14 18:08:00,705 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-14 18:08:05,514 [pool-8-thread-1] INFO       - group-005FB082C7EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 18:08:04,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:08:03,799 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 18:08:04,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 18:08:21,372 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-21270 for user:hadoop
scm_1         | 2019-10-14 18:08:00,705 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-14 18:08:05,515 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 18:08:04,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:08:03,802 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 18:08:04,966 INFO segmented.SegmentedRaftLogWorker: new 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2048e75d-3fb7-4253-bfeb-3ffc81da6bde
scm_1         | 2019-10-14 18:08:00,707 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-14 18:08:05,518 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 18:08:04,409 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 18:08:21,383 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-74038 for user:hadoop
datanode_4_1  | 2019-10-14 18:08:03,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 18:08:04,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 18:08:00,707 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-14 18:08:05,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-14 18:08:04,415 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-14 18:08:03,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 18:08:00,708 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 18:08:04,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 18:08:21,391 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-31248 for user:hadoop
datanode_1_1  | 2019-10-14 18:08:05,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:08:04,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 18:08:03,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:08:00,708 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-14 18:08:04,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:08:05,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 18:08:21,403 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-32195 for user:hadoop
datanode_2_1  | 2019-10-14 18:08:04,454 INFO segmented.SegmentedRaftLogWorker: new 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ea62381-55e6-4454-a43d-0add96eca09f
datanode_4_1  | 2019-10-14 18:08:03,811 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 18:08:00,713 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-14 18:08:04,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 18:08:05,529 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-14 18:08:04,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 18:08:03,816 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 18:08:00,714 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-14 18:08:04,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:08:05,534 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-14 18:08:04,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 18:08:03,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 18:08:00,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-14 18:08:04,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 18:08:05,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 18:08:04,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:08:00,748 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
