Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2
s3g_1       | 2019-10-14 17:58:17,992 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-14 17:58:29,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 17:58:31,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 17:58:18 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-14 17:58:31,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 17:58:29,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 14, 2019 5:58:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 17:58:31,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 17:58:19 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-14 17:58:31,563 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 17:58:29,658 INFO segmented.SegmentedRaftLogWorker: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-F19DEDE11FDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 17:58:31,571 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-14 17:58:19 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-14 17:58:31,564 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 17:58:29,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 17:58:31,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 14, 2019 5:58:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-14 17:58:19 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-14 17:58:31,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 17:58:29,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 17:58:31,564 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-14 17:58:19 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-14 17:58:31,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 17:58:31,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 14, 2019 5:58:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 17:58:27,074 INFO net.NetworkTopology: Added a new node: /default-rack/c738c29f-fdc3-4336-a4d0-3dc19411d040
datanode_3  | 2019-10-14 17:58:31,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 17:58:31,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 17:58:29,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 17:58:27,074 INFO node.SCMNodeManager: Registered Data node : c738c29f-fdc3-4336-a4d0-3dc19411d040{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 17:58:19 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-14 17:58:31,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 17:58:31,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 17:58:29,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 17:58:29,443 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e0440@488f7029 for 101c3c7b-07f3-41a5-ad5b-be19f2a8b129
rm_1        | 2019-10-14 17:58:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 17:58:31,592 INFO segmented.SegmentedRaftLogWorker: d5baa746-54d5-4d22-85d9-a4bef5e31ae9@group-7C98C0A8111F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 17:58:31,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 17:58:29,688 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129: new RaftServerImpl for group-7C98C0A8111F:[101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858, c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858, d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2955681332ns
nm_1        | Oct 14, 2019 5:58:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 17:58:19 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-14 17:58:31,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 17:58:31,579 INFO segmented.SegmentedRaftLogWorker: c738c29f-fdc3-4336-a4d0-3dc19411d040@group-7C98C0A8111F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 17:58:29,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 17:58:19 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-14 17:58:31,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 17:58:31,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 17:58:29,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | Oct 14, 2019 5:58:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 17:58:19 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-14 17:58:31,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 17:58:31,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 17:58:29,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 17:58:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 17:58:31,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 17:58:31,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 17:58:29,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-14 17:58:21 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-14 17:58:19 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-14 17:58:31,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 17:58:31,624 INFO impl.RaftServerImpl: d5baa746-54d5-4d22-85d9-a4bef5e31ae9@group-7C98C0A8111F: start as a follower, conf=-1: [101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858, c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858, d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 17:58:29,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-14 17:58:21 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-14 17:58:19 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-14 17:58:31,608 INFO impl.RaftServerImpl: c738c29f-fdc3-4336-a4d0-3dc19411d040@group-7C98C0A8111F: start as a follower, conf=-1: [101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858, c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858, d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 17:58:31,626 INFO impl.RaftServerImpl: d5baa746-54d5-4d22-85d9-a4bef5e31ae9@group-7C98C0A8111F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 17:58:29,689 INFO impl.RaftServerImpl: 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F: ConfigurationManager, init=-1: [101c3c7b-07f3-41a5-ad5b-be19f2a8b129:172.18.0.6:9858, c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858, d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-14 17:58:21 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-14 17:58:31,609 INFO impl.RaftServerImpl: c738c29f-fdc3-4336-a4d0-3dc19411d040@group-7C98C0A8111F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 17:58:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-14 17:58:31,627 INFO impl.RoleInfo: d5baa746-54d5-4d22-85d9-a4bef5e31ae9: start FollowerState
datanode_1  | 2019-10-14 17:58:29,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-14 17:58:21 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-14 17:58:31,610 INFO impl.RoleInfo: c738c29f-fdc3-4336-a4d0-3dc19411d040: start FollowerState
rm_1        | 2019-10-14 17:58:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-14 17:58:31,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C98C0A8111F,id=d5baa746-54d5-4d22-85d9-a4bef5e31ae9
datanode_1  | 2019-10-14 17:58:29,690 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:193)
nm_1        | 2019-10-14 17:58:21 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-14 17:58:31,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C98C0A8111F,id=c738c29f-fdc3-4336-a4d0-3dc19411d040
rm_1        | 2019-10-14 17:58:19 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-14 17:58:31,917 INFO impl.RaftServerProxy: d5baa746-54d5-4d22-85d9-a4bef5e31ae9: addNew group-6BBF19563A22:[d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858] returns group-6BBF19563A22:java.util.concurrent.CompletableFuture@60c52cb8[Not completed]
datanode_1  | 2019-10-14 17:58:29,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/933a7793-f9ac-41da-a719-7c98c0a8111f does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:228)
nm_1        | 2019-10-14 17:58:22 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 836184966
datanode_2  | 2019-10-14 17:58:31,828 INFO impl.RaftServerProxy: c738c29f-fdc3-4336-a4d0-3dc19411d040: addNew group-A23C97C8C270:[c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858] returns group-A23C97C8C270:java.util.concurrent.CompletableFuture@3dfa0423[Not completed]
rm_1        | 2019-10-14 17:58:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-14 17:58:31,920 INFO impl.RaftServerImpl: d5baa746-54d5-4d22-85d9-a4bef5e31ae9: new RaftServerImpl for group-6BBF19563A22:[d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 17:58:31,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/933a7793-f9ac-41da-a719-7c98c0a8111f/in_use.lock acquired by nodename 7@206a0222ad4b
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-14 17:58:22 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1594012505
datanode_2  | 2019-10-14 17:58:31,831 INFO impl.RaftServerImpl: c738c29f-fdc3-4336-a4d0-3dc19411d040: new RaftServerImpl for group-A23C97C8C270:[c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 17:58:19 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 17:58:31,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 17:58:31,466 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/933a7793-f9ac-41da-a719-7c98c0a8111f has been successfully formatted.
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-14 17:58:22 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39701 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-14 17:58:31,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 17:58:19 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-14 17:58:31,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 17:58:31,467 [pool-8-thread-1] INFO       - group-7C98C0A8111F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-14 17:58:22 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-14 17:58:31,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 17:58:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-14 17:58:31,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 17:58:31,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-14 17:58:31,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 17:58:19 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-14 17:59:28 INFO  Server:1454 - Auth successful for appattempt_1571075899002_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 17:58:31,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 17:58:31,468 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-14 17:58:31,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 17:58:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-14 17:58:31,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 17:58:31,468 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 17:59:28 INFO  ContainerManagerImpl:810 - Start request for container_1571075899002_0001_01_000001 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-14 17:58:31,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 17:58:19 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 17:58:31,921 INFO impl.RaftServerImpl: d5baa746-54d5-4d22-85d9-a4bef5e31ae9@group-6BBF19563A22: ConfigurationManager, init=-1: [d5baa746-54d5-4d22-85d9-a4bef5e31ae9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 17:58:31,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 17:59:28 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571075899002_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-14 17:58:31,832 INFO impl.RaftServerImpl: c738c29f-fdc3-4336-a4d0-3dc19411d040@group-A23C97C8C270: ConfigurationManager, init=-1: [c738c29f-fdc3-4336-a4d0-3dc19411d040:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 17:58:19 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-14 17:58:31,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 17:58:31,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 17:59:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075899002_0001	CONTAINERID=container_1571075899002_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-14 17:58:31,832 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 17:58:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-14 17:58:31,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 17:58:31,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 17:59:28 INFO  ApplicationImpl:464 - Application application_1571075899002_0001 transitioned from NEW to INITING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-14 17:58:31,832 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 17:58:19 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-14 17:58:31,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d01949a9-c281-4619-8b66-6bbf19563a22 does not exist. Creating ...
datanode_1  | 2019-10-14 17:58:31,468 INFO segmented.SegmentedRaftLogWorker: new 101c3c7b-07f3-41a5-ad5b-be19f2a8b129@group-7C98C0A8111F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/933a7793-f9ac-41da-a719-7c98c0a8111f
nm_1        | 2019-10-14 17:59:28 INFO  ApplicationImpl:304 - Adding container_1571075899002_0001_01_000001 to application application_1571075899002_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-14 17:58:31,833 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/feffe817-4d97-44b1-834e-a23c97c8c270 does not exist. Creating ...
rm_1        | 2019-10-14 17:58:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-14 17:58:31,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d01949a9-c281-4619-8b66-6bbf19563a22/in_use.lock acquired by nodename 7@943f1e66fae8
datanode_1  | 2019-10-14 17:58:31,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 17:59:28 INFO  ApplicationImpl:464 - Application application_1571075899002_0001 transitioned from INITING to RUNNING
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-14 17:58:31,849 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/feffe817-4d97-44b1-834e-a23c97c8c270/in_use.lock acquired by nodename 7@87bdb8297c75
rm_1        | 2019-10-14 17:58:19 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 17:58:31,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d01949a9-c281-4619-8b66-6bbf19563a22 has been successfully formatted.
datanode_1  | 2019-10-14 17:58:31,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 17:59:28 INFO  ContainerImpl:1135 - Container container_1571075899002_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-14 17:58:31,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/feffe817-4d97-44b1-834e-a23c97c8c270 has been successfully formatted.
rm_1        | 2019-10-14 17:58:19 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-14 17:58:31,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 17:58:31,967 [pool-8-thread-1] INFO       - group-6BBF19563A22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 17:59:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571075899002_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-14 17:58:31,866 [pool-8-thread-1] INFO       - group-A23C97C8C270: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 17:58:19 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-14 17:58:31,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 17:58:31,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 17:59:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075899002_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:222)
datanode_2  | 2019-10-14 17:58:31,866 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
