Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
scm_1       | 2019-10-14 18:24:32,786 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-14 18:24:33,033 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-481db257-377f-474e-85b4-9b7519dbdd45
scm_1       | 2019-10-14 18:24:33,110 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.9
nm_1        | 2019-10-14 18:24:32 INFO  NodeManager:51 - STARTUP_MSG: 
scm_1       | ************************************************************/
nm_1        | /************************************************************
scm_1       | 2019-10-14 18:24:34,227 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | STARTUP_MSG: Starting NodeManager
scm_1       | /************************************************************
nm_1        | STARTUP_MSG:   host = nm/172.18.0.7
nm_1        | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
nm_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-14 18:24:38,435 [main] INFO       - STARTUP_MSG: 
