Attaching to hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1
scm_1       | 2019-10-09 23:35:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 23:37:10 INFO  ApplicationImpl:655 - Application application_1570664135613_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 23:37:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000001
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 09, 2019 11:35:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 23:37:10 INFO  ApplicationImpl:463 - Adding container_1570664135613_0001_01_000001 to application application_1570664135613_0001
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 23:37:10 INFO  ApplicationImpl:655 - Application application_1570664135613_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 23:35:56 INFO  SegmentedRaftLogWorker:173 - new b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ade17b7e-f3ec-4a90-82e1-712684a0fd5e
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
rm_1        | Oct 09, 2019 11:35:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 23:37:10 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 23:35:56 INFO  SegmentedRaftLogWorker:173 - new 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ade17b7e-f3ec-4a90-82e1-712684a0fd5e
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
rm_1        | Oct 09, 2019 11:35:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 23:37:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664135613_0001
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 23:37:10 INFO  ResourceLocalizationService:798 - Created localizer for container_1570664135613_0001_01_000001
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 23:35:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1522319781738318229.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-09 23:37:11 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664135613_0001_01_000001.tokens
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 23:35:35 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 23:37:11 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 23:35:56 INFO  SegmentedRaftLogWorker:128 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 23:35:35 INFO  Server:419 - Started @5600ms
nm_1        | 2019-10-09 23:37:11 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664135613_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001/container_1570664135613_0001_01_000001.tokens
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 23:35:35 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-09 23:37:11 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 23:35:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-09 23:37:12 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 23:35:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 23:37:13 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 23:35:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 23:37:13 INFO  ContainerScheduler:541 - Starting container [container_1570664135613_0001_01_000001]
datanode_3  | 2019-10-09 23:35:56 INFO  SegmentedRaftLogWorker:128 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 23:36:30 INFO  Server:2695 - IPC Server handler 9 on 9861 caught an exception
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerImpl:181 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E: start as a follower, conf=-1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
rm_1        | 2019-10-09 23:35:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 23:37:13 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:35:56 INFO  RaftServerImpl:170 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | java.nio.channels.AsynchronousCloseException
rm_1        | 2019-10-09 23:35:35 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-09 23:35:56 INFO  SegmentedRaftLogWorker:128 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 23:37:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570664135613_0001_01_000001
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:35:56 INFO  RoleInfo:143 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: start FollowerState
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 23:35:35 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-09 23:37:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001/container_1570664135613_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:35:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-712684A0FD5E,id=ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 23:35:35 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-09 23:37:16 INFO  ContainersMonitorImpl:615 - container_1570664135613_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 23:36:01 INFO  FollowerState:108 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-875EE43E6F83-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 23:35:35 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-09 23:37:19 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570664135613_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerImpl:181 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E: start as a follower, conf=-1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 23:36:01 INFO  RoleInfo:121 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
rm_1        | 2019-10-09 23:35:35 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-09 23:37:23 INFO  Server:1849 - Auth successful for appattempt_1570664135613_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 23:36:01 INFO  RaftServerImpl:170 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-875EE43E6F83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:35:56 INFO  RaftServerImpl:170 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
rm_1        | 2019-10-09 23:35:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-09 23:36:01 INFO  RoleInfo:143 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: start LeaderElection
nm_1        | 2019-10-09 23:37:23 INFO  ContainerManagerImpl:1070 - Start request for container_1570664135613_0001_01_000002 by user hadoop
datanode_3  | 2019-10-09 23:35:56 INFO  RoleInfo:143 - b5907fcb-1ddb-427f-8c06-73d7958b5353: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerImpl:181 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E: start as a follower, conf=-1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 23:36:01 INFO  FollowerState:108 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
nm_1        | 2019-10-09 23:37:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000002
datanode_3  | 2019-10-09 23:35:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-712684A0FD5E,id=b5907fcb-1ddb-427f-8c06-73d7958b5353
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
rm_1        | 2019-10-09 23:35:35 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerImpl:170 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 23:37:23 INFO  ApplicationImpl:463 - Adding container_1570664135613_0001_01_000002 to application application_1570664135613_0001
datanode_1  | 2019-10-09 23:36:01 INFO  RoleInfo:121 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: shutdown FollowerState
datanode_3  | 2019-10-09 23:35:57 INFO  FollowerState:108 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-6673287F2EA8-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
rm_1        | 2019-10-09 23:35:35 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-09 23:35:56 INFO  RoleInfo:143 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: start FollowerState
nm_1        | 2019-10-09 23:37:23 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 23:36:01 INFO  RaftServerImpl:170 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:35:57 INFO  RoleInfo:121 - b5907fcb-1ddb-427f-8c06-73d7958b5353: shutdown FollowerState
rm_1        | 2019-10-09 23:35:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
nm_1        | 2019-10-09 23:37:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664135613_0001
datanode_2  | 2019-10-09 23:35:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-712684A0FD5E,id=985b97ce-a63a-40e4-90f1-1b8ae8d31647
datanode_1  | 2019-10-09 23:36:01 INFO  RoleInfo:143 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: start LeaderElection
datanode_3  | 2019-10-09 23:35:57 INFO  RaftServerImpl:170 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-6673287F2EA8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 23:35:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
nm_1        | 2019-10-09 23:37:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570664135613_0001
datanode_2  | 2019-10-09 23:35:56 INFO  FollowerState:108 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-1B1575FEE4EE-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_3  | 2019-10-09 23:35:57 INFO  RoleInfo:143 - b5907fcb-1ddb-427f-8c06-73d7958b5353: start LeaderElection
datanode_1  | 2019-10-09 23:36:04 INFO  LeaderElection:178 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-875EE43E6F83-LeaderElection1: begin an election at term 1 for -1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858], old=null
rm_1        | 2019-10-09 23:35:35 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-09 23:37:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 23:35:56 INFO  RoleInfo:121 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: shutdown FollowerState
datanode_3  | 2019-10-09 23:35:58 INFO  LeaderElection:178 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-6673287F2EA8-LeaderElection1: begin an election at term 1 for -1: [b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 23:36:04 INFO  RoleInfo:134 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: shutdown LeaderElection
rm_1        | 2019-10-09 23:35:35 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-09 23:37:23 INFO  ShuffleHandler:719 - Added token for job_1570664135613_0001
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerImpl:170 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-1B1575FEE4EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:35:58 INFO  RoleInfo:134 - b5907fcb-1ddb-427f-8c06-73d7958b5353: shutdown LeaderElection
datanode_1  | 2019-10-09 23:36:04 INFO  RaftServerImpl:170 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-875EE43E6F83: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-09 23:35:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-09 23:37:23 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 23:35:56 INFO  RoleInfo:143 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: start LeaderElection
datanode_1  | 2019-10-09 23:36:04 INFO  RaftServerImpl:255 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-875EE43E6F83: change Leader from null to ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10 at term 1 for becomeLeader, leader elected after 8715ms
datanode_3  | 2019-10-09 23:35:58 INFO  RaftServerImpl:170 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-6673287F2EA8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
rm_1        | 2019-10-09 23:35:35 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-09 23:37:23 INFO  ContainerScheduler:541 - Starting container [container_1570664135613_0001_01_000002]
datanode_2  | 2019-10-09 23:35:56 INFO  LeaderElection:178 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-1B1575FEE4EE-LeaderElection1: begin an election at term 1 for -1: [985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 23:35:58 INFO  RaftServerImpl:255 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-6673287F2EA8: change Leader from null to b5907fcb-1ddb-427f-8c06-73d7958b5353 at term 1 for becomeLeader, leader elected after 6210ms
datanode_1  | 2019-10-09 23:36:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 23:37:23 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 23:35:35 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 23:35:56 INFO  RoleInfo:134 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: shutdown LeaderElection
datanode_3  | 2019-10-09 23:35:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
