Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | log4j.properties
nm_1        | File log4j.properties has been written out successfullly.
nm_1        | mapred-site.xml
s3g_1       | 2019-10-09 11:15:29 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-09 11:15:29 INFO  log:192 - Logging initialized @1127ms
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
s3g_1       | 2019-10-09 11:15:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-09 11:15:29 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
nm_1        | File capacity-scheduler.xml has been written out successfullly.
s3g_1       | 2019-10-09 11:15:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | ozone-site.xml
datanode_3  | 2019-10-09 11:15:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-09 11:15:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | 2019-10-09 11:15:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | File ozone-site.xml has been written out successfullly.
datanode_3  | /************************************************************
s3g_1       | 2019-10-09 11:15:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | /************************************************************
nm_1        | yarn-site.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-09 11:15:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-09 11:15:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   host = 314c3b5467e7/172.18.0.8
datanode_2  | /************************************************************
scm_1       | 2019-10-09 11:15:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
s3g_1       | 2019-10-09 11:15:29 INFO  Gateway:57 - Starting Ozone S3 gateway
datanode_1  | STARTUP_MSG:   host = d88d2f3e8e35/172.18.0.5
om_1        | Waiting for the service scm:9876
nm_1        | hdfs-site.xml
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-09 11:15:29 INFO  HttpServer2:1191 - Jetty bound to port 9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
om_1        | 2019-10-09 11:15:33 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-09 11:15:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | STARTUP_MSG:   host = 4050ad0f0247/172.18.0.4
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | core-site.xml
