Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
om_1          | 2019-10-13 19:38:00,340 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-13 19:38:09,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-13 19:38:14,628 INFO impl.LeaderElection: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3-LeaderElection1: begin an election at term 1 for -1: [7fbaf144-028f-4a32-bdda-1e08f4646aec:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-13 19:38:09,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:38:09,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-13 19:38:09,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 19:38:14,630 INFO impl.RoleInfo: 7fbaf144-028f-4a32-bdda-1e08f4646aec: shutdown LeaderElection
datanode_4_1  | 2019-10-13 19:38:09,695 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-13 19:38:09,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-13 19:38:09,695 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A: ConfigurationManager, init=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-13 19:38:14,630 INFO impl.RaftServerImpl: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-13 19:38:09,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 19:38:09,679 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A: ConfigurationManager, init=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-13 19:38:08,079 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd71a7f1-594d-4c74-964b-ff9390bc84bd, Nodes: 003d89a5-f5ec-482b-94c3-6f020f115156{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-13 19:38:09,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-13 19:38:14,631 INFO impl.RaftServerImpl: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3: change Leader from null to 7fbaf144-028f-4a32-bdda-1e08f4646aec at term 1 for becomeLeader, leader elected after 5179ms
datanode_4_1  | 2019-10-13 19:38:09,695 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A: ConfigurationManager, init=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-13 19:38:09,679 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 19:38:08,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ab9cfe3-5190-4944-ab93-5a5b857228bf, Nodes: 04b9f016-c339-4415-9b35-d8b1560bf3bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-13 19:38:09,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-13 19:38:14,636 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-13 19:38:09,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-13 19:38:09,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 19:38:09,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a does not exist. Creating ...
datanode_2_1  | 2019-10-13 19:38:14,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-13 19:38:09,129 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 545439f6-218d-4c77-a3f2-ab04aba1d9f6, Nodes: 451807a6-5574-49fe-b79c-aacf52f61cc5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 19:38:09,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-13 19:38:09,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a does not exist. Creating ...
datanode_1_1  | 2019-10-13 19:38:09,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a/in_use.lock acquired by nodename 7@3caf25e86a32
datanode_2_1  | 2019-10-13 19:38:14,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-13 19:38:09,637 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d43ec3d3-b654-468c-980b-19fa5e9028f3, Nodes: 7fbaf144-028f-4a32-bdda-1e08f4646aec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 19:38:09,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a does not exist. Creating ...
datanode_3_1  | 2019-10-13 19:38:09,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a/in_use.lock acquired by nodename 7@bfad18199120
datanode_1_1  | 2019-10-13 19:38:09,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a has been successfully formatted.
datanode_2_1  | 2019-10-13 19:38:14,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-13 19:38:09,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 707568a4-c14e-414d-9801-086a8990360a, Nodes: 04b9f016-c339-4415-9b35-d8b1560bf3bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}451807a6-5574-49fe-b79c-aacf52f61cc5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}003d89a5-f5ec-482b-94c3-6f020f115156{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-13 19:38:09,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a/in_use.lock acquired by nodename 7@b1386f36b377
datanode_3_1  | 2019-10-13 19:38:09,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a has been successfully formatted.
datanode_1_1  | 2019-10-13 19:38:09,752 [pool-8-thread-1] INFO       - group-086A8990360A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-13 19:38:14,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-13 19:38:21,880 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 652607ab-77d2-4194-ba6b-dd559cf9b452, Nodes: 451807a6-5574-49fe-b79c-aacf52f61cc5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 19:38:09,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a has been successfully formatted.
datanode_3_1  | 2019-10-13 19:38:09,752 [pool-8-thread-1] INFO       - group-086A8990360A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 19:38:14,643 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 19:38:09,751 [pool-8-thread-1] INFO       - group-086A8990360A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-13 19:38:14,655 INFO impl.RoleInfo: 7fbaf144-028f-4a32-bdda-1e08f4646aec: start LeaderState
datanode_4_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 19:38:14,683 INFO segmented.SegmentedRaftLogWorker: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:38:14,693 INFO impl.RaftServerImpl: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3: set configuration 0: [7fbaf144-028f-4a32-bdda-1e08f4646aec:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:38:14,805 INFO segmented.SegmentedRaftLogWorker: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d43ec3d3-b654-468c-980b-19fa5e9028f3/current/log_inprogress_0
datanode_1_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 19:38:09,753 INFO segmented.SegmentedRaftLogWorker: new 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a
datanode_4_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-13 19:38:09,753 INFO segmented.SegmentedRaftLogWorker: new 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a
datanode_1_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-13 19:38:09,752 INFO segmented.SegmentedRaftLogWorker: new 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/707568a4-c14e-414d-9801-086a8990360a
datanode_3_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 19:38:09,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 19:38:09,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:38:09,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 19:38:09,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 19:38:09,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-13 19:38:09,755 INFO segmented.SegmentedRaftLogWorker: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 19:38:09,756 INFO segmented.SegmentedRaftLogWorker: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-13 19:38:09,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:38:09,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-13 19:38:09,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 19:38:09,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 19:38:09,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 19:38:09,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 19:38:09,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 19:38:09,756 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 19:38:09,753 INFO segmented.SegmentedRaftLogWorker: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 19:38:09,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 19:38:09,764 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A: start as a follower, conf=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 19:38:09,764 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A: start as a follower, conf=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-13 19:38:09,764 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-086A8990360A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 19:38:09,765 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: start FollowerState
datanode_1_1  | 2019-10-13 19:38:09,764 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-086A8990360A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 19:38:09,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 19:38:09,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-086A8990360A,id=451807a6-5574-49fe-b79c-aacf52f61cc5
datanode_1_1  | 2019-10-13 19:38:09,764 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: start FollowerState
datanode_4_1  | 2019-10-13 19:38:09,755 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 19:38:14,247 INFO impl.FollowerState: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_1_1  | 2019-10-13 19:38:09,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-086A8990360A,id=04b9f016-c339-4415-9b35-d8b1560bf3bf
datanode_4_1  | 2019-10-13 19:38:09,762 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A: start as a follower, conf=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-13 19:38:14,249 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:38:13,674 INFO impl.FollowerState: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_4_1  | 2019-10-13 19:38:09,762 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-086A8990360A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 19:38:14,250 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 19:38:13,676 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: shutdown FollowerState
datanode_3_1  | 2019-10-13 19:38:14,253 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: start LeaderElection
datanode_1_1  | 2019-10-13 19:38:13,677 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 19:38:09,762 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: start FollowerState
datanode_3_1  | 2019-10-13 19:38:14,277 INFO impl.LeaderElection: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6-LeaderElection1: begin an election at term 1 for -1: [451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 19:38:09,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-086A8990360A,id=003d89a5-f5ec-482b-94c3-6f020f115156
datanode_1_1  | 2019-10-13 19:38:13,681 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: start LeaderElection
datanode_3_1  | 2019-10-13 19:38:14,279 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: shutdown LeaderElection
datanode_4_1  | 2019-10-13 19:38:13,119 INFO impl.FollowerState: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1_1  | 2019-10-13 19:38:13,696 INFO impl.LeaderElection: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF-LeaderElection1: begin an election at term 1 for -1: [04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 19:38:14,279 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-13 19:38:13,122 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:38:13,698 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: shutdown LeaderElection
datanode_3_1  | 2019-10-13 19:38:14,279 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6: change Leader from null to 451807a6-5574-49fe-b79c-aacf52f61cc5 at term 1 for becomeLeader, leader elected after 5320ms
datanode_4_1  | 2019-10-13 19:38:13,123 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-13 19:38:14,283 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 19:38:13,699 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-13 19:38:13,127 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: start LeaderElection
datanode_3_1  | 2019-10-13 19:38:14,283 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 19:38:13,699 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF: change Leader from null to 04b9f016-c339-4415-9b35-d8b1560bf3bf at term 1 for becomeLeader, leader elected after 5253ms
