Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-10-14 18:45:37,457 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-14 18:45:46,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-14 18:45:46,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-14 18:45:46,203 INFO segmented.SegmentedRaftLogWorker: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 18:49:45,294 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962232075747477 bcsId: 0
datanode_1  | 2019-10-14 18:45:51,058 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-14 18:45:46,208 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5: start as a follower, conf=-1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:45:46,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-14 18:50:43,922 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2019-10-14 18:45:51,059 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-5C0306AF2003: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-14 18:45:46,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:45:46,208 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 18:48:01,163 [IPC Server handler 18 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-69526
scm_1       | 2019-10-14 18:50:43,932 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 6 containers.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-14 18:45:46,208 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: start FollowerState
datanode_1  | 2019-10-14 18:45:51,063 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: start LeaderElection
datanode_3  | 2019-10-14 18:45:46,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-14 18:50:45,299 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-14 18:45:46,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B519EC15C4E5,id=0517e6ec-fb87-4166-aba9-3075c0aea153
datanode_1  | 2019-10-14 18:45:51,081 INFO impl.LeaderElection: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-5C0306AF2003-LeaderElection1: begin an election at term 1 for -1: [db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-69526key: multipartKey5
datanode_3  | 2019-10-14 18:45:46,204 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-14 18:50:45,300 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962233572196503 bcsId: 0
datanode_2  | 2019-10-14 18:45:50,636 INFO impl.FollowerState: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-9D468C246A4F-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-10-14 18:45:51,082 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-14 18:45:46,208 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5: start as a follower, conf=-1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-14 18:50:45,300 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962233628295320 bcsId: 0
datanode_2  | 2019-10-14 18:45:50,638 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: shutdown FollowerState
datanode_1  | 2019-10-14 18:45:51,083 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-5C0306AF2003: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-14 18:45:46,208 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-14 18:50:45,300 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962232604688534 bcsId: 0
datanode_2  | 2019-10-14 18:45:50,639 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-9D468C246A4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:45:51,083 [db1e8e87-a2a9-4e53-98df-d30af6695e63@group-5C0306AF2003-LeaderElection1] INFO       - Leader change notification received for group: group-5C0306AF2003 with new leaderId: db1e8e87-a2a9-4e53-98df-d30af6695e63
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-14 18:45:46,209 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-14 18:45:50,644 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: start LeaderElection
datanode_1  | 2019-10-14 18:45:51,091 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-5C0306AF2003: change Leader from null to db1e8e87-a2a9-4e53-98df-d30af6695e63 at term 1 for becomeLeader, leader elected after 5165ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-14 18:45:46,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B519EC15C4E5,id=b9bec037-f279-46a2-b995-41f328c50b51
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-14 18:45:50,660 INFO impl.LeaderElection: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-9D468C246A4F-LeaderElection1: begin an election at term 1 for -1: [0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 18:45:51,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-14 18:45:50,122 INFO impl.FollowerState: b9bec037-f279-46a2-b995-41f328c50b51@group-D25C7DC1F9E7-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_2  | 2019-10-14 18:45:50,661 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: shutdown LeaderElection
datanode_1  | 2019-10-14 18:45:51,097 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-14 18:45:50,124 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: shutdown FollowerState
datanode_2  | 2019-10-14 18:45:50,662 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-9D468C246A4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 18:45:51,102 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-14 18:45:50,662 [0517e6ec-fb87-4166-aba9-3075c0aea153@group-9D468C246A4F-LeaderElection1] INFO       - Leader change notification received for group: group-9D468C246A4F with new leaderId: 0517e6ec-fb87-4166-aba9-3075c0aea153
datanode_3  | 2019-10-14 18:45:50,125 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-D25C7DC1F9E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:45:51,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-14 18:45:50,670 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-9D468C246A4F: change Leader from null to 0517e6ec-fb87-4166-aba9-3075c0aea153 at term 1 for becomeLeader, leader elected after 5233ms
datanode_3  | 2019-10-14 18:45:50,129 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-14 18:45:51,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-14 18:45:50,676 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 18:45:50,160 INFO impl.LeaderElection: b9bec037-f279-46a2-b995-41f328c50b51@group-D25C7DC1F9E7-LeaderElection1: begin an election at term 1 for -1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-14 18:45:51,107 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-14 18:45:50,677 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:45:50,162 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-14 18:45:51,124 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-14 18:45:50,681 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 18:45:50,162 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-D25C7DC1F9E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 18:45:51,148 INFO segmented.SegmentedRaftLogWorker: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-5C0306AF2003-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-14 18:45:50,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-14 18:45:50,163 [b9bec037-f279-46a2-b995-41f328c50b51@group-D25C7DC1F9E7-LeaderElection1] INFO       - Leader change notification received for group: group-D25C7DC1F9E7 with new leaderId: b9bec037-f279-46a2-b995-41f328c50b51
datanode_2  | 2019-10-14 18:45:50,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-14 18:45:51,180 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-5C0306AF2003: set configuration 0: [db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-14 18:45:50,171 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-D25C7DC1F9E7: change Leader from null to b9bec037-f279-46a2-b995-41f328c50b51 at term 1 for becomeLeader, leader elected after 5345ms
datanode_2  | 2019-10-14 18:45:50,686 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-14 18:45:51,212 INFO impl.FollowerState: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-14 18:45:50,178 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 18:45:50,702 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-14 18:45:51,213 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: shutdown FollowerState
om_1        | 2019-10-14 18:48:06,618 [IPC Server handler 7 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-69526
datanode_3  | 2019-10-14 18:45:50,178 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 18:45:50,725 INFO segmented.SegmentedRaftLogWorker: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-9D468C246A4F-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-14 18:45:51,213 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-14 18:45:50,185 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 18:45:50,734 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-9D468C246A4F: set configuration 0: [0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-14 18:45:51,213 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-14 18:45:50,190 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 18:45:50,846 INFO segmented.SegmentedRaftLogWorker: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-9D468C246A4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4244e8a-c8be-4834-84e5-9d468c246a4f/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-14 18:45:51,237 INFO impl.LeaderElection: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-LeaderElection2: begin an election at term 1 for -1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:45:50,190 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-14 18:45:51,230 INFO impl.FollowerState: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-14 18:45:51,305 INFO segmented.SegmentedRaftLogWorker: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-5C0306AF2003-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58beea94-c257-4434-8f03-5c0306af2003/current/log_inprogress_0
datanode_3  | 2019-10-14 18:45:50,192 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-14 18:45:51,231 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-14 18:45:51,423 INFO impl.LeaderElection: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-LeaderElection2: Election REJECTED; received 2 response(s) [db1e8e87-a2a9-4e53-98df-d30af6695e63<-b9bec037-f279-46a2-b995-41f328c50b51#0:FAIL-t1, db1e8e87-a2a9-4e53-98df-d30af6695e63<-0517e6ec-fb87-4166-aba9-3075c0aea153#0:FAIL-t1] and 0 exception(s); db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5:t1, leader=null, voted=db1e8e87-a2a9-4e53-98df-d30af6695e63, raftlog=db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:45:50,208 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-14 18:45:51,231 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:45:51,425 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:45:50,230 INFO segmented.SegmentedRaftLogWorker: b9bec037-f279-46a2-b995-41f328c50b51@group-D25C7DC1F9E7-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-14 18:45:51,231 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: start LeaderElection
datanode_1  | 2019-10-14 18:45:51,425 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: shutdown LeaderElection
datanode_3  | 2019-10-14 18:45:50,239 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-D25C7DC1F9E7: set configuration 0: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-14 18:45:51,257 INFO impl.LeaderElection: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5-LeaderElection2: begin an election at term 1 for -1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 18:45:51,425 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-14 18:45:50,336 INFO segmented.SegmentedRaftLogWorker: b9bec037-f279-46a2-b995-41f328c50b51@group-D25C7DC1F9E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b635b3ef-3f3b-4a60-9907-d25c7dc1f9e7/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-14 18:45:51,423 INFO impl.LeaderElection: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5-LeaderElection2: Election REJECTED; received 2 response(s) [0517e6ec-fb87-4166-aba9-3075c0aea153<-b9bec037-f279-46a2-b995-41f328c50b51#0:FAIL-t1, 0517e6ec-fb87-4166-aba9-3075c0aea153<-db1e8e87-a2a9-4e53-98df-d30af6695e63#0:FAIL-t1] and 0 exception(s); 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5:t1, leader=null, voted=0517e6ec-fb87-4166-aba9-3075c0aea153, raftlog=0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 18:45:56,494 INFO impl.FollowerState: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_3  | 2019-10-14 18:45:51,371 INFO impl.FollowerState: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-14 18:45:51,425 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:45:51,372 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: shutdown FollowerState
s3g_1       | 2019-10-14 18:47:49,506 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-69526, key: multipartKey3
datanode_1  | 2019-10-14 18:45:56,494 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-14 18:45:51,425 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: shutdown LeaderElection
datanode_3  | 2019-10-14 18:45:51,372 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
