Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1
datanode_1  | 2019-10-15 19:30:05,509 [main] INFO       - STARTUP_MSG: 
rm_1        | hdfs-site.xml
datanode_3  | 2019-10-15 19:30:05,965 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-db7ecc1c-de9d-4789-aff5-b389e02103dc
s3g_1       | 2019-10-15 19:30:05,515 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 19:30:08,154 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | File core-site.xml has been written out successfullly.
datanode_2  | 2019-10-15 19:30:05,980 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-db7ecc1c-de9d-4789-aff5-b389e02103dc
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | 2019-10-15 19:30:06,170 [main] INFO       - HddsDatanodeService host:4699b5b0b2ba ip:172.18.0.9
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
om_1        | 2019-10-15 19:30:12,746 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_1  | 2019-10-15 19:30:08,161 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
nm_1        | ======================================
datanode_2  | 2019-10-15 19:30:05,982 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
scm_1       | 2019-10-15 19:30:05,521 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
rm_1        | ======================================
datanode_3  | 2019-10-15 19:30:06,230 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1       | WARNING: An illegal reflective access operation has occurred
om_1        | /************************************************************
datanode_1  | 2019-10-15 19:30:08,174 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | *** Launching "yarn nodemanager"
datanode_2  | 2019-10-15 19:30:05,990 [main] INFO       - Scheduling a check for /data/hdds/hdds
scm_1       | /************************************************************
rm_1        | *** Launching "yarn resourcemanager"
datanode_3  | 2019-10-15 19:30:06,233 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.7
datanode_1  | 2019-10-15 19:30:08,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-15 19:30:04 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_2  | 2019-10-15 19:30:06,014 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.3
rm_1        | 2019-10-15 19:30:05 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_3  | 2019-10-15 19:30:06,245 [main] INFO       - Scheduling a check for /data/hdds/hdds
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om_1        | ************************************************************/
datanode_1  | 2019-10-15 19:30:08,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | /************************************************************
datanode_2  | 2019-10-15 19:30:07,233 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | ************************************************************/
rm_1        | /************************************************************
datanode_3  | 2019-10-15 19:30:06,270 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 19:30:13,717 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 19:30:08,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_2  | 2019-10-15 19:30:07,272 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_3  | 2019-10-15 19:30:07,528 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | /************************************************************
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 19:30:08,211 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | STARTUP_MSG:   host = nm/172.18.0.5
datanode_2  | 2019-10-15 19:30:07,469 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1       | 2019-10-15 19:30:06,742 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | STARTUP_MSG:   host = rm/172.18.0.4
datanode_3  | 2019-10-15 19:30:07,566 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-15 19:30:08,213 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | Oct 15, 2019 7:30:08 PM org.glassfish.jersey.internal.Errors logErrors
nm_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-10-15 19:30:07,470 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1       | /************************************************************
rm_1        | STARTUP_MSG:   args = []
datanode_3  | 2019-10-15 19:30:07,740 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1        | STARTUP_MSG:   host = om/172.18.0.7
datanode_1  | 2019-10-15 19:30:08,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
nm_1        | STARTUP_MSG:   version = 3.1.2
datanode_2  | 2019-10-15 19:30:07,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 
rm_1        | STARTUP_MSG:   version = 3.1.2
datanode_3  | 2019-10-15 19:30:07,741 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1        | STARTUP_MSG:   args = []
datanode_1  | 2019-10-15 19:30:08,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-10-15 19:30:07,473 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 2019-10-15 19:30:08,785 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b7f06c7{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-14129542364248315855.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3  | 2019-10-15 19:30:07,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
