Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-15 19:36:26,309 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 19:36:33,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 19:36:30,022 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 73359247-197f-4eba-a62c-ebd08f748290 at port 9858
datanode_2_1  | 2019-10-15 19:36:30,184 INFO server.GrpcService: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 19:36:32,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-15 19:36:29,291 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-15 19:36:32,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 19:36:33,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 19:36:30,041 INFO impl.RaftServerProxy: 73359247-197f-4eba-a62c-ebd08f748290: start RPC server
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 19:36:32,810 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-15 19:36:32,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 19:36:29,430 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-15 19:36:33,873 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 19:36:30,147 INFO server.GrpcService: 73359247-197f-4eba-a62c-ebd08f748290: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 19:36:32,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-15 19:36:32,762 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 19:36:29,442 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-15 19:36:33,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 19:36:32,810 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-15 19:36:32,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 19:36:29,448 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-15 19:36:33,880 INFO impl.RaftServerImpl: 07f13742-c3f8-414b-97c0-80d62672770f@group-E08984A264C8: ConfigurationManager, init=-1: [07f13742-c3f8-414b-97c0-80d62672770f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 19:36:32,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-15 19:36:32,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 19:36:29,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-15 19:36:33,881 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 19:36:32,821 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-15 19:36:32,769 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935: ConfigurationManager, init=-1: [9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 19:36:29,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-15 19:36:33,885 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-15 19:36:31,647 INFO impl.RaftServerProxy: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: addNew group-C0ABCE80F2A7:[d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858] returns group-C0ABCE80F2A7:java.util.concurrent.CompletableFuture@1986650[Not completed]
om_1          | 2019-10-15 19:36:32,821 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-15 19:36:32,769 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 19:36:29,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-15 19:36:33,887 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/303fa1e7-5134-4596-a5f3-e08984a264c8 does not exist. Creating ...
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 19:36:31,663 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: new RaftServerImpl for group-C0ABCE80F2A7:[d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 19:36:32,822 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-15 19:36:32,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 19:36:29,469 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-15 19:36:33,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/303fa1e7-5134-4596-a5f3-e08984a264c8/in_use.lock acquired by nodename 7@ee3f0a3b60b3
datanode_1_1  | 2019-10-15 19:36:31,077 INFO impl.RaftServerProxy: 73359247-197f-4eba-a62c-ebd08f748290: addNew group-9CB8FE12CAA9:[73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858] returns group-9CB8FE12CAA9:java.util.concurrent.CompletableFuture@486df7d1[Not completed]
om_1          | 2019-10-15 19:36:33,404 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 19:36:32,775 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa81d41d-b027-4501-b242-a63ff4a36935 does not exist. Creating ...
scm_1         | 2019-10-15 19:36:29,478 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-15 19:36:33,921 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/303fa1e7-5134-4596-a5f3-e08984a264c8 has been successfully formatted.
datanode_1_1  | 2019-10-15 19:36:31,095 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290: new RaftServerImpl for group-9CB8FE12CAA9:[73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 19:36:33,413 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-15 19:36:31,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 19:36:32,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa81d41d-b027-4501-b242-a63ff4a36935/in_use.lock acquired by nodename 7@402f07106c6b
scm_1         | 2019-10-15 19:36:29,543 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-15 19:36:31,097 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 19:36:33,459 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-15 19:36:33,924 [pool-8-thread-1] INFO       - group-E08984A264C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 19:36:31,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 19:36:29,583 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-15 19:36:31,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 19:36:33,545 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-15 19:36:33,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 19:36:31,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 19:36:29,583 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-15 19:36:31,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 19:36:32,817 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa81d41d-b027-4501-b242-a63ff4a36935 has been successfully formatted.
om_1          | 2019-10-15 19:36:33,587 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-15 19:36:33,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 19:36:31,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 19:36:29,796 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-15 19:36:31,099 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 19:36:32,821 [pool-8-thread-1] INFO       - group-A63FF4A36935: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 19:36:33,931 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 19:36:33,587 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-15 19:36:29,797 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 19:36:31,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 19:36:31,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 19:36:32,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 19:36:33,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 19:36:33,625 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-15 19:36:29,797 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-15 19:36:31,674 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7: ConfigurationManager, init=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 19:36:31,107 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-9CB8FE12CAA9: ConfigurationManager, init=-1: [73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 19:36:32,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 19:36:33,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 19:36:33,625 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-15 19:36:29,800 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 19:36:31,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 19:36:31,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 19:36:32,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 19:36:33,934 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 19:36:33,654 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-15 19:36:29,801 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 19:36:31,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 19:36:31,112 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 19:36:32,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 19:36:33,939 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 19:36:33,777 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 19:36:29,801 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 19:36:32,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 19:36:31,680 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7588936f-c94e-477e-9528-c0abce80f2a7 does not exist. Creating ...
datanode_3_1  | 2019-10-15 19:36:33,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 19:36:31,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b24e3f7-0892-4cae-8602-9cb8fe12caa9 does not exist. Creating ...
scm_1         | 2019-10-15 19:36:29,801 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-15 19:36:33,780 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-15 19:36:32,832 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 19:36:31,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7588936f-c94e-477e-9528-c0abce80f2a7/in_use.lock acquired by nodename 7@758e11933106
datanode_3_1  | 2019-10-15 19:36:33,977 INFO segmented.SegmentedRaftLogWorker: new 07f13742-c3f8-414b-97c0-80d62672770f@group-E08984A264C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/303fa1e7-5134-4596-a5f3-e08984a264c8
scm_1         | 2019-10-15 19:36:29,803 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-15 19:36:31,131 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b24e3f7-0892-4cae-8602-9cb8fe12caa9/in_use.lock acquired by nodename 7@115fc71693b1
datanode_4_1  | 2019-10-15 19:36:32,836 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 19:36:33,789 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-15 19:36:31,730 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7588936f-c94e-477e-9528-c0abce80f2a7 has been successfully formatted.
datanode_3_1  | 2019-10-15 19:36:33,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 19:36:29,803 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-15 19:36:31,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b24e3f7-0892-4cae-8602-9cb8fe12caa9 has been successfully formatted.
datanode_4_1  | 2019-10-15 19:36:32,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 19:36:33,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-15 19:36:33,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 19:36:29,805 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 19:36:31,734 [pool-8-thread-1] INFO       - group-C0ABCE80F2A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 19:36:31,166 [pool-8-thread-1] INFO       - group-9CB8FE12CAA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 19:36:32,872 INFO segmented.SegmentedRaftLogWorker: new 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa81d41d-b027-4501-b242-a63ff4a36935
om_1          | 2019-10-15 19:36:33,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-15 19:36:33,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 19:36:29,805 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-15 19:36:31,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 19:36:31,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 19:36:32,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 19:36:33,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-15 19:36:33,979 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 19:36:29,809 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-15 19:36:31,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 19:36:31,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 19:36:32,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 19:36:33,810 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-15 19:36:33,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 19:36:29,812 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-15 19:36:31,741 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 19:36:31,172 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 19:36:32,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 19:36:33,813 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-15 19:36:33,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 19:36:31,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 19:36:29,857 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 19:36:31,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 19:36:32,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 19:36:33,814 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-15 19:36:33,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 19:36:31,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 19:36:29,858 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 19:36:31,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 19:36:32,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 19:36:33,842 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-15 19:36:33,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 19:36:31,745 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 19:36:29,947 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14052590801165538791.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-15 19:36:31,175 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 19:36:32,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 19:36:33,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-15 19:36:33,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 19:36:31,749 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 19:36:29,955 INFO server.AbstractConnector: Started ServerConnector@7be25d9e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-15 19:36:31,179 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 19:36:32,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 19:36:33,926 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1427971607396135862.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-15 19:36:33,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 19:36:31,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 19:36:29,955 INFO server.Server: Started @2999ms
datanode_1_1  | 2019-10-15 19:36:31,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 19:36:32,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 19:36:33,931 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-15 19:36:33,997 INFO segmented.SegmentedRaftLogWorker: 07f13742-c3f8-414b-97c0-80d62672770f@group-E08984A264C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 19:36:31,787 INFO segmented.SegmentedRaftLogWorker: new d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7588936f-c94e-477e-9528-c0abce80f2a7
scm_1         | 2019-10-15 19:36:29,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 19:36:31,215 INFO segmented.SegmentedRaftLogWorker: new 73359247-197f-4eba-a62c-ebd08f748290@group-9CB8FE12CAA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b24e3f7-0892-4cae-8602-9cb8fe12caa9
datanode_4_1  | 2019-10-15 19:36:32,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 19:36:33,931 INFO server.Server: Started @3637ms
datanode_3_1  | 2019-10-15 19:36:34,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
