Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-10-10 06:13:08,329 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-10 06:13:15,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 06:13:15,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-10 06:13:15,586 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 06:16:14,573 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102936618640539786 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-10 06:13:15,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:13:15,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-10 06:13:15,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 06:16:14,573 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102936618048815239 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-10 06:13:15,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:13:15,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-10 06:13:15,586 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 06:16:14,573 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102936618104914056 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-10 06:13:15,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-10 06:13:15,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:13:15,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-10 06:17:14,578 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-10 06:13:15,565 INFO segmented.SegmentedRaftLogWorker: new d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b737ed79-f82d-47ca-99dd-4273fa5ccf86
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-10 06:13:15,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-10 06:17:14,578 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102936622392606868 bcsId: 0
datanode_2  | 2019-10-10 06:13:15,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-10 06:13:15,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 06:13:15,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-10 06:17:14,579 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102936623295168661 bcsId: 0
datanode_2  | 2019-10-10 06:13:15,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 06:13:15,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-10 06:17:14,579 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102936623802286230 bcsId: 0
datanode_2  | 2019-10-10 06:13:15,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:13:15,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-10 06:13:15,587 INFO segmented.SegmentedRaftLogWorker: new 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b737ed79-f82d-47ca-99dd-4273fa5ccf86
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-10 06:18:13,018 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2019-10-10 06:13:15,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 06:13:15,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-10 06:13:15,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 06:15:30,613 [IPC Server handler 19 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-45662
scm_1       | 2019-10-10 06:18:13,028 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 6 containers.
datanode_3  | 2019-10-10 06:13:15,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-10 06:13:15,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 06:13:15,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-45662key: multipartKey5
scm_1       | 2019-10-10 06:18:14,585 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-10 06:13:15,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-10 06:13:15,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 06:13:15,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
scm_1       | 2019-10-10 06:18:14,586 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102936624675750039 bcsId: 0
datanode_3  | 2019-10-10 06:13:15,572 INFO segmented.SegmentedRaftLogWorker: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 06:13:15,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-10 06:18:14,586 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102936624723722392 bcsId: 0
datanode_3  | 2019-10-10 06:13:15,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 06:13:15,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-10 06:13:15,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-10 06:13:15,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 06:13:15,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-10 06:13:15,588 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 06:13:15,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 06:13:15,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 06:13:15,588 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 06:13:15,573 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-10 06:13:15,567 INFO segmented.SegmentedRaftLogWorker: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 06:13:15,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 06:13:15,578 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86: start as a follower, conf=-1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-10 06:13:15,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 06:13:15,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 06:13:15,578 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-10 06:13:15,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-10 06:13:15,578 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: start FollowerState
datanode_1  | 2019-10-10 06:13:15,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 06:13:15,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-10 06:13:15,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 06:13:15,579 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4273FA5CCF86,id=5fae6a0f-59a6-4268-beda-adfdb56783d5
datanode_2  | 2019-10-10 06:13:15,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-10 06:13:15,589 INFO segmented.SegmentedRaftLogWorker: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 06:13:20,463 INFO impl.FollowerState: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-10 06:13:20,465 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: shutdown FollowerState
datanode_1  | 2019-10-10 06:13:15,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 06:13:15,573 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86: start as a follower, conf=-1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-10 06:13:20,466 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 06:13:15,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 06:13:15,573 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-10 06:13:15,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 06:13:20,470 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: start LeaderElection
datanode_2  | 2019-10-10 06:13:15,573 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-10 06:13:15,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 06:13:20,496 INFO impl.LeaderElection: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD-LeaderElection1: begin an election at term 1 for -1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 06:13:15,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4273FA5CCF86,id=d2f2da64-6aa7-4daa-b6db-6a6b090aad19
om_1        | 2019-10-10 06:15:35,688 [IPC Server handler 5 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-45662
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-10 06:13:15,594 INFO impl.RaftServerImpl: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86: start as a follower, conf=-1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 06:13:20,498 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: shutdown LeaderElection
datanode_2  | 2019-10-10 06:13:19,418 INFO impl.FollowerState: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-BBA399E696A8-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-10 06:13:15,594 INFO impl.RaftServerImpl: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 06:13:20,498 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 06:13:19,420 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-10 06:13:15,595 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: start FollowerState
datanode_3  | 2019-10-10 06:13:20,498 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD: change Leader from null to 5fae6a0f-59a6-4268-beda-adfdb56783d5 at term 1 for becomeLeader, leader elected after 5174ms
datanode_2  | 2019-10-10 06:13:19,421 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-BBA399E696A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-10 06:13:15,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4273FA5CCF86,id=83208b4c-7fc0-48ef-b567-65dd6d53ecfb
datanode_2  | 2019-10-10 06:13:19,425 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: start LeaderElection
datanode_3  | 2019-10-10 06:13:20,503 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-10 06:13:20,087 INFO impl.FollowerState: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-F72C83163C08-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_2  | 2019-10-10 06:13:19,433 INFO impl.LeaderElection: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-BBA399E696A8-LeaderElection1: begin an election at term 1 for -1: [d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858], old=null
datanode_3  | 2019-10-10 06:13:20,503 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-10 06:13:20,089 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: shutdown FollowerState
datanode_2  | 2019-10-10 06:13:19,435 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: shutdown LeaderElection
datanode_3  | 2019-10-10 06:13:20,508 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-10 06:13:20,090 INFO impl.RaftServerImpl: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-F72C83163C08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-10 06:13:19,435 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-BBA399E696A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 06:13:20,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-10 06:13:20,095 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-10 06:13:19,436 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-BBA399E696A8: change Leader from null to d2f2da64-6aa7-4daa-b6db-6a6b090aad19 at term 1 for becomeLeader, leader elected after 5351ms
datanode_3  | 2019-10-10 06:13:20,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-10 06:13:20,110 INFO impl.LeaderElection: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-F72C83163C08-LeaderElection1: begin an election at term 1 for -1: [83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-10 06:13:19,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 06:13:20,512 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-10 06:13:20,112 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-10 06:13:19,441 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 06:13:20,524 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: start LeaderState
datanode_1  | 2019-10-10 06:13:20,113 INFO impl.RaftServerImpl: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-F72C83163C08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-10 06:13:19,446 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 06:13:20,547 INFO segmented.SegmentedRaftLogWorker: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 06:13:20,113 INFO impl.RaftServerImpl: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-F72C83163C08: change Leader from null to 83208b4c-7fc0-48ef-b567-65dd6d53ecfb at term 1 for becomeLeader, leader elected after 5304ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-10 06:13:19,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 06:13:20,558 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD: set configuration 0: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858], old=null at 0
