Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
scm_1         | 2019-10-08 21:28:16 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1          | 2019-10-08 21:28:23 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-08 21:28:20 INFO  Server:419 - Started @3490ms
datanode_1    | 2019-10-08 21:28:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3c0d256b-2391-42e8-8f77-309b4fd17d0a has been successfully formatted.
om_1          | 2019-10-08 21:28:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6b58d15a-5d4f-47b3-93f6-70b9861097cf does not exist. Creating ...
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-08 21:28:23 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 21:28:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-08 21:28:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6b58d15a-5d4f-47b3-93f6-70b9861097cf/in_use.lock acquired by nodename 7@193c7f03b875
datanode_1    | 2019-10-08 21:28:24 INFO  ContainerStateMachine:231 - group-309B4FD17D0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-08 21:28:23 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-08 21:28:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-08 21:28:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-08 21:28:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6b58d15a-5d4f-47b3-93f6-70b9861097cf has been successfully formatted.
om_1          | 2019-10-08 21:28:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-08 21:28:20 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-08 21:28:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-08 21:28:23 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-08 21:28:23 INFO  ContainerStateMachine:231 - group-70B9861097CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-08 21:28:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-08 21:28:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-08 21:28:24 INFO  SegmentedRaftLogWorker:173 - new 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-315D6C5B1D78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53b24b4e-0b1b-45f4-b695-315d6c5b1d78
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-08 21:28:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/f0a8de0d-05ef-4cd1-998b-aba4465d8d45
om_1          | 2019-10-08 21:28:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-08 21:28:22 INFO  SCMNodeManager:268 - Registered Data node : f0a8de0d-05ef-4cd1-998b-aba4465d8d45{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-08 21:28:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-08 21:28:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-08 21:28:22 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-08 21:28:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 21:28:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-08 21:28:22 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-08 21:28:23 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-08 21:28:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-08 21:28:22 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1          | 2019-10-08 21:28:23 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-08 21:28:24 INFO  SegmentedRaftLogWorker:173 - new e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c0d256b-2391-42e8-8f77-309b4fd17d0a
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-08 21:28:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-08 21:28:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/e6c087f1-4a67-442c-9600-461a4303efb8
om_1          | 2019-10-08 21:28:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-08 21:28:22 INFO  SCMNodeManager:268 - Registered Data node : e6c087f1-4a67-442c-9600-461a4303efb8{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-08 21:28:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-08 21:28:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-08 21:28:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9337533937281175861.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-08 21:28:23 INFO  SegmentedRaftLogWorker:173 - new f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-70B9861097CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b58d15a-5d4f-47b3-93f6-70b9861097cf
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-08 21:28:24 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-08 21:28:24 INFO  Server:419 - Started @3552ms
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-08 21:28:24 INFO  SegmentedRaftLogWorker:128 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-315D6C5B1D78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-08 21:28:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-08 21:28:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-08 21:28:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-08 21:28:23 INFO  SCMNodeManager:268 - Registered Data node : 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-08 21:28:24 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-08 21:28:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6b58d15a-5d4f-47b3-93f6-70b9861097cf, Nodes: f0a8de0d-05ef-4cd1-998b-aba4465d8d45{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-08 21:28:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-19123 for user:hadoop
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-08 21:28:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3c0d256b-2391-42e8-8f77-309b4fd17d0a, Nodes: e6c087f1-4a67-442c-9600-461a4303efb8{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-08 21:28:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-26181 for user:hadoop
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-08 21:28:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 53b24b4e-0b1b-45f4-b695-315d6c5b1d78, Nodes: 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-08 21:28:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-01637 for user:hadoop
datanode_1    | 2019-10-08 21:28:24 INFO  SegmentedRaftLogWorker:128 - e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-08 21:28:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a677c3a3-c137-4b12-8275-e72b3cfa0b3a, Nodes: e6c087f1-4a67-442c-9600-461a4303efb8{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f0a8de0d-05ef-4cd1-998b-aba4465d8d45{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerImpl:181 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-315D6C5B1D78: start as a follower, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858], old=null
om_1          | 2019-10-08 21:28:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-62118 for user:hadoop
scm_1         | 2019-10-08 21:28:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 15cfaf27-c9e2-4192-9f4f-1422bca0290e, Nodes: e6c087f1-4a67-442c-9600-461a4303efb8{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-78493 for user:hadoop
datanode_3    | 2019-10-08 21:28:24 INFO  RaftServerImpl:170 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-315D6C5B1D78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-08 21:28:23 INFO  SegmentedRaftLogWorker:128 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-70B9861097CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-53947 for user:hadoop
datanode_3    | 2019-10-08 21:28:24 INFO  RoleInfo:143 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: start FollowerState
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-03007 for user:hadoop
datanode_3    | 2019-10-08 21:28:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-315D6C5B1D78,id=8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerProxy:89 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: addNew group-E72B3CFA0B3A:[8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858] returns group-E72B3CFA0B3A:java.util.concurrent.CompletableFuture@35e80eee[Not completed]
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-46432 for user:hadoop
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerImpl:95 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: new RaftServerImpl for group-E72B3CFA0B3A:[8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-45100 for user:hadoop
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerImpl:181 - e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A: start as a follower, conf=-1: [e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-45725 for user:hadoop
datanode_1    | 2019-10-08 21:28:24 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-309B4FD17D0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-08 21:28:23 INFO  RaftServerImpl:181 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-70B9861097CF: start as a follower, conf=-1: [f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858], old=null
datanode_3    | 2019-10-08 21:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-08T21:28:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-08 21:28:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-26968 for user:hadoop
datanode_1    | 2019-10-08 21:28:24 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start FollowerState
