Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
om_1        | 2019-10-16 07:08:32,208 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 07:08:41,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 07:08:41,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 07:08:41,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 07:08:41,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 07:08:41,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 07:08:41,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 07:08:41,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 07:08:41,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-16 07:08:41,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 07:08:41,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 07:08:41,954 INFO segmented.SegmentedRaftLogWorker: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 07:08:41,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 07:08:41,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 07:08:41,954 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 07:08:41,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 07:08:41,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 07:08:41,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 07:08:41,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 07:08:41,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 07:08:41,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-16 07:08:41,949 INFO segmented.SegmentedRaftLogWorker: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 07:08:41,948 INFO segmented.SegmentedRaftLogWorker: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 07:08:41,964 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D: start as a follower, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-16 07:08:41,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 07:08:41,964 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 07:08:41,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 07:08:56,722 [IPC Server handler 5 on 9862] ERROR      - Trying to release the lock on /vol-0-02660/bucket-0-91168, which was never acquired.
datanode_3  | 2019-10-16 07:08:41,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 07:08:41,964 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: start FollowerState
datanode_2  | 2019-10-16 07:08:41,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 07:08:41,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 07:08:56,722 WARN ipc.Server: IPC Server handler 5 on 9862, call Call#62 Retry#3 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:44110
datanode_2  | 2019-10-16 07:08:41,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 07:08:41,950 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 07:08:41,949 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 07:08:41,954 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D: start as a follower, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 07:08:41,954 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 07:08:41,960 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D: start as a follower, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 07:08:41,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C361A91811D,id=73bb52fa-dab3-4e9f-8428-b33f55202d22
datanode_3  | 2019-10-16 07:08:41,954 INFO impl.RoleInfo: db407aa2-9ba4-47fd-a969-fd9adad7fed5: start FollowerState
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-02660/bucket-0-91168 without acquiring lock
datanode_2  | 2019-10-16 07:08:41,961 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 07:08:41,980 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: start LeaderState
datanode_3  | 2019-10-16 07:08:41,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C361A91811D,id=db407aa2-9ba4-47fd-a969-fd9adad7fed5
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 07:08:41,961 INFO impl.RoleInfo: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: start FollowerState
datanode_1  | 2019-10-16 07:08:42,000 INFO segmented.SegmentedRaftLogWorker: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 07:08:42,026 INFO impl.FollowerState: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 07:08:41,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C361A91811D,id=155cb867-3dff-41aa-abfb-e04c4f06e2d6
datanode_1  | 2019-10-16 07:08:42,010 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381: set configuration 0: [73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 07:08:42,027 INFO impl.RoleInfo: db407aa2-9ba4-47fd-a969-fd9adad7fed5: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_2  | 2019-10-16 07:08:42,003 INFO impl.FollowerState: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:41ms
datanode_1  | 2019-10-16 07:08:42,114 INFO impl.FollowerState: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:148ms
datanode_3  | 2019-10-16 07:08:42,027 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 07:08:42,004 INFO impl.RoleInfo: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: shutdown FollowerState
datanode_1  | 2019-10-16 07:08:42,114 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 07:08:42,004 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 07:08:42,114 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_3  | 2019-10-16 07:08:42,027 INFO impl.RoleInfo: db407aa2-9ba4-47fd-a969-fd9adad7fed5: start LeaderElection
datanode_2  | 2019-10-16 07:08:42,004 INFO impl.RoleInfo: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: start LeaderElection
datanode_1  | 2019-10-16 07:08:42,115 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 07:08:42,290 INFO impl.LeaderElection: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-LeaderElection2: begin an election at term 1 for -1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 07:08:42,290 INFO segmented.SegmentedRaftLogWorker: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f98c743-f27a-49a6-911f-9360a44d7381/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-16 07:08:42,290 INFO impl.LeaderElection: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-LeaderElection2: begin an election at term 1 for -1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 07:08:42,443 INFO impl.LeaderElection: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D:t1, leader=null, voted=155cb867-3dff-41aa-abfb-e04c4f06e2d6, raftlog=155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 07:08:42,290 INFO impl.LeaderElection: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-LeaderElection2: begin an election at term 1 for -1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 07:08:42,466 INFO impl.LeaderElection: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D:t1, leader=null, voted=db407aa2-9ba4-47fd-a969-fd9adad7fed5, raftlog=db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 07:08:42,462 INFO impl.LeaderElection: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-LeaderElection2: begin an election at term 2 for -1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 07:08:42,421 INFO impl.LeaderElection: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D:t1, leader=null, voted=73bb52fa-dab3-4e9f-8428-b33f55202d22, raftlog=73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 07:08:42,491 INFO impl.LeaderElection: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-LeaderElection2: begin an election at term 2 for -1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 07:08:42,541 INFO impl.LeaderElection: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D:t2, leader=null, voted=155cb867-3dff-41aa-abfb-e04c4f06e2d6, raftlog=155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 07:08:42,447 INFO impl.LeaderElection: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-LeaderElection2: begin an election at term 2 for -1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-16 07:08:42,511 INFO impl.LeaderElection: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D:t2, leader=null, voted=db407aa2-9ba4-47fd-a969-fd9adad7fed5, raftlog=db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 07:08:42,571 INFO impl.LeaderElection: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-LeaderElection2: begin an election at term 3 for -1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 07:08:42,559 INFO impl.LeaderElection: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-LeaderElection2: Election REJECTED; received 2 response(s) [73bb52fa-dab3-4e9f-8428-b33f55202d22<-db407aa2-9ba4-47fd-a969-fd9adad7fed5#0:FAIL-t2, 73bb52fa-dab3-4e9f-8428-b33f55202d22<-155cb867-3dff-41aa-abfb-e04c4f06e2d6#0:FAIL-t2] and 0 exception(s); 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D:t2, leader=null, voted=73bb52fa-dab3-4e9f-8428-b33f55202d22, raftlog=73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-16 07:08:42,562 INFO impl.LeaderElection: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-LeaderElection2: begin an election at term 3 for -1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 07:08:42,560 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 07:08:42,626 INFO impl.LeaderElection: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-LeaderElection2: Election REJECTED; received 2 response(s) [155cb867-3dff-41aa-abfb-e04c4f06e2d6<-db407aa2-9ba4-47fd-a969-fd9adad7fed5#0:FAIL-t3, 155cb867-3dff-41aa-abfb-e04c4f06e2d6<-73bb52fa-dab3-4e9f-8428-b33f55202d22#0:FAIL-t3] and 0 exception(s); 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D:t3, leader=null, voted=155cb867-3dff-41aa-abfb-e04c4f06e2d6, raftlog=155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 07:08:42,560 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: shutdown LeaderElection
datanode_3  | 2019-10-16 07:08:42,626 INFO impl.LeaderElection: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-LeaderElection2: Election PASSED; received 2 response(s) [db407aa2-9ba4-47fd-a969-fd9adad7fed5<-155cb867-3dff-41aa-abfb-e04c4f06e2d6#0:FAIL-t3, db407aa2-9ba4-47fd-a969-fd9adad7fed5<-73bb52fa-dab3-4e9f-8428-b33f55202d22#0:OK-t3] and 0 exception(s); db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D:t3, leader=null, voted=db407aa2-9ba4-47fd-a969-fd9adad7fed5, raftlog=db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 07:08:42,629 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:08:42,560 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: start FollowerState
datanode_3  | 2019-10-16 07:08:42,626 INFO impl.RoleInfo: db407aa2-9ba4-47fd-a969-fd9adad7fed5: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 07:08:42,586 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:db407aa2-9ba4-47fd-a969-fd9adad7fed5
datanode_2  | 2019-10-16 07:08:42,629 INFO impl.RoleInfo: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: shutdown LeaderElection
datanode_3  | 2019-10-16 07:08:42,626 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 07:08:42,586 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: shutdown FollowerState
datanode_2  | 2019-10-16 07:08:42,629 INFO impl.RoleInfo: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: start FollowerState
