Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-10-16 07:03:47,111 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-16 07:03:49,985 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-16 07:03:49,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-16 07:03:50,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 07:03:50,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-16 07:03:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-16 07:03:49,985 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-16 07:03:44 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | ************************************************************/
datanode_3  | 2019-10-16 07:03:50,234 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-16 07:03:49,094 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-16 07:03:50,897 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9501415609619986759.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-16 07:03:50,033 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-16 07:03:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-16 07:03:55,096 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-16 07:03:50,236 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-16 07:03:48 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-16 07:03:49,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-16 07:03:50,914 INFO server.AbstractConnector: Started ServerConnector@134b7339{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-16 07:03:50,035 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-16 07:03:44 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
om_1        | 2019-10-16 07:03:56,021 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_3  | 2019-10-16 07:03:50,270 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-16 07:03:48 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-16 07:03:49,107 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-16 07:03:50,914 INFO server.Server: Started @4735ms
datanode_1  | 2019-10-16 07:03:50,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 07:03:56,022 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-10-16 07:03:44 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-16 07:03:50,270 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bd2af5b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-16 07:03:48 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
scm_1       | 2019-10-16 07:03:49,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-16 07:03:50,919 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 07:03:50,074 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 07:03:56,026 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-16 07:03:44 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_3  | 2019-10-16 07:03:50,373 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44065156{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10111579768122356209.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-16 07:03:48 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-16 07:03:49,108 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-16 07:03:50,919 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 07:03:50,186 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5802321537029394416.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-16 07:03:56,034 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-16 07:03:44 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-16 07:03:50,384 INFO server.AbstractConnector: Started ServerConnector@66a94628{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-16 07:03:49,553 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
rm_1        | 2019-10-16 07:03:48 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-16 07:03:50,922 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-16 07:03:50,209 INFO server.AbstractConnector: Started ServerConnector@165c42f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-16 07:03:57,105 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-16 07:03:44 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_3  | 2019-10-16 07:03:50,384 INFO server.Server: Started @4950ms
scm_1       | 2019-10-16 07:03:49,561 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-10-16 07:03:48 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-10-16 07:03:50,963 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-16 07:03:50,209 INFO server.Server: Started @4860ms
om_1        | 2019-10-16 07:03:57,127 INFO util.log: Logging initialized @2809ms
nm_1        | 2019-10-16 07:03:44 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
nm_1        | 2019-10-16 07:03:44 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-10-16 07:03:49,680 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-10-16 07:03:48 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-10-16 07:03:51,188 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-16 07:03:50,213 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 07:03:57,219 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-16 07:03:50,387 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-16 07:03:44 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-10-16 07:03:49,876 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-16 07:03:48 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-16 07:03:53,107 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-16 07:03:50,213 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 07:03:57,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-16 07:03:50,387 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-16 07:03:44 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-10-16 07:03:49,894 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-16 07:03:48 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-10-16 07:03:53,109 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-16 07:03:50,215 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-16 07:03:50,403 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-16 07:03:57,219 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-16 07:03:44 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-16 07:03:50,067 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-16 07:03:48 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | 2019-10-16 07:03:53,109 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c4f9638d-fbbf-470d-9a83-7a72dde47a17 at port 9858
datanode_1  | 2019-10-16 07:03:50,236 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 07:03:50,417 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-16 07:03:57,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-16 07:03:44 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-16 07:03:50,072 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-10-16 07:03:53,129 INFO impl.RaftServerProxy: c4f9638d-fbbf-470d-9a83-7a72dde47a17: start RPC server
datanode_1  | 2019-10-16 07:03:50,407 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-16 07:03:50,604 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-16 07:03:57,219 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-16 07:03:44 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-16 07:03:50,250 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-16 07:03:53,238 INFO server.GrpcService: c4f9638d-fbbf-470d-9a83-7a72dde47a17: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-16 07:03:48 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-16 07:03:52,470 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-16 07:03:52,552 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-16 07:03:57,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-16 07:03:44 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-16 07:03:50,929 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-16 07:03:48 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-16 07:03:52,473 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-16 07:03:52,555 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-16 07:03:57,219 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-16 07:03:44 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-16 07:03:50,959 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 07:03:52,473 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dc80a6ef-c518-408f-b092-e0f455555aa8 at port 9858
datanode_3  | 2019-10-16 07:03:52,555 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d18f35b2-3869-415d-a9e6-5e5c51bbfc80 at port 9858
rm_1        | 2019-10-16 07:03:48 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-16 07:03:57,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-16 07:03:44 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-16 07:03:50,986 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 07:03:52,495 INFO impl.RaftServerProxy: dc80a6ef-c518-408f-b092-e0f455555aa8: start RPC server
datanode_3  | 2019-10-16 07:03:52,574 INFO impl.RaftServerProxy: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: start RPC server
rm_1        | 2019-10-16 07:03:48 INFO  LeafQueue:285 - Initializing default
nm_1        | 2019-10-16 07:03:44 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-16 07:03:57,220 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-16 07:03:50,988 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 07:03:52,622 INFO server.GrpcService: dc80a6ef-c518-408f-b092-e0f455555aa8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-16 07:03:52,689 INFO server.GrpcService: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-16 07:03:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-16 07:03:57,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-16 07:03:51,017 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-16 07:03:44 INFO  Server:1074 - Starting Socket Reader #1 for port 33423
om_1        | 2019-10-16 07:03:57,220 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-16 07:03:51,018 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-16 07:03:55,793 INFO impl.RaftServerProxy: c4f9638d-fbbf-470d-9a83-7a72dde47a17: addNew group-2397359E9D39:[c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858] returns group-2397359E9D39:java.util.concurrent.CompletableFuture@6cb5a94e[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-16 07:03:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-16 07:03:51,072 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-16 07:03:57,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-16 07:03:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-16 07:03:55,810 INFO impl.RaftServerImpl: c4f9638d-fbbf-470d-9a83-7a72dde47a17: new RaftServerImpl for group-2397359E9D39:[c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 07:03:51,323 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-16 07:03:57,220 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-16 07:03:45 INFO  Server:1153 - IPC Server listener on 33423: starting
datanode_2  | 2019-10-16 07:03:55,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 07:03:51,342 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-16 07:03:57,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-16 07:03:45 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33423
datanode_2  | 2019-10-16 07:03:55,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 07:03:51,351 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-16 07:03:57,220 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-16 07:03:55,160 INFO impl.RaftServerProxy: dc80a6ef-c518-408f-b092-e0f455555aa8: addNew group-2E4B3D688E57:[dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858] returns group-2E4B3D688E57:java.util.concurrent.CompletableFuture@6f6a10d0[Not completed]
datanode_3  | 2019-10-16 07:03:56,388 INFO impl.RaftServerProxy: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: addNew group-E39FEC065597:[d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858] returns group-E39FEC065597:java.util.concurrent.CompletableFuture@56ef548f[Not completed]
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-16 07:03:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 07:03:55,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 07:03:51,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-16 07:03:57,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-16 07:03:55,177 INFO impl.RaftServerImpl: dc80a6ef-c518-408f-b092-e0f455555aa8: new RaftServerImpl for group-2E4B3D688E57:[dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 07:03:56,411 INFO impl.RaftServerImpl: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: new RaftServerImpl for group-E39FEC065597:[d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-16 07:03:45 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-16 07:03:55,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 07:03:51,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 07:03:57,221 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-16 07:03:55,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 07:03:56,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-16 07:03:55,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 07:03:51,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-16 07:03:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-16 07:03:57,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-16 07:03:55,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 07:03:56,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-16 07:03:51,378 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-16 07:03:55,819 INFO impl.RaftServerImpl: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-2397359E9D39: ConfigurationManager, init=-1: [c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 07:03:45 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-16 07:03:57,221 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-16 07:03:55,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 07:03:56,413 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-16 07:03:51,457 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 07:03:55,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 07:03:45 INFO  Server:1153 - IPC Server listener on 8040: starting
om_1        | 2019-10-16 07:03:57,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-16 07:03:55,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-16 07:03:56,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 07:03:55,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 07:03:51,507 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
