Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1
scm_1       | 2019-10-07 07:40:40 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_2  | 2019-10-07 07:40:46 INFO  ContainerStateMachine:231 - group-074581CD4E20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 07:40:40 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-07 07:40:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a433efa6-dffd-454a-b1c9-9372c8f0e8b2, Nodes: 4af05131-e111-4760-97b3-51e4515cdc1a{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9a67285d-e9cb-4f9a-885f-c8fcb5bef420{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8d1c7598-4e5d-496b-9d16-dc7924f41531{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-07 07:40:54 INFO  AbstractConnector:278 - Started ServerConnector@3c328ca0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-07 07:40:40 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 07:42:53 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
om_1        | 2019-10-07 07:40:54 INFO  Server:419 - Started @6563ms
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | labels=*,
nm_1        | 2019-10-07 07:40:40 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102919969212596229 bcsId: 0
om_1        | 2019-10-07 07:40:54 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102919969237499910 bcsId: 0
nm_1        | 2019-10-07 07:40:40 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-07 07:40:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 07:40:47 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102919969261027335 bcsId: 0
om_1        | 2019-10-07 07:40:54 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 07:40:40 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-10-07 07:40:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102919969264238600 bcsId: 0
om_1        | 2019-10-07 07:41:04 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 07:40:40 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 
datanode_2  | 2019-10-07 07:40:46 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102919970371207177 bcsId: 0
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-07 07:40:41 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-07 07:40:47 INFO  SegmentedRaftLogWorker:173 - new 4af05131-e111-4760-97b3-51e4515cdc1a@group-DD1F95753F65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fefd3f1c-f399-41ac-a0a8-dd1f95753f65
rm_1        | 2019-10-07 07:40:41 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-07 07:40:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102919970383331338 bcsId: 0
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 07:40:41 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-07 07:40:41 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102919968940752898 bcsId: 0
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 07:40:41 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 07:40:46 INFO  SegmentedRaftLogWorker:173 - new 8d1c7598-4e5d-496b-9d16-dc7924f41531@group-074581CD4E20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dd0db04-05cd-4528-9c37-074581cd4e20
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102919969061928963 bcsId: 0
rm_1        | 2019-10-07 07:40:41 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 07:40:41 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102919969084669956 bcsId: 0
rm_1        | 2019-10-07 07:40:41 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-07 07:40:47 INFO  SegmentedRaftLogWorker:128 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420@group-479575896C06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 07, 2019 7:40:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102919971927031819 bcsId: 0
rm_1        | 2019-10-07 07:40:41 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 07:42:53 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102919971999711244 bcsId: 0
rm_1        | 2019-10-07 07:40:41 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 07, 2019 7:40:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-07 07:40:41 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-07 07:40:41 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 07, 2019 7:40:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-07 07:40:41 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerImpl:181 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420@group-479575896C06: start as a follower, conf=-1: [9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-07 07:40:41 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerImpl:170 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420@group-479575896C06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 07, 2019 7:40:41 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-07 07:40:41 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-07 07:40:47 INFO  RoleInfo:143 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420: start FollowerState
datanode_1  | 2019-10-07 07:40:47 INFO  SegmentedRaftLogWorker:128 - 4af05131-e111-4760-97b3-51e4515cdc1a@group-DD1F95753F65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-07 07:40:41 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-07 07:40:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-479575896C06,id=9a67285d-e9cb-4f9a-885f-c8fcb5bef420
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 07, 2019 7:40:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerProxy:89 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420: addNew group-9372C8F0E8B2:[4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858, 9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858, 8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858] returns group-9372C8F0E8B2:java.util.concurrent.CompletableFuture@6da47280[Not completed]
rm_1        | 2019-10-07 07:40:41 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-07 07:40:41 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerImpl:95 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420: new RaftServerImpl for group-9372C8F0E8B2:[4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858, 9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858, 8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 07, 2019 7:40:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-07 07:40:41 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 07:40:46 INFO  SegmentedRaftLogWorker:128 - 8d1c7598-4e5d-496b-9d16-dc7924f41531@group-074581CD4E20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-07 07:40:41 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerImpl:181 - 4af05131-e111-4760-97b3-51e4515cdc1a@group-DD1F95753F65: start as a follower, conf=-1: [4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858], old=null
nm_1        | Oct 07, 2019 7:40:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-07 07:40:41 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerImpl:170 - 4af05131-e111-4760-97b3-51e4515cdc1a@group-DD1F95753F65: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-07 07:40:41 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 07:40:47 INFO  RoleInfo:143 - 4af05131-e111-4760-97b3-51e4515cdc1a: start FollowerState
rm_1        | 2019-10-07 07:40:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-07 07:40:42 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 07:40:41 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-07 07:40:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD1F95753F65,id=4af05131-e111-4760-97b3-51e4515cdc1a
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerImpl:103 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420@group-9372C8F0E8B2: ConfigurationManager, init=-1: [4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858, 9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858, 8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-07 07:40:42 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-07 07:40:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerProxy:89 - 4af05131-e111-4760-97b3-51e4515cdc1a: addNew group-9372C8F0E8B2:[4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858, 9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858, 8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858] returns group-9372C8F0E8B2:java.util.concurrent.CompletableFuture@4f053ebe[Not completed]
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 07:40:42 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | 2019-10-07 07:40:41 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerImpl:95 - 4af05131-e111-4760-97b3-51e4515cdc1a: new RaftServerImpl for group-9372C8F0E8B2:[4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858, 9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858, 8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerImpl:181 - 8d1c7598-4e5d-496b-9d16-dc7924f41531@group-074581CD4E20: start as a follower, conf=-1: [8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 07:40:42 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-07 07:40:41 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 07:40:46 INFO  RaftServerImpl:170 - 8d1c7598-4e5d-496b-9d16-dc7924f41531@group-074581CD4E20: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 07:40:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2 does not exist. Creating ...
nm_1        | 2019-10-07 07:40:42 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-07 07:40:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 07:40:46 INFO  RoleInfo:143 - 8d1c7598-4e5d-496b-9d16-dc7924f41531: start FollowerState
datanode_3  | 2019-10-07 07:40:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2/in_use.lock acquired by nodename 7@deb85a8f2cd3
nm_1        | 2019-10-07 07:40:42 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1018121429
rm_1        | 2019-10-07 07:40:41 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 07:40:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-074581CD4E20,id=8d1c7598-4e5d-496b-9d16-dc7924f41531
datanode_3  | 2019-10-07 07:40:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2 has been successfully formatted.
nm_1        | 2019-10-07 07:40:42 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 51325303
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-07 07:40:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerProxy:89 - 8d1c7598-4e5d-496b-9d16-dc7924f41531: addNew group-9372C8F0E8B2:[4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858, 9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858, 8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858] returns group-9372C8F0E8B2:java.util.concurrent.CompletableFuture@26a2ccf9[Not completed]
datanode_3  | 2019-10-07 07:40:47 INFO  ContainerStateMachine:231 - group-9372C8F0E8B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 07:40:42 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41968 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 07:40:41 INFO  Server:962 - IPC Server Responder: starting
