Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1
s3g_1         | 2019-10-15 09:49:31,201 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-15 09:49:31,226 INFO util.log: Logging initialized @1008ms
s3g_1         | 2019-10-15 09:49:31,330 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-15 09:49:31,363 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1    | 2019-10-15 09:49:30,844 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-15 09:49:31,378 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | /************************************************************
s3g_1         | 2019-10-15 09:49:31,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-15 09:49:31,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | STARTUP_MSG:   host = 7763cf6e7678/172.18.0.10
s3g_1         | 2019-10-15 09:49:31,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | STARTUP_MSG:   args = []
s3g_1         | 2019-10-15 09:49:31,407 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
freon_1       | Sleeping for 30 seconds
s3g_1         | 2019-10-15 09:49:31,407 [main] INFO       - Starting Ozone S3 gateway
datanode_1    | STARTUP_MSG:   version = 3.2.0
freon_1       | 
s3g_1         | 2019-10-15 09:49:31,421 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3    | 2019-10-15 09:49:31,780 [main] INFO       - STARTUP_MSG: 
