Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-15 09:46:42,122 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | 2019-10-15 09:46:42,246 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = a0f164de0084/10.5.0.71
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
datanode_4_1  | 2019-10-15 09:46:42,149 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
scm_1         | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
