Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-22 09:34:47,921 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-22 09:34:54,289 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-22 09:34:53,802 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-22 09:34:53,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1227b51e-ce15-4a53-99cb-6a5f8fecc795 does not exist. Creating ...
datanode_2_1  | 2019-10-22 09:34:55,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 09:34:54,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7e8e127-b2cb-4299-a033-e543828a8af5 does not exist. Creating ...
scm_1         | 2019-10-22 09:34:50,324 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-22 09:34:54,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-22 09:34:54,825 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-22 09:34:53,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1227b51e-ce15-4a53-99cb-6a5f8fecc795/in_use.lock acquired by nodename 7@fab0ee5f36a6
datanode_2_1  | 2019-10-22 09:34:55,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-22 09:34:54,837 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7e8e127-b2cb-4299-a033-e543828a8af5/in_use.lock acquired by nodename 7@4e88198b3910
scm_1         | 2019-10-22 09:34:50,324 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-22 09:34:54,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 09:34:54,834 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-22 09:34:53,625 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1227b51e-ce15-4a53-99cb-6a5f8fecc795 has been successfully formatted.
datanode_2_1  | 2019-10-22 09:34:55,311 INFO segmented.SegmentedRaftLogWorker: new e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb78a58a-869d-4fe7-a85b-e5f1680d2119
datanode_1_1  | 2019-10-22 09:34:54,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7e8e127-b2cb-4299-a033-e543828a8af5 has been successfully formatted.
scm_1         | 2019-10-22 09:34:50,324 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-22 09:34:54,298 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-22 09:34:54,872 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-22 09:34:53,629 [pool-8-thread-1] INFO       - group-6A5F8FECC795: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-22 09:34:55,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-22 09:34:50,327 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-22 09:34:54,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:34:53,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-22 09:34:55,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-22 09:34:54,858 [pool-8-thread-1] INFO       - group-E543828A8AF5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-22 09:34:54,961 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-22 09:34:50,327 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-22 09:34:54,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-22 09:34:55,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-22 09:34:53,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-22 09:34:54,859 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-22 09:34:55,012 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-22 09:34:50,328 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-22 09:34:54,314 INFO segmented.SegmentedRaftLogWorker: new 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75fdc225-3df3-490e-be8c-fc2b2e4b7d19
datanode_2_1  | 2019-10-22 09:34:55,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-22 09:34:54,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-22 09:34:53,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-22 09:34:55,012 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-22 09:34:50,328 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-22 09:34:54,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-22 09:34:55,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-22 09:34:54,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-22 09:34:53,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-22 09:34:55,051 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-22 09:34:50,330 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-22 09:34:55,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-22 09:34:54,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-22 09:34:54,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-22 09:34:55,052 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-22 09:34:50,330 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-22 09:34:53,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-22 09:34:55,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-22 09:34:54,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-22 09:34:54,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 09:34:55,091 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-22 09:34:50,331 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-22 09:34:53,642 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-22 09:34:55,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-22 09:34:54,872 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-22 09:34:54,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-22 09:34:55,224 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-22 09:34:50,331 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-22 09:34:53,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 09:34:55,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-22 09:34:54,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-22 09:34:55,228 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-22 09:34:54,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-22 09:34:50,335 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-22 09:34:53,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-22 09:34:55,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-22 09:34:54,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-22 09:34:55,235 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-22 09:34:54,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-22 09:34:50,337 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-22 09:34:53,654 INFO segmented.SegmentedRaftLogWorker: new 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1227b51e-ce15-4a53-99cb-6a5f8fecc795
datanode_2_1  | 2019-10-22 09:34:55,331 INFO segmented.SegmentedRaftLogWorker: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-22 09:34:54,884 INFO segmented.SegmentedRaftLogWorker: new 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7e8e127-b2cb-4299-a033-e543828a8af5
om_1          | 2019-10-22 09:34:55,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-22 09:34:54,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-22 09:34:50,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-22 09:34:53,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-22 09:34:55,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-22 09:34:54,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-22 09:34:55,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-22 09:34:54,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-22 09:34:50,365 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-22 09:34:55,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-22 09:34:53,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-22 09:34:54,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-22 09:34:55,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-22 09:34:54,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-22 09:34:50,434 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1893217505089679915.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-22 09:34:55,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-22 09:34:53,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-22 09:34:54,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 09:34:55,256 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-22 09:34:54,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-22 09:34:50,440 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-22 09:34:55,339 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-22 09:34:53,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-22 09:34:54,885 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-22 09:34:55,259 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-22 09:34:54,342 INFO segmented.SegmentedRaftLogWorker: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-22 09:34:50,440 INFO server.Server: Started @3530ms
datanode_2_1  | 2019-10-22 09:34:55,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:34:53,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-22 09:34:54,886 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-22 09:34:55,260 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-22 09:34:54,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-22 09:34:50,444 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-22 09:34:55,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:34:53,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-22 09:34:54,886 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-22 09:34:55,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-22 09:34:54,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-22 09:34:50,444 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-22 09:34:55,360 INFO impl.RaftServerImpl: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119: start as a follower, conf=-1: [e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-22 09:34:53,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-22 09:34:54,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-22 09:34:55,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-22 09:34:54,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 09:34:50,446 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-22 09:34:55,361 INFO impl.RaftServerImpl: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-22 09:34:53,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-22 09:34:54,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-22 09:34:55,375 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11940803780913403601.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-22 09:34:54,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 09:34:50,458 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-22 09:34:55,362 INFO impl.RoleInfo: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f: start FollowerState
datanode_3_1  | 2019-10-22 09:34:53,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-22 09:34:54,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-22 09:34:55,383 INFO server.AbstractConnector: Started ServerConnector@3c1686cf{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-22 09:34:54,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 09:34:55,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5F1680D2119,id=e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f
datanode_3_1  | 2019-10-22 09:34:53,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-22 09:34:54,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-22 09:34:55,384 INFO server.Server: Started @4024ms
datanode_4_1  | 2019-10-22 09:34:54,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:34:53,669 INFO segmented.SegmentedRaftLogWorker: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-22 09:34:55,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:34:52,717 INFO net.NetworkTopology: Added a new node: /rack1/6c9f649f-c3f1-4cac-8361-9bdb40fbd626
datanode_1_1  | 2019-10-22 09:34:54,898 INFO segmented.SegmentedRaftLogWorker: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-22 09:34:55,387 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-22 09:34:54,367 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19: start as a follower, conf=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-22 09:34:53,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-22 09:35:00,388 INFO impl.FollowerState: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_1_1  | 2019-10-22 09:34:54,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-22 09:34:54,368 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-FC2B2E4B7D19: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-22 09:34:55,387 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-22 09:34:52,717 INFO node.SCMNodeManager: Registered Data node : 6c9f649f-c3f1-4cac-8361-9bdb40fbd626{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-22 09:35:00,390 INFO impl.RoleInfo: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f: shutdown FollowerState
datanode_3_1  | 2019-10-22 09:34:53,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-22 09:34:54,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-22 09:34:54,369 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: start FollowerState
om_1          | 2019-10-22 09:34:55,390 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-22 09:34:52,721 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-22 09:35:00,391 INFO impl.RaftServerImpl: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-22 09:34:53,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-22 09:34:54,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC2B2E4B7D19,id=0c60d5ee-9a84-45ed-a7a4-f422e259548c
datanode_1_1  | 2019-10-22 09:34:54,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-22 09:35:09,330 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-13225 for user:hadoop
scm_1         | 2019-10-22 09:34:52,722 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-22 09:35:00,397 INFO impl.RoleInfo: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f: start LeaderElection
datanode_3_1  | 2019-10-22 09:34:53,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-22 09:34:54,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 09:34:54,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-22 09:35:09,417 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-06989 for user:hadoop
scm_1         | 2019-10-22 09:34:52,722 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-22 09:35:00,404 INFO impl.LeaderElection: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119-LeaderElection1: begin an election at term 1 for -1: [e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-22 09:34:53,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 09:34:55,474 INFO impl.RaftServerProxy: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: addNew group-25D4C4B05190:[0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858] returns group-25D4C4B05190:java.util.concurrent.CompletableFuture@133c7d65[Not completed]
datanode_1_1  | 2019-10-22 09:34:54,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:34:53,078 INFO net.NetworkTopology: Added a new node: /rack2/0c60d5ee-9a84-45ed-a7a4-f422e259548c
datanode_2_1  | 2019-10-22 09:35:00,406 INFO impl.RoleInfo: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f: shutdown LeaderElection
datanode_3_1  | 2019-10-22 09:34:53,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
