Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1
om_1          | 2019-10-16 22:20:15,904 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-16 22:20:58,446 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-16 22:20:36,540 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-16 22:20:37,037 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:01,896 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-16 22:20:32,976 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-16 22:20:58,487 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-16 22:20:38,038 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-16 22:20:37,542 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:33,977 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:01,896 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-16 22:20:58,487 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-16 22:20:38,543 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:01,896 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-16 22:20:39,039 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-16 22:20:58,720 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-16 22:20:39,544 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:34,980 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:01,905 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-16 22:20:40,040 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-16 22:20:58,721 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-16 22:20:40,545 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:35,981 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:01,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-16 22:20:41,041 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-16 22:20:58,721 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-16 22:20:41,546 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:36,982 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:01,907 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-16 22:20:42,043 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 20 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-16 22:20:58,724 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-16 22:20:42,547 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:37,983 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:02,797 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-16 22:20:43,044 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-16 22:20:58,725 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-16 22:20:43,549 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 20 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:38,984 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:02,808 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-16 22:20:44,045 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 22 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-16 22:20:58,725 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-16 22:20:44,550 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:39,986 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 20 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:02,846 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.11:9862
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-16 22:20:58,725 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-16 22:20:45,551 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 22 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:40,987 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-16 22:20:45,046 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 23 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:02,922 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-16 22:20:46,552 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 23 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-16 22:20:41,988 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 22 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-16 22:20:46,048 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 24 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-16 22:20:58,728 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-16 22:21:02,958 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-16 22:20:47,554 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 24 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-16 22:20:42,990 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 23 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-16 22:20:47,050 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-16 22:20:58,728 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-16 22:21:02,959 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-16 22:20:48,555 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-16 22:20:43,991 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 24 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-16 22:20:48,051 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-16 22:20:58,729 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-16 22:20:49,557 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-16 22:20:44,992 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-16 22:20:49,052 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:03,017 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-16 22:20:58,730 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-16 22:20:50,558 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-16 22:20:45,994 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-16 22:20:50,054 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:03,017 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-16 22:20:58,735 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-16 22:20:51,559 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:46,995 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-16 22:20:51,055 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 29 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:03,053 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-16 22:20:58,737 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-16 22:20:52,561 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 29 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:47,997 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-16 22:20:52,056 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:03,167 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-16 22:20:58,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-16 22:20:53,562 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-16 22:20:48,998 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 29 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-16 22:20:53,058 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 31 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-16 22:20:54,563 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 31 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:03,170 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-16 22:20:58,776 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54aca26f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-16 22:20:49,999 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-16 22:20:54,059 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 32 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-16 22:20:55,564 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 32 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:03,177 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-16 22:20:58,876 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f37f1f9{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8623278561666864764.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-16 22:20:51,001 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 31 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-16 22:20:55,061 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 33 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-16 22:20:56,566 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 33 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:03,178 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-16 22:20:52,002 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 32 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-16 22:20:58,883 INFO server.AbstractConnector: Started ServerConnector@17f2dd85{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-16 22:20:56,062 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 34 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-16 22:20:57,567 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 34 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:03,178 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-16 22:20:53,003 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 33 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-16 22:20:58,884 INFO server.Server: Started @42103ms
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-16 22:20:57,064 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-16 22:20:58,568 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-16 22:21:03,179 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-16 22:20:54,005 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 34 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-16 22:20:58,888 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-16 22:20:58,065 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-16 22:20:59,002 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-16 22:21:03,200 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-16 22:20:55,006 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-16 22:20:58,888 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-16 22:20:59,002 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-16 22:20:59,004 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-16 22:21:03,203 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-16 22:20:56,008 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-16 22:20:58,891 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-16 22:20:59,004 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-16 22:20:59,004 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d0646541-c285-494f-94df-63e2a2756f8f at port 9858
om_1          | 2019-10-16 22:21:03,204 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-16 22:20:57,010 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 37 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-16 22:20:58,899 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-16 22:20:59,005 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 90233fab-bf91-418a-816c-92337685c6fd at port 9858
datanode_3    | 2019-10-16 22:20:59,026 INFO impl.RaftServerProxy: d0646541-c285-494f-94df-63e2a2756f8f: start RPC server
