Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 22:55:37,559 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-09 22:55:46,431 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-09 22:55:40,082 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-09 22:55:43,590 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-09 22:55:43,585 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-09 22:55:42,717 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-09 22:55:46,431 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-09 22:55:40,084 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-09 22:55:43,590 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 644177e2-8cec-431c-83e6-07819561eb7e at port 9858
datanode_4_1  | 2019-10-09 22:55:43,591 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-09 22:55:42,734 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-09 22:55:46,431 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-09 22:55:40,096 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-09 22:55:43,613 INFO impl.RaftServerProxy: 644177e2-8cec-431c-83e6-07819561eb7e: start RPC server
datanode_4_1  | 2019-10-09 22:55:43,591 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d2a464ed-f3f3-43bc-bd0b-0821b06beef5 at port 9858
scm_1         | 2019-10-09 22:55:42,735 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-09 22:55:46,432 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-10-09 22:55:43,610 INFO impl.RaftServerProxy: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: start RPC server
datanode_2_1  | 2019-10-09 22:55:40,260 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-09 22:55:43,760 INFO server.GrpcService: 644177e2-8cec-431c-83e6-07819561eb7e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-09 22:55:42,772 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-09 22:55:46,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-09 22:55:43,720 INFO server.GrpcService: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-09 22:55:43,171 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-09 22:55:42,934 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-09 22:55:46,953 INFO impl.RaftServerProxy: 30376a7a-f476-42c8-b280-61e8852fa1ad: addNew group-5300F31BBC5B:[30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858] returns group-5300F31BBC5B:java.util.concurrent.CompletableFuture@2bd65ac2[Not completed]
om_1          | 2019-10-09 22:55:46,432 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-09 22:55:43,574 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-09 22:55:42,947 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-09 22:55:46,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-10-09 22:55:46,972 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad: new RaftServerImpl for group-5300F31BBC5B:[30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-09 22:55:43,580 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-09 22:55:42,954 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-09 22:55:46,432 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-10-09 22:55:46,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-09 22:55:43,583 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 278ce738-b537-4cdc-afdf-c4d801997761 at port 9858
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-09 22:55:42,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-09 22:55:46,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-10-09 22:55:46,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-09 22:55:43,600 INFO impl.RaftServerProxy: 278ce738-b537-4cdc-afdf-c4d801997761: start RPC server
scm_1         | 2019-10-09 22:55:42,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-09 22:55:46,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-09 22:55:46,433 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-09 22:55:44,867 INFO impl.RaftServerProxy: 644177e2-8cec-431c-83e6-07819561eb7e: addNew group-8B1ED1D2C1AC:[644177e2-8cec-431c-83e6-07819561eb7e:10.5.0.4:9858] returns group-8B1ED1D2C1AC:java.util.concurrent.CompletableFuture@49fbbcb3[Not completed]
datanode_2_1  | 2019-10-09 22:55:43,697 INFO server.GrpcService: 278ce738-b537-4cdc-afdf-c4d801997761: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-09 22:55:42,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-09 22:55:46,975 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-09 22:55:46,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-09 22:55:46,398 INFO impl.RaftServerProxy: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: addNew group-644AD0587F88:[d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858] returns group-644AD0587F88:java.util.concurrent.CompletableFuture@20d62df0[Not completed]
datanode_1_1  | 2019-10-09 22:55:44,901 INFO impl.RaftServerImpl: 644177e2-8cec-431c-83e6-07819561eb7e: new RaftServerImpl for group-8B1ED1D2C1AC:[644177e2-8cec-431c-83e6-07819561eb7e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-09 22:55:42,974 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-09 22:55:46,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-09 22:55:46,433 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-09 22:55:46,415 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: new RaftServerImpl for group-644AD0587F88:[d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-09 22:55:44,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-09 22:55:42,981 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-09 22:55:46,983 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B: ConfigurationManager, init=-1: [30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-09 22:55:46,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-09 22:55:46,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-09 22:55:44,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-09 22:55:43,042 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-09 22:55:46,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-09 22:55:46,433 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-09 22:55:46,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-09 22:55:44,903 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-09 22:55:43,078 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-09 22:55:46,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-09 22:55:46,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-09 22:55:46,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-09 22:55:44,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-09 22:55:43,078 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-09 22:55:46,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f4f916c-6e08-48d3-aa7d-5300f31bbc5b does not exist. Creating ...
om_1          | 2019-10-09 22:55:46,446 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-09 22:55:46,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-09 22:55:45,523 INFO impl.RaftServerProxy: 278ce738-b537-4cdc-afdf-c4d801997761: addNew group-200798F0E1FD:[278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858] returns group-200798F0E1FD:java.util.concurrent.CompletableFuture@5e7f7363[Not completed]
datanode_1_1  | 2019-10-09 22:55:44,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-09 22:55:43,307 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-09 22:55:46,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-09 22:55:46,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-09 22:55:45,594 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761: new RaftServerImpl for group-200798F0E1FD:[278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-09 22:55:44,910 INFO impl.RaftServerImpl: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC: ConfigurationManager, init=-1: [644177e2-8cec-431c-83e6-07819561eb7e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-09 22:55:47,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f4f916c-6e08-48d3-aa7d-5300f31bbc5b/in_use.lock acquired by nodename 7@3ff607dc4cda
om_1          | 2019-10-09 22:55:46,448 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-09 22:55:43,307 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-09 22:55:46,424 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88: ConfigurationManager, init=-1: [d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-09 22:55:45,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-09 22:55:44,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-09 22:55:47,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f4f916c-6e08-48d3-aa7d-5300f31bbc5b has been successfully formatted.
om_1          | 2019-10-09 22:55:47,339 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-09 22:55:43,307 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-09 22:55:46,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-09 22:55:45,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-09 22:55:44,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-09 22:55:47,061 [pool-8-thread-1] INFO       - group-5300F31BBC5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 22:55:47,349 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-09 22:55:43,310 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-09 22:55:46,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-09 22:55:45,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-09 22:55:44,916 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/878a7c80-ee0b-40ca-8766-8b1ed1d2c1ac does not exist. Creating ...
datanode_3_1  | 2019-10-09 22:55:47,062 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 22:55:43,311 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-09 22:55:47,383 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-09 22:55:46,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c61ef983-19fe-4faf-b1b1-644ad0587f88 does not exist. Creating ...
datanode_2_1  | 2019-10-09 22:55:45,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-09 22:55:47,065 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 22:55:43,311 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-09 22:55:44,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/878a7c80-ee0b-40ca-8766-8b1ed1d2c1ac/in_use.lock acquired by nodename 7@a969cb913c37
datanode_4_1  | 2019-10-09 22:55:46,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c61ef983-19fe-4faf-b1b1-644ad0587f88/in_use.lock acquired by nodename 7@fcdbec12e328
om_1          | 2019-10-09 22:55:47,459 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-09 22:55:45,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-09 22:55:47,071 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 22:55:43,311 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-09 22:55:45,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/878a7c80-ee0b-40ca-8766-8b1ed1d2c1ac has been successfully formatted.
datanode_4_1  | 2019-10-09 22:55:46,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c61ef983-19fe-4faf-b1b1-644ad0587f88 has been successfully formatted.
om_1          | 2019-10-09 22:55:47,514 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-09 22:55:45,610 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD: ConfigurationManager, init=-1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-09 22:55:47,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 22:55:43,313 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-09 22:55:45,028 [pool-8-thread-1] INFO       - group-8B1ED1D2C1AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 22:55:47,514 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-09 22:55:46,510 [pool-8-thread-1] INFO       - group-644AD0587F88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-09 22:55:45,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-09 22:55:47,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 22:55:43,314 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-09 22:55:45,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-09 22:55:47,563 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-09 22:55:46,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 22:55:45,616 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-09 22:55:47,076 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-09 22:55:45,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 22:55:43,315 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-09 22:55:47,563 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-09 22:55:46,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-09 22:55:47,081 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-09 22:55:45,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-09 22:55:45,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4176b87-1d64-48d6-83a1-200798f0e1fd does not exist. Creating ...
om_1          | 2019-10-09 22:55:47,598 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-09 22:55:46,517 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 22:55:43,315 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-09 22:55:45,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-09 22:55:47,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-09 22:55:45,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4176b87-1d64-48d6-83a1-200798f0e1fd/in_use.lock acquired by nodename 7@7b5087e640f0
om_1          | 2019-10-09 22:55:47,725 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-09 22:55:46,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 22:55:43,319 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-09 22:55:45,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 22:55:47,136 INFO segmented.SegmentedRaftLogWorker: new 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f4f916c-6e08-48d3-aa7d-5300f31bbc5b
datanode_2_1  | 2019-10-09 22:55:45,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4176b87-1d64-48d6-83a1-200798f0e1fd has been successfully formatted.
om_1          | 2019-10-09 22:55:47,736 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-09 22:55:46,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 22:55:43,321 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-09 22:55:45,045 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-09 22:55:47,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 22:55:45,974 [pool-8-thread-1] INFO       - group-200798F0E1FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 22:55:47,753 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-09 22:55:46,521 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-09 22:55:43,358 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-09 22:55:45,051 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-09 22:55:47,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 22:55:45,974 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-09 22:55:47,758 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-09 22:55:46,525 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-09 22:55:43,359 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-09 22:55:45,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-09 22:55:47,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 22:55:45,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-09 22:55:46,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 22:55:47,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
