Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-09 23:49:15,348 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-09 23:49:23,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-09 23:49:23,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 23:51:22,936 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935105943371903 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-09 23:49:23,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 23:52:22,965 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-09 23:49:23,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 23:49:23,869 INFO impl.RaftServerImpl: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812: ConfigurationManager, init=-1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 23:52:22,965 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935109711102089 bcsId: 0
datanode_3  | 2019-10-09 23:49:23,866 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-09 23:49:23,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 23:52:22,966 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935109711691915 bcsId: 0
datanode_3  | 2019-10-09 23:49:23,867 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e13c89f-3716-4808-af39-7a78c6f73812 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:49:23,870 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:52:22,966 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935109113675911 bcsId: 0
datanode_3  | 2019-10-09 23:49:23,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e13c89f-3716-4808-af39-7a78c6f73812/in_use.lock acquired by nodename 7@9f9b1b157c50
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:49:23,870 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e13c89f-3716-4808-af39-7a78c6f73812 does not exist. Creating ...
scm_1       | 2019-10-09 23:52:22,966 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935109175410824 bcsId: 0
datanode_3  | 2019-10-09 23:49:23,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e13c89f-3716-4808-af39-7a78c6f73812 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 23:49:23,895 INFO segmented.SegmentedRaftLogWorker: new 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e13c89f-3716-4808-af39-7a78c6f73812
datanode_1  | 2019-10-09 23:49:23,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e13c89f-3716-4808-af39-7a78c6f73812/in_use.lock acquired by nodename 7@d7e6a34ce9f2
scm_1       | 2019-10-09 23:53:22,969 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-09 23:49:23,894 [pool-8-thread-1] INFO       - group-7A78C6F73812: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:49:23,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e13c89f-3716-4808-af39-7a78c6f73812 has been successfully formatted.
datanode_3  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 23:53:22,970 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935113439314068 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:49:23,894 [pool-8-thread-1] INFO       - group-7A78C6F73812: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 23:53:22,970 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935114333552789 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-09 23:49:23,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:54:21,531 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 23:51:35,092 [IPC Server handler 8 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-23631
scm_1       | 2019-10-09 23:54:21,541 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 6 containers.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23631key: multipartKey3
scm_1       | 2019-10-09 23:54:22,976 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-09 23:54:22,977 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935114816618646 bcsId: 0
datanode_2  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-09 23:54:22,977 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935115668652183 bcsId: 0
datanode_2  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-09 23:49:23,895 INFO segmented.SegmentedRaftLogWorker: new 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-7A78C6F73812-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e13c89f-3716-4808-af39-7a78c6f73812
datanode_1  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-09 23:54:22,978 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935115719770264 bcsId: 0
datanode_2  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:49:23,896 INFO segmented.SegmentedRaftLogWorker: new 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e13c89f-3716-4808-af39-7a78c6f73812
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-09 23:49:23,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-09 23:49:23,897 INFO segmented.SegmentedRaftLogWorker: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-09 23:49:23,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-09 23:49:23,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 23:49:23,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:49:23,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 23:49:23,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 23:49:23,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 23:49:23,902 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812: start as a follower, conf=-1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:49:23,902 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-09 23:49:23,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:49:23,902 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-09 23:49:23,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 23:49:23,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 23:49:23,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A78C6F73812,id=9db92e34-4ea0-4d71-814d-43b065d7f276
datanode_1  | 2019-10-09 23:49:23,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 23:49:23,897 INFO segmented.SegmentedRaftLogWorker: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-7A78C6F73812-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-09 23:51:46,197 [IPC Server handler 11 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-23631
datanode_2  | 2019-10-09 23:49:27,756 INFO impl.FollowerState: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-AEDABABDE232-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_1  | 2019-10-09 23:49:23,897 INFO segmented.SegmentedRaftLogWorker: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:49:23,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23631key: multipartKey5
datanode_2  | 2019-10-09 23:49:27,759 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: shutdown FollowerState
datanode_3  | 2019-10-09 23:49:23,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:49:23,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-09 23:49:27,760 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-AEDABABDE232: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:49:23,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:49:23,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-09 23:49:27,764 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: start LeaderElection
datanode_3  | 2019-10-09 23:49:23,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 23:49:23,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-09 23:49:28,062 INFO impl.LeaderElection: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-AEDABABDE232-LeaderElection1: begin an election at term 1 for -1: [9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 23:49:23,907 INFO impl.RaftServerImpl: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-7A78C6F73812: start as a follower, conf=-1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-09 23:49:23,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-09 23:49:28,065 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: shutdown LeaderElection
datanode_3  | 2019-10-09 23:49:23,907 INFO impl.RaftServerImpl: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-7A78C6F73812: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-09 23:49:23,905 INFO impl.RaftServerImpl: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812: start as a follower, conf=-1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-09 23:49:28,065 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-AEDABABDE232: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 23:49:23,907 INFO impl.RoleInfo: 95159b17-5582-4cf3-bfe3-f2a0453bb146: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-09 23:49:23,905 INFO impl.RaftServerImpl: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:49:28,066 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-AEDABABDE232: change Leader from null to 9db92e34-4ea0-4d71-814d-43b065d7f276 at term 1 for becomeLeader, leader elected after 5562ms
datanode_3  | 2019-10-09 23:49:23,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A78C6F73812,id=95159b17-5582-4cf3-bfe3-f2a0453bb146
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-09 23:49:23,905 INFO impl.RoleInfo: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a: start FollowerState
datanode_2  | 2019-10-09 23:49:28,072 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 23:49:28,801 INFO impl.FollowerState: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-DEF2FC294110-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-09 23:49:23,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A78C6F73812,id=6787b0a9-b73e-47de-b384-9ae1f0cc7c5a
datanode_2  | 2019-10-09 23:49:28,072 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 23:49:28,803 INFO impl.RoleInfo: 95159b17-5582-4cf3-bfe3-f2a0453bb146: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
