Attaching to hadoop27_datanode_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1
datanode_1  | 2019-10-09 23:30:37,542 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-09 23:30:36 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_2  | 2019-10-09 23:30:39,782 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 23:30:56,954 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-09 23:30:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
scm_1       | 2019-10-09 23:30:39,161 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-09 23:30:36 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | 2019-10-09 23:30:39,784 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 23:30:39,775 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 23:30:56,955 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-09 23:30:39,163 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-09 23:30:36 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 23:30:39,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 23:30:39,889 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10813813474549458220.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-09 23:30:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | 2019-10-09 23:30:56,955 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-09 23:30:39,490 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
nm_1        | 2019-10-09 23:30:36 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-10-09 23:30:39,871 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-09 23:30:38 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_3  | 2019-10-09 23:30:39,901 INFO server.AbstractConnector: Started ServerConnector@7415ddd7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-09 23:30:56,955 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-09 23:30:39,492 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-09 23:30:36 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_2  | 2019-10-09 23:30:39,987 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8959110080461335575.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-09 23:30:59,745 INFO impl.RaftServerProxy: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a: addNew group-7E1B0F87187B:[b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] returns group-7E1B0F87187B:java.util.concurrent.CompletableFuture@113b3071[Not completed]
rm_1        | 2019-10-09 23:30:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_3  | 2019-10-09 23:30:39,901 INFO server.Server: Started @6160ms
om_1        | 2019-10-09 23:30:56,955 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-09 23:30:39,658 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-09 23:30:36 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-09 23:30:39,999 INFO server.AbstractConnector: Started ServerConnector@3c2f6877{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-09 23:30:59,761 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a: new RaftServerImpl for group-7E1B0F87187B:[b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 23:30:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-10-09 23:30:39,904 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-09 23:30:56,955 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-09 23:30:39,875 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-09 23:30:36 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-09 23:30:59,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:30:39,999 INFO server.Server: Started @5983ms
datanode_3  | 2019-10-09 23:30:39,904 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-09 23:30:39,900 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-09 23:30:56,955 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-09 23:30:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
nm_1        | 2019-10-09 23:30:36 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-10-09 23:30:59,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:30:40,004 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-09 23:30:39,906 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-09 23:30:40,136 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-09 23:30:56,955 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-09 23:30:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-10-09 23:30:36 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-09 23:30:59,763 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:30:40,005 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-09 23:30:40,139 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-09 23:30:56,955 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-09 23:30:38 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-09 23:30:36 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_3  | 2019-10-09 23:30:39,927 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-09 23:30:59,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:30:40,007 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-09 23:30:40,312 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-09 23:30:56,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-09 23:30:38 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-10-09 23:30:36 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-09 23:30:40,158 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-09 23:30:59,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:30:40,041 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-09 23:30:47,483 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 23:30:56,956 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-10-09 23:30:38 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-10-09 23:30:36 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-10-09 23:30:43,150 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-09 23:30:59,770 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B: ConfigurationManager, init=-1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 23:30:40,272 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-09 23:30:47,506 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-09 23:30:56,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-09 23:30:36 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-09 23:30:59,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 23:30:44,151 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-09 23:30:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-09 23:30:43,141 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 23:30:47,537 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 23:30:56,956 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-09 23:30:36 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-10-09 23:30:45,152 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-09 23:30:59,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 23:30:44,142 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 23:30:47,543 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-09 23:30:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-09 23:30:56,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-09 23:30:36 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-10-09 23:30:46,153 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-09 23:30:59,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f5ec9db-652b-404d-9d80-7e1b0f87187b does not exist. Creating ...
datanode_2  | 2019-10-09 23:30:45,143 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 23:30:47,554 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-09 23:30:38 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-09 23:30:36 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-09 23:30:47,155 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 23:30:47,554 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-09 23:30:46,144 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-09 23:31:02,121 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f5ec9db-652b-404d-9d80-7e1b0f87187b/in_use.lock acquired by nodename 7@f9fdd835d249
rm_1        | 2019-10-09 23:30:38 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-10-09 23:30:56,956 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-09 23:30:36 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-10-09 23:30:48,156 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 23:30:47,578 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-09 23:30:47,146 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-09 23:31:05,387 INFO impl.RaftServerProxy: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a: addNew group-C162341F1A3B:[b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] returns group-C162341F1A3B:java.util.concurrent.CompletableFuture@439bd7ca[Not completed]
rm_1        | 2019-10-09 23:30:38 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-09 23:30:56,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-09 23:30:36 INFO  Server:722 - Starting Socket Reader #1 for port 41426
datanode_3  | 2019-10-09 23:30:53,964 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-09 23:30:47,739 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 23:30:48,147 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-09 23:31:05,820 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f5ec9db-652b-404d-9d80-7e1b0f87187b has been successfully formatted.
rm_1        | 2019-10-09 23:30:38 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-09 23:30:56,956 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-09 23:30:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-09 23:30:53,976 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-09 23:30:47,754 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-09 23:30:53,964 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-09 23:31:05,828 [pool-8-thread-1] INFO       - group-7E1B0F87187B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 23:30:38 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-10-09 23:30:56,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-09 23:30:37 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-10-09 23:30:47,761 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 23:30:53,976 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 69acc62b-5a42-4ab9-a0a7-f78f02ff6999 at port 9858
datanode_2  | 2019-10-09 23:30:53,976 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-09 23:31:05,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 23:30:38 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-09 23:30:56,966 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-09 23:30:37 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-09 23:30:47,763 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-09 23:30:54,002 INFO impl.RaftServerProxy: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: start RPC server
datanode_2  | 2019-10-09 23:30:53,976 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7f335371-78f1-4658-8900-4e50a8c7edb6 at port 9858
datanode_1  | 2019-10-09 23:31:05,833 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 23:30:38 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-10-09 23:30:56,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-09 23:30:37 INFO  Server:801 - IPC Server listener on 41426: starting
scm_1       | 2019-10-09 23:30:47,763 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 23:30:54,117 INFO server.GrpcService: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-09 23:30:54,003 INFO impl.RaftServerProxy: 7f335371-78f1-4658-8900-4e50a8c7edb6: start RPC server
datanode_1  | 2019-10-09 23:31:05,843 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-10-09 23:30:56,968 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-09 23:30:37 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:41426
scm_1       | 2019-10-09 23:30:47,763 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 23:30:54,119 INFO server.GrpcService: 7f335371-78f1-4658-8900-4e50a8c7edb6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-09 23:30:38 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-09 23:31:14,541 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 23:31:05,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 23:30:37 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-10-09 23:30:47,788 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-09 23:30:38 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-09 23:31:14,550 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-09 23:31:05,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 23:30:37 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-09 23:30:47,846 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-09 23:30:38 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-09 23:31:14,579 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_1  | 2019-10-09 23:31:05,850 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-09 23:30:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-09 23:30:47,882 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-09 23:30:38 INFO  LeafQueue:215 - Initializing default
