Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-09 23:34:49,611 INFO impl.RoleInfo: 3a21329c-65ee-4390-b09b-7731dbf3917e: start LeaderElection
rm_1        | 2019-10-09 23:35:43 INFO  RMAppAttemptImpl:927 - appattempt_1570664074742_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-09 23:35:57 INFO  ContainersMonitorImpl:567 - container_1570664074742_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-09 23:34:49,814 INFO segmented.SegmentedRaftLogWorker: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19@group-FD6974BA7CFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3aa9b8a-5feb-46dc-8628-fd6974ba7cfa/current/log_inprogress_0
rm_1        | 2019-10-09 23:35:43 INFO  RMAppAttemptImpl:927 - appattempt_1570664074742_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-09 23:36:00 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570664074742_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-09 23:35:06,660 WARN util.JavaUtils: Unexpected long sleep: sleep(5049ms) actually took 6785ms which is over the threshold 300ms
datanode_2  | 2019-10-09 23:34:49,625 INFO impl.LeaderElection: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-FD6974BA7CFA-LeaderElection3: begin an election at term 2 for -1: [e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:35:43 INFO  AMLauncher:307 - Launching masterappattempt_1570664074742_0001_000001
nm_1        | 2019-10-09 23:36:01 INFO  ContainerLaunch:589 - Container container_1570664074742_0001_01_000002 succeeded 
datanode_3  | 2019-10-09 23:35:06,661 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1481ms
datanode_2  | 2019-10-09 23:34:49,670 INFO impl.LeaderElection: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-FD6974BA7CFA-LeaderElection3: Election PASSED; received 1 response(s) [3a21329c-65ee-4390-b09b-7731dbf3917e<-fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf#0:OK-t2] and 0 exception(s); 3a21329c-65ee-4390-b09b-7731dbf3917e@group-FD6974BA7CFA:t2, leader=null, voted=3a21329c-65ee-4390-b09b-7731dbf3917e, raftlog=3a21329c-65ee-4390-b09b-7731dbf3917e@group-FD6974BA7CFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:35:43 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570664074742_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42772, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42772 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570664074742_0001_000001
nm_1        | 2019-10-09 23:36:01 INFO  ContainerImpl:2126 - Container container_1570664074742_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | No GCs detected
rm_1        | 2019-10-09 23:35:43 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570664074742_0001_000001
datanode_2  | 2019-10-09 23:34:49,670 INFO impl.RoleInfo: 3a21329c-65ee-4390-b09b-7731dbf3917e: shutdown LeaderElection
nm_1        | 2019-10-09 23:36:01 INFO  ContainerLaunch:745 - Cleaning up container container_1570664074742_0001_01_000002
rm_1        | 2019-10-09 23:35:43 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570664074742_0001_000001
datanode_2  | 2019-10-09 23:34:49,671 INFO impl.RaftServerImpl: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-FD6974BA7CFA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-09 23:36:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 23:35:44 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570664074742_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42772, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42772 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570664074742_0001_000001
datanode_2  | 2019-10-09 23:34:49,671 INFO impl.RaftServerImpl: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-FD6974BA7CFA: change Leader from null to 3a21329c-65ee-4390-b09b-7731dbf3917e at term 2 for becomeLeader, leader elected after 10363ms
nm_1        | 2019-10-09 23:36:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664074742_0001/container_1570664074742_0001_01_000002/launch_container.sh
rm_1        | 2019-10-09 23:35:44 INFO  RMAppAttemptImpl:927 - appattempt_1570664074742_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-09 23:34:49,671 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 23:36:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664074742_0001/container_1570664074742_0001_01_000002/container_tokens
rm_1        | 2019-10-09 23:35:44 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-09 23:34:49,671 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-09 23:36:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000002
rm_1        | 2019-10-09 23:35:53 INFO  Server:1845 - Auth successful for appattempt_1570664074742_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 23:34:49,672 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 23:36:01 INFO  ContainerImpl:2126 - Container container_1570664074742_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 23:35:53 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570664074742_0001_000001
datanode_2  | 2019-10-09 23:34:49,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 23:36:01 INFO  ApplicationImpl:512 - Removing container_1570664074742_0001_01_000002 from application application_1570664074742_0001
rm_1        | 2019-10-09 23:35:53 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570664074742_0001	APPATTEMPTID=appattempt_1570664074742_0001_000001
datanode_2  | 2019-10-09 23:34:49,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 23:36:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570664074742_0001_01_000002
rm_1        | 2019-10-09 23:35:53 INFO  RMAppAttemptImpl:927 - appattempt_1570664074742_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-09 23:34:49,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 23:36:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570664074742_0001
rm_1        | 2019-10-09 23:35:53 INFO  RMAppImpl:912 - application_1570664074742_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-09 23:36:02 INFO  Server:1845 - Auth successful for appattempt_1570664074742_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 23:34:49,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 23:35:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570664074742_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 23:36:02 INFO  ContainerManagerImpl:1070 - Start request for container_1570664074742_0001_01_000003 by user hadoop
datanode_2  | 2019-10-09 23:34:49,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 23:35:55 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 23:36:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000003
datanode_2  | 2019-10-09 23:34:49,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 23:35:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1570664074742_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 23:36:02 INFO  ApplicationImpl:463 - Adding container_1570664074742_0001_01_000003 to application application_1570664074742_0001
datanode_2  | 2019-10-09 23:34:49,690 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 23:35:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 23:36:02 INFO  ContainerImpl:2126 - Container container_1570664074742_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 23:34:49,691 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 23:35:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42772 for container : container_1570664074742_0001_01_000002
datanode_2  | 2019-10-09 23:34:49,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 23:36:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664074742_0001
datanode_2  | 2019-10-09 23:34:49,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 23:35:55 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 23:36:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570664074742_0001
datanode_2  | 2019-10-09 23:34:49,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 23:35:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-09 23:34:49,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 23:35:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-09 23:36:02 INFO  ShuffleHandler:719 - Added token for job_1570664074742_0001
datanode_2  | 2019-10-09 23:34:49,693 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 23:35:56 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 23:36:02 INFO  ContainerImpl:2126 - Container container_1570664074742_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 23:36:01 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-09 23:34:49,693 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 23:36:02 INFO  ContainerScheduler:511 - Starting container [container_1570664074742_0001_01_000003]
datanode_2  | 2019-10-09 23:34:49,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 23:36:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 23:36:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-09 23:34:49,695 INFO impl.RoleInfo: 3a21329c-65ee-4390-b09b-7731dbf3917e: start LeaderState
rm_1        | 2019-10-09 23:36:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570664074742_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 23:36:02 INFO  ContainerImpl:2126 - Container container_1570664074742_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 23:34:49,696 INFO segmented.SegmentedRaftLogWorker: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-FD6974BA7CFA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 23:36:02 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 23:36:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570664074742_0001_01_000003
datanode_2  | 2019-10-09 23:34:49,699 INFO impl.RaftServerImpl: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-FD6974BA7CFA: set configuration 0: [e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-09 23:36:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1570664074742_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-09 23:34:49,738 INFO segmented.SegmentedRaftLogWorker: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-FD6974BA7CFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3aa9b8a-5feb-46dc-8628-fd6974ba7cfa/current/log_inprogress_0
nm_1        | 2019-10-09 23:36:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664074742_0001/container_1570664074742_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-09 23:36:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 23:36:03 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570664074742_0001_01_000002]
rm_1        | 2019-10-09 23:36:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:03 INFO  ContainersMonitorImpl:567 - container_1570664074742_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-09 23:36:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-09 23:36:02 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 23:36:06 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570664074742_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-09 23:36:03 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 23:36:07 INFO  ContainerLaunch:589 - Container container_1570664074742_0001_01_000003 succeeded 
rm_1        | 2019-10-09 23:36:07 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 23:36:07 INFO  ContainerImpl:2126 - Container container_1570664074742_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 23:36:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-09 23:36:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570664074742_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-09 23:36:08 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 23:36:07 INFO  ContainerLaunch:745 - Cleaning up container container_1570664074742_0001_01_000003
rm_1        | 2019-10-09 23:36:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1570664074742_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 23:36:07 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-09 23:36:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664074742_0001/container_1570664074742_0001_01_000003/launch_container.sh
rm_1        | 2019-10-09 23:36:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 23:36:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664074742_0001/container_1570664074742_0001_01_000003/container_tokens
nm_1        | 2019-10-09 23:36:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000003
rm_1        | 2019-10-09 23:36:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 23:36:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-09 23:36:08 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-09 23:36:09 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-09 23:36:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570664074742_0001
rm_1        | 2019-10-09 23:36:13 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-09 23:36:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 23:36:07 INFO  ContainerImpl:2126 - Container container_1570664074742_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 23:36:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570664074742_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 23:36:07 INFO  ApplicationImpl:512 - Removing container_1570664074742_0001_01_000003 from application application_1570664074742_0001
rm_1        | 2019-10-09 23:36:13 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 23:36:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570664074742_0001_01_000003
rm_1        | 2019-10-09 23:36:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570664074742_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 23:36:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570664074742_0001
rm_1        | 2019-10-09 23:36:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 23:36:08 INFO  Server:1845 - Auth successful for appattempt_1570664074742_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 23:36:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 23:36:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-09 23:36:08 INFO  ContainerManagerImpl:1070 - Start request for container_1570664074742_0001_01_000004 by user hadoop
rm_1        | 2019-10-09 23:36:13 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 23:36:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000004
rm_1        | 2019-10-09 23:36:14 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 23:36:08 INFO  ApplicationImpl:463 - Adding container_1570664074742_0001_01_000004 to application application_1570664074742_0001
rm_1        | 2019-10-09 23:36:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570664074742_0001
nm_1        | 2019-10-09 23:36:09 INFO  ContainerImpl:2126 - Container container_1570664074742_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 23:36:19 INFO  RMContainerImpl:480 - container_1570664074742_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 23:36:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664074742_0001
rm_1        | 2019-10-09 23:36:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664074742_0001	CONTAINERID=container_1570664074742_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 23:36:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570664074742_0001
nm_1        | 2019-10-09 23:36:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-09 23:36:09 INFO  ShuffleHandler:719 - Added token for job_1570664074742_0001
nm_1        | 2019-10-09 23:36:09 INFO  ContainerImpl:2126 - Container container_1570664074742_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 23:36:19 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570664074742_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-09 23:36:09 INFO  ContainerScheduler:511 - Starting container [container_1570664074742_0001_01_000004]
rm_1        | 2019-10-09 23:36:19 INFO  RMAppAttemptImpl:927 - appattempt_1570664074742_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-09 23:36:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 23:36:19 INFO  RMAppImpl:1278 - Updating application application_1570664074742_0001 with final state: FINISHING
nm_1        | 2019-10-09 23:36:09 INFO  ContainerImpl:2126 - Container container_1570664074742_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 23:36:19 INFO  RMAppImpl:912 - application_1570664074742_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-09 23:36:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570664074742_0001_01_000004
rm_1        | 2019-10-09 23:36:19 INFO  RMStateStore:260 - Updating info for app: application_1570664074742_0001
nm_1        | 2019-10-09 23:36:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664074742_0001/container_1570664074742_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 23:36:19 INFO  RMAppAttemptImpl:927 - appattempt_1570664074742_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-09 23:36:09 INFO  ContainersMonitorImpl:567 - container_1570664074742_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-09 23:36:19 INFO  RMAppImpl:912 - application_1570664074742_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-09 23:36:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570664074742_0001_01_000003]
rm_1        | 2019-10-09 23:36:20 INFO  ApplicationMasterService:313 - application_1570664074742_0001 unregistered successfully. 
nm_1        | 2019-10-09 23:36:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570664074742_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-09 23:36:25 INFO  ClientRMService:341 - Allocated new applicationId: 2
