Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 12:28:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 12:28:19 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-10-04 12:29:29 INFO  BucketEndpoint:211 - Location is /bucket-52476
datanode_1  | 2019-10-04 12:28:19 INFO  log:192 - Logging initialized @2875ms
datanode_2  | 2019-10-04 12:28:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 12:28:19 INFO  log:192 - Logging initialized @988ms
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-10-04 12:29:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 12:28:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 12:28:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 12:28:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 12:28:19 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
om_1        | STARTUP_MSG:   java = 11.0.3
s3g_1       | 2019-10-04 12:29:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 12:28:19 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-04 12:28:21 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-04 12:28:19 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-04 12:28:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1       | 2019-10-04 12:29:35 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-04 12:28:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | ************************************************************/
datanode_3  | 2019-10-04 12:28:21 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 12:28:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 12:28:19 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_1  | 2019-10-04 12:28:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-04 12:28:22 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-04 12:28:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@176996c3{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-04 12:29:35 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
datanode_2  | 2019-10-04 12:28:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 12:28:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-04 12:28:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 12:28:23 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3  | 2019-10-04 12:28:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39a87e72{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-10-04 12:29:44 INFO  BucketEndpoint:211 - Location is /bucket-21948
datanode_2  | 2019-10-04 12:28:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 12:28:19 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-04 12:28:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 12:28:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6106185335480646748.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-04 12:28:23 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1       | 2019-10-04 12:29:45 INFO  BucketEndpoint:211 - Location is /bucket-21948
datanode_2  | 2019-10-04 12:28:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5778390741994378384.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-04 12:28:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-04 12:28:19 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-04 12:28:22 INFO  AbstractConnector:278 - Started ServerConnector@4adc2f8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-04 12:28:23 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 12:28:20 INFO  AbstractConnector:278 - Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 2019-10-04 12:29:51 INFO  BucketEndpoint:211 - Location is /bucket-75119
scm_1       | 2019-10-04 12:28:19 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 12:28:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 12:28:22 INFO  Server:419 - Started @3068ms
om_1        | 2019-10-04 12:28:23 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 12:28:20 INFO  Server:419 - Started @3104ms
s3g_1       | 2019-10-04 12:29:52 ERROR BucketEndpoint:252 - Exception occurred in headBucket
scm_1       | 2019-10-04 12:28:19 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 12:28:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 12:28:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 12:28:24 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 12:28:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-10-04 12:28:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 12:28:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 12:28:24 INFO  log:192 - Logging initialized @2473ms
datanode_2  | 2019-10-04 12:28:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-10-04 12:28:19 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 12:28:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1653971049578937306.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-04 12:28:22 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-04 12:28:20 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-10-04 12:28:19 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@20d7d6fb
datanode_1  | 2019-10-04 12:28:20 INFO  AbstractConnector:278 - Started ServerConnector@39f600a9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-04 12:28:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 12:28:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-10-04 12:28:19 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-10-04 12:28:20 INFO  Server:419 - Started @3120ms
datanode_3  | 2019-10-04 12:28:22 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-04 12:28:20 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-04 12:28:19 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_1  | 2019-10-04 12:28:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 12:28:22 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-04 12:28:24 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-04 12:28:19 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-04 12:28:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 12:28:22 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 12:28:24 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-04 12:28:19 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 12:28:20 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-04 12:28:22 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis de3f6aea-e20e-441b-a15b-6a3acb97ed1a at port 9858
datanode_3  | 2019-10-04 12:28:24 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 58f91dfb-b0bb-44dc-af16-067cb3226fa3 at port 9858
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-04 12:28:19 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-04 12:28:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 12:28:22 INFO  RaftServerProxy:299 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: start RPC server
datanode_3  | 2019-10-04 12:28:24 INFO  RaftServerProxy:299 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: start RPC server
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-04 12:28:19 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 12:28:20 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-04 12:28:22 INFO  GrpcService:158 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 12:28:24 INFO  GrpcService:158 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-04 12:28:19 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-04 12:28:22 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-04 12:28:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 12:28:22 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-04 12:28:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 12:28:22 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis f2812a2a-9993-48da-83e6-074ae680b28f at port 9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-04 12:28:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 12:28:22 INFO  RaftServerProxy:299 - f2812a2a-9993-48da-83e6-074ae680b28f: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-04 12:28:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 12:28:22 INFO  GrpcService:158 - f2812a2a-9993-48da-83e6-074ae680b28f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-04 12:28:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 12:28:25 INFO  RaftServerProxy:89 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: addNew group-05EB84D6A8EC:[de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858] returns group-05EB84D6A8EC:java.util.concurrent.CompletableFuture@3c2460e2[Not completed]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-04 12:28:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 12:28:25 INFO  RaftServerImpl:95 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: new RaftServerImpl for group-05EB84D6A8EC:[de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerProxy:89 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: addNew group-603329A72572:[58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858] returns group-603329A72572:java.util.concurrent.CompletableFuture@5ed5af70[Not completed]
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-04 12:28:20 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerImpl:95 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: new RaftServerImpl for group-603329A72572:[58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 12:28:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 12:28:20 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-04 12:28:25 INFO  RaftServerProxy:89 - f2812a2a-9993-48da-83e6-074ae680b28f: addNew group-33E0D686BA88:[f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858] returns group-33E0D686BA88:java.util.concurrent.CompletableFuture@7700cf56[Not completed]
datanode_2  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 12:28:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-04 12:28:25 INFO  RaftServerImpl:95 - f2812a2a-9993-48da-83e6-074ae680b28f: new RaftServerImpl for group-33E0D686BA88:[f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-04 12:28:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 12:28:25 INFO  RaftServerImpl:103 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-05EB84D6A8EC: ConfigurationManager, init=-1: [de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-04 12:28:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 12:28:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerImpl:103 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-603329A72572: ConfigurationManager, init=-1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 12:28:20 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 12:28:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d0a4cf9e-38a6-4384-bfbd-05eb84d6a8ec does not exist. Creating ...
om_1        | 2019-10-04 12:28:24 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 12:28:20 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-04 12:28:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
