Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1
scm_1       | 2019-10-04 12:18:18 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 12:18:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 12:18:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 12:20:10 INFO  ContainerLaunch:370 - Cleaning up container container_1570191501878_0001_01_000004
datanode_3  | 2019-10-04 12:18:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 12:19:50 INFO  RMAppAttemptImpl:815 - appattempt_1570191501878_0001_000001 State change from LAUNCHED to RUNNING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-04 12:18:47 INFO  RoleInfo:143 - 98bfab3d-b400-406c-bae4-3b5966cc5f28: start LeaderState
nm_1        | 2019-10-04 12:20:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570191501878_0001_01_000004 is : 143
datanode_3  | 2019-10-04 12:18:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-10-04 12:19:50 INFO  RMAppImpl:718 - application_1570191501878_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-04 12:18:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 12:18:47 INFO  SegmentedRaftLogWorker:385 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-6B64D7168362-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 12:20:10 INFO  ContainerImpl:1135 - Container container_1570191501878_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-04 12:18:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 12:19:53 INFO  RMContainerImpl:410 - container_1570191501878_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-04 12:18:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 12:18:47 INFO  RaftServerImpl:356 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-6B64D7168362: set configuration 0: [98bfab3d-b400-406c-bae4-3b5966cc5f28:172.18.0.4:9858, 49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858, 74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-04 12:20:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570191501878_0001	CONTAINERID=container_1570191501878_0001_01_000004
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-04 12:18:42 INFO  RoleInfo:143 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: start LeaderState
rm_1        | 2019-10-04 12:19:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570191501878_0001	CONTAINERID=container_1570191501878_0001_01_000002
datanode_2  | 2019-10-04 12:18:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 12:18:47 INFO  SegmentedRaftLogWorker:574 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-6B64D7168362-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20e88da5-fb6e-4865-9c7d-6b64d7168362/current/log_inprogress_0
nm_1        | 2019-10-04 12:20:10 INFO  ContainerImpl:1135 - Container container_1570191501878_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-10-04 12:19:53 INFO  SchedulerNode:153 - Assigned container container_1570191501878_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39014, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-04 12:18:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 12:18:42 INFO  SegmentedRaftLogWorker:385 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:19:57 INFO  RaftServerProxy:95 - 98bfab3d-b400-406c-bae4-3b5966cc5f28: remove    LEADER 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900:t1, leader=98bfab3d-b400-406c-bae4-3b5966cc5f28, voted=98bfab3d-b400-406c-bae4-3b5966cc5f28, raftlog=98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [98bfab3d-b400-406c-bae4-3b5966cc5f28:172.18.0.4:9858, 49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858, 74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null RUNNING
nm_1        | 2019-10-04 12:20:10 INFO  ApplicationImpl:347 - Removing container_1570191501878_0001_01_000004 from application application_1570191501878_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
rm_1        | 2019-10-04 12:19:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570191501878_0001_000001 container=Container: [ContainerId: container_1570191501878_0001_01_000002, NodeId: nm:39014, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-04 12:18:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 12:18:42 INFO  RaftServerImpl:356 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A: set configuration 0: [49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 12:19:57 INFO  RaftServerImpl:247 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900: shutdown
nm_1        | 2019-10-04 12:20:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
rm_1        | 2019-10-04 12:19:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-04 12:18:42 INFO  RoleInfo:143 - 74f62eac-40a2-4cc5-97f5-de28953d5afd: start LeaderState
datanode_3  | 2019-10-04 12:18:42 INFO  LeaderElection:178 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362-LeaderElection2: begin an election at term 1 for -1: [98bfab3d-b400-406c-bae4-3b5966cc5f28:172.18.0.4:9858, 49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858, 74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null
nm_1        | 2019-10-04 12:20:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570191501878_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-04 12:19:57 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-810D0C01A900,id=98bfab3d-b400-406c-bae4-3b5966cc5f28
rm_1        | 2019-10-04 12:19:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-04 12:18:42 INFO  SegmentedRaftLogWorker:385 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-9D62839E97FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:18:42 INFO  LeaderElection:56 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362-LeaderElection2: Election REJECTED; received 2 response(s) [49f33eff-8044-4c4a-9cf4-abc3696501bb<-98bfab3d-b400-406c-bae4-3b5966cc5f28#0:FAIL-t1, 49f33eff-8044-4c4a-9cf4-abc3696501bb<-74f62eac-40a2-4cc5-97f5-de28953d5afd#0:FAIL-t1] and 0 exception(s); 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362:t1, leader=null, voted=49f33eff-8044-4c4a-9cf4-abc3696501bb, raftlog=49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98bfab3d-b400-406c-bae4-3b5966cc5f28:172.18.0.4:9858, 49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858, 74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null
nm_1        | 2019-10-04 12:20:11 INFO  Server:1454 - Auth successful for appattempt_1570191501878_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-04 12:19:57 INFO  RoleInfo:104 - 98bfab3d-b400-406c-bae4-3b5966cc5f28: shutdown LeaderState
rm_1        | 2019-10-04 12:19:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39014 for container : container_1570191501878_0001_01_000002
datanode_3  | 2019-10-04 12:18:42 INFO  RaftServerImpl:170 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:18:42 INFO  RaftServerImpl:356 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-9D62839E97FA: set configuration 0: [74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-04 12:20:11 INFO  ContainerManagerImpl:810 - Start request for container_1570191501878_0001_01_000005 by user hadoop
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-04 12:19:57 WARN  GrpcLogAppender:143 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900->49f33eff-8044-4c4a-9cf4-abc3696501bb-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-04 12:19:53 INFO  RMContainerImpl:410 - container_1570191501878_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-04 12:18:42 INFO  RoleInfo:134 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: shutdown LeaderElection
datanode_2  | 2019-10-04 12:18:42 INFO  LeaderElection:56 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-6B64D7168362-LeaderElection1: Election REJECTED; received 2 response(s) [74f62eac-40a2-4cc5-97f5-de28953d5afd<-98bfab3d-b400-406c-bae4-3b5966cc5f28#0:FAIL-t1, 74f62eac-40a2-4cc5-97f5-de28953d5afd<-49f33eff-8044-4c4a-9cf4-abc3696501bb#0:FAIL-t1] and 0 exception(s); 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-6B64D7168362:t1, leader=null, voted=74f62eac-40a2-4cc5-97f5-de28953d5afd, raftlog=74f62eac-40a2-4cc5-97f5-de28953d5afd@group-6B64D7168362-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98bfab3d-b400-406c-bae4-3b5966cc5f28:172.18.0.4:9858, 49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858, 74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null
nm_1        | 2019-10-04 12:20:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570191501878_0001	CONTAINERID=container_1570191501878_0001_01_000005
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-04 12:19:57 WARN  GrpcLogAppender:143 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900->74f62eac-40a2-4cc5-97f5-de28953d5afd-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-04 12:19:54 INFO  RMContainerImpl:410 - container_1570191501878_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-04 12:18:42 INFO  RoleInfo:143 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: start FollowerState
datanode_2  | 2019-10-04 12:18:42 INFO  RaftServerImpl:170 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-6B64D7168362: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-04 12:20:11 INFO  ApplicationImpl:304 - Adding container_1570191501878_0001_01_000005 to application application_1570191501878_0001
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-04 12:19:57 INFO  PendingRequests:202 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-04 12:19:58 INFO  RMContainerImpl:410 - container_1570191501878_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-04 12:18:43 INFO  SegmentedRaftLogWorker:574 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41441a2e-6190-4e39-8c3b-cddc7991b48a/current/log_inprogress_0
datanode_2  | 2019-10-04 12:18:42 INFO  RoleInfo:134 - 74f62eac-40a2-4cc5-97f5-de28953d5afd: shutdown LeaderElection
nm_1        | 2019-10-04 12:20:11 INFO  ContainerImpl:1135 - Container container_1570191501878_0001_01_000005 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-04 12:19:57 INFO  StateMachineUpdater:136 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-04 12:19:58 INFO  FiCaSchedulerApp:113 - Completed container: container_1570191501878_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-04 12:18:47 INFO  FollowerState:108 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
nm_1        | 2019-10-04 12:20:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570191501878_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-04 12:19:57 INFO  GrpcLogAppender:293 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900->74f62eac-40a2-4cc5-97f5-de28953d5afd-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-04 12:18:42 INFO  RoleInfo:143 - 74f62eac-40a2-4cc5-97f5-de28953d5afd: start FollowerState
rm_1        | 2019-10-04 12:19:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570191501878_0001	CONTAINERID=container_1570191501878_0001_01_000002
datanode_3  | 2019-10-04 12:18:47 INFO  RoleInfo:121 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: shutdown FollowerState
nm_1        | 2019-10-04 12:20:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570191501878_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-04 12:19:57 INFO  RaftServerImpl:387 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900: closes. applyIndex: 0
datanode_2  | 2019-10-04 12:18:43 INFO  SegmentedRaftLogWorker:574 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-9D62839E97FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f87e028-8f8d-42c7-9c5d-9d62839e97fa/current/log_inprogress_0
rm_1        | 2019-10-04 12:19:58 INFO  SchedulerNode:216 - Released container container_1570191501878_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39014, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-04 12:18:47 INFO  RaftServerImpl:170 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-04 12:20:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-04 12:19:57 INFO  SegmentedRaftLogWorker:316 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-04 12:18:47 INFO  RaftServerImpl:170 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-6B64D7168362: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:98bfab3d-b400-406c-bae4-3b5966cc5f28
rm_1        | 2019-10-04 12:19:58 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-04 12:18:47 INFO  RoleInfo:143 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: start LeaderElection
nm_1        | 2019-10-04 12:20:11 INFO  ShuffleHandler:677 - Added token for job_1570191501878_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-04 12:19:57 INFO  GrpcLogAppender:293 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900->49f33eff-8044-4c4a-9cf4-abc3696501bb-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-04 12:18:47 INFO  RoleInfo:121 - 74f62eac-40a2-4cc5-97f5-de28953d5afd: shutdown FollowerState
rm_1        | 2019-10-04 12:19:58 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570191501878_0001_01_000002, NodeId: nm:39014, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:39014 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-04 12:18:47 INFO  LeaderElection:178 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362-LeaderElection3: begin an election at term 2 for -1: [98bfab3d-b400-406c-bae4-3b5966cc5f28:172.18.0.4:9858, 49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858, 74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null
nm_1        | 2019-10-04 12:20:11 INFO  ContainerImpl:1135 - Container container_1570191501878_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999031005ns
datanode_1  | 2019-10-04 12:19:57 INFO  SegmentedRaftLogWorker:224 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-04 12:18:47 INFO  RoleInfo:143 - 74f62eac-40a2-4cc5-97f5-de28953d5afd: start FollowerState
rm_1        | 2019-10-04 12:19:58 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 12:20:11 INFO  ContainerImpl:1135 - Container container_1570191501878_0001_01_000005 transitioned from LOCALIZED to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-04 12:18:47 INFO  LeaderElection:56 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362-LeaderElection3: Election REJECTED; received 2 response(s) [49f33eff-8044-4c4a-9cf4-abc3696501bb<-98bfab3d-b400-406c-bae4-3b5966cc5f28#0:FAIL-t2, 49f33eff-8044-4c4a-9cf4-abc3696501bb<-74f62eac-40a2-4cc5-97f5-de28953d5afd#0:FAIL-t2] and 0 exception(s); 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362:t2, leader=null, voted=49f33eff-8044-4c4a-9cf4-abc3696501bb, raftlog=49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98bfab3d-b400-406c-bae4-3b5966cc5f28:172.18.0.4:9858, 49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858, 74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 12:20:01 WARN  GrpcServerProtocolService:136 - 98bfab3d-b400-406c-bae4-3b5966cc5f28: Failed requestVote 74f62eac-40a2-4cc5-97f5-de28953d5afd->98bfab3d-b400-406c-bae4-3b5966cc5f28#0
datanode_2  | 2019-10-04 12:18:47 INFO  FollowerState:117 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-6B64D7168362-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 12:19:58 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 12:20:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 98bfab3d-b400-406c-bae4-3b5966cc5f28: group-810D0C01A900 not found.
datanode_3  | 2019-10-04 12:18:47 INFO  RaftServerImpl:170 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:18:47 INFO  RaftServerImpl:255 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-6B64D7168362: change Leader from null to 98bfab3d-b400-406c-bae4-3b5966cc5f28 at term 2 for appendEntries, leader elected after 10805ms
rm_1        | 2019-10-04 12:19:58 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570191501878_0001_000001 released container container_1570191501878_0001_01_000002 on node: host: nm:39014 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-04 12:20:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570191501878_0001/container_1570191501878_0001_01_000005/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-10-04 12:18:47 INFO  RoleInfo:134 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: shutdown LeaderElection
datanode_2  | 2019-10-04 12:18:47 INFO  RaftServerImpl:356 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-6B64D7168362: set configuration 0: [98bfab3d-b400-406c-bae4-3b5966cc5f28:172.18.0.4:9858, 49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858, 74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-04 12:19:59 INFO  RMContainerImpl:410 - container_1570191501878_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 12:20:12 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570191501878_0001_01_000004]
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-04 12:18:47 INFO  RoleInfo:143 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: start FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-10-04 12:18:47 INFO  SegmentedRaftLogWorker:385 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-6B64D7168362-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 12:20:14 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-04 12:19:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570191501878_0001	CONTAINERID=container_1570191501878_0001_01_000003
datanode_3  | 2019-10-04 12:18:47 INFO  RaftServerImpl:255 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362: change Leader from null to 98bfab3d-b400-406c-bae4-3b5966cc5f28 at term 2 for appendEntries, leader elected after 10846ms
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-10-04 12:18:47 INFO  SegmentedRaftLogWorker:574 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-6B64D7168362-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20e88da5-fb6e-4865-9c7d-6b64d7168362/current/log_inprogress_0
nm_1        | 2019-10-04 12:20:14 INFO  ShuffleHandler:1053 - Setting connection close header...
