Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
freon_1       | 
om_1          | 2019-10-10 08:52:12,119 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
prometheus_1  | level=info ts=2019-10-10T08:52:11.062Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
om_1          | STARTUP_MSG: Starting OzoneManager
prometheus_1  | level=info ts=2019-10-10T08:52:11.062Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
jaeger_1      | 2019/10/10 08:52:11 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | STARTUP_MSG:   host = 89e3af018362/172.18.0.9
prometheus_1  | level=info ts=2019-10-10T08:52:11.062Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
jaeger_1      | {"level":"info","ts":1570697531.1220145,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
om_1          | STARTUP_MSG:   args = [--init]
prometheus_1  | level=info ts=2019-10-10T08:52:11.062Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 a5105ef8b9be (none))"
datanode_2    | 2019-10-10 08:52:09,725 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-10T08:52:11+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.2 commit=443a0ba branch=HEAD compiled=2019-10-08T09:10:35+0000
jaeger_1      | {"level":"info","ts":1570697531.1223695,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2    | /************************************************************
prometheus_1  | level=info ts=2019-10-10T08:52:11.062Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
s3g_1         | 2019-10-10 08:52:10,921 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-10T08:52:11+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
datanode_3    | 2019-10-10 08:52:09,677 [main] INFO       - STARTUP_MSG: 
