Attaching to hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-10-16 20:32:10,284 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-16 20:32:09 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_2  | 2019-10-16 20:32:13,060 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 20:32:14,100 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 20:32:15,892 INFO server.GrpcService: bf20ecc1-beea-4dc7-929a-2459ca3b9331: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
scm_1       | 2019-10-16 20:32:12,359 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
rm_1        | 2019-10-16 20:32:09 INFO  Groups:387 - clearing userToGroupsMap cache
datanode_2  | 2019-10-16 20:32:13,064 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-16 20:32:14,338 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
scm_1       | 2019-10-16 20:32:12,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | STARTUP_MSG:   java = 11.0.3
rm_1        | 2019-10-16 20:32:09 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_2  | 2019-10-16 20:32:13,064 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 20:32:14,370 INFO util.log: Logging initialized @3991ms
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | ************************************************************/
scm_1       | 2019-10-16 20:32:12,360 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-16 20:32:13,064 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 20:32:14,491 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-10-16 20:32:19,191 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-16 20:32:12,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-16 20:32:14,494 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-16 20:32:13,105 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-16 20:32:10 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-16 20:32:10 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-16 20:32:20,104 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
scm_1       | 2019-10-16 20:32:12,377 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-16 20:32:14,501 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 20:32:13,107 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-16 20:32:10 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-16 20:32:11 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-16 20:32:20,105 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-16 20:32:12,377 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-16 20:32:14,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-16 20:32:13,149 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-16 20:32:10 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_1  | 2019-10-16 20:32:18,827 INFO impl.RaftServerProxy: bf20ecc1-beea-4dc7-929a-2459ca3b9331: addNew group-8D92F0BB2DF8:[bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858] returns group-8D92F0BB2DF8:java.util.concurrent.CompletableFuture@49b267cb[Not completed]
nm_1        | 2019-10-16 20:32:11 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
scm_1       | 2019-10-16 20:32:12,380 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-16 20:32:20,108 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-16 20:32:14,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 20:32:13,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_1  | 2019-10-16 20:32:18,846 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331: new RaftServerImpl for group-8D92F0BB2DF8:[bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 20:32:11 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-16 20:32:13,001 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7b7fdc8
om_1        | 2019-10-16 20:32:20,117 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-16 20:32:14,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 20:32:13,245 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7030254016075744942.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_1  | 2019-10-16 20:32:18,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 20:32:11 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-16 20:32:13,013 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-16 20:32:20,868 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-16 20:32:14,534 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-16 20:32:13,269 INFO server.AbstractConnector: Started ServerConnector@57f53a4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-16 20:32:10 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_1  | 2019-10-16 20:32:18,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 20:32:11 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-10-16 20:32:13,141 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-16 20:32:20,896 INFO util.log: Logging initialized @2494ms
datanode_3  | 2019-10-16 20:32:14,536 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_2  | 2019-10-16 20:32:13,270 INFO server.Server: Started @4146ms
datanode_1  | 2019-10-16 20:32:18,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 20:32:11 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-16 20:32:13,334 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-16 20:32:20,989 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-16 20:32:14,564 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-16 20:32:13,275 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 20:32:18,848 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 20:32:11 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
scm_1       | 2019-10-16 20:32:13,356 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 20:32:20,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-16 20:32:13,275 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 20:32:18,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 20:32:11 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-16 20:32:14,566 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 20:32:20,989 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-16 20:32:13,279 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-16 20:32:13,482 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-16 20:32:11 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | 2019-10-16 20:32:18,855 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-8D92F0BB2DF8: ConfigurationManager, init=-1: [bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 20:32:14,650 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2057585958352532116.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-16 20:32:20,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-10-16 20:32:10 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 20:32:13,305 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-16 20:32:13,485 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-16 20:32:11 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-16 20:32:18,855 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 20:32:14,657 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-16 20:32:20,990 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-16 20:32:10 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-10-16 20:32:13,530 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-16 20:32:13,661 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-16 20:32:11 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | 2019-10-16 20:32:18,859 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 20:32:14,657 INFO server.Server: Started @4281ms
rm_1        | 2019-10-16 20:32:10 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-10-16 20:32:20,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-16 20:32:15,634 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-16 20:32:14,437 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 20:32:11 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-10-16 20:32:18,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a56bcc6f-42bb-45e9-bd7c-8d92f0bb2df8 does not exist. Creating ...
datanode_3  | 2019-10-16 20:32:14,661 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-16 20:32:20,990 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-16 20:32:14,457 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-16 20:32:15,636 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-16 20:32:11 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-16 20:32:14,662 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-16 20:32:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-16 20:32:20,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-16 20:32:18,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a56bcc6f-42bb-45e9-bd7c-8d92f0bb2df8/in_use.lock acquired by nodename 7@73c9a836fbd1
scm_1       | 2019-10-16 20:32:14,484 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 20:32:15,636 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1169a88b-5c29-4b3f-a999-2e4e25fe379a at port 9858
nm_1        | 2019-10-16 20:32:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-10-16 20:32:14,664 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-16 20:32:10 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-16 20:32:20,990 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-16 20:32:18,889 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a56bcc6f-42bb-45e9-bd7c-8d92f0bb2df8 has been successfully formatted.
datanode_2  | 2019-10-16 20:32:15,656 INFO impl.RaftServerProxy: 1169a88b-5c29-4b3f-a999-2e4e25fe379a: start RPC server
nm_1        | 2019-10-16 20:32:11 INFO  Server:722 - Starting Socket Reader #1 for port 33616
scm_1       | 2019-10-16 20:32:14,484 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-16 20:32:14,680 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-16 20:32:10 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-10-16 20:32:20,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-16 20:32:15,783 INFO server.GrpcService: 1169a88b-5c29-4b3f-a999-2e4e25fe379a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-16 20:32:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-16 20:32:14,496 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 20:32:18,894 [pool-8-thread-1] INFO       - group-8D92F0BB2DF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 20:32:14,824 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-16 20:32:10 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-16 20:32:20,990 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-16 20:32:11 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 20:32:14,497 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-16 20:32:18,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-16 20:32:10 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-16 20:32:16,812 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-16 20:32:20,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-16 20:32:11 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 20:32:14,519 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-16 20:32:18,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-16 20:32:10 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-16 20:32:16,814 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-16 20:32:20,991 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-16 20:32:11 INFO  Server:801 - IPC Server listener on 33616: starting
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 20:32:14,710 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 20:32:18,901 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-16 20:32:10 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-16 20:32:16,814 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9c363f5a-0cb3-4354-aff0-f368ce29fd59 at port 9858
om_1        | 2019-10-16 20:32:20,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-16 20:32:11 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:33616
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-16 20:32:14,724 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-16 20:32:18,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 20:32:10 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_3  | 2019-10-16 20:32:16,832 INFO impl.RaftServerProxy: 9c363f5a-0cb3-4354-aff0-f368ce29fd59: start RPC server
om_1        | 2019-10-16 20:32:20,991 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-16 20:32:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-16 20:32:14,731 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 20:32:18,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | , reservationsContinueLooking=true
datanode_3  | 2019-10-16 20:32:16,934 INFO server.GrpcService: 9c363f5a-0cb3-4354-aff0-f368ce29fd59: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 20:32:20,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-16 20:32:11 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-16 20:32:18,199 INFO impl.RaftServerProxy: 1169a88b-5c29-4b3f-a999-2e4e25fe379a: addNew group-7F3A00FF26EF:[1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858] returns group-7F3A00FF26EF:java.util.concurrent.CompletableFuture@b49063b[Not completed]
scm_1       | 2019-10-16 20:32:14,733 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-16 20:32:18,904 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-16 20:32:10 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | WARNING: An illegal reflective access operation has occurred
