Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2
s3g_1       | 2019-10-11 05:23:16,298 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-11 05:23:20,375 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-11 05:23:39,867 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-11 05:23:22,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-11 05:23:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-11 05:23:21,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 05:23:23,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 11, 2019 5:23:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-11 05:23:22,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 05:23:21,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 05:23:23,082 INFO segmented.SegmentedRaftLogWorker: 4d0436fc-0648-47e6-a341-92840d4918e3@group-A488E66FB3D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-11 05:23:20,376 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-11 05:23:22,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-11 05:23:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-11 05:23:21,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 05:23:23,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 11, 2019 5:23:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-11 05:23:20,376 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-11 05:23:14 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-11 05:23:22,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 05:23:21,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 05:23:23,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-11 05:23:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-11 05:23:22,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 05:23:21,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 05:23:23,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 11, 2019 5:23:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-11 05:23:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-11 05:23:22,582 INFO segmented.SegmentedRaftLogWorker: dac34413-925a-47a5-a9cf-495aada5c428@group-AE665B5AEB8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 05:23:21,454 INFO segmented.SegmentedRaftLogWorker: 4c99d9f1-3298-46f6-8644-0d781129d393@group-DF07157C2BA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 05:23:23,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-11 05:23:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-11 05:23:22,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 05:23:21,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 05:23:23,112 INFO impl.RaftServerImpl: 4d0436fc-0648-47e6-a341-92840d4918e3@group-A488E66FB3D6: start as a follower, conf=-1: [4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858], old=null
nm_1        | Oct 11, 2019 5:23:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-11 05:23:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-11 05:23:22,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 05:23:21,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 05:23:23,113 INFO impl.RaftServerImpl: 4d0436fc-0648-47e6-a341-92840d4918e3@group-A488E66FB3D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-11 05:23:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-11 05:23:22,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 05:23:23,114 INFO impl.RoleInfo: 4d0436fc-0648-47e6-a341-92840d4918e3: start FollowerState
datanode_1  | 2019-10-11 05:23:21,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 11, 2019 5:23:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-11 05:23:21,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f561acc0-853f-44fb-a871-df07157c2ba4, Nodes: 4c99d9f1-3298-46f6-8644-0d781129d393{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-11 05:23:14 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-11 05:23:22,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 05:23:23,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A488E66FB3D6,id=4d0436fc-0648-47e6-a341-92840d4918e3
datanode_1  | 2019-10-11 05:23:21,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-11 05:23:22,091 INFO net.NetworkTopology: Added a new node: /default-rack/dac34413-925a-47a5-a9cf-495aada5c428
rm_1        | 2019-10-11 05:23:14 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-11 05:23:22,620 INFO impl.RaftServerImpl: dac34413-925a-47a5-a9cf-495aada5c428@group-AE665B5AEB8D: start as a follower, conf=-1: [dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858], old=null
datanode_3  | 2019-10-11 05:23:23,224 INFO impl.RaftServerProxy: 4d0436fc-0648-47e6-a341-92840d4918e3: addNew group-69669B75D5F5:[4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858] returns group-69669B75D5F5:java.util.concurrent.CompletableFuture@56b44a1a[Not completed]
datanode_1  | 2019-10-11 05:23:21,483 INFO impl.RaftServerImpl: 4c99d9f1-3298-46f6-8644-0d781129d393@group-DF07157C2BA4: start as a follower, conf=-1: [4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858], old=null
nm_1        | 2019-10-11 05:23:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5617723282434283930.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-11 05:23:22,091 INFO node.SCMNodeManager: Registered Data node : dac34413-925a-47a5-a9cf-495aada5c428{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-11 05:23:14 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-11 05:23:22,621 INFO impl.RaftServerImpl: dac34413-925a-47a5-a9cf-495aada5c428@group-AE665B5AEB8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 05:23:23,228 INFO impl.RaftServerImpl: 4d0436fc-0648-47e6-a341-92840d4918e3: new RaftServerImpl for group-69669B75D5F5:[4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 05:23:21,484 INFO impl.RaftServerImpl: 4c99d9f1-3298-46f6-8644-0d781129d393@group-DF07157C2BA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-11 05:23:18 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-11 05:23:22,610 INFO net.NetworkTopology: Added a new node: /default-rack/4d0436fc-0648-47e6-a341-92840d4918e3
rm_1        | 2019-10-11 05:23:15 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-11 05:23:22,622 INFO impl.RoleInfo: dac34413-925a-47a5-a9cf-495aada5c428: start FollowerState
datanode_3  | 2019-10-11 05:23:23,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 05:23:21,485 INFO impl.RoleInfo: 4c99d9f1-3298-46f6-8644-0d781129d393: start FollowerState
nm_1        | 2019-10-11 05:23:18 INFO  Server:419 - Started @3972ms
scm_1       | 2019-10-11 05:23:22,610 INFO node.SCMNodeManager: Registered Data node : 4d0436fc-0648-47e6-a341-92840d4918e3{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-11 05:23:22,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE665B5AEB8D,id=dac34413-925a-47a5-a9cf-495aada5c428
rm_1        | 2019-10-11 05:23:15 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-11 05:23:23,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-11 05:23:18 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-11 05:23:22,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 039a2320-4f5e-4243-91a8-ae665b5aeb8d, Nodes: dac34413-925a-47a5-a9cf-495aada5c428{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-11 05:23:23,208 INFO impl.RaftServerProxy: dac34413-925a-47a5-a9cf-495aada5c428: addNew group-69669B75D5F5:[4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858] returns group-69669B75D5F5:java.util.concurrent.CompletableFuture@33627fd7[Not completed]
datanode_1  | 2019-10-11 05:23:21,488 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF07157C2BA4,id=4c99d9f1-3298-46f6-8644-0d781129d393
datanode_3  | 2019-10-11 05:23:23,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-11 05:23:18 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44493
rm_1        | 2019-10-11 05:23:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-11 05:23:23,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59ce0c3e-7a01-4ba5-9208-a488e66fb3d6, Nodes: 4d0436fc-0648-47e6-a341-92840d4918e3{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-11 05:23:23,212 INFO impl.RaftServerImpl: dac34413-925a-47a5-a9cf-495aada5c428: new RaftServerImpl for group-69669B75D5F5:[4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 05:23:23,227 INFO impl.RaftServerProxy: 4c99d9f1-3298-46f6-8644-0d781129d393: addNew group-69669B75D5F5:[4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858] returns group-69669B75D5F5:java.util.concurrent.CompletableFuture@4e5f7be8[Not completed]
datanode_3  | 2019-10-11 05:23:23,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-11 05:23:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-11 05:23:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-11 05:23:23,270 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc4daf9b-4721-408f-88e0-69669b75d5f5, Nodes: 4c99d9f1-3298-46f6-8644-0d781129d393{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}dac34413-925a-47a5-a9cf-495aada5c428{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4d0436fc-0648-47e6-a341-92840d4918e3{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-11 05:23:23,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 05:23:23,230 INFO impl.RaftServerImpl: 4c99d9f1-3298-46f6-8644-0d781129d393: new RaftServerImpl for group-69669B75D5F5:[4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-11 05:23:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-11 05:23:18 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-11 05:23:23,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 05:23:23,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 05:23:23,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-11 05:23:15 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-11 05:23:18 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-11 05:23:23,229 INFO impl.RaftServerImpl: 4d0436fc-0648-47e6-a341-92840d4918e3@group-69669B75D5F5: ConfigurationManager, init=-1: [4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 05:23:23,212 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 05:23:23,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-11 05:23:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-11 05:23:18 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-11 05:23:23,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 05:23:23,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 05:23:23,230 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-11 05:23:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-11 05:23:23,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 05:23:23,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 05:23:23,230 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-11 05:23:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1820937481
datanode_3  | 2019-10-11 05:23:23,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5 does not exist. Creating ...
datanode_2  | 2019-10-11 05:23:23,212 INFO impl.RaftServerImpl: dac34413-925a-47a5-a9cf-495aada5c428@group-69669B75D5F5: ConfigurationManager, init=-1: [4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-11 05:23:23,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 05:23:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-11 05:23:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1798445730
datanode_3  | 2019-10-11 05:23:23,236 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5/in_use.lock acquired by nodename 7@2b403de41c2a
datanode_2  | 2019-10-11 05:23:23,213 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-11 05:23:23,231 INFO impl.RaftServerImpl: 4c99d9f1-3298-46f6-8644-0d781129d393@group-69669B75D5F5: ConfigurationManager, init=-1: [4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 11, 2019 5:23:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-11 05:23:19 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44493 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-11 05:23:23,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5 has been successfully formatted.
datanode_1  | 2019-10-11 05:23:23,231 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-11 05:23:23,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-11 05:24:15 INFO  Server:1849 - Auth successful for appattempt_1570771397087_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-11 05:23:23,249 [pool-8-thread-1] INFO       - group-69669B75D5F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 05:23:23,231 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-11 05:24:15 INFO  ContainerManagerImpl:1070 - Start request for container_1570771397087_0001_01_000001 by user hadoop
rm_1        | Oct 11, 2019 5:23:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-11 05:23:23,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5 does not exist. Creating ...
datanode_3  | 2019-10-11 05:23:23,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 05:23:23,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5 does not exist. Creating ...
nm_1        | 2019-10-11 05:24:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570771397087_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-11 05:23:23,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5/in_use.lock acquired by nodename 7@5d66e976bdb7
datanode_3  | 2019-10-11 05:23:23,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 05:23:23,236 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5/in_use.lock acquired by nodename 7@4802d2bf8cb5
nm_1        | 2019-10-11 05:24:15 INFO  ApplicationImpl:655 - Application application_1570771397087_0001 transitioned from NEW to INITING
rm_1        | Oct 11, 2019 5:23:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-11 05:23:23,231 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5 has been successfully formatted.
datanode_3  | 2019-10-11 05:23:23,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 05:24:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000001
datanode_1  | 2019-10-11 05:23:23,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-11 05:23:23,231 [pool-8-thread-1] INFO       - group-69669B75D5F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 05:23:23,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 05:24:15 INFO  ApplicationImpl:463 - Adding container_1570771397087_0001_01_000001 to application application_1570771397087_0001
datanode_1  | 2019-10-11 05:23:23,249 [pool-8-thread-1] INFO       - group-69669B75D5F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 11, 2019 5:23:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-11 05:23:23,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 05:23:23,232 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-11 05:24:15 INFO  ApplicationImpl:655 - Application application_1570771397087_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-11 05:23:23,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 05:23:23,232 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 05:23:23,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
