Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-13 09:15:53,536 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-13 09:15:59,340 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-13 09:15:55,295 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-13 09:15:58,175 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-13 09:15:55,738 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-13 09:15:57,133 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 789369ec-5aa2-4925-9bfd-7765e7c62599 at port 9858
om_1          | 2019-10-13 09:15:59,340 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-13 09:15:55,440 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-13 09:15:58,176 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 13e625c0-8dc0-4432-a995-57195cdb6161 at port 9858
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 09:15:55,772 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-13 09:15:57,148 INFO impl.RaftServerProxy: 789369ec-5aa2-4925-9bfd-7765e7c62599: start RPC server
om_1          | 2019-10-13 09:15:59,341 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-13 09:15:57,416 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-13 09:15:58,190 INFO impl.RaftServerProxy: 13e625c0-8dc0-4432-a995-57195cdb6161: start RPC server
scm_1         | 2019-10-13 09:15:55,774 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-13 09:16:01,213 INFO impl.RaftServerProxy: e1da1ab8-c687-4086-8869-c0ae033cfacb: addNew group-46B9DC6FCFB0:[e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858] returns group-46B9DC6FCFB0:java.util.concurrent.CompletableFuture@4a0ab101[Not completed]
datanode_2_1  | 2019-10-13 09:15:57,239 INFO server.GrpcService: 789369ec-5aa2-4925-9bfd-7765e7c62599: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-13 09:15:59,341 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-13 09:15:57,419 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-13 09:15:58,284 INFO server.GrpcService: 13e625c0-8dc0-4432-a995-57195cdb6161: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-13 09:15:55,788 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-13 09:16:01,235 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb: new RaftServerImpl for group-46B9DC6FCFB0:[e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-13 09:15:59,341 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-13 09:15:57,419 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 89a2b471-1d87-4818-86f8-736db1c3f36e at port 9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-13 09:15:55,788 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-13 09:16:01,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-13 09:15:59,350 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-13 09:15:57,436 INFO impl.RaftServerProxy: 89a2b471-1d87-4818-86f8-736db1c3f36e: start RPC server
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 09:15:55,816 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-13 09:16:01,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-13 09:15:59,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-13 09:15:57,546 INFO server.GrpcService: 89a2b471-1d87-4818-86f8-736db1c3f36e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 09:15:55,997 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-13 09:16:01,237 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-13 09:15:59,352 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-13 09:15:56,010 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-13 09:16:01,238 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-13 09:15:59,797 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 09:15:56,016 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-13 09:16:01,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 09:15:59,607 INFO impl.RaftServerProxy: 789369ec-5aa2-4925-9bfd-7765e7c62599: addNew group-D12BD6127F76:[789369ec-5aa2-4925-9bfd-7765e7c62599:10.5.0.5:9858] returns group-D12BD6127F76:java.util.concurrent.CompletableFuture@77023289[Not completed]
om_1          | 2019-10-13 09:15:59,805 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-13 09:16:00,631 INFO impl.RaftServerProxy: 13e625c0-8dc0-4432-a995-57195cdb6161: addNew group-6A3CF969D335:[13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858] returns group-6A3CF969D335:java.util.concurrent.CompletableFuture@752fe0e4[Not completed]
scm_1         | 2019-10-13 09:15:56,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-13 09:16:01,245 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0: ConfigurationManager, init=-1: [e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-13 09:15:59,639 INFO impl.RaftServerImpl: 789369ec-5aa2-4925-9bfd-7765e7c62599: new RaftServerImpl for group-D12BD6127F76:[789369ec-5aa2-4925-9bfd-7765e7c62599:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 09:15:59,841 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-13 09:16:00,655 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161: new RaftServerImpl for group-6A3CF969D335:[13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 09:15:56,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-13 09:16:01,245 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-13 09:15:59,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 09:15:59,927 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-13 09:16:00,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 09:15:56,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-13 09:16:01,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 09:15:59,978 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-13 09:16:00,173 INFO impl.RaftServerProxy: 89a2b471-1d87-4818-86f8-736db1c3f36e: addNew group-0470209917F3:[89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858] returns group-0470209917F3:java.util.concurrent.CompletableFuture@4d2cef6c[Not completed]
scm_1         | 2019-10-13 09:15:56,035 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-13 09:16:00,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-13 09:15:59,644 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 09:16:01,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fa1ee8e-248d-4769-b166-46b9dc6fcfb0 does not exist. Creating ...
om_1          | 2019-10-13 09:15:59,978 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-13 09:16:00,188 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e: new RaftServerImpl for group-0470209917F3:[89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 09:15:56,042 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-13 09:16:00,658 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 09:15:59,644 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 09:16:01,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fa1ee8e-248d-4769-b166-46b9dc6fcfb0/in_use.lock acquired by nodename 7@59b9e0b5304d
om_1          | 2019-10-13 09:16:00,018 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-13 09:15:56,108 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-13 09:16:00,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 09:16:00,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-13 09:15:59,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-13 09:16:01,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fa1ee8e-248d-4769-b166-46b9dc6fcfb0 has been successfully formatted.
om_1          | 2019-10-13 09:16:00,019 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-13 09:15:56,147 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-13 09:16:00,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 09:16:00,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-13 09:15:59,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 09:16:01,290 [pool-8-thread-1] INFO       - group-46B9DC6FCFB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 09:16:00,052 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-13 09:15:56,147 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-13 09:16:00,664 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335: ConfigurationManager, init=-1: [13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-13 09:16:00,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 09:15:59,654 INFO impl.RaftServerImpl: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76: ConfigurationManager, init=-1: [789369ec-5aa2-4925-9bfd-7765e7c62599:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 09:16:01,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-13 09:16:00,174 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-13 09:15:56,353 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-13 09:16:00,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-13 09:16:00,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-13 09:15:59,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 09:16:01,292 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-13 09:16:00,177 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-13 09:15:56,353 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-13 09:16:00,669 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-13 09:16:00,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 09:15:59,658 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 09:16:00,186 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-13 09:15:56,353 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-13 09:16:00,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b38fc687-09cc-44ab-b6ed-6a3cf969d335 does not exist. Creating ...
datanode_4_1  | 2019-10-13 09:16:00,200 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3: ConfigurationManager, init=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-13 09:15:59,659 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3371b231-60ae-4c64-bdf8-d12bd6127f76 does not exist. Creating ...
datanode_1_1  | 2019-10-13 09:16:01,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-13 09:16:00,188 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-13 09:15:59,684 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3371b231-60ae-4c64-bdf8-d12bd6127f76/in_use.lock acquired by nodename 7@2bc77650898e
datanode_3_1  | 2019-10-13 09:16:00,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b38fc687-09cc-44ab-b6ed-6a3cf969d335/in_use.lock acquired by nodename 7@a18fad0fcbf1
datanode_4_1  | 2019-10-13 09:16:00,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 09:15:56,357 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-13 09:16:00,188 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-13 09:16:01,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 09:15:59,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3371b231-60ae-4c64-bdf8-d12bd6127f76 has been successfully formatted.
datanode_3_1  | 2019-10-13 09:16:00,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b38fc687-09cc-44ab-b6ed-6a3cf969d335 has been successfully formatted.
datanode_4_1  | 2019-10-13 09:16:00,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 09:15:56,358 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-13 09:16:00,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-13 09:16:01,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 09:16:00,705 [pool-8-thread-1] INFO       - group-6A3CF969D335: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-13 09:16:00,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77153ab1-d027-4de8-9a03-0470209917f3 does not exist. Creating ...
datanode_2_1  | 2019-10-13 09:15:59,707 [pool-8-thread-1] INFO       - group-D12BD6127F76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 09:15:56,358 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-13 09:16:00,211 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-13 09:16:01,300 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-13 09:16:00,222 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77153ab1-d027-4de8-9a03-0470209917f3/in_use.lock acquired by nodename 7@0142d3afc986
datanode_3_1  | 2019-10-13 09:16:00,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-13 09:15:56,358 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-13 09:15:59,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 09:16:01,304 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-13 09:16:00,214 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-13 09:16:00,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-13 09:16:00,236 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77153ab1-d027-4de8-9a03-0470209917f3 has been successfully formatted.
scm_1         | 2019-10-13 09:15:56,361 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-13 09:15:59,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 09:16:01,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-13 09:16:00,215 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-13 09:16:00,715 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-13 09:16:00,239 [pool-8-thread-1] INFO       - group-0470209917F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 09:15:56,361 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-13 09:15:59,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 09:16:01,350 INFO segmented.SegmentedRaftLogWorker: new e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fa1ee8e-248d-4769-b166-46b9dc6fcfb0
om_1          | 2019-10-13 09:16:00,244 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-13 09:16:00,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 09:16:00,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-13 09:15:56,363 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-13 09:15:59,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 09:16:01,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-13 09:16:00,245 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-13 09:16:00,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 09:15:56,363 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-13 09:15:59,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 09:16:00,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 09:16:01,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 09:16:00,324 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4499731406841500828.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-13 09:16:00,724 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-13 09:15:56,367 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-13 09:15:59,719 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-13 09:16:01,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 09:16:00,329 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-13 09:16:00,728 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-13 09:16:00,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 09:15:56,369 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-13 09:16:01,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 09:16:00,329 INFO server.Server: Started @3388ms
datanode_3_1  | 2019-10-13 09:16:00,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 09:15:59,723 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-13 09:16:00,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 09:15:56,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-13 09:16:01,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 09:16:00,332 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-13 09:15:59,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
