Attaching to ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
om_1          | 2019-10-13 09:18:39,087 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-13 09:18:48,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 09:18:48,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-13 09:18:48,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-13 09:18:48,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-13 09:18:48,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-13 09:18:48,380 INFO segmented.SegmentedRaftLogWorker: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-13 09:18:48,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-13 09:18:48,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-13 09:18:48,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-13 09:18:48,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-13 09:18:48,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-13 09:18:48,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-13 09:18:48,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-13 09:18:48,360 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB: start as a follower, conf=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
datanode_2    | 2019-10-13 09:18:48,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-13 09:18:48,361 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-13 09:18:48,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-13 09:18:48,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-13 09:18:48,361 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: start FollowerState
datanode_1    | 2019-10-13 09:18:48,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-13 09:18:48,386 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB: start as a follower, conf=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-13 09:18:48,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49ECAAC0D1FB,id=c2951cd8-0125-495e-b999-046142ef6e36
datanode_1    | 2019-10-13 09:18:48,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-13 09:18:48,386 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-13 09:18:52,775 INFO impl.FollowerState: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_1    | 2019-10-13 09:18:48,393 INFO segmented.SegmentedRaftLogWorker: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-13 09:18:48,386 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: start FollowerState
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-13 09:18:52,778 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: shutdown FollowerState
datanode_1    | 2019-10-13 09:18:48,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-13 09:18:48,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49ECAAC0D1FB,id=dec13b02-72d8-4836-b4c3-db4726cb8f85
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-13 09:18:52,779 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 09:18:48,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-13 09:18:51,964 INFO impl.FollowerState: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-13 09:18:52,783 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: start LeaderElection
datanode_1    | 2019-10-13 09:18:48,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-13 09:18:51,966 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: shutdown FollowerState
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-13 09:18:52,791 INFO impl.LeaderElection: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9-LeaderElection1: begin an election at term 1 for -1: [c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
datanode_1    | 2019-10-13 09:18:48,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-13 09:18:51,967 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-13 09:18:52,793 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: shutdown LeaderElection
datanode_1    | 2019-10-13 09:18:48,401 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB: start as a follower, conf=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
datanode_2    | 2019-10-13 09:18:51,972 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: start LeaderElection
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-13 09:18:52,796 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-13 09:18:52,457 INFO impl.LeaderElection: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38-LeaderElection1: begin an election at term 1 for -1: [dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858], old=null
datanode_1    | 2019-10-13 09:18:48,402 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-13 09:18:52,796 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9: change Leader from null to c2951cd8-0125-495e-b999-046142ef6e36 at term 1 for becomeLeader, leader elected after 5355ms
datanode_2    | 2019-10-13 09:18:52,459 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: shutdown LeaderElection
datanode_1    | 2019-10-13 09:18:48,402 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: start FollowerState
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-13 09:18:52,803 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-13 09:18:52,460 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-13 09:18:48,402 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49ECAAC0D1FB,id=0dc64e80-e8d0-47b9-b523-80aaba4149dc
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-13 09:18:52,460 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38: change Leader from null to dec13b02-72d8-4836-b4c3-db4726cb8f85 at term 1 for becomeLeader, leader elected after 5617ms
datanode_3    | 2019-10-13 09:18:52,804 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-13 09:18:53,209 INFO impl.FollowerState: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-13 09:18:52,466 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-13 09:18:52,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-13 09:18:53,211 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: shutdown FollowerState
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-13 09:18:52,466 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-13 09:18:52,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-13 09:18:53,212 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-13 09:18:52,471 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-13 09:18:53,216 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: start LeaderElection
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-13 09:18:52,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-13 09:18:52,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-13 09:18:53,232 INFO impl.LeaderElection: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C-LeaderElection1: begin an election at term 1 for -1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858], old=null
datanode_2    | 2019-10-13 09:18:52,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-13 09:18:52,814 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-13 09:18:53,234 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: shutdown LeaderElection
datanode_2    | 2019-10-13 09:18:52,477 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-13 09:18:52,828 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: start LeaderState
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-13 09:18:53,234 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-13 09:18:52,494 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: start LeaderState
datanode_3    | 2019-10-13 09:18:52,848 INFO segmented.SegmentedRaftLogWorker: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-13 09:18:53,234 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C: change Leader from null to 0dc64e80-e8d0-47b9-b523-80aaba4149dc at term 1 for becomeLeader, leader elected after 5151ms
datanode_2    | 2019-10-13 09:18:52,518 INFO segmented.SegmentedRaftLogWorker: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-13 09:18:52,857 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9: set configuration 0: [c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-13 09:18:53,239 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-13 09:18:52,529 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38: set configuration 0: [dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-13 09:18:52,973 INFO segmented.SegmentedRaftLogWorker: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac15f581-fb3e-4bfe-957f-c1d61418cfd9/current/log_inprogress_0
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-13 09:18:53,239 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-13 09:18:52,671 INFO segmented.SegmentedRaftLogWorker: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a980197-cda2-4a42-84d9-12f4e1974f38/current/log_inprogress_0
datanode_3    | 2019-10-13 09:18:53,478 INFO impl.FollowerState: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-13 09:18:53,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-13 09:18:53,474 INFO impl.FollowerState: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-13 09:18:53,479 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: shutdown FollowerState
datanode_1    | 2019-10-13 09:18:53,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-13 09:18:53,475 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: shutdown FollowerState
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-13 09:18:53,479 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 09:18:53,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-13 09:18:53,475 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-13 09:18:53,480 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: start LeaderElection
datanode_1    | 2019-10-13 09:18:53,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-13 09:18:53,475 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: start LeaderElection
datanode_3    | 2019-10-13 09:18:53,486 INFO impl.LeaderElection: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB-LeaderElection2: begin an election at term 1 for -1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
datanode_1    | 2019-10-13 09:18:53,260 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: start LeaderState
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-13 09:18:53,486 INFO impl.LeaderElection: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-LeaderElection2: begin an election at term 1 for -1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
datanode_3    | 2019-10-13 09:18:53,697 INFO impl.LeaderElection: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB-LeaderElection2: Election REJECTED; received 2 response(s) [c2951cd8-0125-495e-b999-046142ef6e36<-0dc64e80-e8d0-47b9-b523-80aaba4149dc#0:FAIL-t1, c2951cd8-0125-495e-b999-046142ef6e36<-dec13b02-72d8-4836-b4c3-db4726cb8f85#0:FAIL-t1] and 0 exception(s); c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB:t1, leader=null, voted=c2951cd8-0125-495e-b999-046142ef6e36, raftlog=c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
datanode_1    | 2019-10-13 09:18:53,287 INFO segmented.SegmentedRaftLogWorker: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-13 09:18:53,697 INFO impl.LeaderElection: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-LeaderElection2: Election REJECTED; received 2 response(s) [dec13b02-72d8-4836-b4c3-db4726cb8f85<-0dc64e80-e8d0-47b9-b523-80aaba4149dc#0:FAIL-t1, dec13b02-72d8-4836-b4c3-db4726cb8f85<-c2951cd8-0125-495e-b999-046142ef6e36#0:FAIL-t1] and 0 exception(s); dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB:t1, leader=null, voted=dec13b02-72d8-4836-b4c3-db4726cb8f85, raftlog=dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
datanode_3    | 2019-10-13 09:18:53,699 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 09:18:53,298 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C: set configuration 0: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-13 09:18:53,699 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: shutdown LeaderElection
datanode_2    | 2019-10-13 09:18:53,699 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 09:18:53,427 INFO segmented.SegmentedRaftLogWorker: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f5c2f0c-4939-48b4-8593-db0ddc20343c/current/log_inprogress_0
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-13 09:18:53,699 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: start FollowerState
datanode_2    | 2019-10-13 09:18:53,699 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: shutdown LeaderElection
datanode_1    | 2019-10-13 09:18:53,453 INFO impl.FollowerState: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3    | 2019-10-13 09:18:58,786 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dec13b02-72d8-4836-b4c3-db4726cb8f85
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-13 09:18:53,699 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: start FollowerState
datanode_1    | 2019-10-13 09:18:53,454 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: shutdown FollowerState
datanode_1    | 2019-10-13 09:18:53,454 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-13 09:18:58,745 INFO impl.FollowerState: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1    | 2019-10-13 09:18:53,454 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: start LeaderElection
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-13 09:18:58,745 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: shutdown FollowerState
datanode_3    | 2019-10-13 09:18:58,787 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: shutdown FollowerState
