Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2
s3g_1       | 2019-10-18 05:24:02,022 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-18 05:24:12,267 INFO segmented.SegmentedRaftLogWorker: new cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b558e50-0b42-4b58-8992-fc74f7ab3b51
datanode_2  | 2019-10-18 05:24:12,269 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-18 05:24:12,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 05:24:29,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-18 05:24:12,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 05:24:12,269 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-18 05:24:12,356 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-18 05:24:29,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-18 05:24:12,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-18 05:24:29,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 05:24:12,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-18 05:24:12,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-18 05:24:29,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:24:12,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-18 05:24:12,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-18 05:24:29,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,267 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 05:24:12,270 INFO segmented.SegmentedRaftLogWorker: new 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b558e50-0b42-4b58-8992-fc74f7ab3b51
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-18 05:24:12,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 05:24:30,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-18 05:24:12,267 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 05:24:12,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-18 05:24:12,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 05:24:30,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-18 05:24:12,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 05:24:12,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-18 05:24:12,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 05:24:30,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-18 05:24:12,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 05:24:12,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-18 05:24:12,367 INFO segmented.SegmentedRaftLogWorker: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 05:24:30,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-18 05:24:12,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 05:24:12,271 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-18 05:24:12,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-18 05:24:30,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 05:24:12,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-18 05:24:12,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-18 05:24:12,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 05:24:12,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-18 05:24:12,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-18 05:24:12,268 INFO segmented.SegmentedRaftLogWorker: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 05:24:30,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-18 05:24:12,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 05:26:29,863 [IPC Server handler 19 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-15823
datanode_1  | 2019-10-18 05:24:12,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 05:24:30,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-18 05:24:12,373 INFO impl.RaftServerImpl: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51: start as a follower, conf=-1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 05:24:12,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 05:24:30,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-18 05:24:12,373 INFO impl.RaftServerImpl: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 05:24:12,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 05:24:30,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-18 05:24:12,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 05:24:30,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:24:12,373 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: start FollowerState
datanode_2  | 2019-10-18 05:24:12,274 INFO segmented.SegmentedRaftLogWorker: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-18 05:24:12,278 INFO impl.RaftServerImpl: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51: start as a follower, conf=-1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:24:30,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 05:24:12,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC74F7AB3B51,id=63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-18 05:24:12,278 INFO impl.RaftServerImpl: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 05:24:30,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:24:12,414 INFO impl.FollowerState: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:39ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-18 05:24:12,278 INFO impl.RoleInfo: cb331f53-192f-4511-8c44-5349940ad6b3: start FollowerState
scm_1       | 2019-10-18 05:24:30,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 05:24:12,415 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-18 05:24:12,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC74F7AB3B51,id=cb331f53-192f-4511-8c44-5349940ad6b3
scm_1       | 2019-10-18 05:24:30,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 05:24:12,415 INFO impl.RaftServerImpl: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-18 05:24:30,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,314 INFO impl.FollowerState: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:35ms
datanode_2  | 2019-10-18 05:24:12,279 INFO impl.RaftServerImpl: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51: start as a follower, conf=-1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 05:24:12,415 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-18 05:24:30,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,315 INFO impl.RoleInfo: cb331f53-192f-4511-8c44-5349940ad6b3: shutdown FollowerState
datanode_2  | 2019-10-18 05:24:12,280 INFO impl.RaftServerImpl: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 05:24:12,434 INFO impl.LeaderElection: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51-LeaderElection2: begin an election at term 1 for -1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-18 05:24:30,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,315 INFO impl.RaftServerImpl: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 05:24:12,280 INFO impl.RoleInfo: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e: start FollowerState
datanode_3  | 2019-10-18 05:24:12,624 INFO impl.RaftServerImpl: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:cb331f53-192f-4511-8c44-5349940ad6b3
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-18 05:24:30,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,315 INFO impl.RoleInfo: cb331f53-192f-4511-8c44-5349940ad6b3: start LeaderElection
datanode_2  | 2019-10-18 05:24:12,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC74F7AB3B51,id=0da7dc46-bf7c-4a56-9e13-e119beb4de4e
datanode_3  | 2019-10-18 05:24:12,624 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-18 05:24:30,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,444 INFO impl.FollowerState: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:162ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-18 05:24:12,625 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-18 05:24:30,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,376 INFO impl.LeaderElection: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-LeaderElection2: begin an election at term 1 for -1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 05:24:12,445 INFO impl.RoleInfo: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-18 05:24:12,628 INFO impl.LeaderElection: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b<-0da7dc46-bf7c-4a56-9e13-e119beb4de4e#0:FAIL-t2] and 0 exception(s); 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51:t2, leader=null, voted=null, raftlog=63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-18 05:24:30,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,387 INFO segmented.SegmentedRaftLogWorker: cb331f53-192f-4511-8c44-5349940ad6b3@group-35A8D2CE26A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b2ebdba-9832-4f4a-92e9-35a8d2ce26a5/current/log_inprogress_0
datanode_2  | 2019-10-18 05:24:12,445 INFO impl.RaftServerImpl: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-18 05:24:12,656 INFO impl.FollowerState: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:18ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-18 05:24:30,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,547 INFO impl.LeaderElection: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51:t1, leader=null, voted=cb331f53-192f-4511-8c44-5349940ad6b3, raftlog=cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-18 05:24:12,656 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: shutdown FollowerState
datanode_2  | 2019-10-18 05:24:12,445 INFO impl.RoleInfo: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e: start LeaderElection
