Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-18 05:19:13,546 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 05:19:22,663 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-EF296C544E95: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 05:19:18,490 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-18 05:19:23,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 05:19:22,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 05:19:22,664 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 05:19:23,346 INFO segmented.SegmentedRaftLogWorker: new 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 05:19:23,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 05:19:22,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF296C544E95,id=049c33a9-d628-4560-8776-9324ecd50457
datanode_1  | 2019-10-18 05:19:22,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 05:19:23,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 05:19:22,743 INFO impl.FollowerState: 049c33a9-d628-4560-8776-9324ecd50457@group-EF296C544E95-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:78ms
datanode_1  | 2019-10-18 05:19:22,046 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-A84589CB111A: ConfigurationManager, init=-1: [3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 05:19:23,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 05:19:22,745 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: shutdown FollowerState
datanode_1  | 2019-10-18 05:19:22,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 05:19:22,745 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-EF296C544E95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 05:19:22,064 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 05:19:20,483 INFO net.NetworkTopology: Added a new node: /default-rack/049c33a9-d628-4560-8776-9324ecd50457
datanode_2  | 2019-10-18 05:19:22,747 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: start LeaderElection
datanode_1  | 2019-10-18 05:19:22,065 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fd51c1f-646f-4850-8888-a84589cb111a does not exist. Creating ...
datanode_3  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 05:19:22,787 INFO impl.LeaderElection: 049c33a9-d628-4560-8776-9324ecd50457@group-EF296C544E95-LeaderElection1: begin an election at term 1 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:19:22,090 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fd51c1f-646f-4850-8888-a84589cb111a/in_use.lock acquired by nodename 7@f28a79d3e6a4
scm_1       | 2019-10-18 05:19:20,483 INFO node.SCMNodeManager: Registered Data node : 049c33a9-d628-4560-8776-9324ecd50457{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 05:19:22,789 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: shutdown LeaderElection
datanode_1  | 2019-10-18 05:19:22,119 INFO impl.FollowerState: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
scm_1       | 2019-10-18 05:19:21,994 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b0840@63550d8f for 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2957448174ns
datanode_2  | 2019-10-18 05:19:22,789 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-EF296C544E95: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 05:19:22,121 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown FollowerState
datanode_3  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 05:19:22,789 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-EF296C544E95: change Leader from null to 049c33a9-d628-4560-8776-9324ecd50457 at term 1 for becomeLeader, leader elected after 229ms
datanode_3  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 05:19:22,122 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 05:19:22,124 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start LeaderElection
datanode_2  | 2019-10-18 05:19:22,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 05:19:23,348 INFO segmented.SegmentedRaftLogWorker: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-18 05:19:22,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fd51c1f-646f-4850-8888-a84589cb111a has been successfully formatted.
datanode_1  | 2019-10-18 05:19:22,142 [pool-8-thread-1] INFO       - group-A84589CB111A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 05:19:23,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-18 05:19:22,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 05:19:23,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 05:19:22,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 05:19:22,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 05:19:22,797 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-18 05:19:23,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 05:19:22,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 05:19:22,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-18 05:19:23,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 05:19:22,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:19:22,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-18 05:19:23,352 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: start as a follower, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 05:19:22,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:19:22,802 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-18 05:19:22,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 05:19:22,822 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: start LeaderState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-18 05:19:23,352 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 05:19:22,143 INFO segmented.SegmentedRaftLogWorker: new 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-A84589CB111A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fd51c1f-646f-4850-8888-a84589cb111a
datanode_2  | 2019-10-18 05:19:22,840 INFO segmented.SegmentedRaftLogWorker: 049c33a9-d628-4560-8776-9324ecd50457@group-EF296C544E95-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-18 05:19:23,352 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: start FollowerState
datanode_2  | 2019-10-18 05:19:22,851 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-EF296C544E95: set configuration 0: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-18 05:19:22,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 05:19:23,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BD55FDCF13F,id=410076f8-8104-4e2d-8c86-e0a65022d323
datanode_2  | 2019-10-18 05:19:22,979 INFO segmented.SegmentedRaftLogWorker: 049c33a9-d628-4560-8776-9324ecd50457@group-EF296C544E95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b7df2c7-58a0-4947-addc-ef296c544e95/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-18 05:19:22,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 05:19:23,420 INFO segmented.SegmentedRaftLogWorker: 410076f8-8104-4e2d-8c86-e0a65022d323@group-D2EB1D0C33C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9a9f465-4e37-4fa3-b9b9-d2eb1d0c33c3/current/log_inprogress_0
datanode_2  | 2019-10-18 05:19:23,283 INFO impl.RaftServerProxy: 049c33a9-d628-4560-8776-9324ecd50457: addNew group-0BD55FDCF13F:[049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858] returns group-0BD55FDCF13F:java.util.concurrent.CompletableFuture@18b72bc7[Not completed]
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-18 05:19:22,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 05:19:23,494 INFO impl.FollowerState: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
datanode_2  | 2019-10-18 05:19:23,288 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457: new RaftServerImpl for group-0BD55FDCF13F:[049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-18 05:19:23,495 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: shutdown FollowerState
datanode_2  | 2019-10-18 05:19:23,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 05:19:22,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-18 05:19:23,495 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 05:19:23,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 05:19:23,289 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-18 05:19:22,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 05:19:23,495 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: start LeaderElection
datanode_3  | 2019-10-18 05:19:23,520 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection2: begin an election at term 1 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-18 05:19:22,144 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 05:19:22,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 05:19:23,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 05:19:23,574 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F:t1, leader=null, voted=410076f8-8104-4e2d-8c86-e0a65022d323, raftlog=410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 05:19:22,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 05:19:23,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 05:19:23,670 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection2: begin an election at term 2 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-18 05:19:22,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 05:19:22,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 05:19:23,686 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F:t2, leader=null, voted=410076f8-8104-4e2d-8c86-e0a65022d323, raftlog=410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-18 05:19:22,145 INFO segmented.SegmentedRaftLogWorker: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-A84589CB111A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 05:19:23,289 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: ConfigurationManager, init=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 05:19:23,717 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection2: begin an election at term 3 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 05:19:23,819 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection2: Election TIMEOUT; received 1 response(s) [410076f8-8104-4e2d-8c86-e0a65022d323<-049c33a9-d628-4560-8776-9324ecd50457#0:FAIL-t3] and 0 exception(s); 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F:t3, leader=null, voted=410076f8-8104-4e2d-8c86-e0a65022d323, raftlog=410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 05:19:22,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 05:19:23,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 05:19:23,892 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection2: begin an election at term 4 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-18 05:19:22,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 05:19:23,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 05:19:23,944 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection2: Election REJECTED; received 2 response(s) [410076f8-8104-4e2d-8c86-e0a65022d323<-049c33a9-d628-4560-8776-9324ecd50457#0:FAIL-t4, 410076f8-8104-4e2d-8c86-e0a65022d323<-3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2#0:FAIL-t4] and 0 exception(s); 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F:t4, leader=null, voted=410076f8-8104-4e2d-8c86-e0a65022d323, raftlog=410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 05:19:23,946 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:19:22,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-18 05:19:23,947 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: shutdown LeaderElection
datanode_1  | 2019-10-18 05:19:22,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 05:19:22,150 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-A84589CB111A: start as a follower, conf=-1: [3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858], old=null
datanode_1  | 2019-10-18 05:19:22,150 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-A84589CB111A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-18 05:19:23,947 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: start FollowerState
datanode_2  | 2019-10-18 05:19:23,290 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f does not exist. Creating ...
datanode_1  | 2019-10-18 05:19:22,150 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-18 05:19:24,079 INFO impl.FollowerState: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_2  | 2019-10-18 05:19:23,309 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f/in_use.lock acquired by nodename 8@88e641f64a1c
datanode_1  | 2019-10-18 05:19:22,151 INFO impl.LeaderElection: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC-LeaderElection1: begin an election at term 1 for -1: [3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-10-18 05:19:24,080 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: shutdown FollowerState
datanode_2  | 2019-10-18 05:19:23,345 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f has been successfully formatted.
datanode_1  | 2019-10-18 05:19:22,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A84589CB111A,id=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
