Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-14 15:56:40,506 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 15:56:45,184 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-14 15:56:47,271 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-14 15:56:43,733 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-14 15:56:47,306 INFO server.GrpcService: 83cead88-8aab-4464-8239-2f397a92bb32: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-14 15:56:45,201 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-14 15:56:45,185 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 43171164-b8d1-4553-adb0-560215857fb3 at port 9858
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-14 15:56:43,767 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-14 15:56:45,204 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-14 15:56:45,200 INFO impl.RaftServerProxy: 43171164-b8d1-4553-adb0-560215857fb3: start RPC server
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 15:56:47,271 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-14 15:56:43,964 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-14 15:56:45,204 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3fe05d84-5b10-476f-988c-bcb06d130cce at port 9858
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 15:56:47,271 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-10-14 15:56:45,311 INFO server.GrpcService: 43171164-b8d1-4553-adb0-560215857fb3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-14 15:56:43,978 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-14 15:56:45,220 INFO impl.RaftServerProxy: 3fe05d84-5b10-476f-988c-bcb06d130cce: start RPC server
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 15:56:47,271 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 15:56:43,985 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-14 15:56:45,330 INFO server.GrpcService: 3fe05d84-5b10-476f-988c-bcb06d130cce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-14 15:56:48,530 INFO impl.RaftServerProxy: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: addNew group-CEB10F0DEC5D:[bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858] returns group-CEB10F0DEC5D:java.util.concurrent.CompletableFuture@64dd7371[Not completed]
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-14 15:56:43,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-14 15:56:47,271 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-14 15:56:48,547 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: new RaftServerImpl for group-CEB10F0DEC5D:[bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-14 15:56:49,521 INFO impl.RaftServerProxy: 83cead88-8aab-4464-8239-2f397a92bb32: addNew group-3A6FBD7E2C98:[83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858] returns group-3A6FBD7E2C98:java.util.concurrent.CompletableFuture@18936a46[Not completed]
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-14 15:56:43,987 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-14 15:56:47,271 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-14 15:56:48,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-14 15:56:49,534 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32: new RaftServerImpl for group-3A6FBD7E2C98:[83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-14 15:56:43,987 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-14 15:56:47,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-14 15:56:48,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 15:56:49,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 15:56:44,004 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-14 15:56:47,272 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-14 15:56:48,549 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 15:56:49,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-14 15:56:47,953 INFO impl.RaftServerProxy: 43171164-b8d1-4553-adb0-560215857fb3: addNew group-3937213F8CC9:[43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858] returns group-3937213F8CC9:java.util.concurrent.CompletableFuture@c15be67[Not completed]
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-14 15:56:44,012 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-14 15:56:47,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-14 15:56:48,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-14 15:56:49,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 15:56:47,967 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3: new RaftServerImpl for group-3937213F8CC9:[43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 15:56:48,997 INFO impl.RaftServerProxy: 3fe05d84-5b10-476f-988c-bcb06d130cce: addNew group-7C142CF681E9:[3fe05d84-5b10-476f-988c-bcb06d130cce:10.5.0.6:9858] returns group-7C142CF681E9:java.util.concurrent.CompletableFuture@49b267cb[Not completed]
scm_1         | 2019-10-14 15:56:44,081 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-14 15:56:48,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 15:56:49,536 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 15:56:47,281 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-14 15:56:47,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 15:56:49,016 INFO impl.RaftServerImpl: 3fe05d84-5b10-476f-988c-bcb06d130cce: new RaftServerImpl for group-7C142CF681E9:[3fe05d84-5b10-476f-988c-bcb06d130cce:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 15:56:44,118 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-14 15:56:48,555 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D: ConfigurationManager, init=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 15:56:47,281 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-14 15:56:49,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 15:56:47,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 15:56:49,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 15:56:44,119 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-14 15:56:48,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 15:56:47,283 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-14 15:56:49,542 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98: ConfigurationManager, init=-1: [83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 15:56:47,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 15:56:49,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 15:56:44,329 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-14 15:56:48,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 15:56:47,785 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-14 15:56:49,542 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 15:56:47,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 15:56:49,018 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 15:56:44,329 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-14 15:56:48,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64add9b0-c485-47d4-89c4-ceb10f0dec5d does not exist. Creating ...
om_1          | 2019-10-14 15:56:47,795 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-14 15:56:49,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 15:56:47,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 15:56:49,018 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 15:56:44,329 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-14 15:56:48,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64add9b0-c485-47d4-89c4-ceb10f0dec5d/in_use.lock acquired by nodename 7@6bab00e908da
om_1          | 2019-10-14 15:56:47,839 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-14 15:56:49,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17131103-2a8b-4ae7-825e-3a6fbd7e2c98 does not exist. Creating ...
datanode_4_1  | 2019-10-14 15:56:47,976 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9: ConfigurationManager, init=-1: [43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 15:56:49,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 15:56:44,332 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-14 15:56:47,947 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-14 15:56:48,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64add9b0-c485-47d4-89c4-ceb10f0dec5d has been successfully formatted.
datanode_2_1  | 2019-10-14 15:56:49,578 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17131103-2a8b-4ae7-825e-3a6fbd7e2c98/in_use.lock acquired by nodename 7@489a98ab2e6e
datanode_4_1  | 2019-10-14 15:56:47,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 15:56:49,025 INFO impl.RaftServerImpl: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9: ConfigurationManager, init=-1: [3fe05d84-5b10-476f-988c-bcb06d130cce:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 15:56:44,333 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-14 15:56:47,994 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-14 15:56:48,618 [pool-8-thread-1] INFO       - group-CEB10F0DEC5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 15:56:49,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17131103-2a8b-4ae7-825e-3a6fbd7e2c98 has been successfully formatted.
datanode_4_1  | 2019-10-14 15:56:47,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 15:56:49,026 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 15:56:44,333 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 15:56:47,994 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-14 15:56:48,618 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 15:56:47,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fbeb629-a933-4a68-8924-3937213f8cc9 does not exist. Creating ...
datanode_2_1  | 2019-10-14 15:56:49,608 [pool-8-thread-1] INFO       - group-3A6FBD7E2C98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 15:56:49,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 15:56:44,337 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-14 15:56:48,030 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-14 15:56:48,620 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 15:56:49,032 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c9e56c0-521a-4beb-a3cc-7c142cf681e9 does not exist. Creating ...
scm_1         | 2019-10-14 15:56:44,340 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-14 15:56:48,031 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-14 15:56:49,609 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 15:56:48,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 15:56:48,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fbeb629-a933-4a68-8924-3937213f8cc9/in_use.lock acquired by nodename 7@943c4f280466
datanode_3_1  | 2019-10-14 15:56:49,059 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c9e56c0-521a-4beb-a3cc-7c142cf681e9/in_use.lock acquired by nodename 7@3e3a409e3b33
scm_1         | 2019-10-14 15:56:44,340 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-14 15:56:48,066 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-14 15:56:49,611 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 15:56:48,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 15:56:48,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fbeb629-a933-4a68-8924-3937213f8cc9 has been successfully formatted.
datanode_3_1  | 2019-10-14 15:56:49,085 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c9e56c0-521a-4beb-a3cc-7c142cf681e9 has been successfully formatted.
scm_1         | 2019-10-14 15:56:44,342 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 15:56:48,173 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-14 15:56:49,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 15:56:48,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 15:56:48,058 [pool-8-thread-1] INFO       - group-3937213F8CC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 15:56:49,088 [pool-8-thread-1] INFO       - group-7C142CF681E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 15:56:44,342 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-14 15:56:48,176 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-14 15:56:49,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 15:56:48,058 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 15:56:49,089 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 15:56:48,626 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 15:56:44,348 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-14 15:56:49,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 15:56:48,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 15:56:49,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 15:56:48,630 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 15:56:48,183 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-14 15:56:49,619 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 15:56:44,350 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-14 15:56:48,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 15:56:49,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 15:56:48,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 15:56:48,185 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-14 15:56:49,623 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 15:56:44,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-14 15:56:48,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 15:56:49,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 15:56:48,665 INFO segmented.SegmentedRaftLogWorker: new bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64add9b0-c485-47d4-89c4-ceb10f0dec5d
om_1          | 2019-10-14 15:56:48,185 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-14 15:56:49,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 15:56:44,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-14 15:56:48,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 15:56:48,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 15:56:49,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 15:56:48,185 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-14 15:56:49,662 INFO segmented.SegmentedRaftLogWorker: new 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17131103-2a8b-4ae7-825e-3a6fbd7e2c98
scm_1         | 2019-10-14 15:56:44,487 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4047d2d9{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6959184463108532389.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-14 15:56:48,067 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-14 15:56:48,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 15:56:49,097 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 15:56:48,204 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-14 15:56:49,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 15:56:44,494 INFO server.AbstractConnector: Started ServerConnector@4649d70a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-14 15:56:48,072 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 15:56:48,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 15:56:49,101 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-14 15:56:49,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 15:56:44,494 INFO server.Server: Started @3589ms
datanode_4_1  | 2019-10-14 15:56:48,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 15:56:48,206 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-14 15:56:48,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 15:56:49,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
