Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-20 12:32:05,041 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-20 12:32:12,384 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 12:32:30,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 12:32:12,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-20 12:32:12,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:32:30,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,385 INFO segmented.SegmentedRaftLogWorker: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 12:32:12,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-20 12:32:12,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 12:32:12,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 12:32:12,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-20 12:32:12,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 12:32:30,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-20 12:32:12,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 12:32:12,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-20 12:32:12,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 12:32:30,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 12:32:12,370 INFO segmented.SegmentedRaftLogWorker: bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-20 12:32:12,385 INFO segmented.SegmentedRaftLogWorker: 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 12:32:30,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 12:32:12,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-10-20 12:32:30,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:32:12,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 12:32:12,391 INFO impl.RaftServerImpl: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08: start as a follower, conf=-1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 12:32:12,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-20 12:32:30,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:32:12,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 12:32:12,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-20 12:32:12,391 INFO impl.RaftServerImpl: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-20 12:32:30,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:32:12,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 12:32:12,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-20 12:32:12,391 INFO impl.RoleInfo: af8e8b30-fecf-4a88-94fc-68404ded6ae8: start FollowerState
scm_1       | 2019-10-20 12:32:30,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-20 12:32:12,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 12:32:12,375 INFO impl.RaftServerImpl: bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08: start as a follower, conf=-1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:32:12,392 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEB4F78EAD08,id=af8e8b30-fecf-4a88-94fc-68404ded6ae8
scm_1       | 2019-10-20 12:32:31,024 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-20 12:32:12,390 INFO impl.RaftServerImpl: 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08: start as a follower, conf=-1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 12:32:12,375 INFO impl.RaftServerImpl: bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-20 12:32:12,514 INFO impl.FollowerState: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-20 12:32:12,390 INFO impl.RaftServerImpl: 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 12:32:12,375 INFO impl.RoleInfo: bc1e7e9f-e06d-4950-a41c-d47eebb85a24: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-20 12:32:31,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,515 INFO impl.RoleInfo: af8e8b30-fecf-4a88-94fc-68404ded6ae8: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-20 12:32:12,390 INFO impl.RoleInfo: 09840070-a606-4edd-a9a1-1a4994c91045: start FollowerState
datanode_1  | 2019-10-20 12:32:12,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEB4F78EAD08,id=bc1e7e9f-e06d-4950-a41c-d47eebb85a24
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-20 12:32:31,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,515 INFO impl.RaftServerImpl: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-20 12:32:12,531 INFO impl.FollowerState: bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-20 12:32:31,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:32:12,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEB4F78EAD08,id=09840070-a606-4edd-a9a1-1a4994c91045
datanode_3  | 2019-10-20 12:32:12,515 INFO impl.RoleInfo: af8e8b30-fecf-4a88-94fc-68404ded6ae8: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-20 12:32:12,531 INFO impl.RoleInfo: bc1e7e9f-e06d-4950-a41c-d47eebb85a24: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-20 12:32:31,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:32:12,416 INFO impl.FollowerState: 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_3  | 2019-10-20 12:32:12,530 INFO impl.LeaderElection: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-LeaderElection2: begin an election at term 1 for -1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-20 12:32:12,531 INFO impl.RaftServerImpl: bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-20 12:32:31,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:32:12,417 INFO impl.RoleInfo: 09840070-a606-4edd-a9a1-1a4994c91045: shutdown FollowerState
datanode_3  | 2019-10-20 12:32:12,577 INFO impl.LeaderElection: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08:t1, leader=null, voted=af8e8b30-fecf-4a88-94fc-68404ded6ae8, raftlog=af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-20 12:32:12,532 INFO impl.RoleInfo: bc1e7e9f-e06d-4950-a41c-d47eebb85a24: start LeaderElection
scm_1       | 2019-10-20 12:32:31,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,592 INFO impl.LeaderElection: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-LeaderElection2: begin an election at term 2 for -1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-20 12:32:12,547 INFO impl.LeaderElection: bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08-LeaderElection2: begin an election at term 1 for -1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-20 12:32:12,417 INFO impl.RaftServerImpl: 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 12:32:31,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,686 INFO impl.LeaderElection: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08:t2, leader=null, voted=af8e8b30-fecf-4a88-94fc-68404ded6ae8, raftlog=af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-20 12:32:12,673 INFO impl.RaftServerImpl: bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:09840070-a606-4edd-a9a1-1a4994c91045
datanode_2  | 2019-10-20 12:32:12,417 INFO impl.RoleInfo: 09840070-a606-4edd-a9a1-1a4994c91045: start LeaderElection
scm_1       | 2019-10-20 12:32:31,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,700 INFO impl.LeaderElection: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-LeaderElection2: begin an election at term 3 for -1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 12:32:12,673 INFO impl.RoleInfo: bc1e7e9f-e06d-4950-a41c-d47eebb85a24: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-20 12:32:12,432 INFO impl.LeaderElection: 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08-LeaderElection2: begin an election at term 1 for -1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
scm_1       | 2019-10-20 12:32:31,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,760 INFO impl.LeaderElection: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-LeaderElection2: Election PASSED; received 1 response(s) [af8e8b30-fecf-4a88-94fc-68404ded6ae8<-09840070-a606-4edd-a9a1-1a4994c91045#0:OK-t3] and 0 exception(s); af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08:t3, leader=null, voted=af8e8b30-fecf-4a88-94fc-68404ded6ae8, raftlog=af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 12:32:12,673 INFO impl.RoleInfo: bc1e7e9f-e06d-4950-a41c-d47eebb85a24: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-20 12:32:12,467 INFO segmented.SegmentedRaftLogWorker: 09840070-a606-4edd-a9a1-1a4994c91045@group-3FC47650D5E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/febda840-5552-4804-8a26-3fc47650d5e4/current/log_inprogress_0
scm_1       | 2019-10-20 12:32:31,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,760 INFO impl.RoleInfo: af8e8b30-fecf-4a88-94fc-68404ded6ae8: shutdown LeaderElection
datanode_1  | 2019-10-20 12:32:12,685 INFO impl.LeaderElection: bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08:t1, leader=null, voted=bc1e7e9f-e06d-4950-a41c-d47eebb85a24, raftlog=bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-20 12:32:12,613 INFO impl.LeaderElection: 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08:t1, leader=null, voted=09840070-a606-4edd-a9a1-1a4994c91045, raftlog=09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
scm_1       | 2019-10-20 12:32:31,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,761 INFO impl.RaftServerImpl: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-20 12:32:12,724 INFO impl.RaftServerImpl: bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-CEB4F78EAD08: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:af8e8b30-fecf-4a88-94fc-68404ded6ae8
datanode_2  | 2019-10-20 12:32:12,627 INFO impl.LeaderElection: 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08-LeaderElection2: begin an election at term 2 for -1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-20 12:32:31,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,761 INFO impl.RaftServerImpl: af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-CEB4F78EAD08: change Leader from null to af8e8b30-fecf-4a88-94fc-68404ded6ae8 at term 3 for becomeLeader, leader elected after 378ms
datanode_1  | 2019-10-20 12:32:12,724 INFO impl.RoleInfo: bc1e7e9f-e06d-4950-a41c-d47eebb85a24: shutdown FollowerState
datanode_2  | 2019-10-20 12:32:12,731 INFO impl.LeaderElection: 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08-LeaderElection2: Election REJECTED; received 2 response(s) [09840070-a606-4edd-a9a1-1a4994c91045<-af8e8b30-fecf-4a88-94fc-68404ded6ae8#0:FAIL-t2, 09840070-a606-4edd-a9a1-1a4994c91045<-bc1e7e9f-e06d-4950-a41c-d47eebb85a24#0:FAIL-t2] and 0 exception(s); 09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08:t2, leader=null, voted=09840070-a606-4edd-a9a1-1a4994c91045, raftlog=09840070-a606-4edd-a9a1-1a4994c91045@group-CEB4F78EAD08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af8e8b30-fecf-4a88-94fc-68404ded6ae8:172.18.0.6:9858, 09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858, bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-20 12:32:12,761 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 12:32:31,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:32:12,725 INFO impl.RoleInfo: bc1e7e9f-e06d-4950-a41c-d47eebb85a24: start FollowerState
s3g_1       | 2019-10-20 12:34:19,582 [qtp212683148-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:32:12,761 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 12:32:31,562 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
