Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-20 12:28:26,394 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-20 12:28:52,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 12:28:35,681 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: start LeaderElection
datanode_3  | 2019-10-20 12:28:35,635 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start FollowerState
scm_1       | 2019-10-20 12:28:52,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 12:28:35,697 INFO segmented.SegmentedRaftLogWorker: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbfbe433-e39a-491c-b3a0-e305ddb653d3/current/log_inprogress_0
datanode_3  | 2019-10-20 12:28:35,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0897AC5C9129,id=20976463-bd7f-4c6f-a931-492c0426704f
scm_1       | 2019-10-20 12:28:52,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,637 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: start as a follower, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_2  | 2019-10-20 12:28:35,714 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-LeaderElection2: begin an election at term 1 for -1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:35,721 INFO impl.FollowerState: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
scm_1       | 2019-10-20 12:28:52,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,637 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 12:28:35,893 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a750c83f-3a35-4d7e-9343-71bcd76131ec
datanode_3  | 2019-10-20 12:28:35,722 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: shutdown FollowerState
scm_1       | 2019-10-20 12:28:52,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,637 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: start FollowerState
datanode_2  | 2019-10-20 12:28:35,894 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: shutdown LeaderElection
datanode_3  | 2019-10-20 12:28:35,722 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 12:28:52,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0897AC5C9129,id=a750c83f-3a35-4d7e-9343-71bcd76131ec
datanode_3  | 2019-10-20 12:28:35,722 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start LeaderElection
scm_1       | 2019-10-20 12:28:52,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,894 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: start FollowerState
datanode_1  | 2019-10-20 12:28:35,644 INFO impl.FollowerState: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
scm_1       | 2019-10-20 12:28:52,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,924 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129:t2, leader=null, voted=null, raftlog=13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 12:28:35,644 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: shutdown FollowerState
datanode_3  | 2019-10-20 12:28:35,738 INFO impl.LeaderElection: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-LeaderElection2: begin an election at term 1 for -1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
scm_1       | 2019-10-20 12:28:52,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,930 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a750c83f-3a35-4d7e-9343-71bcd76131ec
datanode_1  | 2019-10-20 12:28:35,645 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 12:28:35,892 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a750c83f-3a35-4d7e-9343-71bcd76131ec
scm_1       | 2019-10-20 12:28:52,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,931 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: shutdown FollowerState
datanode_1  | 2019-10-20 12:28:35,645 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: start LeaderElection
datanode_3  | 2019-10-20 12:28:35,892 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: shutdown LeaderElection
scm_1       | 2019-10-20 12:28:52,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,931 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: start FollowerState
datanode_1  | 2019-10-20 12:28:35,713 INFO impl.LeaderElection: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-LeaderElection2: begin an election at term 1 for -1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:35,892 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start FollowerState
scm_1       | 2019-10-20 12:28:52,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,931 INFO impl.FollowerState: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 12:28:35,845 INFO impl.LeaderElection: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129:t1, leader=null, voted=a750c83f-3a35-4d7e-9343-71bcd76131ec, raftlog=a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:35,923 INFO impl.LeaderElection: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129:t2, leader=null, voted=null, raftlog=20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
scm_1       | 2019-10-20 12:28:52,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,971 INFO impl.FollowerState: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:30ms
datanode_1  | 2019-10-20 12:28:35,866 INFO impl.LeaderElection: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-LeaderElection2: begin an election at term 2 for -1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:35,928 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a750c83f-3a35-4d7e-9343-71bcd76131ec
scm_1       | 2019-10-20 12:28:52,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,971 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: shutdown FollowerState
datanode_1  | 2019-10-20 12:28:35,886 INFO impl.LeaderElection: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129:t2, leader=null, voted=a750c83f-3a35-4d7e-9343-71bcd76131ec, raftlog=a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:35,928 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: shutdown FollowerState
scm_1       | 2019-10-20 12:28:52,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,971 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-20 12:28:35,903 INFO impl.LeaderElection: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-LeaderElection2: begin an election at term 3 for -1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:35,928 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start FollowerState
scm_1       | 2019-10-20 12:28:52,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,971 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: start LeaderElection
datanode_1  | 2019-10-20 12:28:35,976 INFO impl.LeaderElection: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-LeaderElection2: Election PASSED; received 1 response(s) [a750c83f-3a35-4d7e-9343-71bcd76131ec<-20976463-bd7f-4c6f-a931-492c0426704f#0:OK-t3] and 0 exception(s); a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129:t3, leader=null, voted=a750c83f-3a35-4d7e-9343-71bcd76131ec, raftlog=a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:35,928 INFO impl.FollowerState: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 12:28:52,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,020 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-LeaderElection3: begin an election at term 4 for -1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 12:28:35,976 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: shutdown LeaderElection
datanode_3  | 2019-10-20 12:28:36,044 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:13ffb880-4f9b-4aff-9d02-915acdd9db82
scm_1       | 2019-10-20 12:28:52,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,064 INFO server.GrpcServerProtocolService: 13ffb880-4f9b-4aff-9d02-915acdd9db82: Completed APPEND_ENTRIES, lastRequest: a750c83f-3a35-4d7e-9343-71bcd76131ec->13ffb880-4f9b-4aff-9d02-915acdd9db82#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-20 12:28:35,977 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-20 12:28:36,044 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: shutdown FollowerState
scm_1       | 2019-10-20 12:28:52,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,092 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129:t4, leader=null, voted=13ffb880-4f9b-4aff-9d02-915acdd9db82, raftlog=13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 12:28:35,977 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: change Leader from null to a750c83f-3a35-4d7e-9343-71bcd76131ec at term 3 for becomeLeader, leader elected after 349ms
scm_1       | 2019-10-20 12:28:52,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:36,044 INFO impl.FollowerState: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 12:28:36,096 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-LeaderElection3: begin an election at term 5 for -1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 12:28:35,977 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 12:28:52,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:36,044 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start FollowerState
datanode_2  | 2019-10-20 12:28:36,166 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129:t5, leader=null, voted=13ffb880-4f9b-4aff-9d02-915acdd9db82, raftlog=13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 12:28:35,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 12:28:52,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,172 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-LeaderElection3: begin an election at term 6 for -1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:36,103 INFO server.GrpcServerProtocolService: 20976463-bd7f-4c6f-a931-492c0426704f: Completed APPEND_ENTRIES, lastRequest: a750c83f-3a35-4d7e-9343-71bcd76131ec->20976463-bd7f-4c6f-a931-492c0426704f#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-20 12:28:35,978 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 12:28:36,214 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129:t6, leader=null, voted=13ffb880-4f9b-4aff-9d02-915acdd9db82, raftlog=13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:36,115 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:13ffb880-4f9b-4aff-9d02-915acdd9db82
scm_1       | 2019-10-20 12:28:53,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 12:28:36,271 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-LeaderElection3: begin an election at term 7 for -1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:36,115 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: shutdown FollowerState
datanode_1  | 2019-10-20 12:28:35,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 12:28:53,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,316 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-LeaderElection3: Election PASSED; received 2 response(s) [13ffb880-4f9b-4aff-9d02-915acdd9db82<-20976463-bd7f-4c6f-a931-492c0426704f#0:OK-t7, 13ffb880-4f9b-4aff-9d02-915acdd9db82<-a750c83f-3a35-4d7e-9343-71bcd76131ec#0:FAIL-t7] and 0 exception(s); 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129:t7, leader=null, voted=13ffb880-4f9b-4aff-9d02-915acdd9db82, raftlog=13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:36,115 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start FollowerState
datanode_1  | 2019-10-20 12:28:35,978 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 12:28:53,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,316 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: shutdown LeaderElection
datanode_3  | 2019-10-20 12:28:36,115 INFO impl.FollowerState: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 12:28:35,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-20 12:28:53,080 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,316 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_3  | 2019-10-20 12:28:36,198 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:13ffb880-4f9b-4aff-9d02-915acdd9db82
scm_1       | 2019-10-20 12:28:53,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 12:28:36,317 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129: change Leader from null to 13ffb880-4f9b-4aff-9d02-915acdd9db82 at term 7 for becomeLeader, leader elected after 689ms
datanode_3  | 2019-10-20 12:28:36,198 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: shutdown FollowerState
scm_1       | 2019-10-20 12:28:53,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
