Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-21 23:40:26,343 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 23:40:36,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EA22A306F2A,id=2279d1d1-82b0-412e-9946-04cbc6f73514
scm_1       | 2019-10-21 23:40:55,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 23:40:36,140 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 23:40:36,163 INFO segmented.SegmentedRaftLogWorker: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02867602-c416-4083-910f-a163af82e845/current/log_inprogress_0
scm_1       | 2019-10-21 23:40:55,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,153 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: start as a follower, conf=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 23:40:36,140 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start FollowerState
datanode_3  | 2019-10-21 23:40:36,307 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:45f1653d-8ec5-4599-916d-cf9d9f49ecd5
scm_1       | 2019-10-21 23:40:55,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,153 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 23:40:36,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EA22A306F2A,id=45f1653d-8ec5-4599-916d-cf9d9f49ecd5
datanode_3  | 2019-10-21 23:40:36,308 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: shutdown FollowerState
scm_1       | 2019-10-21 23:40:55,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,153 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: start FollowerState
datanode_2  | 2019-10-21 23:40:36,173 INFO impl.FollowerState: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_3  | 2019-10-21 23:40:36,308 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: start FollowerState
scm_1       | 2019-10-21 23:40:55,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EA22A306F2A,id=80917059-695d-49a9-960d-e36594563c16
datanode_2  | 2019-10-21 23:40:36,174 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: shutdown FollowerState
datanode_3  | 2019-10-21 23:40:36,308 INFO impl.FollowerState: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 23:40:55,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,226 INFO impl.FollowerState: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_2  | 2019-10-21 23:40:36,174 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 23:40:36,359 INFO impl.FollowerState: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
scm_1       | 2019-10-21 23:40:55,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,227 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: shutdown FollowerState
datanode_2  | 2019-10-21 23:40:36,174 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start LeaderElection
datanode_3  | 2019-10-21 23:40:36,360 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: shutdown FollowerState
scm_1       | 2019-10-21 23:40:55,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,227 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 23:40:36,360 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-21 23:40:55,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,227 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: start LeaderElection
datanode_3  | 2019-10-21 23:40:36,360 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: start LeaderElection
datanode_2  | 2019-10-21 23:40:36,179 INFO impl.LeaderElection: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-LeaderElection2: begin an election at term 1 for -1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 23:40:55,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,242 INFO impl.LeaderElection: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A-LeaderElection2: begin an election at term 1 for -1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 23:40:36,384 INFO impl.LeaderElection: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-LeaderElection2: begin an election at term 3 for -1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 23:40:36,251 INFO impl.LeaderElection: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A:t1, leader=null, voted=45f1653d-8ec5-4599-916d-cf9d9f49ecd5, raftlog=45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 23:40:55,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,305 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:45f1653d-8ec5-4599-916d-cf9d9f49ecd5
datanode_3  | 2019-10-21 23:40:36,446 INFO server.GrpcServerProtocolService: 2279d1d1-82b0-412e-9946-04cbc6f73514: Completed APPEND_ENTRIES, lastRequest: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5->2279d1d1-82b0-412e-9946-04cbc6f73514#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-21 23:40:36,259 INFO impl.LeaderElection: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-LeaderElection2: begin an election at term 2 for -1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 23:40:55,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,305 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: shutdown LeaderElection
datanode_3  | 2019-10-21 23:40:36,516 INFO impl.LeaderElection: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A:t3, leader=null, voted=2279d1d1-82b0-412e-9946-04cbc6f73514, raftlog=2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 23:40:36,347 INFO impl.LeaderElection: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-LeaderElection2: Election PASSED; received 2 response(s) [45f1653d-8ec5-4599-916d-cf9d9f49ecd5<-80917059-695d-49a9-960d-e36594563c16#0:FAIL-t2, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5<-2279d1d1-82b0-412e-9946-04cbc6f73514#0:OK-t2] and 0 exception(s); 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A:t2, leader=null, voted=45f1653d-8ec5-4599-916d-cf9d9f49ecd5, raftlog=45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 23:40:55,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,305 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: start FollowerState
datanode_3  | 2019-10-21 23:40:36,532 INFO impl.LeaderElection: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-LeaderElection2: begin an election at term 4 for -1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 23:40:36,347 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: shutdown LeaderElection
scm_1       | 2019-10-21 23:40:56,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,339 INFO impl.LeaderElection: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A:t2, leader=null, voted=null, raftlog=80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 23:40:36,572 INFO impl.LeaderElection: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A:t4, leader=null, voted=2279d1d1-82b0-412e-9946-04cbc6f73514, raftlog=2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 23:40:36,348 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-21 23:40:56,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,430 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: change Leader from null to 45f1653d-8ec5-4599-916d-cf9d9f49ecd5 at term 2 for appendEntries, leader elected after 284ms
datanode_3  | 2019-10-21 23:40:36,597 INFO impl.LeaderElection: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-LeaderElection2: begin an election at term 5 for -1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 23:40:56,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,348 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: change Leader from null to 45f1653d-8ec5-4599-916d-cf9d9f49ecd5 at term 2 for becomeLeader, leader elected after 215ms
datanode_1  | 2019-10-21 23:40:36,450 INFO server.GrpcServerProtocolService: 80917059-695d-49a9-960d-e36594563c16: Completed APPEND_ENTRIES, lastRequest: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5->80917059-695d-49a9-960d-e36594563c16#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-21 23:40:36,606 INFO impl.LeaderElection: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A:t5, leader=null, voted=2279d1d1-82b0-412e-9946-04cbc6f73514, raftlog=2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 23:40:56,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,348 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 23:40:36,515 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: change Leader from 45f1653d-8ec5-4599-916d-cf9d9f49ecd5 to null at term 3 for updateCurrentTerm
datanode_3  | 2019-10-21 23:40:36,629 INFO impl.LeaderElection: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-LeaderElection2: begin an election at term 6 for -1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 23:40:56,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,348 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 23:40:36,516 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2279d1d1-82b0-412e-9946-04cbc6f73514
datanode_3  | 2019-10-21 23:40:36,668 INFO impl.LeaderElection: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-LeaderElection2: Election PASSED; received 2 response(s) [2279d1d1-82b0-412e-9946-04cbc6f73514<-80917059-695d-49a9-960d-e36594563c16#0:OK-t6, 2279d1d1-82b0-412e-9946-04cbc6f73514<-45f1653d-8ec5-4599-916d-cf9d9f49ecd5#0:FAIL-t6] and 0 exception(s); 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A:t6, leader=null, voted=2279d1d1-82b0-412e-9946-04cbc6f73514, raftlog=2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 23:40:56,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,348 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 23:40:36,668 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: shutdown LeaderElection
datanode_1  | 2019-10-21 23:40:36,516 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: shutdown FollowerState
datanode_2  | 2019-10-21 23:40:36,348 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 23:40:36,668 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
scm_1       | 2019-10-21 23:40:56,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,516 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: start FollowerState
datanode_2  | 2019-10-21 23:40:36,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 23:40:36,668 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A: change Leader from null to 2279d1d1-82b0-412e-9946-04cbc6f73514 at term 6 for becomeLeader, leader elected after 535ms
datanode_1  | 2019-10-21 23:40:36,516 INFO impl.FollowerState: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:40:36,349 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 23:40:56,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,668 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 23:40:36,560 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2279d1d1-82b0-412e-9946-04cbc6f73514
datanode_2  | 2019-10-21 23:40:36,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 23:40:36,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 23:40:56,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,560 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: shutdown FollowerState
datanode_2  | 2019-10-21 23:40:36,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 23:40:36,669 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 23:40:56,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,560 INFO impl.FollowerState: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:40:36,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 23:40:36,369 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 23:40:36,560 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: start FollowerState
datanode_1  | 2019-10-21 23:40:36,615 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:2279d1d1-82b0-412e-9946-04cbc6f73514
datanode_2  | 2019-10-21 23:40:36,370 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 23:40:36,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 23:40:36,615 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: shutdown FollowerState
datanode_1  | 2019-10-21 23:40:36,615 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: start FollowerState
datanode_2  | 2019-10-21 23:40:36,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 23:40:56,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,615 INFO impl.FollowerState: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 23:40:36,651 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:2279d1d1-82b0-412e-9946-04cbc6f73514
datanode_2  | 2019-10-21 23:40:36,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 23:40:36,651 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: shutdown FollowerState
scm_1       | 2019-10-21 23:40:56,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 23:40:36,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 23:40:36,651 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: start FollowerState
scm_1       | 2019-10-21 23:40:56,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,374 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 23:40:36,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 23:40:56,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,651 INFO impl.FollowerState: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:40:36,374 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
