Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 23:33:51,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-21 23:34:00,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 23:34:01,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 23:33:54,938 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-21 23:33:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-21 23:33:50 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-21 23:33:57,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 23:34:00,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 23:34:00,017 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 23:34:01,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 23:33:54,976 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-21 23:33:50 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-21 23:34:00,737 INFO segmented.SegmentedRaftLogWorker: new e24e30ae-02c2-4e93-9897-e40ebef8389f@group-76F774E8822D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27757f9a-e204-4830-a5ab-76f774e8822d
datanode_3  | 2019-10-21 23:34:00,021 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-21 23:33:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-21 23:34:01,879 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-21 23:33:54,977 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 23:33:57,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 23:34:00,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 23:34:00,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 23:33:49 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-21 23:34:01,881 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-21 23:33:50 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-10-21 23:33:55,071 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9938043361327654686.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-21 23:33:57,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 23:34:00,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 23:33:49 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-21 23:33:50 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-21 23:34:00,068 INFO segmented.SegmentedRaftLogWorker: new 7641e0bb-c92c-44a9-8647-422c6e37afad@group-EC54E34EB68A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2150eb36-a572-495b-8451-ec54e34eb68a
scm_1       | 2019-10-21 23:33:55,077 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-21 23:33:57,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 23:34:01,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-21 23:33:49 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-21 23:33:51 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-21 23:34:00,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 23:34:00,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 23:33:55,077 INFO server.Server: Started @5689ms
om_1        | 2019-10-21 23:34:01,913 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 23:33:57,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 23:33:49 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-21 23:33:51 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-21 23:34:00,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 23:34:00,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 23:33:55,079 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 23:34:01,996 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16900406250095273795.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-21 23:33:57,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 23:33:49 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-21 23:34:00,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 23:33:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-21 23:34:00,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 23:33:55,080 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 23:34:02,001 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-21 23:33:57,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 23:33:49 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-21 23:34:00,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-21 23:33:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 23:34:00,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 23:33:55,081 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-21 23:34:02,002 INFO server.Server: Started @4122ms
datanode_1  | 2019-10-21 23:33:57,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 23:33:49 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-21 23:33:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-21 23:34:00,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 23:34:00,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 23:33:55,090 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-21 23:34:02,005 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 23:33:57,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 23:33:49 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-21 23:33:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 23:34:00,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 23:34:00,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 23:33:56,168 INFO net.NetworkTopology: Added a new node: /default-rack/e6e16ee6-f480-443a-822b-3f3c18e4df8b
datanode_1  | 2019-10-21 23:33:57,259 INFO segmented.SegmentedRaftLogWorker: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-387FB4CFF8BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 23:33:49 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-21 23:34:02,005 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 21, 2019 11:33:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 23:34:00,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 23:34:00,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 23:33:56,169 INFO node.SCMNodeManager: Registered Data node : e6e16ee6-f480-443a-822b-3f3c18e4df8b{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 23:33:57,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 23:34:02,007 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-21 23:33:49 INFO  log:192 - Logging initialized @2095ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-21 23:34:00,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 23:34:00,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 23:33:56,173 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-21 23:33:57,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 23:34:15,960 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-21 23:33:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 21, 2019 11:33:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 23:34:00,753 INFO segmented.SegmentedRaftLogWorker: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-76F774E8822D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 23:34:00,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 23:33:56,174 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-21 23:33:57,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 23:33:49 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-21 23:34:00,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 23:34:00,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 23:33:56,176 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-21 23:33:57,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 23:33:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 21, 2019 11:33:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 23:34:00,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 23:34:00,088 INFO segmented.SegmentedRaftLogWorker: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-EC54E34EB68A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 23:33:57,291 INFO impl.RaftServerImpl: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-387FB4CFF8BD: start as a follower, conf=-1: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 23:33:49 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 23:34:00,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 23:34:00,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 23:33:57,292 INFO impl.RaftServerImpl: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-387FB4CFF8BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 23:33:49 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 21, 2019 11:33:51 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 23:34:00,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 23:34:00,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 23:33:57,293 INFO impl.RoleInfo: e6e16ee6-f480-443a-822b-3f3c18e4df8b: start FollowerState
rm_1        | 2019-10-21 23:33:49 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 23:34:00,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 23:34:00,788 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-76F774E8822D: start as a follower, conf=-1: [e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 23:33:57,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-387FB4CFF8BD,id=e6e16ee6-f480-443a-822b-3f3c18e4df8b
nm_1        | Oct 21, 2019 11:33:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-21 23:33:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 23:34:00,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 23:34:00,789 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-76F774E8822D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 23:33:57,316 INFO impl.FollowerState: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-387FB4CFF8BD-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-21 23:33:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 23:34:00,122 INFO impl.RaftServerImpl: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-EC54E34EB68A: start as a follower, conf=-1: [7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:34:00,791 INFO impl.RoleInfo: e24e30ae-02c2-4e93-9897-e40ebef8389f: start FollowerState
datanode_1  | 2019-10-21 23:33:57,317 INFO impl.RoleInfo: e6e16ee6-f480-443a-822b-3f3c18e4df8b: shutdown FollowerState
nm_1        | Oct 21, 2019 11:33:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-21 23:33:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 23:33:57,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef9bab98-8945-477f-9bed-387fb4cff8bd, Nodes: e6e16ee6-f480-443a-822b-3f3c18e4df8b{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 23:34:00,123 INFO impl.RaftServerImpl: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-EC54E34EB68A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 23:34:00,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76F774E8822D,id=e24e30ae-02c2-4e93-9897-e40ebef8389f
datanode_1  | 2019-10-21 23:33:57,318 INFO impl.RaftServerImpl: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-387FB4CFF8BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-21 23:33:49 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-21 23:33:57,960 INFO net.NetworkTopology: Added a new node: /default-rack/7641e0bb-c92c-44a9-8647-422c6e37afad
datanode_2  | 2019-10-21 23:34:00,866 INFO impl.FollowerState: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-76F774E8822D-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:75ms
datanode_3  | 2019-10-21 23:34:00,125 INFO impl.RoleInfo: 7641e0bb-c92c-44a9-8647-422c6e37afad: start FollowerState
datanode_1  | 2019-10-21 23:33:57,321 INFO impl.RoleInfo: e6e16ee6-f480-443a-822b-3f3c18e4df8b: start LeaderElection
nm_1        | Oct 21, 2019 11:33:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-21 23:33:49 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-21 23:33:57,961 INFO node.SCMNodeManager: Registered Data node : 7641e0bb-c92c-44a9-8647-422c6e37afad{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 23:34:00,879 INFO impl.RoleInfo: e24e30ae-02c2-4e93-9897-e40ebef8389f: shutdown FollowerState
datanode_3  | 2019-10-21 23:34:00,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC54E34EB68A,id=7641e0bb-c92c-44a9-8647-422c6e37afad
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 23:33:57,337 INFO impl.LeaderElection: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-387FB4CFF8BD-LeaderElection1: begin an election at term 1 for -1: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 23:33:49 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-21 23:33:58,243 INFO net.NetworkTopology: Added a new node: /default-rack/e24e30ae-02c2-4e93-9897-e40ebef8389f
datanode_2  | 2019-10-21 23:34:00,880 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-76F774E8822D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 23:34:00,261 INFO impl.FollowerState: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-EC54E34EB68A-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:136ms
nm_1        | 2019-10-21 23:33:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2855929101173221757.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-21 23:33:57,338 INFO impl.RoleInfo: e6e16ee6-f480-443a-822b-3f3c18e4df8b: shutdown LeaderElection
rm_1        | 2019-10-21 23:33:50 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-21 23:33:58,243 INFO node.SCMNodeManager: Registered Data node : e24e30ae-02c2-4e93-9897-e40ebef8389f{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 23:34:00,883 INFO impl.RoleInfo: e24e30ae-02c2-4e93-9897-e40ebef8389f: start LeaderElection
datanode_3  | 2019-10-21 23:34:00,264 INFO impl.RoleInfo: 7641e0bb-c92c-44a9-8647-422c6e37afad: shutdown FollowerState
nm_1        | 2019-10-21 23:33:53 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-21 23:33:57,339 INFO impl.RaftServerImpl: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-387FB4CFF8BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 23:33:50 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-21 23:34:00,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2150eb36-a572-495b-8451-ec54e34eb68a, Nodes: 7641e0bb-c92c-44a9-8647-422c6e37afad{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 23:34:00,888 INFO impl.LeaderElection: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-76F774E8822D-LeaderElection1: begin an election at term 1 for -1: [e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 23:34:00,265 INFO impl.RaftServerImpl: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-EC54E34EB68A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-21 23:33:53 INFO  Server:419 - Started @5600ms
datanode_1  | 2019-10-21 23:33:57,339 INFO impl.RaftServerImpl: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-387FB4CFF8BD: change Leader from null to e6e16ee6-f480-443a-822b-3f3c18e4df8b at term 1 for becomeLeader, leader elected after 151ms
rm_1        | 2019-10-21 23:33:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-21 23:33:57,342 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 23:34:00,889 INFO impl.RoleInfo: e24e30ae-02c2-4e93-9897-e40ebef8389f: shutdown LeaderElection
