Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1
scm_1       | 2019-10-04 05:48:49 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 05:51:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102902543504769031 bcsId: 0
nm_1        | Oct 04, 2019 5:48:50 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c3721666-62cf-42c9-bdc5-2ef035e4d7f2 does not exist. Creating ...
rm_1        | 2019-10-04 05:48:48 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 05:51:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102902543509028872 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-04 05:49:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cede8430-2445-4106-bd93-9f7ee7264af2 does not exist. Creating ...
datanode_3  | 2019-10-04 05:49:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c3721666-62cf-42c9-bdc5-2ef035e4d7f2/in_use.lock acquired by nodename 7@e3fdda60a8d1
rm_1        | 2019-10-04 05:48:48 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 05:51:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102902544705519625 bcsId: 0
nm_1        | Oct 04, 2019 5:48:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 05:49:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cede8430-2445-4106-bd93-9f7ee7264af2/in_use.lock acquired by nodename 7@d11dcf4e5dfb
datanode_3  | 2019-10-04 05:49:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c3721666-62cf-42c9-bdc5-2ef035e4d7f2 has been successfully formatted.
rm_1        | 2019-10-04 05:48:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 05:51:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102902544715350026 bcsId: 0
datanode_2  | 2019-10-04 05:49:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cede8430-2445-4106-bd93-9f7ee7264af2 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 05:49:13 INFO  ContainerStateMachine:230 - group-2EF035E4D7F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 05:48:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 05:51:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102902543250358274 bcsId: 0
datanode_2  | 2019-10-04 05:49:12 INFO  ContainerStateMachine:230 - group-9F7EE7264AF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 04, 2019 5:48:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 05:48:48 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 05:51:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102902543336079363 bcsId: 0
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 05:48:49 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 05:51:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102902543365242884 bcsId: 0
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | Oct 04, 2019 5:48:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 05:51:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102902546256560139 bcsId: 0
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-04 05:49:11 INFO  SegmentedRaftLogWorker:128 - d998ecde-42e1-4986-a559-36ae499fcbc8@group-571803C917C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 05:51:17 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102902546334613516 bcsId: 0
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 05:48:51 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1970841402
rm_1        | 2019-10-04 05:48:49 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 05:48:51 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 2126099374
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 05:48:51 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33939 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 05:49:12 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-04 05:48:49 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 05:49:13 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 05:48:51 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-04 05:49:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-04 05:48:49 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 05:50:08 INFO  Server:1454 - Auth successful for appattempt_1570168128921_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerImpl:181 - d998ecde-42e1-4986-a559-36ae499fcbc8@group-571803C917C2: start as a follower, conf=-1: [d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858], old=null
nm_1        | 2019-10-04 05:50:08 INFO  ContainerManagerImpl:810 - Start request for container_1570168128921_0001_01_000001 by user hadoop
datanode_2  | 2019-10-04 05:49:12 INFO  SegmentedRaftLogWorker:173 - new 6669023f-e0da-44f3-a93c-4076ba7db1ed@group-9F7EE7264AF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cede8430-2445-4106-bd93-9f7ee7264af2
rm_1        | 2019-10-04 05:48:49 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 05:49:11 INFO  RaftServerImpl:170 - d998ecde-42e1-4986-a559-36ae499fcbc8@group-571803C917C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 05:50:08 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570168128921_0001
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-04 05:49:13 INFO  SegmentedRaftLogWorker:173 - new ffa60ba9-5bc1-49ce-9373-d603ca5794bb@group-2EF035E4D7F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3721666-62cf-42c9-bdc5-2ef035e4d7f2
datanode_1  | 2019-10-04 05:49:11 INFO  RoleInfo:143 - d998ecde-42e1-4986-a559-36ae499fcbc8: start FollowerState
nm_1        | 2019-10-04 05:50:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570168128921_0001	CONTAINERID=container_1570168128921_0001_01_000001
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 05:49:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-571803C917C2,id=d998ecde-42e1-4986-a559-36ae499fcbc8
nm_1        | 2019-10-04 05:50:08 INFO  ApplicationImpl:464 - Application application_1570168128921_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerProxy:89 - d998ecde-42e1-4986-a559-36ae499fcbc8: addNew group-BAC23FB38DBB:[ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858, 6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858, d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858] returns group-BAC23FB38DBB:java.util.concurrent.CompletableFuture@2b61fdbe[Not completed]
nm_1        | 2019-10-04 05:50:08 INFO  ApplicationImpl:304 - Adding container_1570168128921_0001_01_000001 to application application_1570168128921_0001
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerImpl:95 - d998ecde-42e1-4986-a559-36ae499fcbc8: new RaftServerImpl for group-BAC23FB38DBB:[ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858, 6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858, d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 05:50:08 INFO  ApplicationImpl:464 - Application application_1570168128921_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 05:50:08 INFO  ContainerImpl:1135 - Container container_1570168128921_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 05:48:49 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 05:50:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570168128921_0001
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 05:48:49 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 05:50:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570168128921_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 05:48:49 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 05:50:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570168128921_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 05:48:49 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 05:50:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570168128921_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 05:48:49 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerImpl:103 - d998ecde-42e1-4986-a559-36ae499fcbc8@group-BAC23FB38DBB: ConfigurationManager, init=-1: [ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858, 6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858, d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 05:50:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570168128921_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 05:48:49 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 05:49:12 INFO  SegmentedRaftLogWorker:128 - 6669023f-e0da-44f3-a93c-4076ba7db1ed@group-9F7EE7264AF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 05:50:08 INFO  ResourceLocalizationService:711 - Created localizer for container_1570168128921_0001_01_000001
rm_1        | 2019-10-04 05:48:49 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 05:49:13 INFO  SegmentedRaftLogWorker:128 - ffa60ba9-5bc1-49ce-9373-d603ca5794bb@group-2EF035E4D7F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 05:50:08 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570168128921_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-04 05:48:49 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb does not exist. Creating ...
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 05:50:08 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 05:49:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb/in_use.lock acquired by nodename 7@62d60678c664
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 05:50:08 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570168128921_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570168128921_0001/container_1570168128921_0001_01_000001.tokens
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 05:48:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 05:49:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb has been successfully formatted.
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 05:50:08 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570168128921_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570168128921_0001
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 05:48:49 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-04 05:49:13 INFO  ContainerStateMachine:230 - group-BAC23FB38DBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerImpl:181 - 6669023f-e0da-44f3-a93c-4076ba7db1ed@group-9F7EE7264AF2: start as a follower, conf=-1: [6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858], old=null
nm_1        | 2019-10-04 05:50:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerImpl:181 - ffa60ba9-5bc1-49ce-9373-d603ca5794bb@group-2EF035E4D7F2: start as a follower, conf=-1: [ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 05:48:49 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 05:49:12 INFO  RaftServerImpl:170 - 6669023f-e0da-44f3-a93c-4076ba7db1ed@group-9F7EE7264AF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 05:50:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerImpl:170 - ffa60ba9-5bc1-49ce-9373-d603ca5794bb@group-2EF035E4D7F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 05:48:49 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 05:49:12 INFO  RoleInfo:143 - 6669023f-e0da-44f3-a93c-4076ba7db1ed: start FollowerState
nm_1        | 2019-10-04 05:50:10 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-04 05:49:13 INFO  RoleInfo:143 - ffa60ba9-5bc1-49ce-9373-d603ca5794bb: start FollowerState
rm_1        | 2019-10-04 05:48:49 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 05:49:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F7EE7264AF2,id=6669023f-e0da-44f3-a93c-4076ba7db1ed
nm_1        | 2019-10-04 05:50:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570168128921_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570168128921_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 05:49:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EF035E4D7F2,id=ffa60ba9-5bc1-49ce-9373-d603ca5794bb
rm_1        | 2019-10-04 05:48:49 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerProxy:89 - 6669023f-e0da-44f3-a93c-4076ba7db1ed: addNew group-BAC23FB38DBB:[ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858, 6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858, d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858] returns group-BAC23FB38DBB:java.util.concurrent.CompletableFuture@59a34343[Not completed]
