Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
scm_1         | 2019-10-04 23:57:49 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerImpl:181 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639: start as a follower, conf=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerImpl:170 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 23:57:58 INFO  RoleInfo:143 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: start FollowerState
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-04 23:57:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D59FFC76639,id=2c5b1a44-903a-4338-9bfa-5f1c60b0cb49
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerImpl:181 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639: start as a follower, conf=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
datanode_1    | 2019-10-04 23:58:02 INFO  FollowerState:108 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerImpl:170 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 23:58:02 INFO  RoleInfo:121 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: shutdown FollowerState
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RoleInfo:143 - 8befca12-3fca-4291-833e-c3733e7b4b9f: start FollowerState
datanode_1    | 2019-10-04 23:58:02 INFO  RaftServerImpl:170 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-04 23:57:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D59FFC76639,id=8befca12-3fca-4291-833e-c3733e7b4b9f
datanode_1    | 2019-10-04 23:58:02 INFO  RoleInfo:143 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: start LeaderElection
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-04 23:58:03 INFO  FollowerState:108 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_2    | 2019-10-04 23:57:58 INFO  SegmentedRaftLogWorker:128 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 23:58:02 INFO  LeaderElection:178 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD-LeaderElection1: begin an election at term 1 for -1: [2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-04 23:58:03 INFO  RoleInfo:121 - 8befca12-3fca-4291-833e-c3733e7b4b9f: shutdown FollowerState
datanode_1    | 2019-10-04 23:58:02 INFO  RoleInfo:134 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: shutdown LeaderElection
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerImpl:170 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 23:58:02 INFO  RaftServerImpl:170 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-04 23:58:03 INFO  RoleInfo:143 - 8befca12-3fca-4291-833e-c3733e7b4b9f: start LeaderElection
datanode_1    | 2019-10-04 23:58:02 INFO  RaftServerImpl:255 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD: change Leader from null to 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49 at term 1 for becomeLeader, leader elected after 5208ms
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-04 23:58:03 INFO  LeaderElection:178 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6-LeaderElection1: begin an election at term 1 for -1: [8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
datanode_1    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-04 23:58:03 INFO  RoleInfo:134 - 8befca12-3fca-4291-833e-c3733e7b4b9f: shutdown LeaderElection
datanode_1    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerImpl:181 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639: start as a follower, conf=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerImpl:170 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerImpl:170 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerImpl:255 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6: change Leader from null to 8befca12-3fca-4291-833e-c3733e7b4b9f at term 1 for becomeLeader, leader elected after 5301ms
datanode_2    | 2019-10-04 23:57:58 INFO  RoleInfo:143 - a904ba8a-7894-4f14-8891-59c457b6f442: start FollowerState
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 23:57:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D59FFC76639,id=a904ba8a-7894-4f14-8891-59c457b6f442
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-04 23:58:02 INFO  RoleInfo:143 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: start LeaderState
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-04 23:58:02 INFO  SegmentedRaftLogWorker:385 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 23:58:02 INFO  RaftServerImpl:356 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD: set configuration 0: [2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-04 23:58:02 INFO  SegmentedRaftLogWorker:574 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abfafad7-93f5-40c4-9f76-123f72f224bd/current/log_inprogress_0
datanode_2    | 2019-10-04 23:58:02 INFO  FollowerState:108 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-04 23:58:02 INFO  RoleInfo:121 - a904ba8a-7894-4f14-8891-59c457b6f442: shutdown FollowerState
datanode_1    | 2019-10-04 23:58:03 INFO  FollowerState:108 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-04 23:58:02 INFO  RaftServerImpl:170 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 23:58:03 INFO  RoleInfo:121 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: shutdown FollowerState
datanode_1    | 2019-10-04 23:58:03 INFO  RaftServerImpl:170 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 23:58:02 INFO  RoleInfo:143 - a904ba8a-7894-4f14-8891-59c457b6f442: start LeaderElection
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-04 23:58:03 INFO  RoleInfo:143 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: start LeaderElection
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 23:58:02 INFO  LeaderElection:178 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD-LeaderElection1: begin an election at term 1 for -1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-04 23:58:03 INFO  LeaderElection:178 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639-LeaderElection2: begin an election at term 1 for -1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 23:58:02 INFO  RoleInfo:134 - a904ba8a-7894-4f14-8891-59c457b6f442: shutdown LeaderElection
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-04 23:58:03 INFO  LeaderElection:56 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639-LeaderElection2: Election REJECTED; received 2 response(s) [2c5b1a44-903a-4338-9bfa-5f1c60b0cb49<-a904ba8a-7894-4f14-8891-59c457b6f442#0:FAIL-t1, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49<-8befca12-3fca-4291-833e-c3733e7b4b9f#0:FAIL-t1] and 0 exception(s); 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639:t1, leader=null, voted=2c5b1a44-903a-4338-9bfa-5f1c60b0cb49, raftlog=2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 23:58:03 INFO  RoleInfo:143 - 8befca12-3fca-4291-833e-c3733e7b4b9f: start LeaderState
datanode_2    | 2019-10-04 23:58:02 INFO  RaftServerImpl:170 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-04 23:58:03 INFO  RaftServerImpl:170 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 23:58:03 INFO  SegmentedRaftLogWorker:385 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 23:58:02 INFO  RaftServerImpl:255 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD: change Leader from null to a904ba8a-7894-4f14-8891-59c457b6f442 at term 1 for becomeLeader, leader elected after 5363ms
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-04 23:58:03 INFO  RoleInfo:134 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: shutdown LeaderElection
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerImpl:356 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6: set configuration 0: [8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 23:58:03 INFO  RoleInfo:143 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: start FollowerState
datanode_3    | 2019-10-04 23:58:03 INFO  FollowerState:108 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-04 23:58:08 INFO  FollowerState:108 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3    | 2019-10-04 23:58:03 INFO  RoleInfo:121 - 8befca12-3fca-4291-833e-c3733e7b4b9f: shutdown FollowerState
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerImpl:170 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 23:58:08 INFO  RoleInfo:121 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: shutdown FollowerState
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 23:58:03 INFO  RoleInfo:143 - 8befca12-3fca-4291-833e-c3733e7b4b9f: start LeaderElection
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerImpl:170 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 23:58:03 INFO  SegmentedRaftLogWorker:574 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31f5181c-7306-4a25-be96-0e1ffeb94da6/current/log_inprogress_0
datanode_1    | 2019-10-04 23:58:08 INFO  RoleInfo:143 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: start LeaderElection
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-04 23:58:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 23:58:03 INFO  LeaderElection:178 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639-LeaderElection2: begin an election at term 1 for -1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
datanode_1    | 2019-10-04 23:58:08 INFO  LeaderElection:178 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639-LeaderElection3: begin an election at term 2 for -1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-04 23:58:02 INFO  RoleInfo:143 - a904ba8a-7894-4f14-8891-59c457b6f442: start LeaderState
datanode_3    | 2019-10-04 23:58:03 INFO  LeaderElection:56 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639-LeaderElection2: Election REJECTED; received 2 response(s) [8befca12-3fca-4291-833e-c3733e7b4b9f<-a904ba8a-7894-4f14-8891-59c457b6f442#0:FAIL-t1, 8befca12-3fca-4291-833e-c3733e7b4b9f<-2c5b1a44-903a-4338-9bfa-5f1c60b0cb49#0:FAIL-t1] and 0 exception(s); 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639:t1, leader=null, voted=8befca12-3fca-4291-833e-c3733e7b4b9f, raftlog=8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-04 23:58:08 INFO  LeaderElection:56 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639-LeaderElection3: Election PASSED; received 1 response(s) [2c5b1a44-903a-4338-9bfa-5f1c60b0cb49<-8befca12-3fca-4291-833e-c3733e7b4b9f#0:OK-t2] and 0 exception(s); 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639:t2, leader=null, voted=2c5b1a44-903a-4338-9bfa-5f1c60b0cb49, raftlog=2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
datanode_2    | 2019-10-04 23:58:02 INFO  SegmentedRaftLogWorker:385 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 23:58:03 INFO  RaftServerImpl:170 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-04 23:58:08 INFO  RoleInfo:134 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: shutdown LeaderElection
datanode_2    | 2019-10-04 23:58:02 INFO  RaftServerImpl:356 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD: set configuration 0: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-04 23:58:03 INFO  RoleInfo:134 - 8befca12-3fca-4291-833e-c3733e7b4b9f: shutdown LeaderElection
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerImpl:170 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-10-04 23:58:02 INFO  SegmentedRaftLogWorker:574 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99dbf3bb-a8f6-4453-bf6f-935d704dcadd/current/log_inprogress_0
datanode_3    | 2019-10-04 23:58:03 INFO  RoleInfo:143 - 8befca12-3fca-4291-833e-c3733e7b4b9f: start FollowerState
