Attaching to hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1
s3g_1       | 2019-10-18 13:45:34,457 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-18 13:45:43,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 13:45:44,529 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-18 13:45:38 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-18 13:45:41,157 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 13:45:43,927 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 13:45:48,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-18 13:45:43,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 13:45:44,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 13:45:38 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-18 13:45:41,158 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 13:45:43,931 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 13:45:48,499 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 
datanode_3  | 2019-10-18 13:45:43,256 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 13:45:44,573 INFO segmented.SegmentedRaftLogWorker: new 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-F5FAB9D519E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b72c670a-07ac-4c31-963b-f5fab9d519e9
nm_1        | 2019-10-18 13:45:38 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-18 13:45:41,243 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11043551688155219522.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-18 13:45:43,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 13:45:48,501 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-18 13:45:33 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-18 13:45:43,261 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-18 13:45:44,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-18 13:45:38 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-18 13:45:41,250 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-18 13:45:43,967 INFO segmented.SegmentedRaftLogWorker: new 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d9ceb09-73ee-45c4-9ef6-d6baa38875be
om_1        | 2019-10-18 13:45:48,531 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-18 13:45:33 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-18 13:45:43,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 13:45:44,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 13:45:38 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-18 13:45:41,250 INFO server.Server: Started @4657ms
datanode_2  | 2019-10-18 13:45:43,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 13:45:48,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-18 13:45:33 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-18 13:45:44,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 18, 2019 1:45:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 13:45:43,308 INFO segmented.SegmentedRaftLogWorker: new 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d110b4f7-ed3f-4ed2-ab37-7ae55a99510b
scm_1       | 2019-10-18 13:45:41,253 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 13:45:48,610 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1070049036599195151.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-18 13:45:43,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-18 13:45:33 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-18 13:45:44,575 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-18 13:45:43,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 13:45:41,253 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 13:45:43,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 13:45:48,615 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-18 13:45:33 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-18 13:45:44,575 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 13:45:43,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 18, 2019 1:45:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-18 13:45:41,255 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-18 13:45:43,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 13:45:48,615 INFO server.Server: Started @4641ms
rm_1        | 2019-10-18 13:45:33 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-18 13:45:44,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 13:45:43,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-18 13:45:41,267 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-18 13:45:43,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 13:45:48,619 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-18 13:45:33 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-18 13:45:44,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 13:45:43,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 18, 2019 1:45:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-18 13:45:43,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 13:45:48,619 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 13:45:44,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 13:45:42,163 INFO net.NetworkTopology: Added a new node: /default-rack/37ee17a1-7fcc-427c-b78d-ee857c2a23a1
datanode_3  | 2019-10-18 13:45:43,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-18 13:45:43,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 13:45:48,620 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-18 13:45:44,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-18 13:45:33 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-18 13:45:43,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 18, 2019 1:45:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-18 13:45:43,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 13:45:42,164 INFO node.SCMNodeManager: Registered Data node : 37ee17a1-7fcc-427c-b78d-ee857c2a23a1{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 13:46:00,363 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-18 13:45:44,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-18 13:45:33 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-18 13:45:43,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 13:45:43,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-10-18 13:45:42,169 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-18 13:45:44,590 INFO segmented.SegmentedRaftLogWorker: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-F5FAB9D519E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 13:45:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-18 13:45:43,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 18, 2019 1:45:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 13:45:43,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 13:45:42,171 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-18 13:45:44,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 13:45:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-18 13:45:43,983 INFO segmented.SegmentedRaftLogWorker: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 13:45:43,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 13:45:42,171 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-18 13:45:44,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 13:45:43,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 13:45:33 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 18, 2019 1:45:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 13:45:43,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 13:45:42,174 INFO net.NetworkTopology: Added a new node: /default-rack/5da64432-4757-45fe-8dca-8998b428a8fc
datanode_1  | 2019-10-18 13:45:44,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 13:45:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-18 13:45:43,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 13:45:43,328 INFO segmented.SegmentedRaftLogWorker: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 13:45:44,596 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 13:45:33 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-18 13:45:42,176 INFO node.SCMNodeManager: Registered Data node : 5da64432-4757-45fe-8dca-8998b428a8fc{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 13:45:43,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 18, 2019 1:45:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-18 13:45:44,624 INFO impl.RaftServerImpl: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-F5FAB9D519E9: start as a follower, conf=-1: [9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:45:43,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 13:45:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-18 13:45:42,465 INFO net.NetworkTopology: Added a new node: /default-rack/9c55c264-0a5a-4d1d-8e81-7b502287d80d
datanode_2  | 2019-10-18 13:45:43,988 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-18 13:45:44,625 INFO impl.RaftServerImpl: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-F5FAB9D519E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 13:45:43,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 13:45:33 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-18 13:45:42,465 INFO node.SCMNodeManager: Registered Data node : 9c55c264-0a5a-4d1d-8e81-7b502287d80d{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 13:45:44,015 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE: start as a follower, conf=-1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858], old=null
nm_1        | 2019-10-18 13:45:39 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-18 13:45:44,627 INFO impl.RoleInfo: 9c55c264-0a5a-4d1d-8e81-7b502287d80d: start FollowerState
datanode_3  | 2019-10-18 13:45:43,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 13:45:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-18 13:45:39 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-18 13:45:44,016 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 13:45:44,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5FAB9D519E9,id=9c55c264-0a5a-4d1d-8e81-7b502287d80d
datanode_3  | 2019-10-18 13:45:43,333 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 13:45:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-18 13:45:39 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-10-18 13:45:44,017 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: start FollowerState
datanode_1  | 2019-10-18 13:45:44,684 INFO impl.FollowerState: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-F5FAB9D519E9-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:56ms
datanode_3  | 2019-10-18 13:45:43,362 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B: start as a follower, conf=-1: [5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null
rm_1        | 2019-10-18 13:45:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-18 13:45:39 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-18 13:45:44,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6BAA38875BE,id=37ee17a1-7fcc-427c-b78d-ee857c2a23a1
datanode_1  | 2019-10-18 13:45:44,686 INFO impl.RoleInfo: 9c55c264-0a5a-4d1d-8e81-7b502287d80d: shutdown FollowerState
datanode_3  | 2019-10-18 13:45:43,363 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 13:45:33 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-18 13:45:39 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 13:45:44,109 INFO impl.FollowerState: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:81ms
datanode_1  | 2019-10-18 13:45:44,686 INFO impl.RaftServerImpl: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-F5FAB9D519E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 13:45:43,365 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: start FollowerState
rm_1        | 2019-10-18 13:45:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-18 13:45:40 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1843631820
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 13:45:44,112 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: shutdown FollowerState
datanode_1  | 2019-10-18 13:45:44,691 INFO impl.RoleInfo: 9c55c264-0a5a-4d1d-8e81-7b502287d80d: start LeaderElection
datanode_3  | 2019-10-18 13:45:43,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AE55A99510B,id=5da64432-4757-45fe-8dca-8998b428a8fc
rm_1        | 2019-10-18 13:45:33 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-18 13:45:40 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 913800339
scm_1       | 2019-10-18 13:45:43,452 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d110b4f7-ed3f-4ed2-ab37-7ae55a99510b, Nodes: 5da64432-4757-45fe-8dca-8998b428a8fc{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 13:45:44,112 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 13:45:44,726 INFO impl.LeaderElection: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-F5FAB9D519E9-LeaderElection1: begin an election at term 1 for -1: [9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:45:43,459 INFO impl.FollowerState: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:94ms
rm_1        | 2019-10-18 13:45:33 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-18 13:45:40 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45302 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-18 13:45:44,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d9ceb09-73ee-45c4-9ef6-d6baa38875be, Nodes: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 13:45:44,115 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: start LeaderElection
datanode_1  | 2019-10-18 13:45:44,730 INFO impl.RoleInfo: 9c55c264-0a5a-4d1d-8e81-7b502287d80d: shutdown LeaderElection
datanode_3  | 2019-10-18 13:45:43,461 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: shutdown FollowerState
rm_1        | 2019-10-18 13:45:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-18 13:45:40 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-18 13:45:44,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b72c670a-07ac-4c31-963b-f5fab9d519e9, Nodes: 9c55c264-0a5a-4d1d-8e81-7b502287d80d{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 13:45:44,132 INFO impl.LeaderElection: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE-LeaderElection1: begin an election at term 1 for -1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 13:45:44,731 INFO impl.RaftServerImpl: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-F5FAB9D519E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 13:45:43,461 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-18 13:45:33 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-18 13:46:38 INFO  Server:1454 - Auth successful for appattempt_1571406333276_0001_000001 (auth:SIMPLE)
