Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-10-18 04:31:45,744 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-18 04:31:57,510 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3  | 2019-10-18 04:31:48,418 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-18 04:31:51,817 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-18 04:31:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
rm_1        | 2019-10-18 04:31:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-10-18 04:31:53,202 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 04:31:49,323 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-18 04:31:57,510 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2019-10-18 04:31:57,515 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 04:31:51,817 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-18 04:31:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
rm_1        | 2019-10-18 04:31:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-10-18 04:31:53,203 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 04:31:49,324 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 04:31:48,420 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 04:31:57,523 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 04:31:51,820 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-18 04:31:47 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-18 04:31:49 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-10-18 04:31:53,277 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13247967670125318059.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-18 04:31:49,326 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-18 04:31:48,484 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-18 04:31:58,280 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 04:31:51,836 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-18 04:31:47 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
rm_1        | 2019-10-18 04:31:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_2  | 2019-10-18 04:31:53,285 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-18 04:31:49,689 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_3  | 2019-10-18 04:31:48,484 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c755b2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 04:31:58,303 INFO util.log: Logging initialized @2622ms
datanode_1  | 2019-10-18 04:31:52,039 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-18 04:31:47 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
rm_1        | 2019-10-18 04:31:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-18 04:31:53,286 INFO server.Server: Started @4708ms
scm_1       | 2019-10-18 04:31:49,703 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-18 04:31:48,668 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e26af6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10687857006686635421.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-18 04:31:53,974 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-18 04:31:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-18 04:31:53,293 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-18 04:31:49,850 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-18 04:31:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-10-18 04:31:48,693 INFO server.AbstractConnector: Started ServerConnector@7c264085{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-18 04:31:53,293 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-18 04:31:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-10-18 04:31:58,399 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-18 04:31:50,002 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-18 04:31:53,977 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-18 04:31:48,693 INFO server.Server: Started @4008ms
nm_1        | 2019-10-18 04:31:47 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | 2019-10-18 04:31:53,295 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-18 04:31:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-10-18 04:31:58,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-18 04:31:50,013 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 04:31:53,978 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bab5363f-1483-4dcf-96a6-80d35f06133e at port 9858
datanode_3  | 2019-10-18 04:31:48,701 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-18 04:31:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-18 04:31:53,310 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-18 04:31:49 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 04:31:58,399 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-18 04:31:50,145 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-18 04:31:54,007 INFO impl.RaftServerProxy: bab5363f-1483-4dcf-96a6-80d35f06133e: start RPC server
datanode_3  | 2019-10-18 04:31:48,701 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 04:31:53,475 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-18 04:31:49 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-18 04:31:58,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-18 04:31:50,149 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 04:31:54,114 INFO server.GrpcService: bab5363f-1483-4dcf-96a6-80d35f06133e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-18 04:31:48,704 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-18 04:31:47 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-10-18 04:31:55,486 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-18 04:31:49 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-10-18 04:31:58,400 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-18 04:31:50,358 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 04:31:48,750 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-18 04:31:47 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-10-18 04:31:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-18 04:31:58,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-18 04:31:51,302 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 04:31:55,491 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-18 04:31:48,998 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-18 04:31:47 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-10-18 04:31:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-18 04:31:58,400 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 04:31:51,343 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-18 04:31:55,492 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0ed4fbb6-ae1a-4604-acc1-4b68b073731b at port 9858
nm_1        | 2019-10-18 04:31:47 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-10-18 04:31:49 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-18 04:31:58,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 04:31:51,389 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 04:31:55,512 INFO impl.RaftServerProxy: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: start RPC server
datanode_3  | 2019-10-18 04:31:51,852 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-18 04:31:47 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-10-18 04:31:49 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-10-18 04:31:58,400 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 04:31:51,390 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-18 04:31:55,653 INFO server.GrpcService: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-18 04:31:52,666 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-18 04:31:47 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
nm_1        | 2019-10-18 04:31:47 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-18 04:31:58,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-18 04:31:51,421 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 04:31:52,671 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-18 04:31:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
nm_1        | 2019-10-18 04:31:47 INFO  Server:722 - Starting Socket Reader #1 for port 41295
datanode_1  | 2019-10-18 04:31:56,653 INFO impl.RaftServerProxy: bab5363f-1483-4dcf-96a6-80d35f06133e: addNew group-C3077FBAFB9E:[bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858] returns group-C3077FBAFB9E:java.util.concurrent.CompletableFuture@1eaebb88[Not completed]
om_1        | 2019-10-18 04:31:58,401 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om_1        | 2019-10-18 04:31:58,401 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-18 04:31:49 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
nm_1        | 2019-10-18 04:31:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-18 04:31:56,691 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e: new RaftServerImpl for group-C3077FBAFB9E:[bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 04:31:58,401 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-18 04:31:51,424 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 04:31:52,671 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0862bf70-8783-4960-8001-547a5e8d790a at port 9858
nm_1        | 2019-10-18 04:31:48 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | 2019-10-18 04:31:49 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-18 04:31:56,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 04:31:58,401 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-18 04:31:51,461 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 04:31:52,697 INFO impl.RaftServerProxy: 0862bf70-8783-4960-8001-547a5e8d790a: start RPC server
nm_1        | 2019-10-18 04:31:48 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-18 04:31:50 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-18 04:31:56,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 04:31:58,402 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-18 04:31:51,759 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 04:31:52,879 INFO server.GrpcService: 0862bf70-8783-4960-8001-547a5e8d790a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-18 04:31:48 INFO  Server:801 - IPC Server listener on 41295: starting
rm_1        | 2019-10-18 04:31:50 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-18 04:31:56,693 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 04:31:58,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-18 04:31:51,779 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-18 04:31:59,713 INFO impl.RaftServerProxy: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: addNew group-BEFB798E1007:[0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858] returns group-BEFB798E1007:java.util.concurrent.CompletableFuture@31e14808[Not completed]
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-18 04:31:48 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:41295
rm_1        | 2019-10-18 04:31:50 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-18 04:31:56,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 04:31:58,403 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-18 04:31:51,786 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 04:31:59,733 INFO impl.RaftServerImpl: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: new RaftServerImpl for group-BEFB798E1007:[0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-18 04:31:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | , reservationsContinueLooking=true
datanode_1  | 2019-10-18 04:31:56,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 04:31:58,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-18 04:31:51,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-18 04:31:59,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-18 04:31:50 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-18 04:31:48 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-18 04:31:56,702 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E: ConfigurationManager, init=-1: [bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 04:31:58,403 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-18 04:31:51,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 04:31:59,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-18 04:31:50 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-18 04:31:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-18 04:31:56,702 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 04:31:58,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-18 04:31:51,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 04:31:59,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-18 04:31:50 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-18 04:31:48 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-18 04:31:56,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 04:31:58,403 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-18 04:31:51,815 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-18 04:31:59,736 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 04:31:55,927 INFO impl.RaftServerProxy: 0862bf70-8783-4960-8001-547a5e8d790a: addNew group-C90DA08F99E3:[0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858] returns group-C90DA08F99E3:java.util.concurrent.CompletableFuture@23c9248[Not completed]
rm_1        | 2019-10-18 04:31:50 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-10-18 04:31:48 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-18 04:31:56,708 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ceb5d1e-4397-4428-a225-c3077fbafb9e does not exist. Creating ...
om_1        | 2019-10-18 04:31:58,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-18 04:31:51,893 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 04:31:59,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 04:31:55,952 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a: new RaftServerImpl for group-C90DA08F99E3:[0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-18 04:31:48 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_1  | 2019-10-18 04:31:58,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ceb5d1e-4397-4428-a225-c3077fbafb9e/in_use.lock acquired by nodename 7@506489b7c8e0
om_1        | 2019-10-18 04:31:58,414 INFO db.DBStoreBuilder: using custom profile for table: default
