Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-15 09:21:14,628 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-15 09:21:21,125 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1         | 2019-10-15 09:21:17,455 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-15 09:21:22,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81c60241-c99e-4345-88cf-7ea54e1f075d has been successfully formatted.
datanode_1    | 2019-10-15 09:21:21,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-15 09:21:21,206 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 09:21:17,462 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-15 09:21:22,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bf74329-27d9-41b9-b056-84af7d5f1597 has been successfully formatted.
datanode_3    | 2019-10-15 09:21:22,101 [pool-8-thread-1] INFO       - group-7EA54E1F075D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-15 09:21:21,243 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-15 09:21:22,683 [pool-8-thread-1] INFO       - group-84AF7D5F1597: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 09:21:22,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-15 09:21:21,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 09:21:17,528 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-15 09:21:21,244 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-15 09:21:22,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 09:21:22,104 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-15 09:21:21,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 09:21:17,567 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-15 09:21:21,286 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-15 09:21:22,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 09:21:22,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-15 09:21:21,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 09:21:17,568 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-15 09:21:21,284 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-15 09:21:22,690 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 09:21:22,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 09:21:21,481 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 09:21:17,806 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-15 09:21:21,323 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-15 09:21:22,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 09:21:21,487 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 09:21:17,807 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-15 09:21:21,437 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-15 09:21:22,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 09:21:21,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 09:21:22,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 09:21:17,808 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-15 09:21:21,440 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-15 09:21:22,693 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-15 09:21:21,534 INFO segmented.SegmentedRaftLogWorker: new 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c30dbcae-3c35-441a-9ff0-fc8016bafa40
datanode_3    | 2019-10-15 09:21:22,112 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 09:21:17,811 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-15 09:21:21,447 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-15 09:21:22,698 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-15 09:21:21,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 09:21:22,117 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 09:21:17,812 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-15 09:21:21,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-15 09:21:22,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-15 09:21:21,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-15 09:21:22,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 09:21:17,813 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-15 09:21:21,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-15 09:21:22,737 INFO segmented.SegmentedRaftLogWorker: new bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bf74329-27d9-41b9-b056-84af7d5f1597
datanode_1    | 2019-10-15 09:21:21,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 09:21:22,170 INFO segmented.SegmentedRaftLogWorker: new 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81c60241-c99e-4345-88cf-7ea54e1f075d
scm_1         | 2019-10-15 09:21:17,813 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-15 09:21:21,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-15 09:21:22,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-15 09:21:21,536 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-15 09:21:22,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 09:21:17,818 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-15 09:21:21,474 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-15 09:21:22,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 09:21:21,536 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 09:21:22,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 09:21:17,818 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-15 09:21:21,476 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-15 09:21:22,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 09:21:21,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-15 09:21:22,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 09:21:17,820 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T09:21:13+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-15 09:21:21,478 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-15 09:21:22,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 09:21:21,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-15 09:21:22,173 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 09:21:17,820 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-15 09:21:21,507 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 09:21:22,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 09:21:21,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 09:21:17,825 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-15 09:21:22,173 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-15 09:21:21,508 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 09:21:22,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 09:21:21,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 09:21:17,828 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-15 09:21:22,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-15 09:21:21,606 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17456740469083145022.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-15 09:21:22,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 09:21:21,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 09:21:17,864 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-15 09:21:22,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-15 09:21:21,611 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-15 09:21:22,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 09:21:21,551 INFO segmented.SegmentedRaftLogWorker: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 09:21:17,865 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-15 09:21:22,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-15 09:21:21,611 INFO server.Server: Started @3405ms
datanode_2    | 2019-10-15 09:21:22,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 09:21:17,951 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16915345943168919997.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-15 09:21:21,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-15 09:21:22,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-15 09:21:21,614 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-15 09:21:22,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 09:21:17,956 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-15 09:21:21,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-15 09:21:22,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-15 09:21:21,614 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-15 09:21:22,756 INFO segmented.SegmentedRaftLogWorker: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 09:21:17,956 INFO server.Server: Started @3298ms
datanode_1    | 2019-10-15 09:21:21,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 09:21:22,196 INFO segmented.SegmentedRaftLogWorker: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-15 09:21:21,616 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-15 09:21:22,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 09:21:17,960 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-15 09:21:21,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 09:21:22,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-15 09:21:37,388 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-67184 for user:hadoop
datanode_2    | 2019-10-15 09:21:22,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 09:21:17,960 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 09:21:21,592 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40: start as a follower, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858], old=null
datanode_3    | 2019-10-15 09:21:22,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-15 09:21:37,430 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-19924 for user:hadoop
datanode_2    | 2019-10-15 09:21:22,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 09:21:21,594 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 09:21:22,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-15 09:21:37,444 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-12575 for user:hadoop
datanode_2    | 2019-10-15 09:21:22,764 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 09:21:17,962 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-15 09:21:21,596 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: start FollowerState
datanode_3    | 2019-10-15 09:21:22,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-15 09:21:22,793 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597: start as a follower, conf=-1: [bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 09:21:21,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC8016BAFA40,id=62ee3f59-d93e-4e4c-823f-429150643774
datanode_3    | 2019-10-15 09:21:22,237 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D: start as a follower, conf=-1: [78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858], old=null
scm_1         | 2019-10-15 09:21:17,971 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-15 09:21:22,794 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 09:21:37,457 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-32622 for user:hadoop
datanode_1    | 2019-10-15 09:21:22,953 INFO impl.RaftServerProxy: 62ee3f59-d93e-4e4c-823f-429150643774: addNew group-9F83D7AB8C90:[62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858] returns group-9F83D7AB8C90:java.util.concurrent.CompletableFuture@6aad7bb7[Not completed]
datanode_3    | 2019-10-15 09:21:22,238 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 09:21:20,451 INFO net.NetworkTopology: Added a new node: /default-rack/62ee3f59-d93e-4e4c-823f-429150643774
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-15 09:21:22,795 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: start FollowerState
datanode_1    | 2019-10-15 09:21:22,957 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774: new RaftServerImpl for group-9F83D7AB8C90:[62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-15 09:21:22,239 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: start FollowerState
scm_1         | 2019-10-15 09:21:20,451 INFO node.SCMNodeManager: Registered Data node : 62ee3f59-d93e-4e4c-823f-429150643774{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-15 09:21:37,470 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-40657 for user:hadoop
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-15 09:21:22,800 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84AF7D5F1597,id=bfdb78e6-5ed1-403f-92f0-40873491a491
datanode_1    | 2019-10-15 09:21:22,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-15 09:21:22,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EA54E1F075D,id=78c778f8-1b47-4529-98df-14aefe30f1b0
scm_1         | 2019-10-15 09:21:20,458 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-15 09:21:44,924 [IPC Server handler 7 on 9862] INFO       - created volume:vol-8-40924 for user:hadoop
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-15 09:21:22,934 INFO impl.RaftServerProxy: bfdb78e6-5ed1-403f-92f0-40873491a491: addNew group-9F83D7AB8C90:[62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858] returns group-9F83D7AB8C90:java.util.concurrent.CompletableFuture@7561b434[Not completed]
datanode_1    | 2019-10-15 09:21:22,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-15 09:21:22,953 INFO impl.RaftServerProxy: 78c778f8-1b47-4529-98df-14aefe30f1b0: addNew group-9F83D7AB8C90:[62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858] returns group-9F83D7AB8C90:java.util.concurrent.CompletableFuture@7fe0b625[Not completed]
scm_1         | 2019-10-15 09:21:20,459 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
