Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-21 04:24:46,413 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-21 04:24:53,419 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-21 04:24:53,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-21 04:24:54,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-21 04:24:49,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-21 04:24:54,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 04:24:55,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-21 04:24:53,420 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-21 04:24:53,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 04:24:54,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 04:24:49,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-21 04:24:54,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 04:24:55,197 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-21 04:24:53,728 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-21 04:24:53,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 04:24:54,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 04:24:49,776 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-21 04:24:55,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9771cd4-1fcc-4337-a827-162967f63057 does not exist. Creating ...
om_1          | 2019-10-21 04:24:53,737 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-21 04:24:53,751 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 04:24:49,786 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-21 04:24:55,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9771cd4-1fcc-4337-a827-162967f63057/in_use.lock acquired by nodename 7@ad58a5f3420e
datanode_4_1  | 2019-10-21 04:24:54,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-21 04:24:53,775 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-21 04:24:54,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-21 04:24:53,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 04:24:49,866 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-21 04:24:55,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9771cd4-1fcc-4337-a827-162967f63057 has been successfully formatted.
datanode_4_1  | 2019-10-21 04:24:54,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-21 04:24:53,855 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-21 04:24:54,717 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7: ConfigurationManager, init=-1: [4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-21 04:24:49,905 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-21 04:24:53,759 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06: ConfigurationManager, init=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 04:24:55,330 [pool-8-thread-1] INFO       - group-162967F63057: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-21 04:24:54,251 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88: ConfigurationManager, init=-1: [686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-21 04:24:53,899 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-21 04:24:54,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 04:24:49,906 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-21 04:24:53,760 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 04:24:55,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 04:24:54,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-21 04:24:53,899 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-21 04:24:54,722 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 04:24:50,139 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-21 04:24:54,258 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-21 04:24:53,947 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-21 04:24:50,139 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-21 04:24:54,723 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a4eeff2-0d91-44b1-8dad-fce6190c29c7 does not exist. Creating ...
datanode_2_1  | 2019-10-21 04:24:53,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 04:24:55,334 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-21 04:24:54,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34360f80-422b-4a06-9360-460f698ede88 does not exist. Creating ...
om_1          | 2019-10-21 04:24:53,947 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-21 04:24:50,140 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-21 04:24:54,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a4eeff2-0d91-44b1-8dad-fce6190c29c7/in_use.lock acquired by nodename 7@70ef3581249d
datanode_2_1  | 2019-10-21 04:24:53,767 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d45a7fbf-9eb2-43f5-948c-4535a62d8a06 does not exist. Creating ...
datanode_1_1  | 2019-10-21 04:24:55,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 04:24:54,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34360f80-422b-4a06-9360-460f698ede88/in_use.lock acquired by nodename 7@5270e866e6ab
om_1          | 2019-10-21 04:24:53,978 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-21 04:24:50,142 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-21 04:24:54,755 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a4eeff2-0d91-44b1-8dad-fce6190c29c7 has been successfully formatted.
datanode_2_1  | 2019-10-21 04:24:53,784 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d45a7fbf-9eb2-43f5-948c-4535a62d8a06/in_use.lock acquired by nodename 7@f639ce09364c
datanode_1_1  | 2019-10-21 04:24:55,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 04:24:54,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34360f80-422b-4a06-9360-460f698ede88 has been successfully formatted.
om_1          | 2019-10-21 04:24:54,106 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-21 04:24:50,143 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-21 04:24:54,758 [pool-8-thread-1] INFO       - group-FCE6190C29C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-21 04:24:53,800 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d45a7fbf-9eb2-43f5-948c-4535a62d8a06 has been successfully formatted.
datanode_1_1  | 2019-10-21 04:24:55,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 04:24:54,307 [pool-8-thread-1] INFO       - group-460F698EDE88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-21 04:24:54,109 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-21 04:24:50,143 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-21 04:24:53,803 [pool-8-thread-1] INFO       - group-4535A62D8A06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 04:24:54,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 04:24:55,353 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-21 04:24:54,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-21 04:24:54,116 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-21 04:24:50,143 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-21 04:24:53,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 04:24:54,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 04:24:50,146 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-21 04:24:54,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-21 04:24:53,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 04:24:55,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 04:24:50,146 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-21 04:24:53,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 04:24:54,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 04:24:54,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-21 04:24:55,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 04:24:50,147 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-21 04:24:54,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-21 04:24:53,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 04:24:54,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 04:24:55,369 INFO segmented.SegmentedRaftLogWorker: new 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9771cd4-1fcc-4337-a827-162967f63057
datanode_4_1  | 2019-10-21 04:24:54,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 04:24:50,148 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-21 04:24:54,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-21 04:24:53,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 04:24:54,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 04:24:55,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 04:24:54,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 04:24:50,151 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-21 04:24:54,137 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-21 04:24:53,816 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-21 04:24:54,774 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-21 04:24:55,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 04:24:54,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 04:24:50,154 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-21 04:24:54,139 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-21 04:24:53,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 04:24:54,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 04:24:55,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 04:24:54,319 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 04:24:50,197 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-21 04:24:54,140 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-21 04:24:53,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-21 04:24:54,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 04:24:55,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 04:24:54,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 04:24:50,198 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-21 04:24:54,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-21 04:24:53,828 INFO segmented.SegmentedRaftLogWorker: new 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d45a7fbf-9eb2-43f5-948c-4535a62d8a06
datanode_3_1  | 2019-10-21 04:24:54,787 INFO segmented.SegmentedRaftLogWorker: new 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a4eeff2-0d91-44b1-8dad-fce6190c29c7
datanode_1_1  | 2019-10-21 04:24:55,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 04:24:54,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 04:24:50,277 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bc7e78e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4648412804251452940.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-21 04:24:54,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-21 04:24:53,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 04:24:54,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 04:24:55,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 04:24:54,330 INFO segmented.SegmentedRaftLogWorker: new 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34360f80-422b-4a06-9360-460f698ede88
scm_1         | 2019-10-21 04:24:50,282 INFO server.AbstractConnector: Started ServerConnector@8851ce1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-21 04:24:54,257 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14375165258550182974.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-21 04:24:53,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 04:24:54,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 04:24:55,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 04:24:54,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 04:24:50,282 INFO server.Server: Started @3493ms
om_1          | 2019-10-21 04:24:54,262 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-21 04:24:53,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 04:24:54,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 04:24:54,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 04:24:55,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 04:24:54,262 INFO server.Server: Started @3678ms
datanode_2_1  | 2019-10-21 04:24:53,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-21 04:24:50,285 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-21 04:24:54,789 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 04:24:54,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 04:24:55,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 04:24:54,264 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-21 04:24:53,830 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 04:24:50,285 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-21 04:24:54,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 04:24:54,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 04:24:55,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 04:24:54,264 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-21 04:24:53,830 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 04:24:50,287 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-21 04:24:54,790 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 04:24:54,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 04:24:55,390 INFO segmented.SegmentedRaftLogWorker: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 04:24:53,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 04:24:54,266 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-21 04:24:50,294 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-21 04:24:54,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 04:24:54,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 04:24:55,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 04:24:53,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 04:25:09,915 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-54924 for user:hadoop
scm_1         | 2019-10-21 04:24:52,838 INFO net.NetworkTopology: Added a new node: /rack1/01510b66-1823-436f-a009-a88bdedab1d1
datanode_3_1  | 2019-10-21 04:24:54,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 04:24:54,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 04:24:55,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 04:24:53,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 04:25:09,947 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-49161 for user:hadoop
scm_1         | 2019-10-21 04:24:52,838 INFO node.SCMNodeManager: Registered Data node : 01510b66-1823-436f-a009-a88bdedab1d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 04:24:54,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 04:24:54,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 04:24:55,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-21 04:24:53,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 04:25:09,958 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-46086 for user:hadoop
scm_1         | 2019-10-21 04:24:52,842 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-21 04:24:54,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 04:24:55,397 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 04:24:54,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 04:24:53,845 INFO segmented.SegmentedRaftLogWorker: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 04:24:52,843 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-21 04:24:54,801 INFO segmented.SegmentedRaftLogWorker: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 04:24:54,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
