Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
om_1        | 2019-10-21 04:29:08,536 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 04:29:10,789 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-21 04:29:15,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 04:29:15,213 INFO impl.RaftServerImpl: ef16b705-a8c5-4590-b4e1-e8fdc516c940@group-FFCC1F69703D: ConfigurationManager, init=-1: [ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-21 04:29:14,704 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 04:29:15,233 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2bfb583b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15865052702656799348.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-21 04:29:10,795 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-21 04:29:15,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 04:29:15,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 04:29:14,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/347b4c86-8340-4e32-9bb8-00a8d59b8a08 does not exist. Creating ...
scm_1       | 2019-10-21 04:29:10,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-21 04:29:15,237 INFO server.AbstractConnector: Started ServerConnector@51c8f62c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-21 04:29:15,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 04:29:15,218 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 04:29:14,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/347b4c86-8340-4e32-9bb8-00a8d59b8a08/in_use.lock acquired by nodename 7@22a9a09be94c
scm_1       | 2019-10-21 04:29:10,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-21 04:29:15,238 INFO server.Server: Started @3668ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-21 04:29:15,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 04:29:15,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cd28ec5-d341-489e-95d3-ffcc1f69703d does not exist. Creating ...
datanode_3  | 2019-10-21 04:29:14,755 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/347b4c86-8340-4e32-9bb8-00a8d59b8a08 has been successfully formatted.
scm_1       | 2019-10-21 04:29:10,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-21 04:29:15,240 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-21 04:29:15,674 INFO impl.RaftServerImpl: 5bf598fa-390e-4fdd-82ab-5f2d80e44121@group-CE1D04B0AAEF: ConfigurationManager, init=-1: [5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 04:29:15,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cd28ec5-d341-489e-95d3-ffcc1f69703d/in_use.lock acquired by nodename 7@ea6edf32592d
datanode_3  | 2019-10-21 04:29:14,758 [pool-8-thread-1] INFO       - group-00A8D59B8A08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 04:29:10,820 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-21 04:29:15,240 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-21 04:29:15,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 04:29:15,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cd28ec5-d341-489e-95d3-ffcc1f69703d has been successfully formatted.
scm_1       | 2019-10-21 04:29:10,879 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-21 04:29:15,242 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-21 04:29:14,758 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 04:29:15,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 04:29:15,250 [pool-8-thread-1] INFO       - group-FFCC1F69703D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 04:29:10,916 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-21 04:29:30,016 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-56951 for user:hadoop
datanode_1  | 2019-10-21 04:29:15,680 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9337901-dc9c-49a5-88d3-ce1d04b0aaef does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-21 04:29:14,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 04:29:30,046 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-02552 for user:hadoop
scm_1       | 2019-10-21 04:29:10,916 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-21 04:29:15,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9337901-dc9c-49a5-88d3-ce1d04b0aaef/in_use.lock acquired by nodename 7@f2530d5eea52
datanode_2  | 2019-10-21 04:29:15,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-21 04:29:14,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 04:29:30,057 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-99651 for user:hadoop
scm_1       | 2019-10-21 04:29:11,117 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 04:29:15,742 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9337901-dc9c-49a5-88d3-ce1d04b0aaef has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-21 04:29:15,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 04:29:14,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 04:29:30,067 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-16848 for user:hadoop
scm_1       | 2019-10-21 04:29:11,117 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 04:29:15,752 [pool-8-thread-1] INFO       - group-CE1D04B0AAEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-21 04:29:15,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 04:29:14,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 04:29:11,118 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-21 04:29:15,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 04:29:30,077 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-18375 for user:hadoop
datanode_2  | 2019-10-21 04:29:15,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 04:29:14,780 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 04:29:11,121 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-21 04:30:40,717 [IPC Server handler 18 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-18124, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_3  | 2019-10-21 04:29:14,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:29:15,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 04:29:15,756 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 04:29:11,122 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-10-21 04:31:18,953 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-46439/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-21 04:29:14,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 04:29:15,263 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-21 04:29:15,761 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 04:29:11,122 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-21 04:31:18,957 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-46439
datanode_3  | 2019-10-21 04:29:14,800 INFO segmented.SegmentedRaftLogWorker: new c3d49f3b-6992-4f2a-8964-8ffadd35cad4@group-00A8D59B8A08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/347b4c86-8340-4e32-9bb8-00a8d59b8a08
datanode_2  | 2019-10-21 04:29:15,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 04:29:15,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 04:29:11,123 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-46439key: multipartKey2
datanode_3  | 2019-10-21 04:29:14,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 04:29:15,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 04:29:15,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 04:29:11,125 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-21 04:29:15,273 INFO segmented.SegmentedRaftLogWorker: new ef16b705-a8c5-4590-b4e1-e8fdc516c940@group-FFCC1F69703D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cd28ec5-d341-489e-95d3-ffcc1f69703d
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-21 04:29:14,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-21 04:29:11,125 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 04:29:15,771 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 04:29:15,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-21 04:29:14,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-21 04:29:11,128 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 04:29:15,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-21 04:29:15,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 04:29:14,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-21 04:29:11,128 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-21 04:29:15,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-21 04:29:15,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-21 04:29:11,132 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-21 04:29:15,783 INFO segmented.SegmentedRaftLogWorker: new 5bf598fa-390e-4fdd-82ab-5f2d80e44121@group-CE1D04B0AAEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9337901-dc9c-49a5-88d3-ce1d04b0aaef
datanode_3  | 2019-10-21 04:29:14,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 04:29:15,275 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-21 04:29:11,134 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-21 04:29:15,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 04:29:14,804 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 04:29:15,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-21 04:29:11,173 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-21 04:29:15,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 04:29:14,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 04:29:15,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-21 04:29:11,174 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-21 04:29:15,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 04:29:14,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 04:29:15,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-21 04:29:11,272 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1575103993396434984.dir/webapp/,AVAILABLE}{/scm}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-21 04:29:15,785 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 04:29:14,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 04:29:15,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-21 04:29:11,278 INFO server.AbstractConnector: Started ServerConnector@5ef6fd7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-21 04:29:15,786 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 04:29:14,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 04:29:15,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-21 04:29:11,278 INFO server.Server: Started @3322ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-21 04:29:15,786 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 04:29:14,821 INFO segmented.SegmentedRaftLogWorker: c3d49f3b-6992-4f2a-8964-8ffadd35cad4@group-00A8D59B8A08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 04:29:15,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-21 04:29:11,281 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-21 04:29:15,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 04:29:14,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 04:29:15,287 INFO segmented.SegmentedRaftLogWorker: ef16b705-a8c5-4590-b4e1-e8fdc516c940@group-FFCC1F69703D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-21 04:29:11,281 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-21 04:29:15,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 04:29:14,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 04:29:15,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-21 04:29:11,283 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-21 04:29:15,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 04:29:14,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-21 04:29:11,290 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-21 04:31:25,919 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-46439
datanode_2  | 2019-10-21 04:29:15,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 04:29:15,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 04:29:14,826 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-21 04:30:52,861 [qtp1149377174-105] INFO       - Location is /bucket-63346
scm_1       | 2019-10-21 04:29:13,766 INFO net.NetworkTopology: Added a new node: /default-rack/5bf598fa-390e-4fdd-82ab-5f2d80e44121
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-46439key: multipartKey3
datanode_2  | 2019-10-21 04:29:15,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 04:29:15,798 INFO segmented.SegmentedRaftLogWorker: 5bf598fa-390e-4fdd-82ab-5f2d80e44121@group-CE1D04B0AAEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 04:29:14,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-21 04:30:59,064 [qtp1149377174-105] INFO       - Location is /bucket-46439
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-21 04:29:15,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 04:29:13,766 INFO node.SCMNodeManager: Registered Data node : 5bf598fa-390e-4fdd-82ab-5f2d80e44121{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 04:29:15,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 04:29:14,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-21 04:31:18,961 [qtp1149377174-139] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-46439, key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-21 04:29:15,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 04:29:15,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 04:29:14,842 INFO impl.RaftServerImpl: c3d49f3b-6992-4f2a-8964-8ffadd35cad4@group-00A8D59B8A08: start as a follower, conf=-1: [c3d49f3b-6992-4f2a-8964-8ffadd35cad4:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 04:29:13,771 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
