Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1
datanode_2  | 2019-10-13 19:02:36,523 [main] INFO       - STARTUP_MSG: 
rm_1        | /************************************************************
datanode_2  | ************************************************************/
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_2  | 2019-10-13 19:02:36,541 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
datanode_2  | 2019-10-13 19:02:36,824 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-10-13 19:02:37,056 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-13 19:02:37,057 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2019-10-13 19:02:37,251 [main] INFO       - HddsDatanodeService host:48fb41272b61 ip:172.18.0.7
