Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1
s3g_1         | 2019-10-15 15:39:25,741 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-15 15:39:28,747 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-15 15:39:29,833 INFO server.GrpcService: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-15 15:39:32,481 INFO impl.RaftServerProxy: 780b1c9d-3119-4632-a842-059297726714: addNew group-5E1A98C24275:[780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858] returns group-5E1A98C24275:java.util.concurrent.CompletableFuture@2aa8efc8[Not completed]
datanode_2    | 2019-10-15 15:39:31,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 15:39:31,972 INFO util.log: Logging initialized @2557ms
scm_1         | 2019-10-15 15:39:28,976 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-15 15:39:32,509 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714: new RaftServerImpl for group-5E1A98C24275:[780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 15:39:32,130 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-10-15 15:39:28,976 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-15 15:39:31,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-15 15:39:32,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 15:39:32,130 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-10-15 15:39:28,976 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-15 15:39:31,260 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-15 15:39:32,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 15:39:32,131 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-10-15 15:39:31,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 15:39:28,979 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-15 15:39:32,511 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 15:39:32,131 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-10-15 15:39:31,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 15:39:28,980 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-15 15:39:32,512 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 15:39:32,131 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-10-15 15:39:31,267 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240: ConfigurationManager, init=-1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 15:39:28,980 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-15 15:39:32,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 15:39:31,852 INFO impl.RaftServerProxy: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: addNew group-64763BFAEE60:[32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858] returns group-64763BFAEE60:java.util.concurrent.CompletableFuture@78f91117[Not completed]
om_1          | 2019-10-15 15:39:32,131 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-15 15:39:28,980 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-15 15:39:32,523 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275: ConfigurationManager, init=-1: [780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-15 15:39:31,911 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: new RaftServerImpl for group-64763BFAEE60:[32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-15 15:39:31,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 15:39:32,131 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-15 15:39:28,983 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-15 15:39:32,523 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 15:39:31,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-15 15:39:31,273 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 15:39:28,983 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-15 15:39:32,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-15 15:39:32,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 15:39:31,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-15 15:39:31,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b99776b-b3d0-46f5-866d-58b9508b3240 does not exist. Creating ...
datanode_2    | 2019-10-15 15:39:31,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b99776b-b3d0-46f5-866d-58b9508b3240/in_use.lock acquired by nodename 7@c499337557b8
om_1          | 2019-10-15 15:39:32,132 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-15 15:39:32,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0cf9a94-e28d-4601-8cab-5e1a98c24275 does not exist. Creating ...
datanode_1    | 2019-10-15 15:39:31,913 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 15:39:28,984 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 15:39:32,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-15 15:39:32,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0cf9a94-e28d-4601-8cab-5e1a98c24275/in_use.lock acquired by nodename 7@27438cbb3102
scm_1         | 2019-10-15 15:39:28,984 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-15 15:39:31,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 15:39:32,132 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-15 15:39:28,990 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-15 15:39:31,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 15:39:32,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0cf9a94-e28d-4601-8cab-5e1a98c24275 has been successfully formatted.
om_1          | 2019-10-15 15:39:32,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-15 15:39:31,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b99776b-b3d0-46f5-866d-58b9508b3240 has been successfully formatted.
scm_1         | 2019-10-15 15:39:28,994 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-15 15:39:31,976 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60: ConfigurationManager, init=-1: [32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-15 15:39:32,133 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-10-15 15:39:32,579 [pool-8-thread-1] INFO       - group-5E1A98C24275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-15 15:39:31,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 15:39:29,025 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 15:39:31,310 [pool-8-thread-1] INFO       - group-58B9508B3240: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-15 15:39:32,133 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-15 15:39:32,579 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-15 15:39:31,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 15:39:29,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 15:39:31,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-15 15:39:32,133 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-10-15 15:39:32,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-15 15:39:31,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4338e76-3701-4802-8162-64763bfaee60 does not exist. Creating ...
datanode_2    | 2019-10-15 15:39:31,313 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-15 15:39:29,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15072019509605091601.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-15 15:39:32,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-15 15:39:32,585 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-15 15:39:32,014 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4338e76-3701-4802-8162-64763bfaee60/in_use.lock acquired by nodename 7@33f2024dcb28
datanode_2    | 2019-10-15 15:39:31,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 15:39:29,116 INFO server.AbstractConnector: Started ServerConnector@6832a675{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-15 15:39:31,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-15 15:39:32,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 15:39:31,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 15:39:32,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4338e76-3701-4802-8162-64763bfaee60 has been successfully formatted.
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-15 15:39:32,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 15:39:31,324 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 15:39:32,134 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-10-15 15:39:32,025 [pool-8-thread-1] INFO       - group-64763BFAEE60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-15 15:39:29,121 INFO server.Server: Started @3667ms
datanode_3    | 2019-10-15 15:39:32,590 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-15 15:39:31,329 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 15:39:32,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-15 15:39:32,026 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-15 15:39:29,124 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 15:39:32,594 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-15 15:39:31,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 15:39:32,135 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-15 15:39:32,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-15 15:39:29,124 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 15:39:32,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 15:39:32,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-15 15:39:31,367 INFO segmented.SegmentedRaftLogWorker: new 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b99776b-b3d0-46f5-866d-58b9508b3240
datanode_1    | 2019-10-15 15:39:32,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-15 15:39:29,126 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-15 15:39:32,630 INFO segmented.SegmentedRaftLogWorker: new 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0cf9a94-e28d-4601-8cab-5e1a98c24275
om_1          | 2019-10-15 15:39:32,135 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-10-15 15:39:31,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-15 15:39:32,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-15 15:39:32,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 15:39:32,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-15 15:39:32,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 15:39:31,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-15 15:39:32,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 15:39:32,152 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-15 15:39:32,040 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-15 15:39:31,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-15 15:39:29,132 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-15 15:39:32,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 15:39:32,152 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-15 15:39:31,369 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 15:39:32,045 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-15 15:39:32,632 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 15:39:32,154 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-15 15:39:30,271 INFO net.NetworkTopology: Added a new node: /default-rack/00e5ed7c-6199-4376-8657-1ce55e9fdf5b
datanode_2    | 2019-10-15 15:39:31,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 15:39:32,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-15 15:39:32,632 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 15:39:32,783 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-15 15:39:30,271 INFO node.SCMNodeManager: Registered Data node : 00e5ed7c-6199-4376-8657-1ce55e9fdf5b{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-15 15:39:31,370 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 15:39:32,091 INFO segmented.SegmentedRaftLogWorker: new 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4338e76-3701-4802-8162-64763bfaee60
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-15 15:39:32,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 15:39:32,794 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-15 15:39:30,276 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-15 15:39:31,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 15:39:32,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-15 15:39:32,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 15:39:32,833 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1         | 2019-10-15 15:39:30,276 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-15 15:39:31,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 15:39:32,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-15 15:39:32,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 15:39:32,909 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 15:39:30,279 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-15 15:39:31,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-15 15:39:32,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-15 15:39:32,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 15:39:32,945 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-15 15:39:31,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-15 15:39:32,093 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-15 15:39:32,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 15:39:32,945 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-15 15:39:32,093 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-15 15:39:32,645 INFO segmented.SegmentedRaftLogWorker: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 15:39:32,978 INFO ipc.Server: IPC Server Responder: starting
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
