Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | 2019-10-15 20:58:01,728 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 20:58:17,474 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 20:58:17,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 20:58:17,382 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: ConfigurationManager, init=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 20:58:17,474 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192: change Leader from null to 91c11426-c36a-411f-9706-fc9722c3b8cd at term 1 for becomeLeader, leader elected after 303ms
datanode_2  | 2019-10-15 20:58:17,472 [pool-8-thread-1] INFO       - group-4925FCE20B2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 20:58:17,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 20:58:17,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:58:17,382 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 20:58:17,479 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 20:58:17,383 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d does not exist. Creating ...
datanode_3  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 20:58:17,456 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d/in_use.lock acquired by nodename 7@9ed28f60fd56
datanode_2  | 2019-10-15 20:58:17,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 20:58:17,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d has been successfully formatted.
datanode_2  | 2019-10-15 20:58:17,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 20:58:17,472 [pool-8-thread-1] INFO       - group-4925FCE20B2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 20:58:17,475 INFO segmented.SegmentedRaftLogWorker: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 20:58:17,473 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 20:58:17,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 20:58:17,482 INFO segmented.SegmentedRaftLogWorker: new a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d
datanode_1  | 2019-10-15 20:58:17,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 20:58:17,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 20:58:17,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 20:58:17,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:58:17,483 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 20:58:17,483 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 20:58:17,474 INFO segmented.SegmentedRaftLogWorker: new d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 20:58:17,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 20:58:17,485 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: start as a follower, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 20:58:17,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:58:17,485 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 20:58:17,475 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 20:58:17,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 20:58:17,485 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: start FollowerState
datanode_1  | 2019-10-15 20:58:17,475 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 20:58:17,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 20:58:17,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4925FCE20B2D,id=91c11426-c36a-411f-9706-fc9722c3b8cd
datanode_1  | 2019-10-15 20:58:17,475 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 20:58:17,483 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 20:58:17,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 20:58:17,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 20:58:17,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 20:58:17,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 20:58:17,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 20:58:17,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 20:58:17,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 20:58:17,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 20:58:17,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 20:58:17,493 INFO impl.FollowerState: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:6ms
datanode_1  | 2019-10-15 20:58:17,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 20:58:17,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 20:58:17,500 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 20:58:17,478 INFO segmented.SegmentedRaftLogWorker: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 20:58:17,489 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: start as a follower, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 20:58:17,501 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: shutdown FollowerState
datanode_1  | 2019-10-15 20:58:17,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 20:58:17,490 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 20:58:17,501 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 20:58:17,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 20:58:17,490 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: start FollowerState
datanode_3  | 2019-10-15 20:58:17,501 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: start LeaderElection
datanode_1  | 2019-10-15 20:58:17,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 20:58:17,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4925FCE20B2D,id=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11
datanode_3  | 2019-10-15 20:58:17,514 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: start LeaderState
datanode_1  | 2019-10-15 20:58:17,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 20:58:17,498 INFO impl.FollowerState: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_1  | 2019-10-15 20:58:17,491 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: start as a follower, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 20:58:17,530 INFO segmented.SegmentedRaftLogWorker: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 20:58:17,498 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: shutdown FollowerState
datanode_1  | 2019-10-15 20:58:17,499 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 20:58:17,539 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192: set configuration 0: [91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 20:58:17,499 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 20:58:17,544 INFO impl.LeaderElection: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-LeaderElection2: begin an election at term 1 for -1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 20:58:17,499 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: start LeaderElection
datanode_3  | 2019-10-15 20:58:17,659 INFO segmented.SegmentedRaftLogWorker: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb5974db-2747-4a91-be6a-1a968b17d192/current/log_inprogress_0
datanode_2  | 2019-10-15 20:58:17,536 INFO impl.LeaderElection: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-LeaderElection2: begin an election at term 1 for -1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 20:58:17,500 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start FollowerState
datanode_3  | 2019-10-15 20:58:17,698 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11
datanode_2  | 2019-10-15 20:58:17,559 INFO impl.LeaderElection: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D:t1, leader=null, voted=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11, raftlog=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 20:58:17,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4925FCE20B2D,id=d2041e88-6c10-4ce1-8356-252d6d4aaab1
datanode_1  | 2019-10-15 20:58:17,690 INFO impl.FollowerState: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_3  | 2019-10-15 20:58:17,698 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: shutdown LeaderElection
datanode_2  | 2019-10-15 20:58:17,579 INFO impl.LeaderElection: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-LeaderElection2: begin an election at term 2 for -1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 20:58:17,691 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: shutdown FollowerState
datanode_2  | 2019-10-15 20:58:17,660 INFO impl.LeaderElection: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D:t2, leader=null, voted=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11, raftlog=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 20:58:17,691 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 20:58:17,699 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: start FollowerState
datanode_2  | 2019-10-15 20:58:17,714 INFO impl.LeaderElection: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-LeaderElection2: begin an election at term 3 for -1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 20:58:17,691 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start LeaderElection
datanode_3  | 2019-10-15 20:58:17,710 INFO impl.LeaderElection: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D:t2, leader=null, voted=null, raftlog=91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 20:58:17,788 INFO impl.LeaderElection: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D:t3, leader=null, voted=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11, raftlog=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 20:58:17,715 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11
datanode_3  | 2019-10-15 20:58:17,756 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11
datanode_2  | 2019-10-15 20:58:17,811 INFO impl.LeaderElection: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-LeaderElection2: begin an election at term 4 for -1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 20:58:17,715 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: shutdown LeaderElection
datanode_3  | 2019-10-15 20:58:17,757 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: shutdown FollowerState
datanode_2  | 2019-10-15 20:58:17,851 INFO impl.LeaderElection: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-LeaderElection2: Election PASSED; received 1 response(s) [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11<-91c11426-c36a-411f-9706-fc9722c3b8cd#0:OK-t4] and 0 exception(s); a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D:t4, leader=null, voted=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11, raftlog=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 20:58:17,715 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start FollowerState
datanode_3  | 2019-10-15 20:58:17,769 INFO impl.FollowerState: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:58:17,852 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: shutdown LeaderElection
datanode_3  | 2019-10-15 20:58:17,779 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: start FollowerState
datanode_2  | 2019-10-15 20:58:17,852 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-15 20:58:17,852 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: change Leader from null to a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11 at term 4 for becomeLeader, leader elected after 379ms
datanode_3  | 2019-10-15 20:58:17,832 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11
datanode_1  | 2019-10-15 20:58:17,714 INFO impl.LeaderElection: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-LeaderElection2: begin an election at term 1 for -1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 20:58:17,853 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 20:58:17,834 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: shutdown FollowerState
datanode_2  | 2019-10-15 20:58:17,853 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 20:58:17,834 INFO impl.FollowerState: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
