Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2
s3g_1       | 2019-10-15 20:48:45,678 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-15 20:48:49 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1160056990
datanode_2  | 2019-10-15 20:48:56,163 INFO impl.RoleInfo: 9ba2f83e-5783-4303-9287-180a2c5869d2: start LeaderElection
datanode_1  | 2019-10-15 20:48:57,702 INFO impl.RoleInfo: 93a314be-2f43-4bc4-b84c-45565e1ea108: start LeaderState
datanode_3  | 2019-10-15 20:48:57,289 INFO impl.LeaderElection: dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-D5F273F9B857-LeaderElection1: begin an election at term 1 for -1: [dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 20:48:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-15 20:48:56,239 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d6b8794-eab7-4709-9ab4-c41878df6bcd, Nodes: 9ba2f83e-5783-4303-9287-180a2c5869d2{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 20:48:49 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35024 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-15 20:48:57,729 INFO segmented.SegmentedRaftLogWorker: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-7A2BAF8617A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 20:48:56,195 INFO impl.LeaderElection: 9ba2f83e-5783-4303-9287-180a2c5869d2@group-C41878DF6BCD-LeaderElection1: begin an election at term 1 for -1: [9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 20:48:57,290 INFO impl.RoleInfo: dff96dca-2569-4eb6-8e6d-369c63f9c5e5: shutdown LeaderElection
rm_1        | 2019-10-15 20:48:46 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-15 20:48:57,174 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74b4722b-902f-4735-9499-d5f273f9b857, Nodes: dff96dca-2569-4eb6-8e6d-369c63f9c5e5{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 20:48:49 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-15 20:48:57,734 INFO impl.RaftServerProxy: 93a314be-2f43-4bc4-b84c-45565e1ea108: addNew group-B4D269581755:[93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858] returns group-B4D269581755:java.util.concurrent.CompletableFuture@2b6ebfdf[Not completed]
datanode_2  | 2019-10-15 20:48:56,196 INFO impl.RoleInfo: 9ba2f83e-5783-4303-9287-180a2c5869d2: shutdown LeaderElection
datanode_3  | 2019-10-15 20:48:57,291 INFO impl.RaftServerImpl: dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-D5F273F9B857: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 20:48:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-15 20:48:57,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9aa42ac-dc5f-4580-be8e-7a2baf8617a8, Nodes: 93a314be-2f43-4bc4-b84c-45565e1ea108{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 20:49:54 INFO  Server:1454 - Auth successful for appattempt_1571172526016_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 20:48:57,737 INFO impl.RaftServerImpl: 93a314be-2f43-4bc4-b84c-45565e1ea108: new RaftServerImpl for group-B4D269581755:[93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 20:48:56,196 INFO impl.RaftServerImpl: 9ba2f83e-5783-4303-9287-180a2c5869d2@group-C41878DF6BCD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 20:48:57,291 INFO impl.RaftServerImpl: dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-D5F273F9B857: change Leader from null to dff96dca-2569-4eb6-8e6d-369c63f9c5e5 at term 1 for becomeLeader, leader elected after 295ms
scm_1       | 2019-10-15 20:48:57,828 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2502ba7-fa76-4abc-a8a6-b4d269581755, Nodes: dff96dca-2569-4eb6-8e6d-369c63f9c5e5{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}93a314be-2f43-4bc4-b84c-45565e1ea108{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9ba2f83e-5783-4303-9287-180a2c5869d2{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-15 20:49:54 INFO  ContainerManagerImpl:810 - Start request for container_1571172526016_0001_01_000001 by user hadoop
rm_1        | 2019-10-15 20:48:46 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-15 20:48:57,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 20:48:56,197 INFO impl.RaftServerImpl: 9ba2f83e-5783-4303-9287-180a2c5869d2@group-C41878DF6BCD: change Leader from null to 9ba2f83e-5783-4303-9287-180a2c5869d2 at term 1 for becomeLeader, leader elected after 189ms
datanode_3  | 2019-10-15 20:48:57,294 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-15 20:51:00,872 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-15 20:49:54 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571172526016_0001
rm_1        | 2019-10-15 20:48:46 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-15 20:48:57,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 20:48:56,200 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 20:48:57,294 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-15 20:51:00,873 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968366902149125 bcsId: 0
nm_1        | 2019-10-15 20:49:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571172526016_0001	CONTAINERID=container_1571172526016_0001_01_000001
rm_1        | 2019-10-15 20:48:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-15 20:48:57,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:48:56,200 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 20:48:57,297 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-15 20:51:00,880 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102968366922727430 bcsId: 0
nm_1        | 2019-10-15 20:49:54 INFO  ApplicationImpl:464 - Application application_1571172526016_0001 transitioned from NEW to INITING
rm_1        | 2019-10-15 20:48:46 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-15 20:48:57,738 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 20:48:56,206 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 20:48:57,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-15 20:51:00,880 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102968366950711303 bcsId: 0
nm_1        | 2019-10-15 20:49:54 INFO  ApplicationImpl:304 - Adding container_1571172526016_0001_01_000001 to application application_1571172526016_0001
rm_1        | 2019-10-15 20:48:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-15 20:48:56,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-15 20:51:00,881 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968366954446856 bcsId: 0
datanode_3  | 2019-10-15 20:48:57,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 20:49:54 INFO  ApplicationImpl:464 - Application application_1571172526016_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-15 20:48:46 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-15 20:48:56,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 20:48:57,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 20:51:00,882 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102968368101261321 bcsId: 0
datanode_3  | 2019-10-15 20:48:57,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 20:49:54 INFO  ContainerImpl:1135 - Container container_1571172526016_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 20:48:46 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-15 20:48:56,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-15 20:51:00,882 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968368115875850 bcsId: 0
nm_1        | 2019-10-15 20:49:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571172526016_0001
datanode_3  | 2019-10-15 20:48:57,314 INFO impl.RoleInfo: dff96dca-2569-4eb6-8e6d-369c63f9c5e5: start LeaderState
datanode_1  | 2019-10-15 20:48:57,738 INFO impl.RaftServerImpl: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-B4D269581755: ConfigurationManager, init=-1: [93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 20:48:46 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-15 20:48:56,225 INFO impl.RoleInfo: 9ba2f83e-5783-4303-9287-180a2c5869d2: start LeaderState
nm_1        | 2019-10-15 20:49:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571172526016_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-15 20:48:57,336 INFO segmented.SegmentedRaftLogWorker: dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-D5F273F9B857-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-15 20:51:00,884 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968366595375106 bcsId: 0
datanode_1  | 2019-10-15 20:48:57,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 20:48:46 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-15 20:48:56,247 INFO segmented.SegmentedRaftLogWorker: 9ba2f83e-5783-4303-9287-180a2c5869d2@group-C41878DF6BCD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 20:49:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571172526016_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-15 20:48:57,346 INFO impl.RaftServerImpl: dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-D5F273F9B857: set configuration 0: [dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-15 20:51:00,885 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968366744600579 bcsId: 0
datanode_1  | 2019-10-15 20:48:57,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 20:48:46 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 20:48:56,257 INFO impl.RaftServerImpl: 9ba2f83e-5783-4303-9287-180a2c5869d2@group-C41878DF6BCD: set configuration 0: [9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-15 20:49:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571172526016_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-15 20:48:57,490 INFO segmented.SegmentedRaftLogWorker: dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-D5F273F9B857-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74b4722b-902f-4735-9499-d5f273f9b857/current/log_inprogress_0
scm_1       | 2019-10-15 20:51:00,886 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968366761246724 bcsId: 0
datanode_1  | 2019-10-15 20:48:57,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755 does not exist. Creating ...
rm_1        | 2019-10-15 20:48:46 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-15 20:48:56,958 INFO segmented.SegmentedRaftLogWorker: 9ba2f83e-5783-4303-9287-180a2c5869d2@group-C41878DF6BCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d6b8794-eab7-4709-9ab4-c41878df6bcd/current/log_inprogress_0
nm_1        | 2019-10-15 20:49:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571172526016_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-15 20:48:57,750 INFO impl.RaftServerProxy: dff96dca-2569-4eb6-8e6d-369c63f9c5e5: addNew group-B4D269581755:[93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858] returns group-B4D269581755:java.util.concurrent.CompletableFuture@3fb62a4c[Not completed]
scm_1       | 2019-10-15 20:51:00,891 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102968369647714315 bcsId: 0
datanode_1  | 2019-10-15 20:48:57,742 INFO impl.RaftServerImpl: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-7A2BAF8617A8: set configuration 0: [93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-15 20:48:46 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 20:48:57,750 INFO impl.RaftServerProxy: 9ba2f83e-5783-4303-9287-180a2c5869d2: addNew group-B4D269581755:[93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858] returns group-B4D269581755:java.util.concurrent.CompletableFuture@1274109c[Not completed]
nm_1        | 2019-10-15 20:49:54 INFO  ResourceLocalizationService:711 - Created localizer for container_1571172526016_0001_01_000001
datanode_3  | 2019-10-15 20:48:57,753 INFO impl.RaftServerImpl: dff96dca-2569-4eb6-8e6d-369c63f9c5e5: new RaftServerImpl for group-B4D269581755:[93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 20:48:57,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755/in_use.lock acquired by nodename 7@211c9e4b9b7a
rm_1        | 2019-10-15 20:48:46 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-15 20:51:00,892 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968370139496460 bcsId: 0
datanode_2  | 2019-10-15 20:48:57,753 INFO impl.RaftServerImpl: 9ba2f83e-5783-4303-9287-180a2c5869d2: new RaftServerImpl for group-B4D269581755:[93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 20:49:54 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571172526016_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-15 20:48:57,800 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755 has been successfully formatted.
rm_1        | 2019-10-15 20:48:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-15 20:48:57,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 20:49:54 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-15 20:48:57,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 20:48:57,800 [pool-8-thread-1] INFO       - group-B4D269581755: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 20:48:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-15 20:48:57,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 20:49:54 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571172526016_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172526016_0001/container_1571172526016_0001_01_000001.tokens
rm_1        | 2019-10-15 20:48:46 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 20:48:57,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 20:49:54 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172526016_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172526016_0001
rm_1        | 2019-10-15 20:48:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 20:48:57,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:48:57,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 20:49:55 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-15 20:48:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 20:48:57,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 20:49:56 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 20:48:57,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 20:48:46 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-15 20:48:57,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 20:49:56 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 20:48:57,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 20:48:46 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:48:57,754 INFO impl.RaftServerImpl: dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-B4D269581755: ConfigurationManager, init=-1: [93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 20:49:56 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-15 20:48:57,753 INFO impl.RaftServerImpl: 9ba2f83e-5783-4303-9287-180a2c5869d2@group-B4D269581755: ConfigurationManager, init=-1: [93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 20:48:47 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 20:48:57,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 20:49:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571172526016_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172526016_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 20:48:57,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 20:48:47 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-15 20:48:57,802 INFO segmented.SegmentedRaftLogWorker: new 93a314be-2f43-4bc4-b84c-45565e1ea108@group-B4D269581755-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755
nm_1        | 2019-10-15 20:49:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571172526016_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172526016_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 20:48:57,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 20:48:47 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-15 20:48:57,755 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 20:49:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571172526016_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172526016_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 20:48:57,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755 does not exist. Creating ...
rm_1        | 2019-10-15 20:48:47 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 20:48:57,755 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755 does not exist. Creating ...
datanode_2  | 2019-10-15 20:48:57,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755/in_use.lock acquired by nodename 7@4a2cdf840610
rm_1        | 2019-10-15 20:48:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
