Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-14 10:59:08,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 10:59:08,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 10:59:08,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 14, 2019 10:59:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 10:59:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-14 10:59:08,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 10:59:08,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-14 10:59:08,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 10:59:08,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 10:59:04 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-14 10:59:08,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 14, 2019 10:59:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-14 10:59:08,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 10:59:08,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 10:59:05 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-14 10:59:08,676 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-14 10:59:08,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 10:59:08,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 10:59:08,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 10:59:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 20455212
rm_1        | Oct 14, 2019 10:59:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 10:59:08,691 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 10:59:08,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 10:59:08,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 10:59:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1067576023
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 10:59:08,691 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 10:59:08,648 INFO segmented.SegmentedRaftLogWorker: 632cafae-0fc5-43ff-865d-a3ada3c53554@group-6CE68DF8CB6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 10:59:05 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46451 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-14 10:59:08,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 14, 2019 10:59:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 10:59:08,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 10:59:08,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 11:00:06 INFO  Server:1845 - Auth successful for appattempt_1571050744168_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 10:59:08,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 10:59:08,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 10:59:08,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 10:59:08,677 INFO segmented.SegmentedRaftLogWorker: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-6CE68DF8CB6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 11:00:06 INFO  ContainerManagerImpl:1070 - Start request for container_1571050744168_0001_01_000001 by user hadoop
rm_1        | Oct 14, 2019 10:59:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 10:59:08,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 10:59:08,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 10:59:08,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 11:00:06 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571050744168_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 10:59:08,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 10:59:08,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 11:00:06 INFO  ApplicationImpl:655 - Application application_1571050744168_0001 transitioned from NEW to INITING
rm_1        | 2019-10-14 10:59:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3865824585181302826.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-14 10:59:08,692 INFO segmented.SegmentedRaftLogWorker: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-6CE68DF8CB6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 10:59:08,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 10:59:08,653 INFO impl.RaftServerImpl: 632cafae-0fc5-43ff-865d-a3ada3c53554@group-6CE68DF8CB6D: start as a follower, conf=-1: [632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 11:00:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000001
rm_1        | 2019-10-14 10:59:03 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-14 10:59:08,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 10:59:08,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 10:59:08,653 INFO impl.RaftServerImpl: 632cafae-0fc5-43ff-865d-a3ada3c53554@group-6CE68DF8CB6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 11:00:06 INFO  ApplicationImpl:463 - Adding container_1571050744168_0001_01_000001 to application application_1571050744168_0001
rm_1        | 2019-10-14 10:59:03 INFO  Server:419 - Started @4138ms
datanode_2  | 2019-10-14 10:59:08,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 10:59:08,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 10:59:08,653 INFO impl.RoleInfo: 632cafae-0fc5-43ff-865d-a3ada3c53554: start FollowerState
nm_1        | 2019-10-14 11:00:06 INFO  ApplicationImpl:655 - Application application_1571050744168_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-14 10:59:03 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-14 10:59:08,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 10:59:08,683 INFO impl.RaftServerImpl: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-6CE68DF8CB6D: start as a follower, conf=-1: [632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 10:59:08,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CE68DF8CB6D,id=632cafae-0fc5-43ff-865d-a3ada3c53554
rm_1        | 2019-10-14 10:59:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-14 11:00:06 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 10:59:08,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 10:59:08,683 INFO impl.RaftServerImpl: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-6CE68DF8CB6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 10:59:12,957 INFO impl.FollowerState: 632cafae-0fc5-43ff-865d-a3ada3c53554@group-B7B6F9827C8D-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
rm_1        | 2019-10-14 10:59:04 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-14 10:59:08,697 INFO impl.RaftServerImpl: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-6CE68DF8CB6D: start as a follower, conf=-1: [632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 11:00:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050744168_0001
datanode_3  | 2019-10-14 10:59:08,683 INFO impl.RoleInfo: 67565976-87c5-45f7-b87d-eb5b0b28bbdb: start FollowerState
datanode_1  | 2019-10-14 10:59:12,960 INFO impl.RoleInfo: 632cafae-0fc5-43ff-865d-a3ada3c53554: shutdown FollowerState
rm_1        | 2019-10-14 10:59:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-14 10:59:08,697 INFO impl.RaftServerImpl: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-6CE68DF8CB6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 11:00:06 INFO  ResourceLocalizationService:801 - Created localizer for container_1571050744168_0001_01_000001
datanode_3  | 2019-10-14 10:59:08,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CE68DF8CB6D,id=67565976-87c5-45f7-b87d-eb5b0b28bbdb
datanode_1  | 2019-10-14 10:59:12,961 INFO impl.RaftServerImpl: 632cafae-0fc5-43ff-865d-a3ada3c53554@group-B7B6F9827C8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 10:59:04 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-14 10:59:08,697 INFO impl.RoleInfo: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68: start FollowerState
nm_1        | 2019-10-14 11:00:06 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571050744168_0001_01_000001.tokens
datanode_3  | 2019-10-14 10:59:12,461 INFO impl.FollowerState: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-F2E5603108B2-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_1  | 2019-10-14 10:59:12,966 INFO impl.RoleInfo: 632cafae-0fc5-43ff-865d-a3ada3c53554: start LeaderElection
rm_1        | 2019-10-14 10:59:04 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-14 10:59:08,698 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CE68DF8CB6D,id=8bfa032c-bfaa-4027-98c4-a8a7541d6e68
nm_1        | 2019-10-14 11:00:06 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-14 10:59:12,463 INFO impl.RoleInfo: 67565976-87c5-45f7-b87d-eb5b0b28bbdb: shutdown FollowerState
datanode_1  | 2019-10-14 10:59:12,983 INFO impl.LeaderElection: 632cafae-0fc5-43ff-865d-a3ada3c53554@group-B7B6F9827C8D-LeaderElection1: begin an election at term 1 for -1: [632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858], old=null
rm_1        | 2019-10-14 10:59:04 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-14 10:59:13,669 INFO impl.FollowerState: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-A798DAF6D1C5-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
nm_1        | 2019-10-14 11:00:06 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571050744168_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001/container_1571050744168_0001_01_000001.tokens
datanode_1  | 2019-10-14 10:59:12,986 INFO impl.RoleInfo: 632cafae-0fc5-43ff-865d-a3ada3c53554: shutdown LeaderElection
datanode_3  | 2019-10-14 10:59:12,464 INFO impl.RaftServerImpl: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-F2E5603108B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 10:59:04 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-14 10:59:13,672 INFO impl.RoleInfo: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68: shutdown FollowerState
nm_1        | 2019-10-14 11:00:06 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001
datanode_1  | 2019-10-14 10:59:12,987 INFO impl.RaftServerImpl: 632cafae-0fc5-43ff-865d-a3ada3c53554@group-B7B6F9827C8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 10:59:12,470 INFO impl.RoleInfo: 67565976-87c5-45f7-b87d-eb5b0b28bbdb: start LeaderElection
rm_1        | 2019-10-14 10:59:04 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-14 10:59:13,673 INFO impl.RaftServerImpl: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-A798DAF6D1C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 11:00:06 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-14 10:59:12,987 INFO impl.RaftServerImpl: 632cafae-0fc5-43ff-865d-a3ada3c53554@group-B7B6F9827C8D: change Leader from null to 632cafae-0fc5-43ff-865d-a3ada3c53554 at term 1 for becomeLeader, leader elected after 5145ms
datanode_3  | 2019-10-14 10:59:12,646 INFO impl.LeaderElection: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-F2E5603108B2-LeaderElection1: begin an election at term 1 for -1: [67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 10:59:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-14 10:59:13,679 INFO impl.RoleInfo: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68: start LeaderElection
nm_1        | 2019-10-14 11:00:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-14 10:59:12,993 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 10:59:12,648 INFO impl.RoleInfo: 67565976-87c5-45f7-b87d-eb5b0b28bbdb: shutdown LeaderElection
datanode_2  | 2019-10-14 10:59:13,695 INFO impl.LeaderElection: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-A798DAF6D1C5-LeaderElection1: begin an election at term 1 for -1: [8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858], old=null
nm_1        | 2019-10-14 11:00:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-14 10:59:12,993 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 10:59:12,649 INFO impl.RaftServerImpl: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-F2E5603108B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-14 10:59:04 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 10:59:13,697 INFO impl.RoleInfo: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68: shutdown LeaderElection
nm_1        | 2019-10-14 11:00:07 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-14 10:59:12,999 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 10:59:12,650 INFO impl.RaftServerImpl: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-F2E5603108B2: change Leader from null to 67565976-87c5-45f7-b87d-eb5b0b28bbdb at term 1 for becomeLeader, leader elected after 5391ms
datanode_2  | 2019-10-14 10:59:13,698 INFO impl.RaftServerImpl: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-A798DAF6D1C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-14 10:59:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-14 11:00:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-14 10:59:13,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 10:59:12,656 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 10:59:13,698 INFO impl.RaftServerImpl: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-A798DAF6D1C5: change Leader from null to 8bfa032c-bfaa-4027-98c4-a8a7541d6e68 at term 1 for becomeLeader, leader elected after 5320ms
