Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-10-04 20:50:40 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-04 20:50:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 20:50:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 20:50:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 20:50:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 20:50:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-04 20:50:41 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-04 20:50:47 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-04 20:50:42 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-04 20:50:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 20:50:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@187e5235{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 20:50:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 20:50:41 INFO  log:192 - Logging initialized @2103ms
scm_1       | 2019-10-04 20:50:47 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
nm_1        | 2019-10-04 20:50:42 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 20:50:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f1ef9d6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 20:50:49 INFO  SegmentedRaftLogWorker:173 - new 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-4679A8793BA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a565c6cb-a02e-47a4-8190-4679a8793ba7
rm_1        | 2019-10-04 20:50:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 20:50:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/8a74bf73-e1ec-4d97-9aff-47868f26cd5d
nm_1        | 2019-10-04 20:50:42 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-04 20:50:48 INFO  SegmentedRaftLogWorker:173 - new 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-237A77692FCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78fbb979-b322-46a5-a3d7-237a77692fcc
om_1        | 2019-10-04 20:50:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@69afa141{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10707662878061480127.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 20:50:48 INFO  SegmentedRaftLogWorker:173 - new 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-38602B800CC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94d83206-201c-4ce0-9c70-38602b800cc9
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 20:50:41 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-04 20:50:47 INFO  SCMNodeManager:266 - Registered Data node : 8a74bf73-e1ec-4d97-9aff-47868f26cd5d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-04 20:50:42 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 20:50:52 INFO  AbstractConnector:278 - Started ServerConnector@11e355ca{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 20:50:41 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 20:50:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/75a2d6ee-3322-4858-b960-57ac0c759b6e
nm_1        | 2019-10-04 20:50:42 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 20:50:52 INFO  Server:419 - Started @3775ms
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 20:50:41 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-04 20:50:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 20:50:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 20:50:47 INFO  SCMNodeManager:266 - Registered Data node : 75a2d6ee-3322-4858-b960-57ac0c759b6e{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 20:50:41 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 20:50:43 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-10-04 20:50:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 20:50:41 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 20:50:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 20:50:52 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-04 20:50:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 20:50:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 20:51:05 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-04 20:50:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 20:50:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 20:50:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-04 20:50:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 20:50:41 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 04, 2019 8:50:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 20:50:41 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-04 20:50:49 INFO  SegmentedRaftLogWorker:128 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-4679A8793BA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 20:50:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 94d83206-201c-4ce0-9c70-38602b800cc9, Nodes: 6498ab9b-80d0-489d-bfd4-59e08b016de9{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 04, 2019 8:50:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 20:50:41 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-04 20:50:48 INFO  SegmentedRaftLogWorker:128 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-38602B800CC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 20:50:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 78fbb979-b322-46a5-a3d7-237a77692fcc, Nodes: 75a2d6ee-3322-4858-b960-57ac0c759b6e{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 20:50:48 INFO  SegmentedRaftLogWorker:128 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-237A77692FCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 20:50:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 20:50:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a565c6cb-a02e-47a4-8190-4679a8793ba7, Nodes: 8a74bf73-e1ec-4d97-9aff-47868f26cd5d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 04, 2019 8:50:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 20:50:42 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-04 20:50:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1cdc8010-cce4-4ceb-bbae-650cd71abcc1, Nodes: 75a2d6ee-3322-4858-b960-57ac0c759b6e{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6498ab9b-80d0-489d-bfd4-59e08b016de9{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8a74bf73-e1ec-4d97-9aff-47868f26cd5d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 20:50:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 04, 2019 8:50:43 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerImpl:181 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-4679A8793BA7: start as a follower, conf=-1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858], old=null
rm_1        | 2019-10-04 20:50:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerImpl:170 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-4679A8793BA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 20:50:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerImpl:181 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-38602B800CC9: start as a follower, conf=-1: [6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerImpl:181 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-237A77692FCC: start as a follower, conf=-1: [75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858], old=null
nm_1        | Oct 04, 2019 8:50:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:50:49 INFO  RoleInfo:143 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d: start FollowerState
datanode_2  | 2019-10-04 20:50:48 INFO  RaftServerImpl:170 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-38602B800CC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 20:50:42 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 20:50:48 INFO  RaftServerImpl:170 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-237A77692FCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 20:50:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4679A8793BA7,id=8a74bf73-e1ec-4d97-9aff-47868f26cd5d
datanode_2  | 2019-10-04 20:50:48 INFO  RoleInfo:143 - 6498ab9b-80d0-489d-bfd4-59e08b016de9: start FollowerState
rm_1        | 2019-10-04 20:50:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 20:50:48 INFO  RoleInfo:143 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: start FollowerState
nm_1        | Oct 04, 2019 8:50:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerProxy:89 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d: addNew group-650CD71ABCC1:[8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858] returns group-650CD71ABCC1:java.util.concurrent.CompletableFuture@24b71d92[Not completed]
datanode_2  | 2019-10-04 20:50:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38602B800CC9,id=6498ab9b-80d0-489d-bfd4-59e08b016de9
rm_1        | 2019-10-04 20:50:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-04 20:50:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-237A77692FCC,id=75a2d6ee-3322-4858-b960-57ac0c759b6e
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerImpl:95 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d: new RaftServerImpl for group-650CD71ABCC1:[8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerProxy:89 - 6498ab9b-80d0-489d-bfd4-59e08b016de9: addNew group-650CD71ABCC1:[8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858] returns group-650CD71ABCC1:java.util.concurrent.CompletableFuture@22c75cd1[Not completed]
rm_1        | 2019-10-04 20:50:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerProxy:89 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: addNew group-650CD71ABCC1:[8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858] returns group-650CD71ABCC1:java.util.concurrent.CompletableFuture@302ce4aa[Not completed]
nm_1        | Oct 04, 2019 8:50:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerImpl:95 - 6498ab9b-80d0-489d-bfd4-59e08b016de9: new RaftServerImpl for group-650CD71ABCC1:[8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 04, 2019 8:50:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerImpl:95 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: new RaftServerImpl for group-650CD71ABCC1:[8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 20:50:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-507293956071786337.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 04, 2019 8:50:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 20:50:44 INFO  AbstractConnector:278 - Started ServerConnector@22258089{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 20:50:44 INFO  Server:419 - Started @5301ms
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 04, 2019 8:50:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
