Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-05 16:31:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-05 16:31:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-05 16:32:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-05 16:31:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-05 16:31:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-05 16:31:24 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-05 16:31:29 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-05 16:31:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-05 16:32:43 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-05 16:31:25 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-05 16:31:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-05 16:31:24 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-05 16:31:29 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 16:31:26 INFO  HttpServer2:1191 - Jetty bound to port 9882
s3g_1       | 2019-10-05 16:32:43 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
datanode_1  | 2019-10-05 16:31:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-05 16:31:26 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-05 16:31:24 INFO  log:192 - Logging initialized @1121ms
om_1        | 2019-10-05 16:31:29 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 16:31:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-05 16:32:54 INFO  BucketEndpoint:211 - Location is /bucket-48497
datanode_1  | 2019-10-05 16:31:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-05 16:31:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-05 16:31:25 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
om_1        | 2019-10-05 16:31:29 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 16:31:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-05 16:32:54 INFO  BucketEndpoint:211 - Location is /bucket-48497
datanode_1  | 2019-10-05 16:31:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-05 16:31:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-05 16:31:25 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-05 16:31:29 INFO  log:192 - Logging initialized @2478ms
datanode_3  | 2019-10-05 16:31:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-10-05 16:33:00 INFO  BucketEndpoint:211 - Location is /bucket-36770
datanode_1  | 2019-10-05 16:31:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9781627684614643711.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-05 16:31:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-05 16:31:25 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3  | 2019-10-05 16:31:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1844350117618487242.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 2019-10-05 16:33:01 ERROR BucketEndpoint:252 - Exception occurred in headBucket
datanode_1  | 2019-10-05 16:31:25 INFO  AbstractConnector:278 - Started ServerConnector@9b9a327{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-05 16:31:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14183227487219466903.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-05 16:31:25 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-10-05 16:31:25 INFO  Server:419 - Started @3295ms
datanode_3  | 2019-10-05 16:31:26 INFO  AbstractConnector:278 - Started ServerConnector@1546418e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-05 16:31:26 INFO  AbstractConnector:278 - Started ServerConnector@3bbf6abe{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-05 16:31:25 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_1  | 2019-10-05 16:31:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-05 16:31:26 INFO  Server:419 - Started @3405ms
scm_1       | 2019-10-05 16:31:25 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-05 16:31:26 INFO  Server:419 - Started @3437ms
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-10-05 16:31:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-05 16:31:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-05 16:31:25 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-05 16:31:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-10-05 16:31:25 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-05 16:31:25 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-05 16:31:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-05 16:31:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-05 16:31:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-05 16:31:25 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-05 16:31:26 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-05 16:31:26 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-05 16:31:26 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-05 16:31:25 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@e3c0e40
datanode_2  | 2019-10-05 16:31:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-05 16:31:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-05 16:31:28 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-05 16:31:25 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-10-05 16:31:26 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-05 16:31:26 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-05 16:31:28 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-05 16:31:25 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-10-05 16:31:28 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-05 16:31:28 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-05 16:31:28 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis c4311030-8244-43ca-844c-cb40c6b59b64 at port 9858
scm_1       | 2019-10-05 16:31:25 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-05 16:31:28 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-05 16:31:28 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-05 16:31:28 INFO  RaftServerProxy:299 - c4311030-8244-43ca-844c-cb40c6b59b64: start RPC server
scm_1       | 2019-10-05 16:31:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-05 16:31:28 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis b0727e4f-5184-4c02-9cbb-ad67523f0dfb at port 9858
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-05 16:31:28 INFO  GrpcService:158 - c4311030-8244-43ca-844c-cb40c6b59b64: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-05 16:31:25 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-05 16:31:28 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 1c4ad5dc-8398-48f4-84b8-fa5184202002 at port 9858
datanode_2  | 2019-10-05 16:31:28 INFO  RaftServerProxy:299 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: start RPC server
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-05 16:31:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 16:31:28 INFO  RaftServerProxy:299 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: start RPC server
datanode_2  | 2019-10-05 16:31:28 INFO  GrpcService:158 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-05 16:31:25 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-05 16:31:28 INFO  GrpcService:158 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-05 16:31:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-05 16:31:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-05 16:31:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-05 16:31:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-05 16:31:30 INFO  RaftServerProxy:89 - c4311030-8244-43ca-844c-cb40c6b59b64: addNew group-C6907606D754:[c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858] returns group-C6907606D754:java.util.concurrent.CompletableFuture@602659f2[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-05 16:31:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerProxy:89 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: addNew group-51750E8AD70A:[b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858] returns group-51750E8AD70A:java.util.concurrent.CompletableFuture@524b687d[Not completed]
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-05 16:31:30 INFO  RaftServerImpl:95 - c4311030-8244-43ca-844c-cb40c6b59b64: new RaftServerImpl for group-C6907606D754:[c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 16:31:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerImpl:95 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: new RaftServerImpl for group-51750E8AD70A:[b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-05 16:31:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 16:31:26 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerProxy:89 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: addNew group-4A83E6F567F3:[1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858] returns group-4A83E6F567F3:java.util.concurrent.CompletableFuture@722de835[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-05 16:31:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerImpl:95 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: new RaftServerImpl for group-4A83E6F567F3:[1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-05 16:31:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-05 16:31:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-05 16:31:26 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-05 16:31:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-05 16:31:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-05 16:31:30 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-05 16:31:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-05 16:31:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-05 16:31:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-05 16:31:30 INFO  RaftServerImpl:103 - c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754: ConfigurationManager, init=-1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-05 16:31:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-05 16:31:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerImpl:103 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A: ConfigurationManager, init=-1: [b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 16:31:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-05 16:31:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-05 16:31:30 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-05 16:31:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-05 16:31:26 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-05 16:31:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-05 16:31:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6c5c38bf-8d65-414c-9075-c6907606d754 does not exist. Creating ...
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerImpl:103 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-4A83E6F567F3: ConfigurationManager, init=-1: [1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-05 16:31:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-05 16:31:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
