Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-09 07:18:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-09 07:18:15 INFO  AbstractConnector:278 - Started ServerConnector@51c02678{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-09 07:18:15 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-09 07:18:15 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2    | 2019-10-09 07:18:15 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3    | 2019-10-09 07:18:15 INFO  Server:419 - Started @3677ms
datanode_1    | 2019-10-09 07:18:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@10a0fe30{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-09 07:18:15 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-10-09 07:18:17 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_3    | 2019-10-09 07:18:15 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-09 07:18:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6920614{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1         | 2019-10-09 07:18:15 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-09 07:18:17 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_3    | 2019-10-09 07:18:15 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-09 07:18:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@31c628e7{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2632146049618054048.dir/webapp/,AVAILABLE}{/hddsDatanode}
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-09 07:18:15 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2    | 2019-10-09 07:18:17 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 840b15a8-0d79-45c3-bb30-74aa63eb684b at port 9858
datanode_3    | 2019-10-09 07:18:15 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-09 07:18:15 INFO  AbstractConnector:278 - Started ServerConnector@7544ac86{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-10-09 07:18:15 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-09 07:18:17 INFO  RaftServerProxy:299 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start RPC server
datanode_3    | 2019-10-09 07:18:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1    | 2019-10-09 07:18:15 INFO  Server:419 - Started @3817ms
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1         | 2019-10-09 07:18:15 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
scm_1         | 2019-10-09 07:18:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-09 07:18:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1         | 2019-10-09 07:18:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
datanode_3    | 2019-10-09 07:18:15 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-09 07:18:17 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_3    | 2019-10-09 07:18:17 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1         | 2019-10-09 07:18:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1    | 2019-10-09 07:18:15 INFO  MetricsSinkAdapter:204 - Sink prometheus started
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-10-09 07:18:17 INFO  GrpcService:158 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-09 07:18:17 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3 at port 9858
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-10-09 07:18:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-09 07:18:15 INFO  MetricsSystemImpl:301 - Registered sink prometheus
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:357)
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-09 07:18:17 INFO  RaftServerProxy:299 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start RPC server
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-10-09 07:18:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-09 07:18:15 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-09 07:18:17 INFO  GrpcService:158 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-10-09 07:18:16 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-09 07:18:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:604)
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3    | 2019-10-09 07:18:20 INFO  RaftServerProxy:89 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: addNew group-5B20541AA89D:[9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858] returns group-5B20541AA89D:java.util.concurrent.CompletableFuture@7d73373d[Not completed]
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-10-09 07:18:15 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:462)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:473)
datanode_3    | 2019-10-09 07:18:20 INFO  RaftServerImpl:95 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: new RaftServerImpl for group-5B20541AA89D:[9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-10-09 07:18:17 INFO  OzoneContainer:213 - Attempting to start container services.
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:496)
scm_1         | 2019-10-09 07:18:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-09 07:18:16 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3    | 2019-10-09 07:18:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-10-09 07:18:17 INFO  OzoneContainer:177 - Background container scanner has been disabled.
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
scm_1         | 2019-10-09 07:18:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-09 07:18:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-09 07:18:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerProxy:89 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: addNew group-5092083C7068:[840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858] returns group-5092083C7068:java.util.concurrent.CompletableFuture@6a8c98b9[Not completed]
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-10-09 07:18:17 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 17b392c1-50ab-4dda-9a72-5276f31d2027 at port 9858
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
scm_1         | 2019-10-09 07:18:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-09 07:18:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-09 07:18:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerImpl:95 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: new RaftServerImpl for group-5092083C7068:[840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-10-09 07:18:17 INFO  RaftServerProxy:299 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start RPC server
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
scm_1         | 2019-10-09 07:18:16 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-09 07:18:16 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-09 07:18:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-10-09 07:18:17 INFO  GrpcService:158 - 17b392c1-50ab-4dda-9a72-5276f31d2027: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
scm_1         | 2019-10-09 07:18:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-09 07:18:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-09 07:18:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | WARNING: An illegal reflective access operation has occurred
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
scm_1         | 2019-10-09 07:18:16 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-09 07:18:20 INFO  RaftServerImpl:103 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-5B20541AA89D: ConfigurationManager, init=-1: [9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
scm_1         | 2019-10-09 07:18:16 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3    | 2019-10-09 07:18:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
scm_1         | 2019-10-09 07:18:16 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-09 07:18:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-09T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 2019-10-09 07:18:16 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3    | 2019-10-09 07:18:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e243cb65-cdd1-4cac-9942-5b20541aa89d does not exist. Creating ...
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerImpl:103 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-5092083C7068: ConfigurationManager, init=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-09T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
freon_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 2019-10-09 07:18:16 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-09T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | WARNING: An illegal reflective access operation has occurred
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2019-10-09 07:18:16 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-09 07:18:22 INFO  RaftServerProxy:89 - 17b392c1-50ab-4dda-9a72-5276f31d2027: addNew group-9F084618C83E:[17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858] returns group-9F084618C83E:java.util.concurrent.CompletableFuture@67677ba1[Not completed]
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-09T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-10-09 07:18:22 INFO  RaftServerImpl:95 - 17b392c1-50ab-4dda-9a72-5276f31d2027: new RaftServerImpl for group-9F084618C83E:[17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-09 07:18:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f9e37a07-1d27-4095-9dc3-5092083c7068 does not exist. Creating ...
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
freon_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-10-09 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-09T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1         | 2019-10-09 07:18:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-09 07:18:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f9e37a07-1d27-4095-9dc3-5092083c7068/in_use.lock acquired by nodename 7@e0d295ac4600
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
freon_1       | 
freon_1       | Oct 09, 2019 7:19:02 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
datanode_1    | 2019-10-09 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-09 07:18:16 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-09T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-09 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=8, target=172.18.0.8:9859} was not shutdown properly!!! ~*~*~*
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-09 07:18:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f9e37a07-1d27-4095-9dc3-5092083c7068 has been successfully formatted.
scm_1         | 2019-10-09 07:18:16 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-09T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-09 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
freon_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
om_1          | 2019-10-09 07:18:19 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1         | 2019-10-09 07:18:16 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-09 07:18:21 INFO  ContainerStateMachine:231 - group-5092083C7068: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
om_1          | 2019-10-09 07:18:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-09 07:18:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-09 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-09T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-09 07:18:21 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
scm_1         | 2019-10-09 07:18:16 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-09 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-09 07:18:22 INFO  RaftServerImpl:103 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-9F084618C83E: ConfigurationManager, init=-1: [17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-09 07:18:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e243cb65-cdd1-4cac-9942-5b20541aa89d/in_use.lock acquired by nodename 7@23b37031d32b
grafana_1     | t=2019-10-09T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-09 07:18:21 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
