Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1
s3g_1       | 2019-10-11 02:59:41,841 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-11 02:59:43 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Oct 11, 2019 2:59:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 02:59:48,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47F18AE631E6,id=60102753-f5c7-45ad-8a3b-f01bac763ffa
datanode_1  | 2019-10-11 02:59:49,987 INFO impl.RaftServerImpl: b19040ec-48b4-4548-a6ad-0aeae1591085@group-3B7AFC5747A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-11 02:59:50,111 INFO impl.RaftServerImpl: 913e53ce-a197-4245-8648-0c95b3306fef: new RaftServerImpl for group-16A1BE611F2F:[60102753-f5c7-45ad-8a3b-f01bac763ffa:172.18.0.2:9858, b19040ec-48b4-4548-a6ad-0aeae1591085:172.18.0.4:9858, 913e53ce-a197-4245-8648-0c95b3306fef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-11 02:59:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 02:59:50,082 INFO impl.RaftServerProxy: 60102753-f5c7-45ad-8a3b-f01bac763ffa: addNew group-16A1BE611F2F:[60102753-f5c7-45ad-8a3b-f01bac763ffa:172.18.0.2:9858, b19040ec-48b4-4548-a6ad-0aeae1591085:172.18.0.4:9858, 913e53ce-a197-4245-8648-0c95b3306fef:172.18.0.6:9858] returns group-16A1BE611F2F:java.util.concurrent.CompletableFuture@5a743ccc[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-11 02:59:49,988 INFO impl.RoleInfo: b19040ec-48b4-4548-a6ad-0aeae1591085: start FollowerState
datanode_2  | 2019-10-11 02:59:50,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-11 02:59:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 11, 2019 2:59:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 02:59:50,085 INFO impl.RaftServerImpl: 60102753-f5c7-45ad-8a3b-f01bac763ffa: new RaftServerImpl for group-16A1BE611F2F:[60102753-f5c7-45ad-8a3b-f01bac763ffa:172.18.0.2:9858, b19040ec-48b4-4548-a6ad-0aeae1591085:172.18.0.4:9858, 913e53ce-a197-4245-8648-0c95b3306fef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-11 02:59:49,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B7AFC5747A4,id=b19040ec-48b4-4548-a6ad-0aeae1591085
datanode_2  | 2019-10-11 02:59:50,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-11 02:59:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 02:59:50,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-11 02:59:50,095 INFO impl.RaftServerProxy: b19040ec-48b4-4548-a6ad-0aeae1591085: addNew group-16A1BE611F2F:[60102753-f5c7-45ad-8a3b-f01bac763ffa:172.18.0.2:9858, b19040ec-48b4-4548-a6ad-0aeae1591085:172.18.0.4:9858, 913e53ce-a197-4245-8648-0c95b3306fef:172.18.0.6:9858] returns group-16A1BE611F2F:java.util.concurrent.CompletableFuture@fea3583[Not completed]
datanode_2  | 2019-10-11 02:59:50,111 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-11 02:59:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-11 02:59:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7086129351350104964.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-11 02:59:50,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-11 02:59:50,098 INFO impl.RaftServerImpl: b19040ec-48b4-4548-a6ad-0aeae1591085: new RaftServerImpl for group-16A1BE611F2F:[60102753-f5c7-45ad-8a3b-f01bac763ffa:172.18.0.2:9858, b19040ec-48b4-4548-a6ad-0aeae1591085:172.18.0.4:9858, 913e53ce-a197-4245-8648-0c95b3306fef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 02:59:50,111 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-11 02:59:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-11 02:59:45 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-11 02:59:50,086 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 02:59:48,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a7e28c0-c34b-4dcc-8df9-47f18ae631e6, Nodes: 60102753-f5c7-45ad-8a3b-f01bac763ffa{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 02:59:50,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 02:59:50,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 02:59:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-11 02:59:45 INFO  Server:419 - Started @4369ms
datanode_3  | 2019-10-11 02:59:50,086 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-11 02:59:49,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2125b86d-cabf-4d49-93a1-edc0ba6f9c31, Nodes: 913e53ce-a197-4245-8648-0c95b3306fef{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 02:59:50,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 02:59:50,111 INFO impl.RaftServerImpl: 913e53ce-a197-4245-8648-0c95b3306fef@group-16A1BE611F2F: ConfigurationManager, init=-1: [60102753-f5c7-45ad-8a3b-f01bac763ffa:172.18.0.2:9858, b19040ec-48b4-4548-a6ad-0aeae1591085:172.18.0.4:9858, 913e53ce-a197-4245-8648-0c95b3306fef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-11 02:59:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-11 02:59:45 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-11 02:59:50,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 02:59:50,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21794419-90ee-4fa5-8702-3b7afc5747a4, Nodes: b19040ec-48b4-4548-a6ad-0aeae1591085{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 02:59:50,099 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 02:59:50,111 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 11, 2019 2:59:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-11 02:59:45 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37733
datanode_3  | 2019-10-11 02:59:50,087 INFO impl.RaftServerImpl: 60102753-f5c7-45ad-8a3b-f01bac763ffa@group-16A1BE611F2F: ConfigurationManager, init=-1: [60102753-f5c7-45ad-8a3b-f01bac763ffa:172.18.0.2:9858, b19040ec-48b4-4548-a6ad-0aeae1591085:172.18.0.4:9858, 913e53ce-a197-4245-8648-0c95b3306fef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 02:59:50,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82892c05-8f73-4cd7-a021-16a1be611f2f, Nodes: 913e53ce-a197-4245-8648-0c95b3306fef{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}60102753-f5c7-45ad-8a3b-f01bac763ffa{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b19040ec-48b4-4548-a6ad-0aeae1591085{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-11 02:59:50,099 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 02:59:50,113 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-11 02:59:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-11 02:59:50,087 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 03:01:51,420 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-11 02:59:50,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 02:59:50,113 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f does not exist. Creating ...
rm_1        | Oct 11, 2019 2:59:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-11 02:59:50,087 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-11 02:59:45 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
scm_1       | 2019-10-11 03:01:51,421 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941513848127493 bcsId: 0
datanode_1  | 2019-10-11 02:59:50,099 INFO impl.RaftServerImpl: b19040ec-48b4-4548-a6ad-0aeae1591085@group-16A1BE611F2F: ConfigurationManager, init=-1: [60102753-f5c7-45ad-8a3b-f01bac763ffa:172.18.0.2:9858, b19040ec-48b4-4548-a6ad-0aeae1591085:172.18.0.4:9858, 913e53ce-a197-4245-8648-0c95b3306fef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 02:59:50,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f/in_use.lock acquired by nodename 7@7800892234f5
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-11 02:59:50,087 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f does not exist. Creating ...
nm_1        | 2019-10-11 02:59:45 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-11 03:01:51,428 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102941513866936326 bcsId: 0
datanode_1  | 2019-10-11 02:59:50,099 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 02:59:50,120 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f has been successfully formatted.
rm_1        | Oct 11, 2019 2:59:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-11 02:59:50,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f/in_use.lock acquired by nodename 7@a0507a463f29
nm_1        | 2019-10-11 02:59:45 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-11 03:01:51,429 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102941513871523847 bcsId: 0
datanode_1  | 2019-10-11 02:59:50,100 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 02:59:50,121 [pool-8-thread-1] INFO       - group-16A1BE611F2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-11 02:59:50,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f has been successfully formatted.
nm_1        | 2019-10-11 02:59:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-11 03:01:51,429 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102941513874997256 bcsId: 0
datanode_2  | 2019-10-11 02:59:50,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 11, 2019 2:59:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-11 02:59:50,114 [pool-8-thread-1] INFO       - group-16A1BE611F2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 02:59:50,100 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f does not exist. Creating ...
scm_1       | 2019-10-11 03:01:51,429 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102941514643669001 bcsId: 0
nm_1        | 2019-10-11 02:59:46 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2050203311
datanode_2  | 2019-10-11 02:59:50,122 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-11 02:59:50,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 02:59:50,113 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f/in_use.lock acquired by nodename 7@b0c7cbe342b7
scm_1       | 2019-10-11 03:01:51,430 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102941514657759242 bcsId: 0
nm_1        | 2019-10-11 02:59:46 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1315232046
datanode_2  | 2019-10-11 02:59:50,122 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 11, 2019 2:59:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 02:59:50,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 02:59:50,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f has been successfully formatted.
scm_1       | 2019-10-11 03:01:51,430 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941513633234946 bcsId: 0
nm_1        | 2019-10-11 02:59:46 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37733 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-11 02:59:50,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 02:59:50,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 02:59:50,118 [pool-8-thread-1] INFO       - group-16A1BE611F2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-11 03:00:48 INFO  Server:1849 - Auth successful for appattempt_1570762785275_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-11 03:01:51,430 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102941513766862851 bcsId: 0
datanode_2  | 2019-10-11 02:59:50,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 11, 2019 2:59:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 02:59:50,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 02:59:50,118 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-11 03:00:48 INFO  ContainerManagerImpl:1070 - Start request for container_1570762785275_0001_01_000001 by user hadoop
scm_1       | 2019-10-11 03:01:51,430 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102941513805856772 bcsId: 0
datanode_2  | 2019-10-11 02:59:50,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 02:59:50,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 02:59:50,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-11 03:00:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570762785275_0001
scm_1       | 2019-10-11 03:01:51,431 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941516242485259 bcsId: 0
datanode_2  | 2019-10-11 02:59:50,123 INFO segmented.SegmentedRaftLogWorker: new 913e53ce-a197-4245-8648-0c95b3306fef@group-16A1BE611F2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f
rm_1        | Oct 11, 2019 2:59:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 02:59:50,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 02:59:50,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 03:00:48 INFO  ApplicationImpl:655 - Application application_1570762785275_0001 transitioned from NEW to INITING
scm_1       | 2019-10-11 03:01:51,431 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102941516331876364 bcsId: 0
datanode_2  | 2019-10-11 02:59:50,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 02:59:50,116 INFO segmented.SegmentedRaftLogWorker: new 60102753-f5c7-45ad-8a3b-f01bac763ffa@group-16A1BE611F2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f
datanode_1  | 2019-10-11 02:59:50,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 03:00:48 INFO  ApplicationImpl:463 - Adding container_1570762785275_0001_01_000001 to application application_1570762785275_0001
datanode_2  | 2019-10-11 02:59:50,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-11 02:59:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-777453808236813199.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-11 02:59:50,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 02:59:50,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 03:00:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000001
datanode_2  | 2019-10-11 02:59:50,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 02:59:45 INFO  AbstractConnector:278 - Started ServerConnector@9d05407{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-11 02:59:50,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-11 03:00:48 INFO  ApplicationImpl:655 - Application application_1570762785275_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-11 02:59:50,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 02:59:50,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-11 02:59:45 INFO  Server:419 - Started @4206ms
datanode_1  | 2019-10-11 02:59:50,119 INFO segmented.SegmentedRaftLogWorker: new b19040ec-48b4-4548-a6ad-0aeae1591085@group-16A1BE611F2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f
nm_1        | 2019-10-11 03:00:48 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 02:59:50,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 02:59:50,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 02:59:50,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-11 02:59:45 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-11 03:00:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570762785275_0001
datanode_2  | 2019-10-11 02:59:50,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 02:59:50,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 02:59:50,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-11 02:59:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-11 03:00:48 INFO  ResourceLocalizationService:798 - Created localizer for container_1570762785275_0001_01_000001
datanode_2  | 2019-10-11 02:59:50,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 02:59:50,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 02:59:50,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 02:59:45 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-11 02:59:50,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-11 03:00:48 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570762785275_0001_01_000001.tokens
datanode_3  | 2019-10-11 02:59:50,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-11 02:59:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-11 02:59:50,120 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 02:59:50,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 02:59:50,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-11 02:59:45 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-11 03:00:48 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-11 02:59:50,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-11 02:59:50,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 02:59:50,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-11 02:59:45 INFO  Server:1153 - IPC Server listener on 8033: starting
