Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3
s3g_1       | 2019-10-09 23:36:56,149 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-09 23:37:03,041 INFO impl.RaftServerProxy: 037e36b3-cbb9-48b0-a4db-5876ffaa4237: addNew group-F2760A450E58:[0acfdf30-75ad-47db-98ea-ad25cc74882e:172.18.0.6:9858, 037e36b3-cbb9-48b0-a4db-5876ffaa4237:172.18.0.2:9858, 40c7e3f9-e4da-44b4-a235-d8a1abad87af:172.18.0.5:9858] returns group-F2760A450E58:java.util.concurrent.CompletableFuture@7dd92c9c[Not completed]
datanode_1  | 2019-10-09 23:37:02,922 INFO impl.RoleInfo: 0acfdf30-75ad-47db-98ea-ad25cc74882e: start FollowerState
datanode_2  | 2019-10-09 23:37:03,016 INFO impl.RaftServerImpl: 40c7e3f9-e4da-44b4-a235-d8a1abad87af: new RaftServerImpl for group-F2760A450E58:[0acfdf30-75ad-47db-98ea-ad25cc74882e:172.18.0.6:9858, 037e36b3-cbb9-48b0-a4db-5876ffaa4237:172.18.0.2:9858, 40c7e3f9-e4da-44b4-a235-d8a1abad87af:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-09 23:36:57 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-09 23:36:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-09 23:37:02,978 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bf5c716-a714-4261-8783-64a735598117, Nodes: 0acfdf30-75ad-47db-98ea-ad25cc74882e{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 23:37:03,044 INFO impl.RaftServerImpl: 037e36b3-cbb9-48b0-a4db-5876ffaa4237: new RaftServerImpl for group-F2760A450E58:[0acfdf30-75ad-47db-98ea-ad25cc74882e:172.18.0.6:9858, 037e36b3-cbb9-48b0-a4db-5876ffaa4237:172.18.0.2:9858, 40c7e3f9-e4da-44b4-a235-d8a1abad87af:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 23:37:02,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64A735598117,id=0acfdf30-75ad-47db-98ea-ad25cc74882e
datanode_2  | 2019-10-09 23:37:03,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 23:36:57 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-09 23:36:54 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-09 23:37:04,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee7cd321-d9f3-43ee-9c42-f2760a450e58, Nodes: 037e36b3-cbb9-48b0-a4db-5876ffaa4237{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}40c7e3f9-e4da-44b4-a235-d8a1abad87af{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0acfdf30-75ad-47db-98ea-ad25cc74882e{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-09 23:37:03,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 23:37:03,029 INFO impl.RaftServerProxy: 0acfdf30-75ad-47db-98ea-ad25cc74882e: addNew group-F2760A450E58:[0acfdf30-75ad-47db-98ea-ad25cc74882e:172.18.0.6:9858, 037e36b3-cbb9-48b0-a4db-5876ffaa4237:172.18.0.2:9858, 40c7e3f9-e4da-44b4-a235-d8a1abad87af:172.18.0.5:9858] returns group-F2760A450E58:java.util.concurrent.CompletableFuture@11285e00[Not completed]
datanode_2  | 2019-10-09 23:37:03,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 23:36:57 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-09 23:36:54 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-09 23:39:06,564 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-09 23:37:03,033 INFO impl.RaftServerImpl: 0acfdf30-75ad-47db-98ea-ad25cc74882e: new RaftServerImpl for group-F2760A450E58:[0acfdf30-75ad-47db-98ea-ad25cc74882e:172.18.0.6:9858, 037e36b3-cbb9-48b0-a4db-5876ffaa4237:172.18.0.2:9858, 40c7e3f9-e4da-44b4-a235-d8a1abad87af:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 23:37:03,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:37:03,016 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 23:36:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 23:36:57 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-09 23:39:06,565 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102935053980139525 bcsId: 0
datanode_1  | 2019-10-09 23:37:03,033 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 23:37:03,044 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:37:03,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 23:36:54 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-09 23:36:57 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1996561984
scm_1       | 2019-10-09 23:39:06,570 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935053987676166 bcsId: 0
datanode_1  | 2019-10-09 23:37:03,033 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:37:03,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:37:03,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 23:36:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-09 23:36:57 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -880047910
scm_1       | 2019-10-09 23:39:06,570 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102935054028046343 bcsId: 0
datanode_1  | 2019-10-09 23:37:03,033 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:37:03,017 INFO impl.RaftServerImpl: 40c7e3f9-e4da-44b4-a235-d8a1abad87af@group-F2760A450E58: ConfigurationManager, init=-1: [0acfdf30-75ad-47db-98ea-ad25cc74882e:172.18.0.6:9858, 037e36b3-cbb9-48b0-a4db-5876ffaa4237:172.18.0.2:9858, 40c7e3f9-e4da-44b4-a235-d8a1abad87af:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 23:36:54 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 23:36:57 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33267 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-09 23:39:06,570 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935054031061000 bcsId: 0
datanode_3  | 2019-10-09 23:37:03,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 23:37:03,033 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:37:03,017 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 23:36:54 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-09 23:36:57 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-09 23:39:06,571 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102935055302983689 bcsId: 0
datanode_3  | 2019-10-09 23:37:03,044 INFO impl.RaftServerImpl: 037e36b3-cbb9-48b0-a4db-5876ffaa4237@group-F2760A450E58: ConfigurationManager, init=-1: [0acfdf30-75ad-47db-98ea-ad25cc74882e:172.18.0.6:9858, 037e36b3-cbb9-48b0-a4db-5876ffaa4237:172.18.0.2:9858, 40c7e3f9-e4da-44b4-a235-d8a1abad87af:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 23:37:03,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:37:03,017 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 23:36:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 23:37:59 INFO  Server:1454 - Auth successful for appattempt_1570664214289_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-09 23:39:06,571 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935055315304458 bcsId: 0
datanode_3  | 2019-10-09 23:37:03,045 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 23:37:03,033 INFO impl.RaftServerImpl: 0acfdf30-75ad-47db-98ea-ad25cc74882e@group-F2760A450E58: ConfigurationManager, init=-1: [0acfdf30-75ad-47db-98ea-ad25cc74882e:172.18.0.6:9858, 037e36b3-cbb9-48b0-a4db-5876ffaa4237:172.18.0.2:9858, 40c7e3f9-e4da-44b4-a235-d8a1abad87af:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 23:37:03,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58 does not exist. Creating ...
rm_1        | 2019-10-09 23:36:54 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-09 23:37:59 INFO  ContainerManagerImpl:810 - Start request for container_1570664214289_0001_01_000001 by user hadoop
scm_1       | 2019-10-09 23:39:06,571 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102935053717995522 bcsId: 0
datanode_3  | 2019-10-09 23:37:03,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 23:37:03,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58/in_use.lock acquired by nodename 7@bfc18388a781
rm_1        | 2019-10-09 23:36:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-09 23:37:59 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570664214289_0001
datanode_1  | 2019-10-09 23:37:03,034 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:39:06,571 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935053825146883 bcsId: 0
datanode_3  | 2019-10-09 23:37:03,050 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58 does not exist. Creating ...
datanode_2  | 2019-10-09 23:37:03,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58 has been successfully formatted.
rm_1        | 2019-10-09 23:36:54 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 23:37:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664214289_0001	CONTAINERID=container_1570664214289_0001_01_000001
datanode_1  | 2019-10-09 23:37:03,034 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 23:37:03,562 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58/in_use.lock acquired by nodename 7@eb519bfdad38
datanode_2  | 2019-10-09 23:37:03,050 [pool-8-thread-1] INFO       - group-F2760A450E58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 23:37:59 INFO  ApplicationImpl:464 - Application application_1570664214289_0001 transitioned from NEW to INITING
rm_1        | 2019-10-09 23:36:54 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-09 23:37:03,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58 does not exist. Creating ...
scm_1       | 2019-10-09 23:39:06,571 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935053861781508 bcsId: 0
datanode_3  | 2019-10-09 23:37:04,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58 has been successfully formatted.
datanode_2  | 2019-10-09 23:37:03,051 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 23:36:54 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-09 23:37:03,048 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58/in_use.lock acquired by nodename 7@004ed553a296
scm_1       | 2019-10-09 23:39:06,572 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102935056849305611 bcsId: 0
datanode_3  | 2019-10-09 23:37:04,308 [pool-8-thread-1] INFO       - group-F2760A450E58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:37:03,051 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 23:36:55 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-09 23:37:03,562 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58 has been successfully formatted.
scm_1       | 2019-10-09 23:39:06,572 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935056934109196 bcsId: 0
datanode_3  | 2019-10-09 23:37:04,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:37:03,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 23:37:59 INFO  ApplicationImpl:304 - Adding container_1570664214289_0001_01_000001 to application application_1570664214289_0001
rm_1        | 2019-10-09 23:36:55 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 23:37:03,563 [pool-8-thread-1] INFO       - group-F2760A450E58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:37:03,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 23:37:04,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-09 23:37:59 INFO  ApplicationImpl:464 - Application application_1570664214289_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-09 23:36:55 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-09 23:37:03,563 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:37:03,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 23:36:55 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-09 23:37:59 INFO  ContainerImpl:1135 - Container container_1570664214289_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 23:37:03,563 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 23:37:04,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:37:03,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 23:36:55 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-09 23:37:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570664214289_0001
datanode_1  | 2019-10-09 23:37:03,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 23:37:04,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:37:03,051 INFO segmented.SegmentedRaftLogWorker: new 40c7e3f9-e4da-44b4-a235-d8a1abad87af@group-F2760A450E58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58
rm_1        | 2019-10-09 23:36:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-09 23:37:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664214289_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-09 23:37:03,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 23:37:04,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:37:03,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 23:36:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-09 23:37:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664214289_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-09 23:37:03,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:37:04,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 23:36:55 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-09 23:37:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664214289_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-09 23:37:04,310 INFO segmented.SegmentedRaftLogWorker: new 037e36b3-cbb9-48b0-a4db-5876ffaa4237@group-F2760A450E58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58
datanode_1  | 2019-10-09 23:37:03,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 23:37:03,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 23:36:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-09 23:37:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664214289_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-09 23:37:04,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:37:03,564 INFO segmented.SegmentedRaftLogWorker: new 0acfdf30-75ad-47db-98ea-ad25cc74882e@group-F2760A450E58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee7cd321-d9f3-43ee-9c42-f2760a450e58
rm_1        | 2019-10-09 23:36:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-09 23:37:59 INFO  ResourceLocalizationService:711 - Created localizer for container_1570664214289_0001_01_000001
datanode_2  | 2019-10-09 23:37:03,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 23:36:55 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-09 23:37:59 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664214289_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-09 23:37:03,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 23:37:03,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:37:04,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 23:36:55 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-09 23:37:59 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-09 23:37:03,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 23:37:03,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:37:04,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 23:36:55 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-09 23:37:59 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664214289_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664214289_0001/container_1570664214289_0001_01_000001.tokens
datanode_1  | 2019-10-09 23:37:03,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:37:03,052 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:37:04,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 23:36:55 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-09 23:37:59 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664214289_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664214289_0001
datanode_2  | 2019-10-09 23:37:03,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:37:03,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:37:04,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 23:36:55 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-09 23:38:00 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-09 23:37:03,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 23:37:03,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:37:04,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 23:36:55 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-09 23:37:03,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 23:38:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-09 23:37:03,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:37:04,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 23:36:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 23:37:03,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 23:38:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-09 23:37:03,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:37:04,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-09 23:36:56 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 23:37:03,053 INFO segmented.SegmentedRaftLogWorker: 40c7e3f9-e4da-44b4-a235-d8a1abad87af@group-F2760A450E58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 23:38:01 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-09 23:37:03,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 23:37:04,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:37:03,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
