Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-23 09:57:46,688 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-23 09:57:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 09:57:54,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 09:57:51,749 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-23 09:57:54,706 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 09:57:55,762 INFO segmented.SegmentedRaftLogWorker: new 97ceb273-d7a8-4582-a2ec-dbc2df9530f1@group-3721985D0E96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fd509ae-e62a-4a0f-aa27-3721985d0e96
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-23 09:57:58,547 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-23 09:57:48 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-23 09:57:54,188 INFO segmented.SegmentedRaftLogWorker: new ea1a3645-aa42-4d52-a2c2-33511cc92bd0@group-0C015366F53E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8b1288c-a16a-498b-ad94-0c015366f53e
scm_1       | 2019-10-23 09:57:51,749 INFO server.Server: Started @3663ms
datanode_2  | 2019-10-23 09:57:54,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 09:57:55,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-23 09:57:58,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-23 09:57:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-23 09:57:54,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 09:57:51,754 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 09:57:54,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 09:57:55,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-23 09:57:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-23 09:57:58,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-23 09:57:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-23 09:57:54,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 09:57:54,718 INFO segmented.SegmentedRaftLogWorker: new 70930c56-b7d1-4d00-9f7b-a01b9a19af39@group-0CAD312032E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c776b823-07f3-4ff2-98cf-0cad312032e2
scm_1       | 2019-10-23 09:57:51,754 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 09:57:55,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 09:57:58,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-23 09:57:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-23 09:57:48 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-23 09:57:54,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 09:57:54,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 09:57:51,756 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 09:57:55,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 09:57:58,571 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-10-23 09:57:47 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-23 09:57:54,191 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 09:57:48 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-23 09:57:54,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 09:57:51,764 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 09:57:58,572 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 09:57:55,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-23 09:57:47 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-23 09:57:48 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-23 09:57:54,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 09:57:54,191 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 09:57:53,093 INFO net.NetworkTopology: Added a new node: /default-rack/ea1a3645-aa42-4d52-a2c2-33511cc92bd0
om_1        | 2019-10-23 09:57:58,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 09:57:55,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-23 09:57:47 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-23 09:57:48 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-23 09:57:54,192 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 09:57:54,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 09:57:53,093 INFO node.SCMNodeManager: Registered Data node : ea1a3645-aa42-4d52-a2c2-33511cc92bd0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 09:57:55,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 09:57:58,610 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-23 09:57:47 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-23 09:57:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-23 09:57:54,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 09:57:54,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 09:57:53,102 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-23 09:57:55,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 09:57:58,718 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18394401524242689524.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-23 09:57:47 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-23 09:57:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 09:57:54,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 09:57:54,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 09:57:53,102 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-23 09:57:55,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 09:57:58,726 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-23 09:57:47 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-23 09:57:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-23 09:57:54,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 09:57:54,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 09:57:55,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 09:57:58,726 INFO server.Server: Started @3566ms
rm_1        | 2019-10-23 09:57:47 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-23 09:57:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 09:57:54,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 09:57:54,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 09:57:58,731 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 09:57:55,778 INFO segmented.SegmentedRaftLogWorker: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1@group-3721985D0E96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 09:57:53,102 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-23 09:57:47 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 23, 2019 9:57:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 09:57:54,204 INFO segmented.SegmentedRaftLogWorker: ea1a3645-aa42-4d52-a2c2-33511cc92bd0@group-0C015366F53E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 09:57:58,731 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 09:57:55,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-23 09:57:47 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-23 09:57:54,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 09:57:54,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 09:57:58,733 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 09:57:55,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 09:57:47 INFO  log:192 - Logging initialized @1594ms
nm_1        | Oct 23, 2019 9:57:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 09:57:54,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 09:58:12,712 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 09:57:55,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 09:57:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-23 09:57:54,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 09:57:54,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 09:57:55,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 09:57:47 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 23, 2019 9:57:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 09:57:54,732 INFO segmented.SegmentedRaftLogWorker: 70930c56-b7d1-4d00-9f7b-a01b9a19af39@group-0CAD312032E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 09:57:54,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 09:57:55,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 09:57:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-23 09:57:54,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 09:57:54,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 09:57:54,307 INFO net.NetworkTopology: Added a new node: /default-rack/70930c56-b7d1-4d00-9f7b-a01b9a19af39
datanode_1  | 2019-10-23 09:57:55,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 23, 2019 9:57:48 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-23 09:57:47 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-23 09:57:54,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 09:57:54,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 09:57:54,307 INFO node.SCMNodeManager: Registered Data node : 70930c56-b7d1-4d00-9f7b-a01b9a19af39{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 09:57:55,801 INFO impl.RaftServerImpl: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1@group-3721985D0E96: start as a follower, conf=-1: [97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858], old=null
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-23 09:57:47 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-23 09:57:54,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 09:57:54,227 INFO impl.RaftServerImpl: ea1a3645-aa42-4d52-a2c2-33511cc92bd0@group-0C015366F53E: start as a follower, conf=-1: [ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 09:57:54,316 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8b1288c-a16a-498b-ad94-0c015366f53e, Nodes: ea1a3645-aa42-4d52-a2c2-33511cc92bd0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-23 09:57:55,802 INFO impl.RaftServerImpl: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1@group-3721985D0E96: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 23, 2019 9:57:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 09:57:47 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-23 09:57:54,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 09:57:54,816 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c776b823-07f3-4ff2-98cf-0cad312032e2, Nodes: 70930c56-b7d1-4d00-9f7b-a01b9a19af39{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-23 09:57:55,803 INFO impl.RoleInfo: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-23 09:57:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-23 09:57:54,228 INFO impl.RaftServerImpl: ea1a3645-aa42-4d52-a2c2-33511cc92bd0@group-0C015366F53E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 09:57:54,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 09:57:55,413 INFO net.NetworkTopology: Added a new node: /default-rack/97ceb273-d7a8-4582-a2ec-dbc2df9530f1
datanode_1  | 2019-10-23 09:57:55,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3721985D0E96,id=97ceb273-d7a8-4582-a2ec-dbc2df9530f1
nm_1        | Oct 23, 2019 9:57:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 09:57:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 09:57:54,229 INFO impl.RoleInfo: ea1a3645-aa42-4d52-a2c2-33511cc92bd0: start FollowerState
datanode_2  | 2019-10-23 09:57:54,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 09:57:55,413 INFO node.SCMNodeManager: Registered Data node : 97ceb273-d7a8-4582-a2ec-dbc2df9530f1{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 09:57:55,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 09:57:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 09:57:54,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C015366F53E,id=ea1a3645-aa42-4d52-a2c2-33511cc92bd0
datanode_2  | 2019-10-23 09:57:54,756 INFO impl.RaftServerImpl: 70930c56-b7d1-4d00-9f7b-a01b9a19af39@group-0CAD312032E2: start as a follower, conf=-1: [70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858], old=null
scm_1       | 2019-10-23 09:57:55,872 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fd509ae-e62a-4a0f-aa27-3721985d0e96, Nodes: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-23 09:57:55,936 INFO impl.RaftServerProxy: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1: addNew group-33052A049D7E:[70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858, 97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858, ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858] returns group-33052A049D7E:java.util.concurrent.CompletableFuture@3b153937[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-23 09:57:47 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-23 09:57:54,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 09:57:54,757 INFO impl.RaftServerImpl: 70930c56-b7d1-4d00-9f7b-a01b9a19af39@group-0CAD312032E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 09:57:55,992 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10c47b36-0a83-4488-961b-33052a049d7e, Nodes: 70930c56-b7d1-4d00-9f7b-a01b9a19af39{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ea1a3645-aa42-4d52-a2c2-33511cc92bd0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}97ceb273-d7a8-4582-a2ec-dbc2df9530f1{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-23 09:57:55,939 INFO impl.RaftServerImpl: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1: new RaftServerImpl for group-33052A049D7E:[70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858, 97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858, ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 23, 2019 9:57:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 09:57:47 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-23 09:57:55,921 INFO impl.RaftServerProxy: ea1a3645-aa42-4d52-a2c2-33511cc92bd0: addNew group-33052A049D7E:[70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858, 97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858, ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858] returns group-33052A049D7E:java.util.concurrent.CompletableFuture@9c6eac[Not completed]
datanode_2  | 2019-10-23 09:57:54,758 INFO impl.RoleInfo: 70930c56-b7d1-4d00-9f7b-a01b9a19af39: start FollowerState
scm_1       | 2019-10-23 09:57:59,445 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f8b1288c-a16a-498b-ad94-0c015366f53e reported by ea1a3645-aa42-4d52-a2c2-33511cc92bd0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-23 09:57:55,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
