Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-22 03:42:40,036 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-22 03:42:46,588 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-22 03:42:46,671 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 03:42:47,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60022a78-b2a9-471a-9332-c9b9e8b2034e/in_use.lock acquired by nodename 7@cb06f3d5e7a3
datanode_1_1  | 2019-10-22 03:42:46,018 INFO impl.RaftServerProxy: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: addNew group-1F457CF33DB6:[1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858] returns group-1F457CF33DB6:java.util.concurrent.CompletableFuture@3b4023cf[Not completed]
datanode_2_1  | 2019-10-22 03:42:47,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 03:42:43,212 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-22 03:42:46,588 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-22 03:42:46,672 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-22 03:42:47,176 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60022a78-b2a9-471a-9332-c9b9e8b2034e has been successfully formatted.
datanode_1_1  | 2019-10-22 03:42:46,033 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: new RaftServerImpl for group-1F457CF33DB6:[1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-22 03:42:47,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-22 03:42:43,415 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-22 03:42:46,605 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-22 03:42:46,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-22 03:42:47,180 [pool-8-thread-1] INFO       - group-C9B9E8B2034E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-22 03:42:47,667 INFO segmented.SegmentedRaftLogWorker: new 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba20d41a-0e06-489a-9d30-43b51ec3e07e
datanode_1_1  | 2019-10-22 03:42:46,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-22 03:42:43,416 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-22 03:42:46,605 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-22 03:42:46,678 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6: ConfigurationManager, init=-1: [74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-22 03:42:47,180 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-22 03:42:47,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-22 03:42:46,035 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-22 03:42:43,416 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-22 03:42:46,607 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-22 03:42:46,679 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-22 03:42:46,035 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-22 03:42:47,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-22 03:42:43,420 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-22 03:42:47,182 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-22 03:42:47,121 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-22 03:42:46,035 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-22 03:42:46,683 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-22 03:42:47,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-22 03:42:43,421 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-22 03:42:47,186 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-22 03:42:47,130 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-22 03:42:46,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-22 03:42:46,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7f266f3-2356-4a9e-a5ad-5e94529aaec6 does not exist. Creating ...
datanode_2_1  | 2019-10-22 03:42:47,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-22 03:42:43,421 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-22 03:42:47,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-22 03:42:47,167 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-22 03:42:46,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7f266f3-2356-4a9e-a5ad-5e94529aaec6/in_use.lock acquired by nodename 7@ade698535911
datanode_2_1  | 2019-10-22 03:42:47,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-22 03:42:47,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-22 03:42:43,421 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-22 03:42:46,041 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6: ConfigurationManager, init=-1: [1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-22 03:42:47,246 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-22 03:42:46,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7f266f3-2356-4a9e-a5ad-5e94529aaec6 has been successfully formatted.
datanode_2_1  | 2019-10-22 03:42:47,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-22 03:42:43,425 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-22 03:42:47,192 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-22 03:42:46,041 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-22 03:42:47,282 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-22 03:42:46,711 [pool-8-thread-1] INFO       - group-5E94529AAEC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-22 03:42:47,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-22 03:42:47,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 03:42:43,425 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-22 03:42:46,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-22 03:42:47,282 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-22 03:42:46,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 03:42:47,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-22 03:42:47,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-22 03:42:43,427 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-22 03:42:46,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ba0e78d-0417-49b9-9a18-1f457cf33db6 does not exist. Creating ...
om_1          | 2019-10-22 03:42:47,316 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-22 03:42:47,204 INFO segmented.SegmentedRaftLogWorker: new e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60022a78-b2a9-471a-9332-c9b9e8b2034e
datanode_2_1  | 2019-10-22 03:42:47,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-22 03:42:43,427 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-22 03:42:46,107 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ba0e78d-0417-49b9-9a18-1f457cf33db6/in_use.lock acquired by nodename 7@d10e129113a4
om_1          | 2019-10-22 03:42:47,317 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-22 03:42:47,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-22 03:42:46,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-22 03:42:47,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-22 03:42:43,431 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-22 03:42:47,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-22 03:42:47,345 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-22 03:42:46,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-22 03:42:46,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ba0e78d-0417-49b9-9a18-1f457cf33db6 has been successfully formatted.
datanode_4_1  | 2019-10-22 03:42:47,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-22 03:42:47,687 INFO segmented.SegmentedRaftLogWorker: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-22 03:42:43,434 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-22 03:42:47,454 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-22 03:42:46,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-22 03:42:47,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-22 03:42:47,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-22 03:42:46,151 [pool-8-thread-1] INFO       - group-1F457CF33DB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-22 03:42:43,474 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-22 03:42:47,457 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-22 03:42:46,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-22 03:42:47,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-22 03:42:47,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-22 03:42:43,475 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-22 03:42:47,464 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-22 03:42:46,151 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 03:42:47,207 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-22 03:42:47,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 03:42:43,573 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8408039770569027293.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-22 03:42:46,724 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-22 03:42:47,465 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-22 03:42:46,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-22 03:42:47,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-22 03:42:47,693 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 03:42:43,578 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-22 03:42:46,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-22 03:42:47,465 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-22 03:42:46,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-22 03:42:47,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-22 03:42:47,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 03:42:43,578 INFO server.Server: Started @3115ms
datanode_3_1  | 2019-10-22 03:42:46,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-22 03:42:47,465 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-22 03:42:46,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-22 03:42:47,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 03:42:47,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-22 03:42:43,581 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-22 03:42:46,737 INFO segmented.SegmentedRaftLogWorker: new 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7f266f3-2356-4a9e-a5ad-5e94529aaec6
om_1          | 2019-10-22 03:42:47,481 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-22 03:42:46,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-22 03:42:47,713 INFO impl.RaftServerImpl: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E: start as a follower, conf=-1: [4dca6604-7f02-49e8-acc7-6447af68bce2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-22 03:42:47,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-22 03:42:43,581 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-22 03:42:46,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-22 03:42:47,483 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-22 03:42:46,167 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-22 03:42:47,714 INFO impl.RaftServerImpl: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 03:42:47,219 INFO segmented.SegmentedRaftLogWorker: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-22 03:42:43,583 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-22 03:42:46,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-22 03:42:47,485 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-22 03:42:46,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 03:42:47,715 INFO impl.RoleInfo: 4dca6604-7f02-49e8-acc7-6447af68bce2: start FollowerState
datanode_4_1  | 2019-10-22 03:42:47,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-22 03:42:43,592 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-22 03:42:46,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 03:42:47,517 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-22 03:42:46,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-22 03:42:47,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43B51EC3E07E,id=4dca6604-7f02-49e8-acc7-6447af68bce2
scm_1         | 2019-10-22 03:42:45,113 INFO net.NetworkTopology: Added a new node: /rack1/1fa12fdb-aef4-4cf6-94d8-e0737670fdbe
datanode_4_1  | 2019-10-22 03:42:47,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-22 03:42:46,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-22 03:42:47,518 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-22 03:42:46,180 INFO segmented.SegmentedRaftLogWorker: new 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ba0e78d-0417-49b9-9a18-1f457cf33db6
datanode_2_1  | 2019-10-22 03:42:47,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 03:42:47,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 03:42:45,114 INFO node.SCMNodeManager: Registered Data node : 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-22 03:42:47,602 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-782132372168185372.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-22 03:42:46,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-22 03:42:46,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-22 03:42:52,716 INFO impl.FollowerState: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_4_1  | 2019-10-22 03:42:47,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 03:42:45,117 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-22 03:42:47,607 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-22 03:42:46,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-22 03:42:46,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-22 03:42:52,718 INFO impl.RoleInfo: 4dca6604-7f02-49e8-acc7-6447af68bce2: shutdown FollowerState
datanode_4_1  | 2019-10-22 03:42:47,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 03:42:45,118 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-22 03:42:47,607 INFO server.Server: Started @3650ms
datanode_1_1  | 2019-10-22 03:42:46,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-22 03:42:46,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-22 03:42:52,718 INFO impl.RaftServerImpl: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-22 03:42:47,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 03:42:45,118 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-22 03:42:47,610 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-22 03:42:46,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-22 03:42:46,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-22 03:42:52,723 INFO impl.RoleInfo: 4dca6604-7f02-49e8-acc7-6447af68bce2: start LeaderElection
datanode_4_1  | 2019-10-22 03:42:47,241 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E: start as a follower, conf=-1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 03:42:45,219 INFO net.NetworkTopology: Added a new node: /rack1/74ee5115-af01-47b5-ab1e-8534913833ba
om_1          | 2019-10-22 03:42:47,610 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-22 03:42:46,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-22 03:42:52,739 INFO impl.LeaderElection: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E-LeaderElection1: begin an election at term 1 for -1: [4dca6604-7f02-49e8-acc7-6447af68bce2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-22 03:42:46,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-22 03:42:45,220 INFO node.SCMNodeManager: Registered Data node : 74ee5115-af01-47b5-ab1e-8534913833ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-22 03:42:46,183 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-22 03:42:47,612 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-22 03:42:47,242 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E: changes role from      null to FOLLOWER at term 0 for startAsFollower
